<title>《聖墟》▷ 第1278章 對究極系全面開戰</title></p><p>&emsp;&emsp;九頭鳥族的老祖赤虛，現在可真是有點心虛，眼冒金星，他不久前都說了什麼？</p>
</p><p>&emsp;&emsp;所有人都有一種絕望之感，面對這張法旨，面對烙印在虛空中的那些可怕的文字，他們生出無力感。</p>
</p><p>&emsp;&emsp;許多人都叩拜下去，不由自主，自身的肉身不聽從自己的意志，直接臣服，頂禮膜拜。</p>
</p><p>&emsp;&emsp;金光中，那成片的字符間，二祖的虛影高高在上，絕世能量氣場激盪，席捲了天上地下，大道轟鳴，爲他而震！</p>
</p><p>&emsp;&emsp;這一刻，九號很平淡，只有一個動作，探出一隻手向着天空中抓去，動作很慢，但是卻很有力。</p>
</p><p>&emsp;&emsp;一瞬間，虛空都在塌陷，看似緩慢的動作，但卻避無可避。</p>
</p><p>&emsp;&emsp;他直接一把將那張金色法旨給抓了下來，有力而果決，那烙印在虛空中的字符全面轟鳴，可是卻都被收回法旨中。</p>
</p><p>&emsp;&emsp;至於二祖那道模糊的身影，則被九號一掌削沒了！</p>
</p><p>&emsp;&emsp;刺啦一聲，他直接將金色法旨撕開，漫天的異象，諸般可怕的景象都消失了，天地恢復安靜。</p>
</p><p>&emsp;&emsp;所有人都震撼，這個如同活屍般的九號，簡直不可揣度，強大的太離譜了，二祖的法旨被他一把就給抓下來了，而且是撕爲兩片！</p>
</p><p>&emsp;&emsp;這時，他用其中一片金色的法旨擦了擦嘴角的鮮血，用另一片則擦了擦手上的血跡。</p>
</p><p>&emsp;&emsp;這些都是他啃大腿時所留下的殷紅色！</p>
</p><p>&emsp;&emsp;此時此際，每一個人都傻在那裡，那可是絕世恐怖、殺傷力無窮的二祖法旨，居然被他當成餐紙用？！</p>
</p><p>&emsp;&emsp;說是暴殄天物肯定不對，但是，這種舉動，的確是太另類，太可怕了，嚇的一羣臉色發白！</p>
</p><p>&emsp;&emsp;同時間，天賦驚世的女天尊尤蘭已經墜地，人們發現，不知道何時她的一雙雪白修長的腿已經消失，腿根處血淋淋！</p>
</p><p>&emsp;&emsp;不遠處，九號正舉起一隻白生生的大腿正在啃。</p>
</p><p>&emsp;&emsp;太震撼人心了，這可是天尊，九號卻當着戰場上所有人的面，在數以百萬計的進化者面前，就這麼當作血食開啃了？！</p>
</p><p>&emsp;&emsp;所有人都震驚，而後顫抖。</p>
</p><p>&emsp;&emsp;接着，人們感覺熱血奔涌，有些人想要呼喊。</p>
</p><p>&emsp;&emsp;九號這種舉動意味着什麼，這是要跟武瘋子一系全面開戰嗎？要跟究極生物大決戰！</p>
</p><p>&emsp;&emsp;下一章，中午括弧左右吧。</p>
