<title>《聖墟》▷ 第一千零九章 磨滅新生</title></p><p>&emsp;&emsp;黑暗無邊，唯有一簇光在大地盡頭模糊地閃爍，略顯朦朧。</p>
</p><p>&emsp;&emsp;他身上有詭異，有災禍根源，有危險物質，那灰霧在他體內積澱太多了，需要藉次之地斬盡纔好。</p>
</p><p>&emsp;&emsp;爲了試探，他謹慎而行，不斷嘗試與校正很長時間才尋找到一個平衡點，與石盒隔着一段距離。</p>
</p><p>&emsp;&emsp;一聲悶哼，楚風的肉身瓦解，霎時間，鬼哭神嚎，在他體內衝起大片的灰霧，化成各種生物，淒厲大叫，猙獰無比。</p>
</p><p>&emsp;&emsp;灰霧濃郁，宛若滾滾灰雲，在那當中有六翼天龍哀嚎並雙目滴血，有一族祖先級進化者瑟瑟發抖，哭嚎不止。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風的血肉蠕蠕而動，衝向近在咫尺的石盒，以它抵擋輪迴之力，抗衡磨盤，迅速重組起來。</p>
</p><p>&emsp;&emsp;他不想真個毀掉自身，只是想磨滅掉體內的隱患，看着不遠處灰霧激盪，真是讓人陣陣心驚肉跳。</p>
</p><p>&emsp;&emsp;他的體內居然有這麼多的灰色物質？比之當初送別大黑牛、黃牛、東北虎等人時，看到的要濃郁的太多了。</p>
</p><p>&emsp;&emsp;石磨盤發光，有金色符號閃耀，激射過來，鎮壓灰色物質。</p>
</p><p>&emsp;&emsp;淒厲而嚇人的慘叫聲驚天動地，那灰霧沸騰，當衆顯化的各種生物虛影更多了。</p>
</p><p>&emsp;&emsp;宛若有帝臨塵，盤坐那裡，接受衆生膜拜，接受世間衆強者叩首，但那人雙目滴血，面部表情詭異。</p>
</p><p>&emsp;&emsp;楚風冷冷地看着，手持石盒，盯着這一幕，上一次就看到過，現在他雖然心悸，但也不至於過於震撼。</p>
</p><p>&emsp;&emsp;當所有灰霧被震散，被磨滅，被金色符號碾壓乾淨時，楚風再次將石盒鬆手，又一次“自殘”，接受“淨化”。</p>
</p><p>&emsp;&emsp;一聲痛苦的悶哼，他被粗糙的磨盤壓成肉泥，連魂光都四分五裂，在世間，這算是極致酷刑了。</p>
</p><p>&emsp;&emsp;便是楚風貴爲上神王，也痛苦不堪，感覺難以忍受，可是他卻主動這麼做，一切都是爲了清除隱患。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;大面積的灰霧浮現，獸吼聲此起彼伏，這一次他看到了各種能量怪物，啃咬一個雙目流血的“楚風”，那灰霧中心的身影變了，不是如帝臨塵，像是他自己被困，在被撕咬。</p>
</p><p>&emsp;&emsp;他一陣懷疑，這都是什麼亂七八糟的異象？</p>
</p><p>&emsp;&emsp;磨盤發光，激射金色秩序符文。</p>
</p><p>&emsp;&emsp;當這一次詭異物質被抹除乾淨後，一點柔和的光沒入他重組的身體中，讓他覺得心中輕靈很多，如同破除一層塗抹在身上的泥漿。</p>
</p><p>&emsp;&emsp;“有古怪！”</p>
</p><p>&emsp;&emsp;當楚風開始第三次調整，又一次粉碎自身後，血泥中依舊漂浮起不少灰霧，這一次他看到一個牢籠，自身被困在當中，渾身是血，帶着枷鎖，像是被拷問。</p>
</p><p>&emsp;&emsp;這是什麼情況？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當石磨盤上的金光震碎這部分詭異物質，磨滅乾淨後，他看到牢籠中的自身化成一點光，迴歸重組的真身。</p>
</p><p>&emsp;&emsp;這一次，他覺得自身內心越發的空靈，嘗試琢磨一些妙術時都快了不少。</p>
</p><p>&emsp;&emsp;楚風震驚，這灰色物質糾纏他太久，矇蔽了他的心靈不成？現在真的有必要徹底剷除乾淨，對一個人的影響太大了！</p>
</p><p>&emsp;&emsp;就這樣一次又一次，他經受着世間最可怕的痛苦。</p>
</p><p>&emsp;&emsp;他曾一度覺得，乾脆拋下石盒，徹底碾碎自己，丟棄肉身算了，跟其他輪迴者一樣，只帶上符紙去往生。</p>
</p><p>&emsp;&emsp;這樣磨碎自身，一次又一次太恐怖了，也過於殘忍，真的難以忍受。</p>
</p><p>&emsp;&emsp;但是，楚風堅持下來了，接連十幾次，他的肉身與魂光都成化成碎片，他在石盒畔重組，灰霧越來越少，直到最後不出現。</p>
</p><p>&emsp;&emsp;楚風一點也不敢大意，又嘗試了幾次。</p>
</p><p>&emsp;&emsp;直到又一次，一道模糊的灰霧身影浮現，對着他冷笑，露出讓人覺得發瘮的笑，這次磨滅後才徹底安寧。</p>
</p><p>&emsp;&emsp;楚風在此之後，嘗試很多次，肉身與魂光碎了又重組，都沒有再出現問題，他這才長出一口氣。</p>
</p><p>&emsp;&emsp;於此之際，他有種一種體會，自身輕靈很多，內心空明，參悟各種經文秘法時速度快了一大截！</p>
</p><p>&emsp;&emsp;這像是一次新生，磨滅隱患後，自身蛻變了，真我回歸！</p>
</p><p>&emsp;&emsp;毫無疑問，這影響深遠，真要去陽間爭霸，他的崛起之路已經掃平一大障礙！</p>
</p><p>&emsp;&emsp;“這東西真難纏！”</p>
</p><p>&emsp;&emsp;楚風心有餘悸，爲了報仇，徹底豁出去，在異域百年中不斷吸收神性粒子，動用小六道時光術，導致自身融入大量的詭異物質，果然出了大問題。</p>
</p><p>&emsp;&emsp;如果不是在這裡藉助石磨盤解決後患，未來會出大事，他活不了幾百年，就會早衰，從而慘死。</p>
</p><p>&emsp;&emsp;“我不是靈魂去轉世，我的肉身也過來了，怎麼投胎？”楚風自語，決定走一步算一步，到這條路的盡頭去看一看。</p>
</p><p>&emsp;&emsp;實在不行的話，他也只能將肉身捨棄在輪迴洞中。</p>
</p><p>&emsp;&emsp;此外，還有石盒，帶着它轉世投胎？那肯定要出大事。</p>
</p><p>&emsp;&emsp;他有點頭大，可是他真不想捨棄石盒與三顆種子，隱約間覺得，這東西關乎甚大，不能輕言放棄，這比他隻身趕到陽間還重要。</p>
</p><p>&emsp;&emsp;陽間究竟怎樣？他很期待！</p>
</p><p>&emsp;&emsp;楚風從粗糙的石磨盤那裡出來，正式踏上輪迴路，若是沒有意外，他不準備回頭了。</p>
</p><p>&emsp;&emsp;這條路，他不是第一次踏足，但今天感受不同，此次是他自己要去轉世，就此上路。</p>
</p><p>&emsp;&emsp;路上，有太多的魂光，都是轉世者，楚風凝視他們，如果這條路不是天地自然生成，而是人爲開闢，那麼能夠走到這裡的生物魂光都不簡單。</p>
</p><p>&emsp;&emsp;所以，在路上他果斷刻字，在一些人身上留下靈魂誓言！</p>
</p><p>&emsp;&emsp;比如，他在一些人的靈魂上寫下一段經文，在一些人的身上撰寫一篇秘術……</p>
</p><p>&emsp;&emsp;他需要一些幫手，到了陽間後，面對的敵人太強大，道統弟子無盡，現在這麼做只爲結下一段善緣，也是爲了方便以後忽悠。</p>
</p><p>&emsp;&emsp;當然，他沒有留下自己的名字，再刻楚風的話會出大事。</p>
</p><p>&emsp;&emsp;不知道當初留下刻字的那羣人怎樣了，料想那個時間段不會出問題，將來去了陽間，可能會暗中認出一大堆“親戚”啊。</p>
</p><p>&emsp;&emsp;楚風所選擇的都是魂光特別強大的生靈，種族驚世，有些在神話中都只是傳說。</p>
</p><p>&emsp;&emsp;他一路刻字，最後到了路的盡頭，他手持符紙，越過黑色的深淵，到了對岸，手扶石欄杆，看着巖壁上盤坐的的泥胎！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;到了這裡後，還沒有等楚風動手點燃身上的符紙，它已經自燃，化成一炷香，在此發光，不斷焚燒。</p>
</p><p>&emsp;&emsp;他來了不止一次，曾親眼目睹過程，此時心頭還是一跳，怎麼會自燃？</p>
</p><p>&emsp;&emsp;楚風沒有如同其他人那麼跪下去，而是看着泥胎，他始終有些懷疑，這位還有感知嗎？或許真的只是塑像。</p>
</p><p>&emsp;&emsp;億載歲月都不動，寂靜枯坐，便是當初爲活人，現在也該死掉了。</p>
</p><p>&emsp;&emsp;當符紙焚快燒到盡頭時，楚風毅然轉身，他向着輪迴洞中走去，即將要開啓嶄新的人生。</p>
</p><p>&emsp;&emsp;突然，他覺得發毛，很不對勁兒，驀地回頭，什麼情況……泥胎動了！？</p>
</p><p>&emsp;&emsp;楚風怎會不驚，這絕對是大事件，震古爍今，到底是什麼觸發了它？</p>
</p><p>&emsp;&emsp;塵埃激盪，簌簌墜落，沉寂億載以上歲月的泥胎，不知道究竟有什麼來歷，不知道是否屬於這部進化史，任時光流轉，歲月長河逝去，它都無聲，默默坐在這裡，像是在俯視着萬古蒼生。</p>
</p><p>&emsp;&emsp;可是現在，它竟然有了動靜！</p>
