<title>《聖墟》▷ 第八十三章 大林寺震世</title></p><p>&emsp;&emsp;太陽很大，普照山林。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;被兩方人馬都曾唸叨過的楚風，正在一路疾馳，趕往順天。</p>
</p><p>&emsp;&emsp;沿途，他看到一些荒廢的村莊，早已空了，有一些異獸出沒，景象讓人心頭沉重。</p>
</p><p>&emsp;&emsp;有些村莊的人是自己搬走的，去了別處，而有些則是遭了劫難，被一些變異的生物攻擊，村人全部遇難。</p>
</p><p>&emsp;&emsp;可以看到，一些村莊中有大片的血跡。</p>
</p><p>&emsp;&emsp;楚風以通訊器聯網，觀看各種新聞報道。</p>
</p><p>&emsp;&emsp;果然，就在最近這兩日，類似的慘案發生很多，目前國家正在救援，派遣軍隊，去滅殺遊蕩在村莊附近的異獸。</p>
</p><p>&emsp;&emsp;楚風意識到，平和時期結束了，各地蟄伏的異獸終於出來了，將會越來越危險與可怕。</p>
</p><p>&emsp;&emsp;路過這樣的地方，他果斷出手，曾在一個村落中殺了一窩變異的野豬，太兇殘了，整片村莊都被它們毀了。</p>
</p><p>&emsp;&emsp;“怎麼會有一窩，難道它們不是吃異果進化的，而是觸及了花粉？”楚風心頭微沉。</p>
</p><p>&emsp;&emsp;異果很少，一株植物多半隻能結出一枚。</p>
</p><p>&emsp;&emsp;但花粉就不同了，或許可以讓附近的生物同時異變。</p>
</p><p>&emsp;&emsp;將這個因素考慮進去後，楚風臉色凝重，異獸的數量或許比人們想象的還要多。</p>
</p><p>&emsp;&emsp;不過，這窩野豬的實力並不是很強，或許是因爲花粉過於分散的緣故。</p>
</p><p>&emsp;&emsp;一路上，楚風又看到幾個死寂的村莊，這讓他越發感覺心頭沉重。</p>
</p><p>&emsp;&emsp;同時，他也數次看到軍隊，正在圍剿異獸，用重型武器射殺。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;當看到一頭五六米高的黑色巨犬，撞翻一輛裝甲車時，楚風極速衝了過去，一拳將它的頭顱打穿。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;鮮血飛濺，黑色巨犬喪命。</p>
</p><p>&emsp;&emsp;楚風沒有停留，剎那遠去。</p>
</p><p>&emsp;&emsp;這只是他沿途看到的部分，可以想象這種事不算少，各地都有發生，美好時代結束了。</p>
</p><p>&emsp;&emsp;顯然，天地異變後，各種危機開始陸續出現。</p>
</p><p>&emsp;&emsp;黃昏時，楚風路過一個較爲偏僻的村莊，發現這裡有大片的血跡，但也還有人，並沒有逃離。</p>
</p><p>&emsp;&emsp;村頭，有幾個孩童髒兮兮，顯然受了不少苦。</p>
</p><p>&emsp;&emsp;此外，還有一些老人，坐在一起嘆氣，青壯幾乎沒有。</p>
</p><p>&emsp;&emsp;“這裡有異獸，你們怎麼留下沒走？”楚風走進村中。</p>
</p><p>&emsp;&emsp;他知道，這樣的村落不宜久留，應該馬上逃離纔對，異獸時常出沒的地方太危險。</p>
</p><p>&emsp;&emsp;“我們原本想逃走，但是有些親人在妖怪手裡。”一個十三四歲的少年眼睛發紅的說道。</p>
</p><p>&emsp;&emsp;有妖怪，什麼情況？楚風愕然，詳細詢問。</p>
</p><p>&emsp;&emsp;不久後，他心有怒意，有隻較爲強大的異獸，居然效仿傳說中的妖王行事，窮兇極惡。</p>
</p><p>&emsp;&emsp;附近，一隻異獸號稱黑風老妖，驅趕大半個村的人幫它去挖“洞府”，懂得各種脅迫手段。</p>
</p><p>&emsp;&emsp;它威脅剩下的老弱不要逃，不然的話將抓走的那些人都吃掉。</p>
</p><p>&emsp;&emsp;真成精了？楚風驚異的同時，露出殺意。</p>
</p><p>&emsp;&emsp;“大哥哥，我們好餓啊。”一個孩子湊到近前，仰着小臉望着他。</p>
</p><p>&emsp;&emsp;另外幾個孩子也怯生生的湊了過來。</p>
</p><p>&emsp;&emsp;“別怕，你們稍等！”</p>
</p><p>&emsp;&emsp;楚風大步離開，而後，在無人的地方猛地提速，他如同一道疾風般衝向那片山嶺。</p>
</p><p>&emsp;&emsp;一頭黑狐居然在這裡作威作福，讓人挖出一片很大的洞穴，要修建所謂的“洞府”。</p>
</p><p>&emsp;&emsp;當楚風趕到時，他在洞穴中看到那頭異獸，個頭很大，足有七八米長，眯着眼睛，正在讓人幫它讀各種新聞報道。</p>
</p><p>&emsp;&emsp;果然，猛獸變異後，有不下於人類的智慧，它在瞭解人類的動態。</p>
</p><p>&emsp;&emsp;黑風老妖從網絡上獲取各種新聞，着實不簡單。</p>
</p><p>&emsp;&emsp;它很殘忍，餓的時候，會直接吞下一個活人。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風很怒，來到這裡沒有任何耽擱，第一時間出手。</p>
</p><p>&emsp;&emsp;這頭黑狐很強，不然的話也不會效仿傳說中的妖王，要建洞府，居然跟楚風過了幾招，可以吹出可怕的黑色罡風。</p>
</p><p>&emsp;&emsp;如果是一般的異人，真的擋不住，會被化成肉泥，那黑風很可怕。</p>
</p><p>&emsp;&emsp;不過，跟楚風相比，它還不行。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風一躍數米高，撲倒近前，右拳轟出，洞穿巨獸的額骨，解決了這頭危害附近的黑狐。</p>
</p><p>&emsp;&emsp;這座“洞府”有不少青壯，得救後又哭又笑，這些天對他們來說簡直像是一場噩夢，誰能想到，昔日的一頭狐狸居然可以這樣“統馭”他們。</p>
</p><p>&emsp;&emsp;天地變了，讓人越來越無法理解。</p>
</p><p>&emsp;&emsp;許多生物都在進化，有了極高的智慧，這個時代對人類來說很糟糕，優勢不再。</p>
</p><p>&emsp;&emsp;村民被救出後，準備立刻搬遷，覺得這地方不能久留。</p>
</p><p>&emsp;&emsp;楚風告訴他們，軍隊估計快到了，已經開赴這片區域，可以在這裡等一等。</p>
</p><p>&emsp;&emsp;他的臉色很黑，那是故意抹的草木灰燼，不想被人看到真容，怕萬一出惹出麻煩。</p>
</p><p>&emsp;&emsp;離開時，楚風進山殺了幾頭猛獸，帶回親自烤熟，分給孩子們吃，聽着她們開心的笑聲，他也很滿足。</p>
</p><p>&emsp;&emsp;當夜，有幾輛裝甲車開到這裡。</p>
</p><p>&emsp;&emsp;楚風離開，不再停留。</p>
</p><p>&emsp;&emsp;夜晚過去，白天到了，楚風開始發足狂奔，他想早點見到父母，不想在路上耽擱太長時間，拼命趕路。</p>
</p><p>&emsp;&emsp;終於，到了午時，順天城到了！</p>
</p><p>&emsp;&emsp;而也就在此時，一則消息引發各方震動。</p>
</p><p>&emsp;&emsp;嵩山，廟宇很多，更有千年古剎，天地異變後，這裡盡顯不凡之處。</p>
</p><p>&emsp;&emsp;有幾頭猿猴類生物佔據此地，曾經跟菩提生物的人馬大戰，擊敗後者。</p>
</p><p>&emsp;&emsp;這件事雖然一直在保密，但不少勢力都知道。</p>
</p><p>&emsp;&emsp;擁有釋迦門徒的菩提基因，不是那幾頭猿猴類生物的對手！</p>
</p><p>&emsp;&emsp;這段時間，很少再有勢力去攻嵩山，因爲，但凡出手的人都慘敗。</p>
</p><p>&emsp;&emsp;有人評估過，其中一頭老猿的實力不會比太行山的白蛇弱，深不可測。</p>
</p><p>&emsp;&emsp;最主要的是，它也有可怕的神覺，能提前躲避危險，各種熱武中的大殺器都不見得能殺它。</p>
</p><p>&emsp;&emsp;嵩山後面，緊鄰洪荒大山，它若是覺察不對，隨時可以逃進摺疊空間。</p>
</p><p>&emsp;&emsp;此外，這幾頭猿猴類生物一直沒有造大殺戮，那片區域相對還算安寧。</p>
</p><p>&emsp;&emsp;當然，菩提基因不會這麼認爲，他們損失慘重。</p>
</p><p>&emsp;&emsp;也正是因爲如此，各方對那裡忌憚不已。</p>
</p><p>&emsp;&emsp;就在今日，誰都沒有想到嵩山上有了動靜。</p>
</p><p>&emsp;&emsp;那頭老猿最近都在一座古剎中誦經，但今天竟走出，對外正式宣佈，它將立下一門派，名爲：大林寺。</p>
</p><p>&emsp;&emsp;這引發巨大波瀾，各方不能平靜！</p>
</p><p>&emsp;&emsp;求推薦票啦，新的一週開始了，新書衝榜請大家多投票支持！</p>
