<title>《聖墟》▷ 第1279章 揮刀自宮</title><br><p>&emsp;&emsp;隻手遮天，扼殺天尊！</p>
<br><p>&emsp;&emsp;畢竟，武瘋子一系的人被狂***，被扣押在此，這裡必然要發生天大的事件，九號這是在向武瘋子一系宣戰！</p>
<br><p>&emsp;&emsp;那位二祖肯定要來，而且很有可能，武瘋子也將因此而出世。</p>
<br><p>&emsp;&emsp;不僅他在焦慮，所有人都在猜測，時隔漫長歲月後，北方那位武道霸主又要血洗天下了。</p>
<br><p>&emsp;&emsp;武瘋子三個字沉重如魔山，能壓塌星空！</p>
<br><p>&emsp;&emsp;九號暫時住了下來，除了他的大帳外，其他地方簡直不能平靜。</p>
<br><p>&emsp;&emsp;有人在藉助場域傳送消息，北方某一片古老的淨土中，一時間血氣沖霄，遮蔽大州，染紅星空。</p>
<br><p>&emsp;&emsp;有恐怖強者在復甦，在刺目的光芒中，露出模糊的輪廓，一雙眸子開闔間，景象可怕。</p>
<br><p>&emsp;&emsp;在他的雙瞳內，天日墜落，月毀星隕，竟有古宇宙四分五裂的景象。</p>
<br><p>&emsp;&emsp;雖然沒有人敢打擾二祖，但是，衆人徘徊在其閉關地外，還是驚動了他，讓他生出感應，血氣淹沒了天上地下，震撼北方各教。</p>
<br><p>&emsp;&emsp;這種生靈稍微有異動，那就是天大事件！</p>
<br><p>&emsp;&emsp;許多人都感覺到，山雨欲來風滿樓，有一種極其壓抑與可怖的氣氛在瀰漫，讓人幾乎都要窒息。</p>
<br><p>&emsp;&emsp;北方註定將有絕世強者南下，甚至，武瘋子這位震古爍今的無敵生靈都可能再現世間。</p>
<br><p>&emsp;&emsp;有人恐懼，有人害怕，還有人在興奮，期待那一刻的大爆發，等待到來。</p>
<br><p>&emsp;&emsp;然而，此時的三方戰場上，九號相當的平靜，撥弄花草，享受美味，這次可不是血食了，而是熟食。</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖赤虛，終究是沒有能躲避過。</p>
<br><p>&emsp;&emsp;天團中的九頭鳥算是珍品，這九號的高度評價，這讓九頭鳥族的老祖聽到後，真的很想哭！</p>
<br><p>&emsp;&emsp;九號一點也沒有絕世大戰即將來的任何緊張，相當的平和。</p>
<br><p>&emsp;&emsp;楚風在找齊嶸天尊，希望趕緊給他安排進秘境，先將自己應得到造化物質採掘出來再說。</p>
<br><p>&emsp;&emsp;他怕生變，這地方絕對不能平靜了，註定要有驚世波瀾！</p>
<br><p>&emsp;&emsp;齊嶸天尊爲難，他現在需要時間，贏過來的秘境需要跟瞻州與賀州的人協商，現在還沒有劃分好範圍呢。</p>
<br><p>&emsp;&emsp;楚風沒轍，只能靜等。</p>
<br><p>&emsp;&emsp;遠遠地，他看到了青音仙子，內心稍微有波動，他決定上前，想和她深談一番，這畢竟是他孩子的娘。</p>
<br><p>&emsp;&emsp;儘管已經知道，對方放下小陰間的一切，恢復史前第一天女的記憶，並已經告知那些故人，代爲傳話，與他的一切的往事隨風而散，就此徹底斬斷，成爲兩條平行線，永遠不再有交集。</p>
<br><p>&emsp;&emsp;但是，他覺得，還是有必要談一談。</p>
<br><p>&emsp;&emsp;嗯？！</p>
<br><p>&emsp;&emsp;當楚風想過去時，意外發現一羣苦主，一羣殘疾人士聚在一起。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;隔着很遠就聽到了慘叫聲。</p>
<br><p>&emsp;&emsp;這裡有很多人，有各族的強者守護，保障現場足夠的安全，不容人打擾。</p>
<br><p>&emsp;&emsp;但是，楚風來了卻沒有被阻止，因爲人們實在發怵，對來自天下第一名山的九號與曹大聖忌憚不已。</p>
<br><p>&emsp;&emsp;楚風愕然，他看到了什麼？</p>
<br><p>&emsp;&emsp;一羣無腿人士在自斬，下手真是狠啊！</p>
<br><p>&emsp;&emsp;神王赤峰給了自己一刀，將雙腿根部都給剁下去，血淋淋，場景有點嚇人。</p>
<br><p>&emsp;&emsp;不遠處，鯤龍、三頭神龍雲拓等早已完成這種舉動。</p>
<br><p>&emsp;&emsp;結果，他們都臉色煞白，苦惱無比，也疼痛無比。</p>
<br><p>&emsp;&emsp;隨後，銀龍老祖、九頭鳥族的老祖赤虛也都發狠，做出這種選擇，他們不信邪，也想嘗試。</p>
<br><p>&emsp;&emsp;大腿根都被剁下去了，滿地殷紅，實在是有點可怕。</p>
<br><p>&emsp;&emsp;“你們這是在做什麼，欲練神功嗎，這是在……揮刀自宮？！楚風驚詫。</p>
<br><p>&emsp;&emsp;自宮你大爺！</p>
<br><p>&emsp;&emsp;許多人真的很想詛咒，現在一個個疼的的臉色煞白，沒有一點血色。</p>
<br><p>&emsp;&emsp;他們只是想切掉傷口，除去九號留下的大道殘痕，從而讓斷肢再生，重新長出來。</p>
<br><p>&emsp;&emsp;結果他們發現，失敗了，根本就沒用，九號留下的氣息無處不在，根本淨化不了。</p>
<br><p>&emsp;&emsp;就是赤虛天尊，九頭鳥老祖不信邪都不行，連他們都失敗了。</p>
<br><p>&emsp;&emsp;“你們對自己真狠啊，該不會真是得到了無上秘笈吧，爲練天功，反手就給自己一刀，這可真是有恆心，有勇氣，有毅力！”</p>
<br><p>&emsp;&emsp;楚風驚歎。</p>
<br><p>&emsp;&emsp;一羣人都想殺人了！</p>
<br><p>&emsp;&emsp;與此同時，北方那裡，血氣浩蕩，壓蓋了天上地下，星月都在搖動，越發的恐怖，有恐怖強者要出世南下！</p>
