<title>《聖墟》▷ 第七百六十九章 修行變革</title></p><p>&emsp;&emsp;什麼機緣，什麼造化，有命拿到纔算是真的，沒命享用那就是虛的。</p>
</p><p>&emsp;&emsp;“我們應該出去探一探路，被困在這裡的話，到頭來終究會一無所獲。”有人建議。</p>
</p><p>&emsp;&emsp;但是，卻沒有人願意行動，誰知道那六頭金色的怪物走沒走遠，真要脫離血色山峰說不定立刻會成爲獵物。</p>
</p><p>&emsp;&emsp;楚風眸子中有點點金光閃過，他在小心的施展火眼金睛，哪怕是靈魂狀態，他居然也具備這種能力。</p>
</p><p>&emsp;&emsp;片刻後，他雙目內的點點金輝消失，來到衆人面前，道：“我去看一看！”</p>
</p><p>&emsp;&emsp;所有人都露出驚容，這個吳輪迴還真是膽大包天，敢做出頭的椽子，要知道這可是苦差事，動輒就會有性命之憂，沒有人願意打頭出去。</p>
</p><p>&emsp;&emsp;“我跟你一起去！”歐陽風道。</p>
</p><p>&emsp;&emsp;兩人上路，一口氣奔出去數百里，到了無人的地方後，楚風可以不掩飾了，眸子中金光熾盛，能夠看透的地帶更遠了。</p>
</p><p>&emsp;&emsp;“有情況，躲避起來！”</p>
</p><p>&emsp;&emsp;他看到了，遠方，有兩頭金身層次的猛禽在激戰，血染長空，有一頭猛禽身上的紅色羽毛不斷凋落。</p>
</p><p>&emsp;&emsp;最後，一頭兇禽被擊殺。</p>
</p><p>&emsp;&emsp;楚風看的清楚，另一頭抓起它的屍骸落在一處山峰上，而後施展一種異術，周身鼓盪起來，讓那屍骸騰起大片的光雨，被它所吸收。</p>
</p><p>&emsp;&emsp;然後，他明顯感覺到，活着的那頭兇禽的氣息變強了，這種進化之路實在可怕。</p>
</p><p>&emsp;&emsp;殺的越多，實力越強，者等於在截取對手的道行、進化根基等，這樣的異術有些逆天！</p>
</p><p>&emsp;&emsp;“不是個例啊，似乎所有生物都會某種異術，看樣子還沒有副作用，這簡直是顛覆性的，會導致強者越變越強，活着的生物戰鬥力都會不斷增長。”</p>
</p><p>&emsp;&emsp;楚風不寒而慄，這片天地似乎無比殘酷，很多生物靠戰鬥修行、進化。</p>
</p><p>&emsp;&emsp;而且，他明顯感覺到，在同級別的生物中，這片天地的怪物比自己所在的宇宙的進化者戰鬥力強，都太兇悍了。</p>
</p><p>&emsp;&emsp;這可能跟總是在戰鬥有關，實戰經驗與技巧等都在不斷磨礪，越來越強。</p>
</p><p>&emsp;&emsp;“這個世界太變態，連成年的神獸都會死，歐陽大爺我心中沒底啊。”歐陽風咕噥，那幾座血色山峰讓他發怵，明顯是曾經的神獸血染紅的。</p>
</p><p>&emsp;&emsp;他們兩個謹慎而小心的前行，又發現十幾處戰場，親眼目睹了血淋淋的場面。</p>
</p><p>&emsp;&emsp;楚風確認，這片天地中的生物進化之路很可怕，有捷徑可走，能吸收對手的生命源能等！</p>
</p><p>&emsp;&emsp;不過，不同的生物，所掌握的異術是不同的，有明顯的強弱之分，效率差別很大。</p>
</p><p>&emsp;&emsp;就像是呼吸法，層次不同，產生的效果也是天壤之別。</p>
</p><p>&emsp;&emsp;“這簡直是顛覆性的，在進化道路上，這是一種大變革，還只是一條小捷徑？我們如果能夠掌握……”</p>
</p><p>&emsp;&emsp;兩人對視，眼神火熱，他們意識到，如果掌握某種較強的異術，前路將無比寬闊，會化作金光大道。</p>
