<title>《聖墟》▷ 第1096章 序列生物</title></p><p>&emsp;&emsp;四號，九號，這是一個系列嗎？！</p>
</p><p>&emsp;&emsp;“老九！”楚風暗中惱怒，他覺得這實在是壽星老嫌命長啊，而後暗中傳音，氣道：“反正這是一個億載歲月以上的腐屍，你以前不是讓我幫你找嗎，現在有了，你慢慢吃吧！”</p>
</p><p>&emsp;&emsp;九幽祇哭喪着臉，最後小聲問道：“師叔，走不走？”</p>
</p><p>&emsp;&emsp;“暫時不想離開，別煩了，我想靜一靜。”然後，九號喀嚓一聲又開始吃那條人腿。</p>
</p><p>&emsp;&emsp;“走！”楚風直接跑路，因爲，他覺得自己小胳膊小腿，渾身滑嫩，對九號有致命的吸引力，看見他就流口水，再呆下去保不準就會被吃掉。</p>
</p><p>&emsp;&emsp;九幽祇更是如蒙大赦，恨不得撒丫子立刻沒影了。</p>
</p><p>&emsp;&emsp;最終，兩人逃之夭夭，一眨眼就消失了。</p>
</p><p>&emsp;&emsp;不過，這兩人也算是賊心不死，繞過這片區域後，並沒有離開，而是更進一步深入！</p>
</p><p>&emsp;&emsp;很久後，他們才停下。</p>
</p><p>&emsp;&emsp;“老古，你說，你大師傅和這個九號會不會其實是一個人啊，不然的話，爲什麼會放過我們，明明想吃掉。”</p>
</p><p>&emsp;&emsp;楚風忽然這樣說道。</p>
</p><p>&emsp;&emsp;古塵海搖頭，道：“不太可能，我大師傅叫四號，他是九號。”</p>
</p><p>&emsp;&emsp;楚風道：“你說，所謂的四號與九號，是不是指他渡過了四世，或者九世啊，早先我們的猜想可能陷入誤區。”</p>
</p><p>&emsp;&emsp;“別說了，聽着瘮人，趕路！”九幽祇道，此外，他更偏向於，四號和九號不是同一個生物。</p>
</p><p>&emsp;&emsp;“這是什麼地方？”</p>
</p><p>&emsp;&emsp;避開那片區域後，他們進一步深入，看到一片高原，血色的能量宛若紅霞灑落，如同染血的夕陽映照在這片荒涼的高地上。</p>
</p><p>&emsp;&emsp;就這樣，兩人豁出去了，一路前行，進入這天下第一山內的未知區域中。</p>
</p><p>&emsp;&emsp;“唵嘛哩叱哈吶咕……”</p>
</p><p>&emsp;&emsp;突然，他們聽到講經聲，就在遠方，就在大地的盡頭。</p>
</p><p>&emsp;&emsp;楚風狂奔，帶着天金石化成的巴掌長的小棺槨，一路飆進高地深處，在宛若血色夕陽般的紅霞中，他看到了詭異的場景。</p>
</p><p>&emsp;&emsp;前方，有兩處奇異景緻。</p>
</p><p>&emsp;&emsp;一處殘破的古廟前，有一個死屍，只有胸部以上的小半截身子，外加一顆乾枯的破爛頭骨，橫在破廟中的祭臺上，正在發出聽不懂的古老語言，疑似在講經。</p>
</p><p>&emsp;&emsp;不知道是它自己爬上去的，還是本身就是個祭品，被人放在祭壇上。</p>
</p><p>&emsp;&emsp;此時，它的嘴巴一開一合，眸子空洞，不像是有生命，而像是一種慣性與本能在發音。</p>
</p><p>&emsp;&emsp;此外，在數十里地之外，還有一座矮山，不過三四百米高，上面七種寶光流轉，神聖無匹，異常的驚人。</p>
</p><p>&emsp;&emsp;“這死屍在講什麼經？”九幽祇吃驚。</p>
</p><p>&emsp;&emsp;不過，當它感應到那七彩霞光騰騰跳動的矮山時，又一次驚的瞪大眸子，在棺材中恨不得要跳出來。</p>
</p><p>&emsp;&emsp;“難道是陽間排名第五的七寶古樹？最終……落在此地！”古塵海怪叫。</p>
