<title>《聖墟》▷ 第二百四十五章 再臨江西</title></p><p>&emsp;&emsp;楚風面露笑容，有種收穫的喜悅感。</p>
</p><p>&emsp;&emsp;當鮮血溢出，楚風不去理會，結果傷口簌簌而動，竟快速閉合，而後發出赤色霞光，接着很快就長好了。</p>
</p><p>&emsp;&emsp;到了最後，連傷痕都沒有留下，徹底消失。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風發狠，動用覆海蛟魔拳給了自己一下，用力非常猛，讓自己嘴角都溢血了。</p>
</p><p>&emsp;&emsp;然而，被擊中的部位疼痛感在快速減輕，恢復的非常快。</p>
</p><p>&emsp;&emsp;尤其是當楚風運轉呼吸法，配合這種能力時，那就更驚人了，沒過多長時間他徹底無恙，肉身晶瑩，血氣旺盛如海。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;楚風大喜，撕裂心臟附近的枷鎖後，他不僅力量暴漲的邪乎，有些不正常，而且還具有了這種神異的能力。</p>
</p><p>&emsp;&emsp;這簡直像是傳說中的再生術！</p>
</p><p>&emsp;&emsp;數次測試，他得出結論，身上如果出現傷口，他可以迅速止血並復原，不留疤痕，哪怕傷口很深也能迅猛修復，遠勝其他王級強者。</p>
</p><p>&emsp;&emsp;這讓楚風雙目燦爛，這種恢復能力太實用了，十分逆天，一旦與人交手，簡直像是多了幾條命。</p>
</p><p>&emsp;&emsp;尤其是萬一遇到同階大敵，可以直接耗死對方。</p>
</p><p>&emsp;&emsp;而如果遇到羣王圍攻，也無所畏懼，即便難以躲開全部攻擊，也能在最短的時間內復原，可以藉此大殺四方。</p>
</p><p>&emsp;&emsp;“心臟，生之體，果然有道理！”</p>
</p><p>&emsp;&emsp;楚風很滿意，他不缺殺伐手段，無論是神足通還是閃電與光焰，亦或是他掌握的兩種拳法以及御劍術，都以攻擊力見長。</p>
</p><p>&emsp;&emsp;現在，楚風的恢復力因此而提升，其他人難以比肩，這讓他將更加強大與無畏。</p>
</p><p>&emsp;&emsp;“咕嚕嚕……”</p>
</p><p>&emsp;&emsp;終於，他的肚子叫了，預料到的飢餓來了，他這樣檢驗自身，不斷耗費力量，將超級進化後的弊端放大了。</p>
</p><p>&emsp;&emsp;飢餓，這是每次進化後都會出現的現象。</p>
</p><p>&emsp;&emsp;在自身體質進化時，他就有強烈的飢餓感，早先被他壓制，不去想，可現在稍微一放鬆，徹底壓不住了。</p>
</p><p>&emsp;&emsp;楚風的肚子咕嚕嚕叫個不停，到了最後宛若雷鳴般。</p>
</p><p>&emsp;&emsp;他知道，一般的食物沒用，吃再多也不解餓，唯有高能食物，才能緩解他這種可怕的飢餓感。</p>
</p><p>&emsp;&emsp;這一刻，他想到夜殺十王的那一晚，好多王級生物死後簡直太浪費了，我殺掉那麼多居然一頭都沒有吃到。</p>
</p><p>&emsp;&emsp;“我要去……江西！”</p>
</p><p>&emsp;&emsp;楚風捂着肚子，雷鳴般的響聲讓他滿嘴都是酸水，那是從胃口裡返上來的。</p>
</p><p>&emsp;&emsp;當想到金雕、山雞、麋鹿等王級生物後，他口水嘩嘩的，實在受不住了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他一腳踏碎山峰，直接橫空而去一千多米遠，電射入山林中，而後發生大爆炸聲，他一路向東狂奔而去。</p>
</p><p>&emsp;&emsp;楚風一刻也等不了，連夜趕向江西，恨不得立刻見到他那些仇敵，他要大開吃戒！</p>
</p><p>&emsp;&emsp;現在他速度太驚人了，而且掙斷心臟上的枷鎖後，持久力也遠超以前，這簡直就是一個人形的超音速飛行器。</p>
</p><p>&emsp;&emsp;這一路上，他衝出很遠，身後才發出爆炸聲。</p>
</p><p>&emsp;&emsp;還好，他在山林中趕路，如果是在城鎮，被人發現的話，那註定又是頭條新聞。</p>
</p><p>&emsp;&emsp;因爲這種速度比其他絕世高手還要快，駭人聽聞！</p>
</p><p>&emsp;&emsp;不得不說，爲了大開吃戒，解決自身現在的嚴重問題，楚風一路狂奔，速度太恐怖了，除非肌體因爲劇烈運動而滾燙的實在受不了時他纔會放緩腳步。</p>
</p><p>&emsp;&emsp;最終，在太陽升起時，他趕到江西境內。</p>
</p><p>&emsp;&emsp;此時，江西風起雲涌，各路高手都來了，更有絕世高手爭鋒。</p>
</p><p>&emsp;&emsp;就在這麼幾天內，江西境內王級生物大量出現，很難說清究竟有多少位趕到。</p>
</p><p>&emsp;&emsp;所有這一切，最初都是因楚風而起！</p>
</p><p>&emsp;&emsp;有一批人對楚風最擔心，那就是當日圍攻他的那羣王級強者，怕他逃過這一劫，以後強大起來找他們復仇。</p>
</p><p>&emsp;&emsp;“接連數日，這麼多人都找他，都沒有發現蹤跡，他能躲到哪裡去？”</p>
</p><p>&emsp;&emsp;山林中，有王級生物出沒，並在小聲談論。</p>
</p><p>&emsp;&emsp;“唔，楚魔王該不會死掉了吧，畢竟那一夜我們出手很重，他當時的心臟都撕裂了，胸膛出現一個大窟窿，那種傷很難活下來！”</p>
</p><p>&emsp;&emsp;這是一隻山雞與一頭麋鹿，山雞體形不小，羽毛鮮豔，帶着豔豔光華，麋鹿十分健壯，渾身皮毛流動光輝。</p>
</p><p>&emsp;&emsp;那一夜，它們曾經圍攻楚風，很幸運，沒有像黑猿王、山貓、穿山甲它們一樣斃命。</p>
</p><p>&emsp;&emsp;不過，顯然它們今日有些背運，巡視到臨近湖北的邊界，被連夜趕回來的楚風第一時間發現。</p>
</p><p>&emsp;&emsp;此時，楚風正站在遠處的密林中，一雙眼睛何其敏銳，早已覺察到這兩頭王級生物。</p>
</p><p>&emsp;&emsp;“太幸運了，剛趕回來就遇上王級食材，我要大開吃戒！”楚風已經忍不住流口水，雙眼賊亮。</p>
