<title>《聖墟》▷ 第1480章 終極地真相</title></p><p>&emsp;&emsp;楚風這是豁出去了，硬撐着，也要走到底！</p>
</p><p>&emsp;&emsp;走到這裡差不多了吧？</p>
</p><p>&emsp;&emsp;楚風已經冷靜下來，早先的一腔熱血漸漸平復下來。</p>
</p><p>&emsp;&emsp;他得接受現實，這一切終究不是他自身的力量，再這樣下去的話，詭異的源頭走出正無上生物，他不見得能擋住。</p>
</p><p>&emsp;&emsp;到時候，就不是他一個人死在這裡的問題，而是全滅，所有人都逃不走。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，石罐這種東西絕不能留給魂河，絕不能留給不祥的生靈。</p>
</p><p>&emsp;&emsp;而且，真要打起來，他預感到，古地府、天帝葬坑不會袖手旁觀，終究是要出世，要殺出至強者。</p>
</p><p>&emsp;&emsp;我終究不是你們口中祈禱的人啊。楚風一嘆，他沒有去看九道一與狗皇，他只是他自己，改變不了什麼。</p>
</p><p>&emsp;&emsp;甚至，以他目前的層次，都不知道狗皇與九道一真正的根腳，更不知道他們口中的無敵強者是誰。</p>
</p><p>&emsp;&emsp;然而，有些事經常因爲偶然而劇變，比如說這個時候，形勢不由他！</p>
</p><p>&emsp;&emsp;狗皇眼睛都要瞪裂了，渾身顫抖，一雙渾濁的老眼漸漸變得猩紅，充滿了血，它低聲嘶吼</p>
</p><p>&emsp;&emsp;“我聞到了，有那種大藥的氣味兒，不能退啊，再前進幾步，我們或許就採摘到了！”</p>
</p><p>&emsp;&emsp;它這樣喃喃，這樣低吼，情緒激動的難以剋制，一副要發瘋的樣子。</p>
</p><p>&emsp;&emsp;狗皇的鼻子太敏銳，過去就有說法，它這鼻子不說古今第一，也能排在前三甲內，什麼都可以聞到。</p>
</p><p>&emsp;&emsp;楚風蹙眉，他知道，這隻狗一直在找某種藥。</p>
</p><p>&emsp;&emsp;當初，他在三方戰場時，這頭大狗就曾投影，將他那支黑色的小木矛給搶走了，去蒸煮，去熬煉，可最後又失望，嫌棄藥性太弱，不足。</p>
</p><p>&emsp;&emsp;它在這裡有發現，找到真正需要的大藥了嗎？</p>
</p><p>&emsp;&emsp;楚風沒有回頭，但是他知道，那具曾經伏在殘鐘上的帝屍，與黑狗的關係太深，它肯定會在這裡拼命尋藥。</p>
</p><p>&emsp;&emsp;再前進一步嗎？楚風想了想，還是動了。</p>
</p><p>&emsp;&emsp;轟的一聲，這一步落下，他就站到了絕崖上，俯視無垠的深淵。</p>
</p><p>&emsp;&emsp;這一步邁出，或許也意味着，要與魂河不死不休，決戰到底，徹底沒有退路了！</p>
</p><p>&emsp;&emsp;“你真敢！”</p>
</p><p>&emsp;&emsp;深淵中，那個蠶繭中傳來冷冽的聲音，九色魂主只剩下了真靈，躲在當中。</p>
</p><p>&emsp;&emsp;有何不敢？都打到這裡來了，將你都滅的七七八八了，還有我不敢做的事嗎？楚風雖然沒說話，但是眼神足以表明一切。</p>
</p><p>&emsp;&emsp;他盯着深淵，甚至再次邁步，向着黑暗中而去，凌空虛渡，要入黑暗的深淵下，追殺那蠶繭中的準無上。</p>
</p><p>&emsp;&emsp;在他的腳下，金色紋絡蔓延，鋪在黑暗中，映照出許多的星骸，都如塵埃般，都如廢棄物般，到處懸浮。</p>
</p><p>&emsp;&emsp;不過，這個時候，楚風心頭一沉，金色紋絡明顯傳來特殊的感應，讓他心中都跟着劇震了一下。</p>
</p><p>&emsp;&emsp;這深淵很恐怖，讓金色紋絡都暗淡了幾分。</p>
</p><p>&emsp;&emsp;但剎那它又恢復了，沒有人看到。</p>
</p><p>&emsp;&emsp;唯有楚風自己覺察到了，這裡有大恐怖，不是一般強者可以呆的地方。</p>
</p><p>&emsp;&emsp;他覺得，換成一位究極生物，比如黑血研究所的主人，真要貿然踏足這片深淵，都要身死道消。</p>
</p><p>&emsp;&emsp;這塊地方，一般的生物無法立足，會迅速消散！</p>
</p><p>&emsp;&emsp;當到了這裡後，他衝着破損的古老蠶繭而去，感受到了那繭攜帶的一股死氣，以及一縷縷詭異不祥的氣息。</p>
</p><p>&emsp;&emsp;蠶繭的主人蛻變成功了嗎？居然會有死氣。</p>
</p><p>&emsp;&emsp;楚風迫近，蠶繭突然沉入黑暗中，加速俯衝，與他遠距離相隔，不想與他照面。</p>
</p><p>&emsp;&emsp;楚風止步，因爲隨着他深入深淵，體會到了越發不同的氣息，像是有無邊的宇宙，無數的世界，被葬在這裡。</p>
</p><p>&emsp;&emsp;他伸出手，去撈深淵中的灰塵，隱約間感覺到，那一粒粒宇宙塵埃，似乎是一個又一個曾經的輝煌大世界。</p>
</p><p>&emsp;&emsp;金色紋絡沒有蔓延出去很遠，甚至，有收縮的跡象，石罐的目標是山壁，它渴求的是那裡的魂物質。</p>
</p><p>&emsp;&emsp;楚風沉默，最終無聲的再次出現在山壁上，俯視深淵，凝視着下方，感覺自身像是要永墮下去。</p>
</p><p>&emsp;&emsp;他的心，他的魂，彷彿要墜落，要與黑暗融爲一體，歸寂此地。</p>
</p><p>&emsp;&emsp;很可怕的地方，有石罐在身，居然還有這種要毀滅的感覺，這是多麼可怕的地方，終於給神秘的罐子都帶來壓力了嗎？</p>
</p><p>&emsp;&emsp;這時，狗皇、腐屍、光頭男子，眼睛都是紅的，如同打了雞血，或者說喝了無上血，都要發瘋了。</p>
</p><p>&emsp;&emsp;他們都跟着登上崖壁，踏進終極厄土中。</p>
</p><p>&emsp;&emsp;楚風不得不暗自開口，提醒幾人，萬不可踏足深淵，不然會出事兒。</p>
</p><p>&emsp;&emsp;“人呢，那麼多的魂河生物都跑哪去了？”</p>
</p><p>&emsp;&emsp;最重要的是，狗皇要找的大藥在哪裡，現在看到的石壁，寸草不生，光禿禿，什麼都沒有。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;有人出手，硬撼山壁，結果只發出轟鳴聲，懸崖峭壁都結實的嚇人，沒有一絲裂痕。</p>
</p><p>&emsp;&emsp;“老皮出手，動用你的兵器！”狗皇求援，讓九道一以戰矛開路，而它自己也要動用帝鍾。</p>
</p><p>&emsp;&emsp;在此期間，帝鍾一直在輕顫，但是形成的符文趨向於防守，化作護體光幕，將他們罩在當中。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;九道一的戰矛落在山壁上，直接戳開了。</p>
</p><p>&emsp;&emsp;鍾波動盪，讓山體裂開，也露出了內部的真相。</p>
</p><p>&emsp;&emsp;山壁內是空的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風也出手了，都到這一步了，也不用太在意什麼。</p>
</p><p>&emsp;&emsp;他腳下一震，不僅有金色紋絡撞擊山壁，還有身後的一雙大手扒住了懸崖，轟的一聲，生生給撕裂開來。</p>
</p><p>&emsp;&emsp;魂河飛濺，山崖搖晃。</p>
</p><p>&emsp;&emsp;在山體內，竟宛若蜂巢般，密密麻麻，到處都相連，到處都是窟窿，魂河物質在流淌。</p>
</p><p>&emsp;&emsp;而這一刻，藥香更濃郁了，在山腹內部有藥草，不止一兩種，有些窟窿內仙光普照，極其的絢爛。</p>
</p><p>&emsp;&emsp;有些地方，魂物質內長着奇蓮，搖曳光輝。</p>
</p><p>&emsp;&emsp;詭異之地也有神聖？！</p>
</p><p>&emsp;&emsp;同時，這廣袤的山腹世界中，還有大量的魂河生物，都躲在那些密密麻麻的窟窿世界中。</p>
</p><p>&emsp;&emsp;楚風雙腳用力，金色紋絡不是很暴烈，但是卻足以讓腳下宏大的山壁裂開，不斷向下蔓延，甚至到了最後全面龜裂！</p>
</p><p>&emsp;&emsp;“你敢毀掉此地？！”深淵下，蠶繭中的九色魂主驚怒，同時他也有些懼意，這地方真的要被毀掉了，真無上怎麼還不出來？</p>
</p><p>&emsp;&emsp;到底發生了什麼，他有些不解，魂河的無上呢？即便養傷，早先在試探，也該出世了！</p>
</p><p>&emsp;&emsp;可是，這裡依舊寂靜，魂河終極地沒有蟄伏着真無上嗎？連九色魂主都震撼了，不安了，感覺不可能！</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;狗皇嚎叫，真的癲狂了。</p>
</p><p>&emsp;&emsp;它忍不住向着山腹中的地窟窿衝去，它發現了，在那最深處一定有它想要的那種藥，就是不知道藥性是否足夠強。</p>
</p><p>&emsp;&emsp;黑狗哭了，一邊向前闖，一邊拭去老淚，喃喃着：“我真的想還你一世帝身再現啊！”</p>
</p><p>&emsp;&emsp;到了這一刻，九道一、黎龘、腐屍等自然相陪，一同向前尋找。</p>
</p><p>&emsp;&emsp;山腹內太危險了，到處都是密密麻麻的魂河生物，有的是屍怪，有的是有靈智的原生物，煞氣滔天！</p>
</p><p>&emsp;&emsp;其中的頭領，比如六首獸、白孔雀等都在，還有甚至比它們還深不可測的怪物，眸子開闔間，很懾人。</p>
</p><p>&emsp;&emsp;這個時候，楚風站在原地不動，任腳下金色紋絡蔓延，大量的魂物質精粹迅速被裹挾回來，消失在他的近前。</p>
</p><p>&emsp;&emsp;這是在洗劫！</p>
</p><p>&emsp;&emsp;楚風有些吃驚，這個罐子到底有多能吃？</p>
</p><p>&emsp;&emsp;亦或是說，那顆種子在復甦，在瘋狂吞食此地魂物質能量？！</p>
</p><p>&emsp;&emsp;他有點猜不透了，石罐的厲害他清楚，但是，那第二顆種子怎麼會也如同無底洞般？不斷吸收。</p>
</p><p>&emsp;&emsp;他很懷疑，這顆種子當年難道差點“死透”，只留下一絲生機，所以現在需要海量的魂物質精粹？</p>
</p><p>&emsp;&emsp;看來，三顆種子完全不同。</p>
</p><p>&emsp;&emsp;甚至，他覺得，別看都是種子，但是最後長出來的東西可能根本不相同。</p>
</p><p>&emsp;&emsp;這該不會真是個生物吧？他有點驚疑不定了。</p>
</p><p>&emsp;&emsp;第一顆種子，會開花結果，灑落下花粉，相對來說還算正常。</p>
</p><p>&emsp;&emsp;這第二顆種子，無論怎麼看，都極其不正常。</p>
</p><p>&emsp;&emsp;不過，眼下顧不上那麼多了，他就麼戒備着，任石罐鯨吞牛飲，在這裡瘋狂掠奪。</p>
</p><p>&emsp;&emsp;裂開的山壁內部，一股又一股小河流，成千上萬，甚至有數十萬條，都蘊含着魂物質，正是他們匯聚到一起後，才組成魂河。</p>
</p><p>&emsp;&emsp;每條小河的盡頭，都是一個大窟窿，許多魂生物都躲在當中，宛若蜂巢般。</p>
</p><p>&emsp;&emsp;楚風有意試探，最終，向着大窟窿內走去，結果那裡的魂河生物全都驚叫着，不斷倒退，最終竟如夢幻泡影般，徹底的消失了。</p>
</p><p>&emsp;&emsp;“嗯？！”這讓楚風都吃驚，那些人突兀不見了。</p>
</p><p>&emsp;&emsp;至於大窟窿後面，竟是深淵，是無邊的黑暗，連着蠶繭所在的深淵宇宙。</p>
</p><p>&emsp;&emsp;九色魂主憤怒，嘶吼道：“無上，你在哪裡？消失了嗎，出了什麼問題，這些年去了何地？！”</p>
</p><p>&emsp;&emsp;連他都沒有料到，終極地深處難道真的空空如也嗎？</p>
</p><p>&emsp;&emsp;九色魂主有點想不開了，他算什麼，在這裡屬於看家的僕從嗎？結果發現，這裡不過是個空房子，能打的無上呢，哪去了？！</p>
</p><p>&emsp;&emsp;看到楚風瘋狂洗劫魂物質精粹，他也有點要瘋了，真靈波動劇烈無比。</p>
</p><p>&emsp;&emsp;“你盜取沒完沒了……”他不想說話了。</p>
</p><p>&emsp;&emsp;什麼叫盜取，這能叫盜與偷嗎？我這是明搶！斜着眼睛看你，楚風不屑的斜看那個方向，明白無誤的表達着這種心意。</p>
</p><p>&emsp;&emsp;如果不是偉力不屬於他，早就一巴掌拍死九色魂主了。</p>
</p><p>&emsp;&emsp;“無上，你在何地，殺出來啊！”九色魂主大叫。</p>
</p><p>&emsp;&emsp;楚風不爽了，即便我不能隨心所以的殺你，但是隻要逼近你，一樣可以藉助身後那雙大手的力量，將你抹殺！</p>
</p><p>&emsp;&emsp;所以，他動了，再次降臨深淵。</p>
</p><p>&emsp;&emsp;而這個時候，狗皇也不服不忿的叫了起來。</p>
</p><p>&emsp;&emsp;“什麼魂河至強者，什麼無上，都死哪裡去了，出來，還我那些兄弟的性命！”</p>
</p><p>&emsp;&emsp;它的狀態很不對勁兒，觸景生情，想到了當年死在這裡的天庭部衆，不斷嚎叫，詛咒魂河，大罵九色魂主等。</p>
</p><p>&emsp;&emsp;狗，開罵了。</p>
</p><p>&emsp;&emsp;九色魂主又急又氣，看到楚風逼迫而來，他只能躲在蠶繭中，墜入深淵下方，現在又被狗罵？憋屈到極點。</p>
</p><p>&emsp;&emsp;九道一開口，道：“連養狗的你魂河也敢惹？”</p>
</p><p>&emsp;&emsp;就這麼一句話他就閉嘴了，他怕被黑狗咬。</p>
</p><p>&emsp;&emsp;同時，他不知道爲何，覺得後背發寒，忍不住回頭看了一眼帝屍。</p>
</p><p>&emsp;&emsp;楚風在下沉，他覺得情況不妙，有一股吞噬之力糾纏住了他，如果沒有石罐，問題就嚴重了。</p>
</p><p>&emsp;&emsp;即便如此，他也心悸，強烈的不安，發生了什麼？</p>
</p><p>&emsp;&emsp;一時間，他居然沒有擺脫，始終在下沉！</p>
</p><p>&emsp;&emsp;石罐遇到對手了？</p>
</p><p>&emsp;&emsp;真無上出來了？！</p>
</p><p>&emsp;&emsp;“殺了他們，滅了他們全部！”這時，九色魂主像是發狂了，讓魂河生物玉石俱焚，他在蠶繭中沉墜，沒入無邊的黑暗盡頭。</p>
</p><p>&emsp;&emsp;他像是知道什麼，彷彿洞悉楚風在下沉，回不去了，跟着他一同深入無邊的深淵最底部。</p>
</p><p>&emsp;&emsp;楚風心頭沉重，一時間，他真的要融入詭異源頭了，無法擺脫，向下而去。</p>
</p><p>&emsp;&emsp;終究是要發生什麼不好的事情了嗎？他沉默着。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;山壁上，還有山腹中，爆發了大戰，煞氣沖霄，撼動諸天。</p>
</p><p>&emsp;&emsp;各處地窟窿前，殺氣騰騰，密密麻麻的大軍全都浮現了出來！</p>
</p><p>&emsp;&emsp;“出事兒了，那位可能要去找最後一關。”九道一開口。</p>
</p><p>&emsp;&emsp;狗皇也徹底清醒了，它冷靜了不少，魂河最後一關是個迷，天帝必然打到過這裡，深入很遠，但是沒有找到終極關。</p>
</p><p>&emsp;&emsp;現在，那位下去了，這次會有收穫嗎？</p>
</p><p>&emsp;&emsp;幾人都有些不安，怕最後出事兒。</p>
</p><p>&emsp;&emsp;畢竟，古地府、天帝葬坑都沒動真格的呢，誰知道在憋什麼惡意。</p>
</p><p>&emsp;&emsp;“殺吧！”狗皇咬牙，到了這裡後，不可能退縮，他聞到了那種大藥的氣息，對於許多生物來說那是毒藥，是致命的。</p>
</p><p>&emsp;&emsp;但是，它掌握有一張失傳久遠的特殊丹方，可以煉出無上救命藥！</p>
</p><p>&emsp;&emsp;遠處，大旗獵獵，魂河生物聚集，要殺過來了。</p>
</p><p>&emsp;&emsp;只要那個腳下交織金色紋絡的人不在，魂河生物無懼，他們戾氣很重，現在重整旗鼓。</p>
</p><p>&emsp;&emsp;“殺！”那是靈魂咆哮，魂河原生物海量的浮現，要圍獵狗皇、九道一等人。</p>
</p><p>&emsp;&emsp;六首獸、白孔雀等頭領，全部再次現身，亦有更強者，比如說孔雀魂母，那位準無上的母親，眼中寒光瘮人，她恨透了今天的闖入者。</p>
</p><p>&emsp;&emsp;畢竟，她的長子很慘，九色魂主幾乎被打廢了。</p>
</p><p>&emsp;&emsp;“殺！”震天的大吼聲爆發，傳到了諸天，魂河生物無數，密密麻麻，鋪天蓋地！</p>
</p><p>&emsp;&emsp;如果不是帝鍾在防禦，有九道一的長矛爆發，他們這幾人絕對難以擋住，畢竟是海量的大軍，不乏絕頂強者。</p>
</p><p>&emsp;&emsp;尤其是，魂河也有恐怖的劍鋒、盾牌等兵器，在散發神威。</p>
</p><p>&emsp;&emsp;“拼了，我這把老骨頭準備扔這裡了，定要打殘你們，擊沉此地！”狗皇吼道。</p>
</p><p>&emsp;&emsp;它以殘鍾轟潰大軍，短暫的擊退敵人，然後取出一個破包裹，道：“容我再穿戰衣，血洗魂河！”</p>
</p><p>&emsp;&emsp;“師伯，我與你同在，今天再徵厄土！”光頭男子也大吼，很激動地說道，他此時也披上戰甲，手持降魔杵，將各種秘寶等都佩戴上了。</p>
</p><p>&emsp;&emsp;就是九道一的身上也覆蓋上了一層古老的甲冑，手持戰矛時越發的恐怖，殺氣滔天。</p>
</p><p>&emsp;&emsp;黎龘等人也都全副武裝。</p>
</p><p>&emsp;&emsp;遠處，孔雀魂母冷笑，它的身上竟露出淡淡九色光華，不過比起她的長子終究是弱了不少。</p>
</p><p>&emsp;&emsp;狗皇喝道：“只有你們一族有九色兵器嗎？我的戰衣也分九色，來，師侄，給師伯披甲，我意滅魂河！穿我昔日甲，寒光照鐵衣，再徵厄土！”</p>
</p><p>&emsp;&emsp;它解開包裹，光頭男子的確上前幫忙了，可卻有些難爲情。</p>
</p><p>&emsp;&emsp;這位師伯自己穿上了上半身甲冑後，最終取出來的下半身戰甲，花花綠綠，像個大褲衩。</p>
</p><p>&emsp;&emsp;武皇、黑血研究所的主人等，都目瞪口呆，麪皮抽搐。</p>
</p><p>&emsp;&emsp;黑狗瞪眼，嚴肅無比，道：“你們懂什麼，知道這些都是什麼做的嗎？我這下半身的九色皮甲，第一塊皮是龍皮，第二塊皮是從古地府中挖出來的，來頭甚大。”</p>
</p><p>&emsp;&emsp;“沒錯，第二塊是我當年我鑿穿地府時，挖出的一塊皮。”腐屍點頭，稱那是他主魂的功勞。</p>
</p><p>&emsp;&emsp;狗皇炫耀，道：“第三塊是母金皮，你們知道出自哪裡嗎？魂河，就是你們這裡！當年的魂河匾額，被我摘下來了，打補丁用，給我補在了九色皮甲上！”</p>
</p><p>&emsp;&emsp;“給我殺了他！”孔雀魂母喝道，不想聽它炫耀，只想錘死它，你那是什麼九色皮甲，分明就是個大花褲衩，羞辱誰呢！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;大戰爆發了，六首獸、白孔雀等帶着大軍，攜帶者強大的魂河兵器衝鋒。</p>
</p><p>&emsp;&emsp;一瞬間，這裡就打瘋了！</p>
</p><p>&emsp;&emsp;濃郁的不祥物質擴張，向着幾人洶涌而去，都是從山壁中散發出來的。</p>
</p><p>&emsp;&emsp;腐屍擋在了最前方，自身也瀰漫黑霧，看起來簡直比不祥物質還恐怖。</p>
</p><p>&emsp;&emsp;他幫衆人擋住了不祥的物質。</p>
</p><p>&emsp;&emsp;腐屍一手鎬，一手杴，怒吼着：“鎬爆你們的腦袋，杴掉你們的頭，知道我爲什麼被你們侵蝕過而不死嗎？那是因爲爺爺爺這麼多年來上世界山下諸天海，什麼詭異物質沒沾染過，免疫了！什麼時候我這腐爛的屍體再次還陽，再把主魂抓回來，爺爺我便君臨天下，打爆你們身後的那些頭頭腦腦，人腦袋打成狗腦袋！”</p>
</p><p>&emsp;&emsp;“汪！”黑狗開始聽的很振奮，後面直接不爽了。</p>
</p><p>&emsp;&emsp;“輪迴路上唱情歌，魂河水中洗胳肢窩，小爺我一個打你們一百萬個！”光頭男子亦癲亦狂，在這裡拼命。</p>
</p><p>&emsp;&emsp;他們血戰魂河！</p>
</p><p>&emsp;&emsp;楚風墜落，不斷下沉，他眼眸閃動寒光，今天還真要去看一看魂河背後到底有什麼！</p>
</p><p>&emsp;&emsp;轟的一聲，他沉入底部了，無盡的塵埃飄起，到處都是死寂的氣息。</p>
</p><p>&emsp;&emsp;深淵底部飄起的塵埃，仔細去觀察，全都是死去的世界！</p>
</p><p>&emsp;&emsp;這就有些恐怖了，數不盡的世界，都化作塵埃，墜在深淵底部。</p>
</p><p>&emsp;&emsp;那些魂物質，那條魂河，是從這些死去的世界中抽取出來的點點滴滴匯聚在一起的嗎？</p>
</p><p>&emsp;&emsp;蠶繭一閃而沒，遁入前方的終點——混沌中。</p>
</p><p>&emsp;&emsp;楚風這時覺得，石罐似乎在輕鳴，在震動，被壓力所迫，它有了非同尋常的反應，這是在忌憚，還是要進一步對抗？</p>
</p><p>&emsp;&emsp;他追了下去，不管不顧了，貫穿混沌，打破究竟，要看個徹底。</p>
</p><p>&emsp;&emsp;然而，混沌世界的後方是無盡的虛無，沒有邊際，沒有未來，沒有過去，宛若一片脫離了諸天、無比模糊的所在。</p>
</p><p>&emsp;&emsp;這個時候，楚風驚悚，隱約間像是看到了厚重的黑影，無邊的壓抑，自未知處映照而來，蒸騰起絲絲縷縷的莫名的氣息。</p>
</p><p>&emsp;&emsp;這一刻，石罐居然都在輕顫。</p>
</p><p>&emsp;&emsp;“那裡……已經不是魂河，是另一片地帶！”楚風震撼。</p>
</p><p>&emsp;&emsp;甚至，他覺察到了早先古地府的氣息，也感應到了一絲天帝葬坑的氣機，很複雜，那究竟是什麼地方？</p>
</p><p>&emsp;&emsp;石罐猛然一震！</p>
</p><p>&emsp;&emsp;楚風頓時跟着一震，時空靜止了，定格在一瞬，然後，他覺得大腦中一片空白，雖然很短暫，但是這種感覺真的很不好。</p>
</p><p>&emsp;&emsp;默立片刻，他沒有深入下去，他有一種感覺，似乎永遠也走不到那個地方，除非那裡有人接引。</p>
</p><p>&emsp;&emsp;他迅速倒退，沿着原路返回，有點擔心狗皇與九道一幾人，怕出意外。</p>
</p><p>&emsp;&emsp;這一次，石罐劇震後，像是擺脫了什麼束縛，楚風沒有沉墜在深淵底部，而是一個剎那就回歸了。</p>
</p><p>&emsp;&emsp;可是，他總覺得，身後像是有什麼東西也跟出來了！</p>
</p><p>&emsp;&emsp;回首的剎那，他心中發寒，但是什麼也沒有看到。</p>
</p><p>&emsp;&emsp;這種感覺很不好，終於遇上最終的大個的了嗎？</p>
</p><p>&emsp;&emsp;山壁這裡正在爆發大戰，他看到狗皇等人在血拼，當他出現的剎那，所有戰鬥瞬間停下來了。</p>
</p><p>&emsp;&emsp;楚風此時有些狐疑，有些出神，因爲他看到癲狂後的腐屍，覺得有些眼熟。</p>
</p><p>&emsp;&emsp;“像我兒子……小道士。”他差點就這麼說出來。</p>
</p><p>&emsp;&emsp;當然，並不是說看到腐屍的形體容貌後覺得像，而是他發狂後傾瀉出來的魂光，有相似的屬性，有熟悉的氣韻。</p>
</p><p>&emsp;&emsp;這時，腐屍看着大霧中的男子，有些不解，有些狐疑，對方那是什麼眼神，怎麼有些……慈愛啊？</p>
</p><p>&emsp;&emsp;我去！你那什麼眼神？！他覺得自己胡思亂想了，沒事兒，回頭此戰結束後，找這個大霧中的男子去聊一聊。</p>
</p><p>&emsp;&emsp;很難想象，他們要是交流起來，究竟會是誰急急，誰發狂。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風猛然再回首，看向大後方，總覺得有什麼東西出來了！</p>
</p><p>&emsp;&emsp;他越發覺得不安，此地不對勁兒，過於瘮人。</p>
</p><p>&emsp;&emsp;與此同時，遠處，那原本寂靜不動的帝屍也在剎那間，轟的一聲坐了起來，震撼的狗皇大叫出聲！</p>
</p><p>&emsp;&emsp;書到後期了，明天估算下還有多長時間結束。</p>
