<title>《聖墟》▷ 第1113章 楚風表示負責</title></p><p>&emsp;&emsp;這話怎麼聽怎麼彆扭，古塵海氣的直拍棺材板，真想出去啊，去修理那小子！</p>
</p><p>&emsp;&emsp;“通古報社訊，最新消息，明湖仙窟淪爲廢土，我等可清晰感應到此地的天地精粹潰散，山河精華全部流失！”</p>
</p><p>&emsp;&emsp;這則消息一出，各地譁然，來犯的敵人也太狠了，將一座仙窟生生給搞廢，這種地方可是比幾位核心弟子的價值還大啊。</p>
</p><p>&emsp;&emsp;這等於在斷太武一脈的根基。</p>
</p><p>&emsp;&emsp;“各位觀衆朋友大家好，我是戰地記者混鵬，我以鵬族身份發誓，所說都爲真，我早已修成天眼，不久前曾在明湖外望穿一片混沌霧，看到太武天尊真身離去，其臉色竟然鐵青，手指頭都在發抖，他怒不可遏！”</p>
</p><p>&emsp;&emsp;這位鵬族的記者很是激動，介紹情況。</p>
</p><p>&emsp;&emsp;按照他的猜測，這裡面有更驚人的事，不然的話，即便死了幾位核心弟子，縱然天髓盡失，也不至於讓天尊氣成這個樣子。</p>
</p><p>&emsp;&emsp;天尊自有其氣度與沉穩心境，號稱天塌地陷臉色都不會變。</p>
</p><p>&emsp;&emsp;隨後，各大報紙期刊出動金牌情報蒐集者，派出王牌戰鬥記者，進一步挖掘與爆料。</p>
</p><p>&emsp;&emsp;有強大的神王來了，甚至有半步天尊因此而被驚動，取來“觀天境”，動用天視地聽術等，監測明湖仙窟，</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太武找到他師尊的坐關地，在一處山清水秀之地降落，來到一座古洞前。</p>
</p><p>&emsp;&emsp;洞外，有天火芭蕉扇的母株生長，噴薄烈焰，瀰漫混沌，有金烏長啼，負責鎮守洞府門戶。</p>
</p><p>&emsp;&emsp;“師傅，我來借通幽境！”</p>
</p><p>&emsp;&emsp;太武跪在洞府外，對那混沌霧靄深處的女子恭敬而尊崇的行禮，等她復甦醒來。</p>
</p><p>&emsp;&emsp;不久後，他聽到一聲悅耳動聽的輕嘆，道：“起來說話。”</p>
</p><p>&emsp;&emsp;一時間，太武忍着滿腹的怒火，講述經過，並呈上一粒塵，請那位絕色白髮女子觀看。</p>
</p><p>&emsp;&emsp;她也看不透這是何種土質，甚是奇怪，她蹙眉，百思卻無果。</p>
</p><p>&emsp;&emsp;須知，天下各種土質，她幾乎都有所瞭解，哪怕沒有得到過，不曾見到過，但也聽說過。</p>
</p><p>&emsp;&emsp;就是培育天尊的天土、可養大能氣血的長生土，她都見到過。</p>
</p><p>&emsp;&emsp;甚至是傳說中可培育出大宇級果實的——宇土，她雖未親眼目睹，但也聽到過關於它的描述。</p>
</p><p>&emsp;&emsp;此外，幾種在史書中有記載，可培養不同類別無敵果實的怪土，她也有幸看到過隻言片語的闡述。</p>
</p><p>&emsp;&emsp;但是，都跟這粒塵不一樣，不是一個屬類。</p>
</p><p>&emsp;&emsp;很久後，她想起一樁舊事，隱約間聽聞過，當年其師的大對頭曾在找一種土。</p>
</p><p>&emsp;&emsp;“不會這麼巧嗎，難道是這種土質？不然的話，其他的土都能對上號，我有所覺察纔對。”連這位女性大能都在皺眉，驚疑不定。</p>
</p><p>&emsp;&emsp;這讓太武吃驚，還有他師傅不知道的事？要知道，其師乃是武瘋子最寵愛的幼徒，盡得真傳。</p>
</p><p>&emsp;&emsp;“師傅，你能推測出是什麼人乾的嗎？這風格太可恨，絕對涉及到極深境界的強人，不然何以能進地宮，可是他居然挖我祖墳，斬我後輩弟子，不顧身份與顏面，對我們這一脈下黑手，太可惡！”</p>
</p><p>&emsp;&emsp;太武不服不忿，要請他師傅出關，帶上通幽鏡去查個徹底。</p>
</p><p>&emsp;&emsp;“下黑手？！”白髮晶瑩、容顏如女的女子頓時一驚，她深深的吸了一口氣，道：“難道真是那一脈的人？！”</p>
</p><p>&emsp;&emsp;這麼多年來，身爲武瘋子一脈，何懼天下人，不怕任何一脈，哪怕遇上幾個究極道統的大能，她也不害怕。</p>
</p><p>&emsp;&emsp;可是，唯有一脈，讓她當初無比忌憚！</p>
</p><p>&emsp;&emsp;當年，連她那霸道無比的師傅都曾被下黑手，對決八百招後，被打了個頭破血流，一路狂逃而去。</p>
</p><p>&emsp;&emsp;“哪一脈？！”太武吃驚，連他師傅都在驚疑不定，都露出凝重之色，這件事似乎有些可怕。</p>
</p><p>&emsp;&emsp;白髮女子沒有迴應，在細思，一粒塵很像是當年那個人尋找的土，而且這次的行事風格依舊是下黑手，和那一脈神似！</p>
</p><p>&emsp;&emsp;這……怎能讓她不驚？</p>
</p><p>&emsp;&emsp;明湖區域，各地記者挖掘，各種爆料都出來了，有人推演，說是明玉、卓虹等都是被同層次的進化妖孽擊殺的。</p>
</p><p>&emsp;&emsp;有人開心，有人憤怒，有人拍手稱快，有人詛咒……</p>
</p><p>&emsp;&emsp;同太武一脈有仇的散修以及一些非常強大的道統紛紛發表看法，尤其是在這種關頭，幾個小妖孽都開口了，很是有意思。</p>
</p><p>&emsp;&emsp;他們先後表示，對此次事件表示負責。</p>
</p><p>&emsp;&emsp;並且，在此過程中，竟然有署名楚風的人，很激昂的發表評論，稱對此次事件負全責。</p>
</p><p>&emsp;&emsp;各地，人們目瞪口呆，驚起駭浪。</p>
</p><p>&emsp;&emsp;當然，相關的幾位天尊，氣的鬍子都差點抓斷，想踹死自家的小妖孽，添什麼亂，找什麼存在感，真想一個一個的捏死。</p>
</p><p>&emsp;&emsp;“瑪德，小兔崽子，你看清大勢了嗎？即便是死對頭，這個時候也不能下場！”</p>
</p><p>&emsp;&emsp;很慚愧，現實中有事加熬夜導致狀態不佳，更新少了，我會馬上調整好。</p>
