<title>《聖墟》▷ 第二百九十六章 強敵</title></p><p>&emsp;&emsp;海族一羣人頓時心有所感，全都回頭，凝視葫蘆嘴那裡。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;這片地帶不是每一個人都避過了，有些人追隨棕發年輕男子成功退出危險地帶，但還有些人遭受重創。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;血光四濺，最前方的兩人被禪杖爆發的能量打爛，化成一團肉醬，還有幾人有的丟掉手臂，有的斷了腿，更有半邊身子破爛的。</p>
</p><p>&emsp;&emsp;主要是葫蘆嘴這裡空間有限，難以躲避！</p>
</p><p>&emsp;&emsp;“才幹掉兩人？！”大黑牛不滿，異常鬱悶，還以爲偷襲之下，不說連窩端，也要砸死五六人呢。</p>
</p><p>&emsp;&emsp;“知足吧！”驢王說道，它接過禪杖，躍躍欲試，而大黑牛則直接要癱軟了，被東北虎扶住。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;楚風將老牛收進玉淨瓶中修養，避免他發生意外。</p>
</p><p>&emsp;&emsp;“你們當真該殺啊！”對面，有海族強者大怒。</p>
</p><p>&emsp;&emsp;就是那個棕發年輕男子也神色冷冽，他手持青金長劍，遙指這邊，一語不發，散發強大的殺氣。</p>
</p><p>&emsp;&emsp;楚風立刻知道他是誰了，海底人族！</p>
</p><p>&emsp;&emsp;他手中的青金利劍是一口大殺器，曾經襲殺白蛇，一劍斬斷其軀！</p>
</p><p>&emsp;&emsp;這一族被稱爲海人族，數量非常稀少，跟人類形體相近，但是卻靠腮呼吸，且並非傳說中的美人魚。</p>
</p><p>&emsp;&emsp;“不怕死就過來！”驢王叫板，已經化成人形，手中禪杖，雙臂發光，向裡灌入能量。</p>
</p><p>&emsp;&emsp;這個海人名叫羅天，手持三尺青金劍，對身邊的人開口道：“你們都退後！”他自己則動了，想殺過來。</p>
</p><p>&emsp;&emsp;“退你大爺！”驢王見狀，果斷揮動禪杖，這件大殺器攻擊範圍很廣，不怕海人羅天衝過來。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;果然，葫蘆嘴這裡又發生大爆炸，能量滔滔，羅天又被逼退出去。</p>
</p><p>&emsp;&emsp;而剛纔負傷、骨斷筋折、沒有來級的逃走的海族高手頓時被砸爛三人，同時不遠處又有人負傷。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;這一刻，海族強者紛紛躍下青皮葫蘆，這也太冤了，沒法打了，對方倚仗大殺器鎮殺他們，實在讓他們覺得憋屈。</p>
</p><p>&emsp;&emsp;事實上，不久前他們也是這樣襲殺陸地上的高手的。</p>
</p><p>&emsp;&emsp;羅天目光冰寒，退到足夠遠處，若非他手中的青金劍是神秘莫測的兵器，他肯定也早已退走。</p>
</p><p>&emsp;&emsp;“不太妙！”黃牛開口，他一直盯着葫蘆嘴那裡，對楚風幾人傳音，道：“這樣對決，可能讓封印鬆動了，鎖在葫蘆中的古代進化者要出世了！”</p>
</p><p>&emsp;&emsp;按照他所說，別看剛纔那女子已經成功露頭，卻不一定能出來，可現在在此地戰鬥，多半會衝擊封印！</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風發現異常，剛纔這片地域有一股壓力，無法臨近葫蘆嘴旁邊那片石頭樹，可是經過大黑牛與驢王用禪杖轟砸後，無形的力量減弱，他能臨近了。</p>
</p><p>&emsp;&emsp;嗖的一聲，他將驢王收進玉淨瓶中，而後快速向前奔去，採摘石頭果實。</p>
</p><p>&emsp;&emsp;就這片片刻間，他就衝到近前，接連採摘到四顆果實。</p>
</p><p>&emsp;&emsp;“阻止他！”</p>
</p><p>&emsp;&emsp;海族大叫，他們努力很長時間也才採摘到六顆而已，結果楚風一上來就收穫這麼大。</p>
</p><p>&emsp;&emsp;剛纔躍下青皮葫蘆的人再次衝了上來，並且在長嘯，召喚其他有大殺器的絕世強者，想圍獵楚風他們。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;楚風動用精神武功，又採摘十五顆果實，有的拳頭那麼大，有的則足有人頭那麼大，全都散發濃郁芬芳。</p>
</p><p>&emsp;&emsp;這種收穫太驚人了！</p>
</p><p>&emsp;&emsp;海族那些人眼睛都紅了，他們已經知道這種果實的用處，結果楚風這麼片刻間就收穫將近二十顆，讓他們怎能不心血沸騰，無比嫉妒。</p>
</p><p>&emsp;&emsp;這時，楚風剛要繼續採摘，他感覺到一股危險的氣息，心神顫慄，快速倒退。</p>
</p><p>&emsp;&emsp;一盞青銅燈，幽幽浮現在葫蘆嘴那裡，冒出微弱的火光，在那裡跳動。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風后退，離開葫蘆嘴，同時他感覺無形的力量再次浮現，他難以靠近前方了。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;楚風帶着黃牛還有東北虎一躍而起，跳下青皮葫蘆。</p>
</p><p>&emsp;&emsp;海人羅天原本想追殺他們的，但現在他盯住那盞青銅燈，露出吃驚的神色，自語道：“神燈！”</p>
</p><p>&emsp;&emsp;因爲，他在一片海底遺蹟中，曾看到過一些石刻圖，有古代進化者手持此燈，照亮天地，打遍天下無敵手。</p>
</p><p>&emsp;&emsp;當時他很嚮往，沒有想到在這裡看到一盞幾乎一模一樣的青燈！</p>
</p><p>&emsp;&emsp;黃牛也在回頭盯着那盞燈，露出狐疑之色，它也感覺那盞燈很非凡，跟某一璀璨大世界中的輝煌聖地中的兵器很像！</p>
</p><p>&emsp;&emsp;海族不少人衝到葫蘆嘴那裡，也有一些人追擊楚風他們，想要獵殺。</p>
</p><p>&emsp;&emsp;“想死的就過來！”此時，東北虎手持禪杖，站在楚風身邊。</p>
</p><p>&emsp;&emsp;至於玉淨瓶中，大黑牛、驢王已經在吃石頭果實，片刻間，龍精虎猛，恢復過來，又從裡面出來了，站在楚風身邊。</p>
</p><p>&emsp;&emsp;有煉妖果在，他們可以持續揮動禪杖！</p>
</p><p>&emsp;&emsp;瞬間而已，他們膽氣大壯，不怕海族人馬多了。</p>
</p><p>&emsp;&emsp;“金翅大鵬王接着！”</p>
</p><p>&emsp;&emsp;楚風騰空，一下子躍上高天一千多米高，將一顆拳頭的果實掰開一半扔給華山掌教，讓他吞食下去。</p>
</p><p>&emsp;&emsp;事實上，這頭金色的禽王早已洞悉那種果實有什麼用，此刻毫不猶豫的吞食，很快身體發光，爆發恐怖能量，重傷之體在迅速痊癒，恢復向巔峰狀態。</p>
</p><p>&emsp;&emsp;“你找死！”跟大鵬王搏殺的那頭海獸俯衝而來，恨不得立劈了楚風，它帶着罡風，殺氣滔滔，它形似豺狼，且身上長滿尖刺，同時擁有一對翅膀，實力非常強。</p>
</p><p>&emsp;&emsp;“滾！”楚風祭出飛劍，立劈而去。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;這頭海獸翻滾，遭受巨大的力量衝擊。</p>
</p><p>&emsp;&emsp;它很強，但是卻在楚風的全力一擊下險些負傷，它越發猙獰。</p>
</p><p>&emsp;&emsp;“我馬上就要恢復了，你的死期到了！”金翅大鵬王長嘯，向着這頭海獸殺去。</p>
</p><p>&emsp;&emsp;“鶴王，崆峒掌教！”楚風如法炮製，殺了過去，找到蜀山劍宮的另一位白鶴，又尋到老山龜與碧遊宮之主，也遞給他們各半顆果實。</p>
</p><p>&emsp;&emsp;“獒王還有武當山的老宗師在哪裡？！”楚風問道。</p>
</p><p>&emsp;&emsp;幾大強者體力恢復，心臟等部位的傷口快速癒合，全都氣息暴漲，不再躲避，要去殺強敵。</p>
</p><p>&emsp;&emsp;“他們在裡面！”碧遊宮之主告知。</p>
</p><p>&emsp;&emsp;楚風他們馬不停蹄，向青皮葫蘆後方那片地域殺去，救人要緊，必須要趕快尋到老宗師等人。</p>
</p><p>&emsp;&emsp;這片地帶不能久留，因爲，古代被封印的強者隨時會破封印而出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;葫蘆嘴那裡，海人羅天正在瘋狂攻擊，他想摘走那盞青銅燈，儘管他知道這麼做非常危險，但依舊想嘗試。</p>
</p><p>&emsp;&emsp;“這個瘋子可能會害死我們所有人！”黃牛低語。</p>
</p><p>&emsp;&emsp;果然，青皮葫蘆那裡，血氣噴薄，宛若火山噴涌般，越發的濃烈了。</p>
</p><p>&emsp;&emsp;“羅天，你給我住手！”海族有人呵斥他。</p>
</p><p>&emsp;&emsp;“你管不到我，怕死的話你們趕緊走！”羅天冷漠迴應。</p>
</p><p>&emsp;&emsp;“你瘋了，這不是善地，採摘一些石頭果實就足夠了，不要貪心！”遠方，傳來虎嘯聲，一頭金色的猛虎渾身都是鱗片，如同黃金鑄成，且長着一對黃金翅膀，屹立在一座山峰上，對這邊怒吼。</p>
</p><p>&emsp;&emsp;它是海神虎，在這批海族強者中是數一數二的高手，地位不在羅天之下。</p>
</p><p>&emsp;&emsp;“獒王！”</p>
</p><p>&emsp;&emsp;楚風聽到虎嘯聲，向那邊看去，發現獒王，那可真是重傷垂死，幾乎被那頭海神虎開膛破肚，渾身是血。</p>
</p><p>&emsp;&emsp;此外，八景宮之主也在那裡，一條手臂早已消失，不知道什麼時候斷掉的，半邊身子血淋淋。他可是絕世高手，結果卻也這麼悽慘，性命都要不保了。</p>
</p><p>&emsp;&emsp;他與獒王早先被襲殺過，都受創太重，不然也不至於如此。</p>
</p><p>&emsp;&emsp;“獒王，支撐住，我來了！”楚風大喝，空氣大爆炸，雖然相距將近十里地，但對他來說只是一眨眼的工夫而已。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風橫空而來，簡直要將這座山峰撞斷。</p>
</p><p>&emsp;&emsp;“滾！”海神虎爆喝，目光冰冷無情，道：“哪來的人族蟲子，不知道天高地厚，滾一邊去！”</p>
</p><p>&emsp;&emsp;說話間，它探出前肢，覆蓋着黃金鱗片，猛然向下拍去，要擊殺楚風，這隻大爪子無堅不摧，恐怖能量波動讓它所立足的山峰都在四分五裂，要炸開了。</p>
</p><p>&emsp;&emsp;這麼早，那就再去寫個小章節吧。</p>
