<title>《聖墟》▷ 第1408章 風華絕代</title></p><p>&emsp;&emsp;她要復活了？！</p>
</p><p>&emsp;&emsp;然而，終究是稍微晚了一些，早先他聞到的絲絲花香沒入他的口鼻端，進入他的肺腑間，沒入他的肌膚毛孔中，讓他血脈僨張，鮮血劇烈涌動，連骨髓都璀璨起來，發出極其妖豔的光華，哪怕是一縷氣息也讓他要蛻變！</p>
</p><p>&emsp;&emsp;或許，確切的說是要異變！</p>
</p><p>&emsp;&emsp;“不行，我還沒有抵達這個境界，還不能進化，不然我自己會死！”</p>
</p><p>&emsp;&emsp;楚風拼命阻止，他不想自己意外死亡，大宇級花蕾那是無價瑰寶，可是也要有命享受纔對！</p>
</p><p>&emsp;&emsp;不到那個門檻，貿然吸收，必死無疑，不會有什麼意外。</p>
</p><p>&emsp;&emsp;甚至，到了那個層次，多少英雄，多少史前巨擘，依舊會因爲承受不了大宇級的詭變而慘死。</p>
</p><p>&emsp;&emsp;即便活下來也是怪物，其形態不可名狀。</p>
</p><p>&emsp;&emsp;古來能夠順利進階不發生異變的生物太稀有，幾不可見。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;楚風慘叫，真的太劇痛了，骨骼在撕裂，骨髓在泉涌，白銀色澤的人王血液在被瘋狂造出，衝擊向全身各處。</p>
</p><p>&emsp;&emsp;“我要進化了？”</p>
</p><p>&emsp;&emsp;“我要成爲大宇級強者？”</p>
</p><p>&emsp;&emsp;楚風無語問蒼天，他要是真邁出這一步，必然死定了，會無比悽慘。</p>
</p><p>&emsp;&emsp;“小友你怎麼了？！”</p>
</p><p>&emsp;&emsp;外面，火精族的幾位老者吼道，這是難得的一個苗子，寄託着他們的希望，讓他去探險，怎麼才進去就出意外了？</p>
</p><p>&emsp;&emsp;“是大宇級花蕾所致！”一位老者看到了問題的本質所在。</p>
</p><p>&emsp;&emsp;“怎麼可能？可以隔絕啊！”火精族另一位銀髮老者失聲道。</p>
</p><p>&emsp;&emsp;因爲，歷代以來，他們都在嘗試，也有人進去過，雖然遇到了致命的危險，可是想要隔絕大宇級花粉的侵蝕還是能做到的。</p>
</p><p>&emsp;&emsp;“今天情況異常，那花粉如同仙雷飛舞，轟鳴不斷，你們看，藍光與霧靄交融，電閃雷鳴，像是有意識般向着他主動衝擊，連秩序符文都難阻擋！”</p>
</p><p>&emsp;&emsp;“這是怎麼了，大宇級花蕾難道比我們想象的還要妖邪，不能接近嗎，是我族以前過於幸運，還是今日他過於不幸？”</p>
</p><p>&emsp;&emsp;火精一族的人驚呆了，全都盯着前方，這個尋來的探險者居然就要迅速死掉了？他們的天賜甲冑，還有場域領域中的各種神聖器物都還在他的身上呢，都要跟着失落在此嗎，那實在太可惜了，損失巨大！</p>
</p><p>&emsp;&emsp;“小友你感覺如何，要怎樣了？！”火精一族的幾位老者都在大喝。</p>
</p><p>&emsp;&emsp;他們知道，這個少年要完了，現在這樣呼喝也只是想知道他的感受，瞭解觸及大宇級花蕾後究竟會有怎樣的詭變體會，爲火精族積累更多的經驗。</p>
</p><p>&emsp;&emsp;楚風雙脣發抖，開口間渾身光芒絢爛，骨髓在瘋狂造血，要替換掉全身的精血，這是在進行一種死亡蛻變，走向自身生命的終點。</p>
</p><p>&emsp;&emsp;“我覺得……”楚風聲音顫抖，他知道自己要死了，擡頭看到不遠處的白衣女帝，見她丰姿絕世，再看自己，忍不住對火精一族喊道：“我覺得……我要風華絕代了！”</p>
</p><p>&emsp;&emsp;火精一族：“……”</p>
</p><p>&emsp;&emsp;都要詭變了，發生不祥，而後寸寸斷裂慘死，他還自戀會風華絕代？看來是瘋了，正在異變中！</p>
</p><p>&emsp;&emsp;“小友你堅持住，說不定可以活下來！”火精族一位老者喝道。</p>
</p><p>&emsp;&emsp;其他人聞言都是一怔，而後露出驚色，或許真有奇異狀況發生也說不定，因爲一個神王而已，現在居然還沒有詭變致死，還活着，這本身就是奇蹟！</p>
</p><p>&emsp;&emsp;“活下來，一定要活下來，離開那裡，走出來！”火精一族的人吼道，這關乎着他們的利益。</p>
</p><p>&emsp;&emsp;一旦楚風活下來，活着走出來，他的血液，他的肉身已經先一步淨化了那種花粉，說不定他的身體能夠爲後來者提供較爲安全的進化物質！</p>
</p><p>&emsp;&emsp;“我自然要活着，豁出去了，我今天要進化成爲大宇級強者，勇往直前，打破禁錮，成就無上神話！”</p>
</p><p>&emsp;&emsp;楚風嘶吼，不再被動化解，而是開始瘋狂運轉盜引呼吸法，開始煉化，開始配合這一進化過程，他想要突破，打破天地限制，跨階實現生命的躍遷，欲實現真正的超級進化！</p>
</p><p>&emsp;&emsp;儘管知道前路暗淡，生死明顯，他還是在拼命。</p>
</p><p>&emsp;&emsp;“我要風華絕代！”楚風大喝。</p>
</p><p>&emsp;&emsp;然後，火精一族就呆住了，因爲楚風的身體果然在激烈蛻變，樣子在變化。</p>
</p><p>&emsp;&emsp;“這風華真要……絕代了！”一位火精族的老者喃喃。</p>
</p><p>&emsp;&emsp;因爲，楚風的樣子猛烈變化，實在太驚人。</p>
</p><p>&emsp;&emsp;楚風的頭頂血光沖霄，而後砰的一聲，左肩頭上長出一顆腦袋，血糊糊，看不真切。</p>
</p><p>&emsp;&emsp;接着，他嘴裡長出兩根獠牙，都有一尺多長，雪白而瘮人。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;wωω●тt kдn●￠ Ο</p>
</p><p>&emsp;&emsp;漫天血色髮絲披散，接着雪白光芒閃現，他的髮絲暴漲，有一片是血發，有一片是銀髮，還有一片是灰髮，共分三色！</p>
</p><p>&emsp;&emsp;一股恐怖的氣息在頭顱間冒出！</p>
</p><p>&emsp;&emsp;而他還不自知呢，甚至連獠牙長出都沒有感覺，只覺得渾身能量如大河滔滔，他看着前方的白衣女子，自己竟也飄飄然，覺得自身真的要風姿超然塵世上了。</p>
</p><p>&emsp;&emsp;“我真的在變，要風華絕代了。”楚風開口。</p>
</p><p>&emsp;&emsp;“小友，你現在有什麼體悟，快說出來，你有兩顆頭顱了！”火精一族提醒，並大吼，讓他說出自身變化的體悟，爲他們積累經驗。</p>
</p><p>&emsp;&emsp;“兩顆頭顱？！”直到這時，楚風才感覺到肩頭的異常，而後一聲大吼：“給我回去！”他一掌拍向肩頭，竟生生將頭顱壓制回去，消失在那裡。</p>
</p><p>&emsp;&emsp;火精一族徹底震驚了，這都能行？</p>
</p><p>&emsp;&emsp;接着，有人迅速提醒他：“還有獠牙！”</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;楚風給了自己獠牙兩拳，那兩根一尺多長的可怕長牙迅速變短了一大截，效果明顯。</p>
</p><p>&emsp;&emsp;“這怎麼可能？！”外面，火精一族的人感覺頭皮發麻，全都失聲。</p>
</p><p>&emsp;&emsp;“六條手臂了，八條腿了！”有人喊道。</p>
</p><p>&emsp;&emsp;楚風低頭，發現自己的腿腳多了幾對，這有些像史前的神蛛，而他絕不想要這個樣子！</p>
</p><p>&emsp;&emsp;他用原本的雙手轟向那些手臂與大長腿，轟隆隆，血光與銀光交織，還有暗紅色的血液沖霄而上，他的腿腳被壓制了回去。</p>
</p><p>&emsp;&emsp;接着，他又看向兩腿間，直接就是兩掌，道：“我風華絕代！”</p>
</p><p>&emsp;&emsp;外面，火精一族的人震撼了，而後又覺得一陣木然，這還風華絕代？都快嚇死人了，激烈異變這一刻正在全面上演。</p>
</p><p>&emsp;&emsp;一瞬間，楚風的形態不可名狀！</p>
</p><p>&emsp;&emsp;然而，他卻依舊沒有死，他在膽寒與發毛的同時，有一種森寒的體悟，或許他接近了進化的部分本質。</p>
</p><p>&emsp;&emsp;確切的說是，他或許能接觸到大宇級進化的部分真相，爲何詭變，其中的終極隱秘也許正在慢慢揭開一角！</p>
