<title>《聖墟》▷ 第一百四十四章 黑白兩道通吃</title><br><p>&emsp;&emsp;天下各地不寧！</p>
<br><p>&emsp;&emsp;“牛魔王大人，你真是頂天立地的大英雄，我們支持你……娶了白蛇仙子，上一次你把我感動哭了！”有人在網上留言。</p>
<br><p>&emsp;&emsp;前半句還好，大黑牛看的美滋滋，在崑崙上抱着通訊器偷着樂，結果看到後面直接傻眼，什麼情況？</p>
<br><p>&emsp;&emsp;“哞！該死的破導演周倚天，我早晚撕碎你，一部電影毀了我的一生，你們哭毛啊！”大黑牛怒了。</p>
<br><p>&emsp;&emsp;事實上，大黑牛站出來後影響太大了，身爲異類，卻站在楚風那一邊，讓各地不少獸王都不理解。</p>
<br><p>&emsp;&emsp;“牛魔王，你什麼意思？”黑熊王質問。</p>
<br><p>&emsp;&emsp;它起初頗爲強勢，在西部地域也算是一位老牌王者，畢竟是它第一個站出來威脅楚風的，結果先後被幾大強者警告。</p>
<br><p>&emsp;&emsp;“狗熊，你敢質問本王？再敢不服氣，明天我就去登門，分分鐘教會你如何‘做獸’！”大黑牛赤裸裸的威脅！</p>
<br><p>&emsp;&emsp;黑熊王頓時心虛，它早先也是色厲內荏，想咋呼一頓，結果大黑牛根本不吃那一套。</p>
<br><p>&emsp;&emsp;並且，下一刻大黑牛就開始跟黃牛商量，準備去滅黑熊王。</p>
<br><p>&emsp;&emsp;要知道黃牛如今也是獸王，兩頭牛加在一起的話一旦下黑手，一般的獸王誰擋的住？！</p>
<br><p>&emsp;&emsp;結果，晚間消息就走漏了。</p>
<br><p>&emsp;&emsp;因爲崑崙山不止一位獸王，而是有一批，都強大無匹！</p>
<br><p>&emsp;&emsp;這個夜晚，黑熊王覺都睡不着了，嚇得一張黑臉都快綠了，險些直接跑路。同在西部地域，它深知崑崙上的那批狠茬子多麼的恐怖。</p>
<br><p>&emsp;&emsp;最起碼，它沒資格登山！</p>
<br><p>&emsp;&emsp;現在崑崙山是異類的第一聖地，任何一個異類聯盟都比不上，那裡都是天地異變後最先崛起的王者。</p>
<br><p>&emsp;&emsp;“牛魔王，你誤會了，我對你沒有意見，老熊我只是嘴賤而已，別計較！”</p>
<br><p>&emsp;&emsp;讓人目瞪口呆的事情的發生了，黑熊王連夜道歉，簡直就是能屈能伸的“大丈夫”典型，態度謙和，姿態非常低。</p>
<br><p>&emsp;&emsp;並且，黑熊王將它的孫子熊坤給吊起來毒打了一頓，並錄下視訊，說是被熊坤誤導了，不然的話根本就沒有這麼多事。</p>
<br><p>&emsp;&emsp;這則消息一出，所有人都傻眼。</p>
<br><p>&emsp;&emsp;“這……是真的嗎？”</p>
<br><p>&emsp;&emsp;衆人目瞪口呆，簡直不敢相信。</p>
<br><p>&emsp;&emsp;不少人都無語，不知道說什麼好，這黑熊王變臉也太快了，見風使舵。</p>
<br><p>&emsp;&emsp;別說人類，就是各地獸王都在不恥黑熊王，這傢伙太慫了，被那頭大黑牛一嚇唬就直接害怕了。</p>
<br><p>&emsp;&emsp;“本王暫且饒你一回！”牛魔王開口。</p>
<br><p>&emsp;&emsp;第二天，黃牛又從崑崙山找了一頭獸王，聲援楚風，恐怖的聲音震動崑崙山。</p>
<br><p>&emsp;&emsp;這一次各地消停了，沒有人願意再出頭，最起碼錶面上不會硬着來。</p>
<br><p>&emsp;&emsp;崑崙上兩頭獸王都發話了，人們猜測，這是不是意味着整片崑崙山的獸王態度都如此？</p>
<br><p>&emsp;&emsp;毫無疑問，這是一場大地震，黃牛請兩頭獸王出馬，引發各方忌憚，激起滔天巨浪！</p>
<br><p>&emsp;&emsp;不要說各地獸王不解，就是人類都都被鎮住了。</p>
<br><p>&emsp;&emsp;“楚神太強了，黑白兩道通吃！”終於，有人忍不住開口，說出這麼一番話來。</p>
<br><p>&emsp;&emsp;“別亂說話，什麼黑白兩道？”</p>
<br><p>&emsp;&emsp;“本來就是，武當的老宗師肯定是白道，你看那頭大黑牛，那麼黑，又是恫嚇又是威脅，絕對黑道啊。”</p>
<br><p>&emsp;&emsp;一羣人聽到這種解釋竟無言以對。</p>
<br><p>&emsp;&emsp;大黑牛在崑崙山看到人們的留言，氣的鼻子冒煙，它怎麼就成混黑道的了？它一直自詡聖胎祖胚，要成聖作祖。</p>
<br><p>&emsp;&emsp;普通人湊熱鬧，樂見有獸王聲援楚風。</p>
<br><p>&emsp;&emsp;各大財閥則在重新評估楚風的實力，他居然跟獸王都有交情！</p>
<br><p>&emsp;&emsp;外界紛紛擾擾，楚風平靜下來，練拳，研究精神武功，提升自己的實力。</p>
<br><p>&emsp;&emsp;同時，他跟黃牛它們也開始密切聯繫，正在商量各種相關事宜。</p>
<br><p>&emsp;&emsp;大黑牛不滿，催促道：“還等什麼，小子你實力都那麼強了，怎麼還不動身，我天天睡覺都會夢到梵蒂岡。”</p>
<br><p>&emsp;&emsp;楚風迴應道：“最近諸事纏身，很多人都在找我，另外我想將精神武功練到高深處，那樣的話保險一些。”</p>
<br><p>&emsp;&emsp;同時，他告訴兩頭牛，前往西方的話不用長途跋涉，在蜀地與雲貴高原交界處那裡有一道迷霧峽谷，穿過去的話就直達歐洲。</p>
<br><p>&emsp;&emsp;“放心，我們有數，這邊也有一條通道，就差你來了！”大黑牛說道。</p>
<br><p>&emsp;&emsp;“楚風快來，我先帶你在崑崙山轉悠一遭，說不定有大收穫！”黃牛擠眉弄眼，在暗示着什麼。</p>
<br><p>&emsp;&emsp;“小牛犢子，別去偷人家的果子，既然都劃下地盤來了就要遵守規矩！”大黑牛告誡。</p>
<br><p>&emsp;&emsp;“好，等我將御劍飛行術練成，直接橫渡虛空去找你們！”楚風說道。</p>
<br><p>&emsp;&emsp;黃牛聽聞，頓時目瞪口呆。</p>
<br><p>&emsp;&emsp;有什麼不對？楚風看着視訊中的黃牛，露出懷疑之色。</p>
<br><p>&emsp;&emsp;“你傻啊，既然能動用精神力，還御什麼劍飛行，搬運你自己騰空就好了！”黃牛說道。</p>
<br><p>&emsp;&emsp;楚風愕然，而後輕嘆，終究還是被神話傳說影響了。</p>
<br><p>&emsp;&emsp;黃牛聲音很稚嫩，道：“不過，我警告你，除非精神力格外強大，不然你最好不要嘗試，消耗太大了！”</p>
<br><p>&emsp;&emsp;“趕緊過來，我好好教導你一番！”黃牛補充，說這些話時它相當的傲然，一副好爲人師的樣子。</p>
<br><p>&emsp;&emsp;大黑牛最焦急，催促道：“速來，我這邊又找了個幫手，我們一同殺到梵蒂岡，一定會有天大有收穫。你只要想一想那片聖藥園中晶瑩花瓣飛舞，霞光千萬縷，花粉漫天飄灑，只要進去就能不斷突破，你就該動身了！”</p>
<br><p>&emsp;&emsp;“另外我告訴你，實戰是提升實力的唯一捷徑，那邊的獸王可不算少，都很強大，到時候動用你的飛劍去殺吧，沐浴王血，才能成爲無上霸主！”大黑牛叫囂。</p>
<br><p>&emsp;&emsp;楚風被它說的徹底心動，決定即刻動身。</p>
<br><p>&emsp;&emsp;他跟楚致遠還有王靜說要去閉關，短期內不會回家，沒敢告訴他們要去西方，不然的話這兩人多半又要擔心。</p>
<br><p>&emsp;&emsp;歐洲距離這邊太遙遠，天地異變後，一般的人想要往返兩地，幾乎不可能！</p>
<br><p>&emsp;&emsp;“你要去西方？”陸通得到消息後非常吃驚，鄭重告誡他，梵蒂岡的聖藥園可不是那麼好闖的，已經死了不少獸王。</p>
<br><p>&emsp;&emsp;“據聞，西方傳說中的部分神靈有些就是從那片聖藥園爬出來的，確切地說是被種出來的！”陸通告知這樣一則驚人的消息。</p>
<br><p>&emsp;&emsp;“那我更想去看一看！”楚風眼中冒出熾熱的光芒。</p>
