<title>《聖墟》▷ 第三百七十五章 衰神一小時打遍全球</title></p><p>&emsp;&emsp;大喝過後，幾人開始狂奔。</p>
</p><p>&emsp;&emsp;他們很想說，謝衰神不殺之恩，跟你走在一起太危險，不過還好我們都還活着，以後絕對不帶你玩。</p>
</p><p>&emsp;&emsp;這根本沒辦法愉快的合作了，帶上楚風就等於在籤死亡契約書，衰性太足。</p>
</p><p>&emsp;&emsp;當財閥的人抱怨，擺出事實講出道理訴苦後，就是東北虎、大黑牛都發呆，仔細想來，這還真是邪性。</p>
</p><p>&emsp;&emsp;“話不能亂說，你們這是詆譭我兄弟，傳出去的話這不是壞他生意嗎，誰還敢找他破解名山大川。嗯，就這樣吧，這次就算了，爭取下次合作愉快。”大黑牛說道。</p>
</p><p>&emsp;&emsp;“沒下次啦！”某位財閥的老頭子滿身是血，連頭上都纏着紗布，一副很激動的樣子，他是親身領教了，打死也沒有下次了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;大黑牛動怒，瞪着前方，一蹄子猛力跺在地上，那水桶粗的前蹄狠狠地……踩在下方蛤蟆的身上。</p>
</p><p>&emsp;&emsp;“嗷！”蛤蟆長嚎，而後跳起來就要跟他拼命，氣急敗壞的叫嚷：“呱，我靠你個五香牛肉闆闆面！”</p>
</p><p>&emsp;&emsp;“真是倒黴，踩了狗屎運，隨便跺下腳都能踩到只癩蛤蟆，氣煞本王也。”大黑牛黑着老臉說道。</p>
</p><p>&emsp;&emsp;蛤蟆一蹦老高，直接來了一招亢龍有悔，道：“牛頭人你說誰呢，怎麼說話呢？我打不死你，秘製成老壇醬牛肉！”</p>
</p><p>&emsp;&emsp;財閥與北極的人都愕然，這要是內訌？他們倒是頗爲期待，很想這兩頭兇獸廝殺起來。</p>
</p><p>&emsp;&emsp;楚風傻眼，趕緊阻攔，喊道：“都是自己人！”</p>
</p><p>&emsp;&emsp;蛤蟆鼓着肚子，瞪着眼睛，七個不服八個不忿，要跟大黑牛單挑，說要將這個牛頭人打成紅燜牛肉。</p>
</p><p>&emsp;&emsp;“田雞，我要將你打成蝌蚪去找你娘！”大黑牛昂着頭顱，一臉鄙夷的說道。</p>
</p><p>&emsp;&emsp;“閉嘴，再吵的話將你們做成牛蛙大餐！”楚風威脅。</p>
</p><p>&emsp;&emsp;“兄弟，你審美有問題，說好的神獸呢，忽悠誰啊，一隻蛤蟆而已。”東北虎唯恐天下不亂，湊到近前拱火。</p>
</p><p>&emsp;&emsp;連老驢都不安分，揚起驢蹄子躍躍欲試，想掂量一下這所謂的神獸，這個軟骨頭最近實力大漲，膽子也大了。</p>
</p><p>&emsp;&emsp;“別鬧。”最後，黃牛敲它，小臉繃得很緊，才讓它老實下來。</p>
</p><p>&emsp;&emsp;“各位，青山不改綠水長流，日後江湖相見。”楚風跟這些人告別，他不虛此行，採摘到異果，心滿意足。</p>
</p><p>&emsp;&emsp;“最好別相見！”有人咕噥，一見面就死人，誰都受不了。</p>
</p><p>&emsp;&emsp;“你是我贏下的，跟我走吧？”楚風調侃，向琳公主示意。</p>
</p><p>&emsp;&emsp;琳公主瑩白的額頭頓時浮現一片黑線。</p>
</p><p>&emsp;&emsp;北極一羣人都不拿好眼神看楚風，這次跟着他探名山大川損失慘重，如果不是對他忌憚，擔心他是個黑貨、坑貨，還真想先暴打他一頓，然後直接綁走，帶去元磁仙窟。</p>
</p><p>&emsp;&emsp;“走嘍！”楚風告辭，騎坐在蛤蟆上，一拍它屁股，讓竄跳而去。</p>
</p><p>&emsp;&emsp;一羣人都無語，這就是滅掉黑冥鵬王的狠人？怎麼看他的這個樣子都很遜，但是沒人敢奚落與鄙視。</p>
</p><p>&emsp;&emsp;現在，一羣人都像是在送瘟神。</p>
</p><p>&emsp;&emsp;直到離開很遠，黃牛纔跟楚風交流，他們一直在西部藏身，最終都恢復過來，好處巨大，重新進化，夯實根基。</p>
</p><p>&emsp;&emsp;而且，黃牛、大黑牛等都撕裂六道枷鎖，實力暴漲。</p>
</p><p>&emsp;&emsp;黃牛看着很漂亮，三四歲的樣子，但是戰力驚人，面對同階對手所向披靡，在西部實戰過很多場。</p>
</p><p>&emsp;&emsp;在它體內，有一個半物質半能量的搗藥罐，乃是前賢所留，已經全面激活，作用類似與楚風體內的黑白小磨盤！</p>
</p><p>&emsp;&emsp;此際，外太空，揹負雪白神異的金髮男子，還有那個身穿紫衣的麗人，以及一頭斑斕猛虎，現在都神色難看。</p>
</p><p>&emsp;&emsp;因爲，他們得到稟報，黑冥鵬王死了，被一個土著擊殺。</p>
</p><p>&emsp;&emsp;地球有些勢力專門跟他們聯繫上，通過外太空的空間站，通過探測器等，與他們交流。</p>
</p><p>&emsp;&emsp;無論什麼時候都少不了這種人與這種勢力，投效國外，賣身域外，幫外族做事。</p>
</p><p>&emsp;&emsp;現在就有這樣人與勢力，而且不止一方人馬，滲透進軍方，跟外太空中的幾個生靈聯繫，拼命賣好，告知所有事。</p>
</p><p>&emsp;&emsp;“楚風！”</p>
</p><p>&emsp;&emsp;所以，在他們還沒有降臨時，就已經知道楚風這個名字，更洞悉嵩山事件，此刻震怒。</p>
</p><p>&emsp;&emsp;外人很難想象，想要抵達地球有多難，有能量防禦層，有神秘場域，有選擇性的針對域外生靈，動輒就會讓他們灰飛煙滅。</p>
</p><p>&emsp;&emsp;黑冥鵬王歷盡千辛萬苦，種種艱險，終於落在地面，並佔據名山，結果卻被一個土著給活活打死並吃掉。</p>
</p><p>&emsp;&emsp;在他們看來，這是奇恥大辱。</p>
</p><p>&emsp;&emsp;“屠掉他，滅族！”外太空，傳來一聲猛虎的精神咆哮，簡直要撕裂天宇。</p>
</p><p>&emsp;&emsp;不遠處，那四名站在隕石上如同魔神般的身影，此時也都睜開眼睛，目前他們和金髮男子、猛虎等暫時達成一定的條件。</p>
</p><p>&emsp;&emsp;這些天他們沒有降臨，暫時未動，就是因爲在協商，劃分利益。</p>
</p><p>&emsp;&emsp;現在，揹負雪白神翼的金髮男子、身穿紫色長裙的女子還有那頭猛虎找到他們，短暫交流後，他們將陸續降臨。</p>
</p><p>&emsp;&emsp;終於，就在當日，有了決斷！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;最終，那頭色彩斑斕的猛虎咆哮着，昂首而立，震動外太空。</p>
</p><p>&emsp;&emsp;地面各方大勢力都吃驚，各國高層都動容，這頭猛虎簡直要吞天般，氣勢恐怖無比，像是要一口吞掉月亮。</p>
</p><p>&emsp;&emsp;嗷……</p>
</p><p>&emsp;&emsp;虎嘯驚天，這頭巨型兇虎俯衝向地球，它現在身體暴漲，到了最後居然足有千米長，衝進大氣層。</p>
</p><p>&emsp;&emsp;在此過程中，它遭遇神秘能量阻擊，嘶吼着，掙扎着，散發磅礴威壓，釋放驚人的能量。</p>
</p><p>&emsp;&emsp;接着，一顆隕石橫空，墜落下來，在它上面有一個魔神般的身影，尾隨着千米長的巨型兇虎向地面墜落而去。</p>
</p><p>&emsp;&emsp;這個景象有些可怕。</p>
</p><p>&emsp;&emsp;“外星生靈入侵！”</p>
</p><p>&emsp;&emsp;“不可想象的強大能量，在大氣層中激盪，讓檢測儀器爆表！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地面上，負責監測外太空的軍事基地等，內部頓時一陣大亂。</p>
</p><p>&emsp;&emsp;各國高層、各大勢力的頭領等，現在面色全都變了，外星人強勢降臨，這一次肯定要掀起無邊駭浪！</p>
</p><p>&emsp;&emsp;甚至，這一次可能會有恐怖的血雨腥風，會引發驚世殺戮。</p>
</p><p>&emsp;&emsp;很多人意識到，楚風多半要大禍臨頭，只要天空中的那些外星生物成功降落，必然要去聯袂殺他！</p>
</p><p>&emsp;&emsp;顯而易見，這次主要是爲他而來。</p>
</p><p>&emsp;&emsp;“楚風，快躲藏起來，麻煩大了，外太空中的魔神還有兇虎下界，要來殺你！”</p>
</p><p>&emsp;&emsp;玉虛宮的老頭子陸通，第一時間通知楚風，很焦急，也很急迫，讓他立刻躲進深山中，速速逃亡。</p>
</p><p>&emsp;&emsp;因爲，他覺得這次事情鬧大了，一下子下來兩個外星生物，都是恐怖強者，楚風肯定擋不住。</p>
</p><p>&emsp;&emsp;接下來，林諾依、杜懷瑾、龍女等一些人都很緊急的找楚風，告訴他快躲起來。</p>
</p><p>&emsp;&emsp;消息快速傳開，各方人馬都知道了，消息泄露後全球矚目，都知道外星生物在降臨，要對楚風出手，將絕殺他。</p>
</p><p>&emsp;&emsp;然而，現在楚風卻很平靜，道：“躲避什麼？他們剛降臨下來時，肯定都會負重傷，正是我去殺他們的好機會！”</p>
</p><p>&emsp;&emsp;他看向黃牛、大黑牛等人，道：“你們先走！”</p>
</p><p>&emsp;&emsp;“走什麼，一起幹！”大黑牛大聲道。</p>
</p><p>&emsp;&emsp;“我們帶着那根禪杖，去殺外星人！”黃牛也揮動小手，絕美的小臉上洋溢着霸氣。</p>
</p><p>&emsp;&emsp;楚風神色嚴肅，道：“金雕，你現在也是撕裂六道枷鎖的生物，原本就有極速，現在能達到六倍音速吧，一會兒確定外星生物的降臨地點後，你載着我們立刻去誅殺，爭取能做到一小時打遍全球！”</p>
</p><p>&emsp;&emsp;當然，這肯定做不到，但是立下目標，如果落在東方境內，還是有可能一小時打遍大片區域！</p>
</p><p>&emsp;&emsp;外星生物降臨，可是楚風卻依然不懼，還想主動出擊，先下手爲強，要殺過去！</p>
</p><p>&emsp;&emsp;辰東家裡有人身體突然有些不舒服，這麼晚了可能還要去醫院，今天的第二章大家就不要等了。</p>
