<title>《聖墟》▷ 第1127章 楚風的大兒子</title></p><p>&emsp;&emsp;“這是天精地孕的靈卵？”有人吃驚的問道。</p>
</p><p>&emsp;&emsp;“這是師祖所賜之名。”老者笑道。</p>
</p><p>&emsp;&emsp;當聽到這一說法，衆人動容，他的師祖就是雍州那位霸主，當年曾統治陽間二十分之一的疆土，遭雷劫而殞，又在當世復甦歸來，要重整乾坤，乃是蓋世霸主。</p>
</p><p>&emsp;&emsp;楚風動容，他覺得，雍州那位不會隨便起名字，難道說知道大空之火？這可是一個驚人的線索！</p>
</p><p>&emsp;&emsp;他認真打量，這位天地生養的大空還真是不凡，極其驚人，體表有大道光暈，血肉之軀跟石臂完美融合在一起，並不突兀。</p>
</p><p>&emsp;&emsp;其實，雍州的霸主除卻賜下大空之名，還曾說，當大空褪盡石質時，就是他進化步入正路、望到究極道時。</p>
</p><p>&emsp;&emsp;石佛又開口：“雖在極西之地，但是我族有老佛曾心有所感，當年心血來潮測算一番，覺察有天外異物降臨，觸及東勝神州之地，想必與這年輕人有關？”</p>
</p><p>&emsp;&emsp;他平日間少言寡語，今天卻主動細說，這讓人深感意外，然後很快意識到，當年佛族一定是推演到了不得的東西或事件！</p>
</p><p>&emsp;&emsp;昊源露出笑意，道：“不錯，當年天降異物，造化物質交融於石胎，讓他提前出世，成爲大空。”</p>
</p><p>&emsp;&emsp;“什麼，天地交感，異物融入石胎，成就了他？！”石佛皺眉，第一次露出這種情緒波動。</p>
</p><p>&emsp;&emsp;一時間這裡安靜了，所有人都望向大空。</p>
</p><p>&emsp;&emsp;他很穩重，無聲的對衆人抱拳，而後又點頭致意。</p>
</p><p>&emsp;&emsp;楚風越聽越是覺得不對味兒，他當年從輪迴終極地逃出來鬧出很大的動靜，被人誤解了？</p>
</p><p>&emsp;&emsp;當初，的確從石罐中逃出一縷造化物質，結果被石胎吸收？</p>
</p><p>&emsp;&emsp;“那是天外的無上精華，造就出大空。”昊源不加掩飾，突出雍州天命所歸，冥冥中早有註定。</p>
</p><p>&emsp;&emsp;所有人都被鎮住了，天地造化物質，域外異物，盡歸雍州，似乎的確預示了什麼。</p>
</p><p>&emsp;&emsp;關於這種異象，史冊中有過記載，那種造化物質，那種域外異物，偶爾出現，的確宛若天命降臨！</p>
</p><p>&emsp;&emsp;這可是有過一些實例，曾造就出不可揣度的人物與皇朝！</p>
</p><p>&emsp;&emsp;據悉，當年的黎三龍——黎龘，就曾是這種天命所歸的人物。</p>
</p><p>&emsp;&emsp;所有人都變色，連石佛都皺眉。</p>
</p><p>&emsp;&emsp;唯有楚風，在那裡摸下巴，他在思忖，這石胎從某種意義上來說，算不算他兒子？</p>
</p><p>&emsp;&emsp;天地精華降臨陽間，進入九竅仙石，造就出大空出世，這不就是他無意間造就出的一個娃嗎？儘管早已經比他高大！</p>
</p><p>&emsp;&emsp;不管別人信不信，但是，楚風先從心裡上認了，這算他一個兒子。</p>
</p><p>&emsp;&emsp;“不管你們信不信，反正我信了！”他咕噥，雖然知道那年輕人很恐怖，但是從心裡有種優越感，藐視之，你是我兒子！</p>
</p><p>&emsp;&emsp;遠處，一羣人驚歎而又震撼，便是鵬皇、佛子、映謫仙等人都一起上前，跟大空打招呼，交談起來。</p>
</p><p>&emsp;&emsp;楚風這邊，除卻一個修閉口禪的東北虎外，一個人都沒有，冷冷清清，那可真是衆星捧月外的荒涼之地。</p>
</p><p>&emsp;&emsp;他不再理會，再次開始認真挑選自己的東西。</p>
</p><p>&emsp;&emsp;“小兄弟可否選好？”中年女子催問。</p>
</p><p>&emsp;&emsp;她的聲音平淡，不怎麼上心。此時連石佛都來了，金烏族大日王的親弟弟也降臨，都在觀看時光爐，這纔是生意的大頭。</p>
</p><p>&emsp;&emsp;“嗯，我挑選的差不多了，最後考慮一番。”</p>
</p><p>&emsp;&emsp;楚風擁有火眼金睛，但是，他卻只是在隱晦的用，沒有暴露，他盯上了一座磨損嚴重的銀燈，略有殘破，但是給人不一般的感覺。</p>
</p><p>&emsp;&emsp;但是最終他又捨棄了，看向一支筷子那麼長的小矛，黑不溜秋，而且是木質的，很不起眼。</p>
</p><p>&emsp;&emsp;他掂量了一下，很普通，和尋常的木筷子質量相仿，着實沒看出什麼特殊之處。</p>
</p><p>&emsp;&emsp;尤其是小矛的尾端，曾腐爛一小段，這讓他無言，早先還不相信，可是用手去摸，有刀去削，竟然挖下一些腐質！</p>
</p><p>&emsp;&emsp;楚風愕然，他有點懷疑自己的眼光了，雖然覺得這東西有古怪，但是卻沒有什麼有力證據支撐。</p>
</p><p>&emsp;&emsp;他暗中在指甲內藏了幾粒輪迴土質，剛纔覺得這幾粒土質略微有些異常，微微發熱，這才選中此矛。</p>
</p><p>&emsp;&emsp;可是，這東西尾端都爛了，如此的不耐腐，能是好東西嗎？</p>
</p><p>&emsp;&emsp;楚風早已將幾粒輪迴土的顆粒送回石罐，不打算再拿出來試探了，畢竟這裡大人物過多，有些冒險。</p>
</p><p>&emsp;&emsp;他決定，就選這根小木矛了。</p>
</p><p>&emsp;&emsp;這時，大空朝這邊走來，觀看攤位上的東西，昊源與石佛都在看時光爐，大空則低頭挑選其他器物。</p>
</p><p>&emsp;&emsp;“咦，那個小散修選了一支木矛，有意思。”</p>
</p><p>&emsp;&emsp;“哈，你們看到了沒有，木矛都爛掉了一截，這是什麼眼神啊！”</p>
</p><p>&emsp;&emsp;一羣人都笑了，有人湊了過來。</p>
</p><p>&emsp;&emsp;然而，大空一句話，讓那些人閉嘴。</p>
</p><p>&emsp;&emsp;“可以給我看一看這根木矛嗎？”</p>
</p><p>&emsp;&emsp;“不行，我已經選中它。”楚風搖頭，同時心裡說，大兒子，別跟老爹爭，你來晚一步！</p>
</p><p>&emsp;&emsp;如果讓昊源、大空知道他心中所想，竟是這種稱呼，肯定要打死他！</p>
</p><p>&emsp;&emsp;“你確信就選它了？”中年女子問道。</p>
</p><p>&emsp;&emsp;“嗯，就是它了。”楚風點頭。</p>
</p><p>&emsp;&emsp;“好，兩清！”中年女子痛快的答應。</p>
</p><p>&emsp;&emsp;“前輩，這木矛什麼來頭？”有人請教，認爲這個組織肯定了解與知道。</p>
</p><p>&emsp;&emsp;中年女子道：“我們研究了很久，期間扔在倉庫中都有幾百萬年，但是，許多名宿，甚至是首領都親自上手，皆沒有覺得它有什麼特別的用處。”</p>
</p><p>&emsp;&emsp;許多人聞言都笑了，連賣家都這樣說了，可想而知這木矛的價值。</p>
</p><p>&emsp;&emsp;“這或許是混沌根也說不定！”有人低語。</p>
</p><p>&emsp;&emsp;這世間有幾種混沌根，都價值無量，但都紮根在禁地中，外人根本就無緣，別說採掘，連看都看不到。</p>
</p><p>&emsp;&emsp;“不可能。”中年女子搖頭，道：“我們曾做個試驗，從上面挖下一點木屑，結果餵食給普通生物後，並無混沌根應有的異常體現，只是讓幾頭普通的生物拉了幾天肚子而已。”</p>
</p><p>&emsp;&emsp;衆人聞言，無不啞然，而後失笑。</p>
</p><p>&emsp;&emsp;這還不如純正的毒藥呢！</p>
</p><p>&emsp;&emsp;“經過我們堅定，這支木矛尾端的確是腐爛了一截，木質材料雖然不凡，但是，也不是太過堅韌不朽。”</p>
</p><p>&emsp;&emsp;當聽到這種話語，衆人徹底對此物件失去了興趣。</p>
</p><p>&emsp;&emsp;就是楚風自己都聽的一陣無語，這該死的木矛也太不爭氣了，讓他面上無光。</p>
</p><p>&emsp;&emsp;它到底有什麼用，爲何導致輪迴土發熱，楚風決定，回頭好好研究一番！</p>
</p><p>&emsp;&emsp;當然，他嘴上不服，道：“進入通天瀑布需要從裡面撈出來的老物件，我就選它了，你們不懂，這是吾成道之物！”</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;幾位仙子級年輕女子都忍不住笑出聲來。</p>
</p><p>&emsp;&emsp;“啥也別說了，咱通天瀑布中見！”楚風老臉微紅，又看了一眼大空，發現他還在盯着自己手中的木矛，楚風很想說，大兒子你瞧個毛啊！</p>
