<title>《聖墟》▷ 第1559章 大一統</title></p><p>&emsp;&emsp;“他是……”九道一張嘴，想說出一個名字。</p>
</p><p>&emsp;&emsp;第二種結果，自然是路盡後，魚躍海天，渡劫再變，或許新路出現，或許那人摘取了圓滿果位。</p>
</p><p>&emsp;&emsp;所以，清瘦老者打死也不敢妄自揣度了。</p>
</p><p>&emsp;&emsp;最起碼，在這方世界他不敢提及。</p>
</p><p>&emsp;&emsp;“你所說的死去的至高是哪位？”九道一有些緊張地問道。</p>
</p><p>&emsp;&emsp;“是……”清瘦老者猶豫了，但最後看了又看周圍，並沒出現恐怖異常的景象，他放心了，道：“曾經花粉漫天衝上蒼……”</p>
</p><p>&emsp;&emsp;可是，他剛說到這裡，大地上就騰起了詭異的氣息，他一聲慘叫，雙目流血，有嫩芽長出，並且頭頂也發芽了，頭蓋骨被掀開！</p>
</p><p>&emsp;&emsp;他想說，那個人死了，怎麼也鬧妖？！</p>
</p><p>&emsp;&emsp;顯然，早先他有種略帶自負的心態，畢竟其祖師而今正輝煌，所以提及那死去的女子時，心中某些念頭不可避免的滋生了。</p>
</p><p>&emsp;&emsp;結果，他就出現這種怪異慘狀。</p>
</p><p>&emsp;&emsp;依舊是法旨救了他，這次直接裹住其軀，幫他淨化，他才轉危爲安。</p>
</p><p>&emsp;&emsp;這令他毛骨悚然，這到底是什麼地方？</p>
</p><p>&emsp;&emsp;爲什麼稍微提及，心有所念，就會被感應，被針對，難道花粉路盡頭那個女子還沒有死透嗎？！</p>
</p><p>&emsp;&emsp;有古怪！清瘦老者受到驚嚇了。</p>
</p><p>&emsp;&emsp;或許，她的墳在此界！</p>
</p><p>&emsp;&emsp;這是清瘦老者的猜測，不寒而慄，他不敢多想了。</p>
</p><p>&emsp;&emsp;事實上，還有一個人比他看的更真切，那就是楚風，他看到了什麼？漫天的花粉飄起，都是靈粒子。</p>
</p><p>&emsp;&emsp;可是，兩界戰場的人居然沒看到！</p>
</p><p>&emsp;&emsp;正是那些靈粒子飛起，導致清瘦老者雙目淌血，天靈蓋被掀開，從血肉中向外鑽種子的嫩芽。</p>
</p><p>&emsp;&emsp;九道一雖然沒有看到什麼，但是有所感應，道：“我覺得，你們這一脈與那花粉路的強者有大因果。”</p>
</p><p>&emsp;&emsp;提及這些後，九道一閉嘴了，他也不想多說什麼。</p>
</p><p>&emsp;&emsp;甚至，他認爲清瘦老者這一脈與此界都有大因果，不然何以至此？</p>
</p><p>&emsp;&emsp;清瘦老者臉色蒼白，道：“老夫不知，就此去也，不會再與你等有任何牽連，更不會干預此界！”</p>
</p><p>&emsp;&emsp;他果斷遁去，他想遵從祖師之命在諸天間看一看，然後，儘早離開，迴歸上蒼！</p>
</p><p>&emsp;&emsp;他真的恐懼了，害怕出事兒。</p>
</p><p>&emsp;&emsp;現場寂靜了，人們都在思忖，上蒼所圖爲何？</p>
</p><p>&emsp;&emsp;最後的末世要到來，大因果將會怎樣終結？</p>
</p><p>&emsp;&emsp;“不管如何，生死間我們都沒有選擇了，儘快大一統吧，經不起內耗了，若有選擇就一直對外吧，鏟滅詭異！”</p>
</p><p>&emsp;&emsp;有人開口，是一位老究極。</p>
</p><p>&emsp;&emsp;人們認爲他說的對，現在，是時候行動起來了，將所有力量凝聚在一起。</p>
</p><p>&emsp;&emsp;大一統，不管是否有一線生機，但這是現在唯一的選擇了。</p>
</p><p>&emsp;&emsp;好現象是，墮落仙王族駕臨兩界戰場的這部分強者釋放出善意，他們願脫離深淵，與陽間的人站在一起。</p>
</p><p>&emsp;&emsp;當然，這只是墮落仙王族的一部分進化者，還有一批永墮黑暗，再也無法回頭，不可能支持陽間。</p>
</p><p>&emsp;&emsp;那些人這次未至，選擇不同，終將是對立的！</p>
</p><p>&emsp;&emsp;“大千世界，諸天間，現存完整的進化體系，可走到極致盡頭的進化文明，自古不超過十個，而今更是隻餘四五個！”狗皇說道。</p>
</p><p>&emsp;&emsp;這是事實，真仙級進化者都知道。</p>
</p><p>&emsp;&emsp;諸天萬界，妙法無窮，修煉體系衆多，但總結起來，萬法殊途同歸，許多都是一些大體系的分支。</p>
</p><p>&emsp;&emsp;如今大千世界，進化的主路其實只有幾個源頭！</p>
</p><p>&emsp;&emsp;陽間自然算一個，墮落仙王族所在的大界算一個。</p>
</p><p>&emsp;&emsp;陽間有部分墮落真仙支持，這自然是一大助力！</p>
</p><p>&emsp;&emsp;“大一統或許很快就能達成！”九道一開口。</p>
</p><p>&emsp;&emsp;“想整合大千世界，諸天進化者凝聚在一起，首先從我們陽間這裡開始！”一位腐爛大宇級生物開口。</p>
</p><p>&emsp;&emsp;當初步達成共識後，所有人都覺得，有必要雷厲風行，迅速推動起來了，早點實現大一統。</p>
</p><p>&emsp;&emsp;問題是，初步共識後，將以誰以哪個道統爲首？</p>
</p><p>&emsp;&emsp;有人看向了九道一、狗皇，這是當下的絕頂強者。</p>
</p><p>&emsp;&emsp;又有人看向從名山中復甦的那個開創時光經的矮小老者，這也是一個恐怖的存在。</p>
</p><p>&emsp;&emsp;還有人看向身在幽暗中的那個黑影，疑似一位真正的墮落仙王！</p>
</p><p>&emsp;&emsp;“不用看我等，我們不屬於這個紀元，都是曾經的失敗者，我等在此世沒什麼可爭的。”九道一說道。</p>
</p><p>&emsp;&emsp;他很明確，他與狗皇這幾人去尋上幾個紀元活下來的老怪物，需要時，可站出來出手，但不會親身參與這種整合。</p>
</p><p>&emsp;&emsp;他認爲，沒有必要與後輩爭什麼位置。</p>
</p><p>&emsp;&emsp;“我還很年輕，青蔥正茂，我認爲，此紀元該我成爲天帝了！”狗皇躍躍欲試。</p>
</p><p>&emsp;&emsp;它對九道一相當不滿，它想當天帝！</p>
</p><p>&emsp;&emsp;“要臉不？”九道一沒好氣地說道。</p>
</p><p>&emsp;&emsp;“成何體統，你一隻狗也好意思爭天帝位？”腐屍也喝斥，一臉嫌棄的樣子，但是，最終他自己卻覥着臉，道：“我認爲，我可以試一試！”</p>
</p><p>&emsp;&emsp;“滾！”狗皇憤慨，瞪着腐屍，然後它又看向衆人，道：“想我那些親故，三天帝啊，不是我兄，就是我友，如今也該輪到我了，不然本皇有何臉面行走世間？怎麼也要掙個天帝位！”</p>
</p><p>&emsp;&emsp;腐屍不退讓，道：“我與三天帝亦是好友，此外，就連老人皮最崇敬的人也是吾兄，如此神環加持在身，今世我若不爲天帝，太丟臉，他日無顏去見四帝！”</p>
</p><p>&emsp;&emsp;狗皇臉紅脖子粗，對他伸出大狗爪子，指着他，道：“你要與我爭？”</p>
</p><p>&emsp;&emsp;九道一看着這一人一狗，真想一巴掌怕死他們兩個算了，丟人丟狗，當着一羣后輩也好意思？</p>
</p><p>&emsp;&emsp;“天帝果位不是喊出來的，是打出來的，也可是被世人尊崇選出來的，你們兩個都給我閉嘴吧！”九道一實在忍不住了。</p>
</p><p>&emsp;&emsp;經過他嚴肅的勸阻，狗皇與腐屍訕訕的，暫時退後了。</p>
</p><p>&emsp;&emsp;“既然前輩給後來者機會，晚輩不才，願爭天帝位！”</p>
</p><p>&emsp;&emsp;正是羽皇，第一個走出，爭那果位。</p>
</p><p>&emsp;&emsp;有人眼神異樣，他是雍州霸主的師叔，這一脈一直在致力於陽間大一統，這麼多年來始終在爭，現在他走出來，再正常不過了。</p>
</p><p>&emsp;&emsp;要知道，他的師侄，那位雍州霸主，昔年都有資格相爭陽間帝位。</p>
</p><p>&emsp;&emsp;更遑論是眼前這位，號稱不敗羽皇，史前神話中的神話，這個紀元最驚豔與最強大的人之一！</p>
</p><p>&emsp;&emsp;此時，全陽間都在關注兩界戰場。</p>
</p><p>&emsp;&emsp;一座名山上，秦珞音吃了一驚，她沒有想到這位故人第一個站出來爭位，不過仔細想一想，這就是他的風格。</p>
</p><p>&emsp;&emsp;“我沅族也要爭一爭！”這時，沅族那個腐爛的大宇級生靈開口，一副很有底氣的樣子。</p>
</p><p>&emsp;&emsp;妖妖皺眉，自從見到沅族這些人後，她就始終覺得不妥，對他們難生好感。</p>
</p><p>&emsp;&emsp;楚風臉色冷冽起來，他還未告訴妖妖真相，怕出意外，畢竟沅族太強了，擔心他們怕知道妖妖的底細後，以後不顧一切的加害。</p>
</p><p>&emsp;&emsp;沅族，這是害死妖妖祖上的家族，讓羽尚的子女全部凋零，更導致妖妖的爺爺流落小陰間，血肉之軀被種上母金。</p>
</p><p>&emsp;&emsp;“沅族？”有人輕語，深感驚異，這的確是一個恐怖的家族，其實力深不可測。</p>
</p><p>&emsp;&emsp;可是，世間有傳言，他們有可能與諸天外的生物有牽連，不是祭地的詭異生物，就是其他莫測的力量。</p>
</p><p>&emsp;&emsp;“我沅族生在這天地間，自然也要對諸天盡一份力，放心，我族對於大一統絕對有助，因爲我族在他界還有族人，更有仙王老祖坐鎮！”</p>
</p><p>&emsp;&emsp;沅族的腐爛大宇生物竟說出這樣一番話。</p>
</p><p>&emsp;&emsp;這讓許多人都倒吸冷氣，這是在亮肌肉嗎？的確強大的可怕啊！</p>
</p><p>&emsp;&emsp;有些人想明白了，有實力確實要爭！</p>
</p><p>&emsp;&emsp;因爲，相傳天帝果位有無盡妙處，無論是靠自身實力，還是天選，亦或是人選，都會形成一股神秘的牽引力，讓被選中者朝着那一真正的果位相向而行！</p>
</p><p>&emsp;&emsp;總的來說，其位對進化有絕佳的好處！</p>
</p><p>&emsp;&emsp;爭帝者，以後或許真個可以成帝！</p>
</p><p>&emsp;&emsp;楚風走了出來，見到沅族下場後，他絕對不允許他們上位成帝。</p>
</p><p>&emsp;&emsp;“小友，你想做什麼？”周曦家族的一位老者和善的問道。</p>
</p><p>&emsp;&emsp;“老人家看我像什麼？有人說，我生就是天帝，姿容與史上最強的天帝相近！”楚風開口了，一副傲然，一副理所當然的樣子。</p>
</p><p>&emsp;&emsp;所有人都目瞪口呆，有人覺得他這也太不要臉了，可是，卻有人心在顫，盯着他的容貌看個不停！</p>
