<title>《聖墟》▷ 第1420章 掄掌扇太武</title></p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;可即便他心中嚮往之，也不可能在一時間悟通那種再蛻一仙胎的無上妙法，實在太過深奧了。</p>
</p><p>&emsp;&emsp;不過，楚風卻也心有所動，觸動了自己的魂光潛能，竟在這奇異的時刻靈光一現，有了莫名收穫。</p>
</p><p>&emsp;&emsp;這是他多年的積累，道行精進的結果，現在不過是環境、心境等共同作用的映現，一剎那的所思所想，成爲靈光頓悟。</p>
</p><p>&emsp;&emsp;他得到了一宗術法，張嘴吐息間，他一身的精氣神都要隨之噴薄而出，這是道行與術法的演繹。</p>
</p><p>&emsp;&emsp;楚風剎那而悟，自身要是噴出這一口氣，一口先天大道精粹會凝練而出，化作人形，代他全力一擊。</p>
</p><p>&emsp;&emsp;不過，他壓制了，不願在人前顯聖，而是輕微吐了一口氣混着少許精神能量，結果一團清氣自口鼻間衝出，化成一個模糊的人形生物，向前衝去，要鎮壓一切！</p>
</p><p>&emsp;&emsp;“這位道友，居然悟道了，在這裡大有收穫，可是，似乎卻與定界碑相悖，所蘊含的道理完全不一樣。”</p>
</p><p>&emsp;&emsp;“真是怪哉，他被定界碑壓制，明顯不是在悟此地法，可卻成功了！”</p>
</p><p>&emsp;&emsp;一些人驚疑不定。</p>
</p><p>&emsp;&emsp;就是滿頭黃金髮絲的天尊也詫異，有些無言。</p>
</p><p>&emsp;&emsp;“妙哉，以太武一脈的法理磨礪己身，哈哈，真是有趣，這裡所謂的定界碑也不過如此，只是一塊磨刀石啊。”</p>
</p><p>&emsp;&emsp;又有一人大笑道，這顯然是在挑事。</p>
</p><p>&emsp;&emsp;這不僅是在奚落太武一脈，也是將楚風牽引進風波中。</p>
</p><p>&emsp;&emsp;來這裡的人，大多數自然都是衝着武瘋子一脈的名頭而來參加盛會，想要親近，可是，自然也有敵視者，其中就包括太武天尊那個對頭。</p>
</p><p>&emsp;&emsp;那位對頭的師門同樣來頭大的駭人，即便武瘋子出世，也不見得能鎮壓。</p>
</p><p>&emsp;&emsp;當然，今天太武的那位對頭沒有來，只是與之交好的強者有人出現。</p>
</p><p>&emsp;&emsp;太武一脈的人自然臉色不愉，不喜此輩。</p>
</p><p>&emsp;&emsp;至於楚風則完全沒有影響，壓根就沒放在心中，不用此人攪局，他也要與太武爲敵，出手鎮殺之。</p>
</p><p>&emsp;&emsp;此時，楚風報以微笑，因爲覺得可能會與此輩在以後有合作也說不定。</p>
</p><p>&emsp;&emsp;“吾有所獲，要去清淨地體悟一番，暫失陪。”楚風說道，一轉身離開，出現在太武道場的一片山脈間。</p>
</p><p>&emsp;&emsp;衆人無言，此人收穫這麼大嗎？竟需要立刻閉關！還真是走了天運，一塊定界碑而已，擺在這裡也不知道多少年了，也沒見誰能大徹大悟。</p>
</p><p>&emsp;&emsp;當然，更讓太武一脈不少人不忿的是，此人還不是直接參悟此碑，而是以它磨礪自身，終得某種道果。</p>
</p><p>&emsp;&emsp;楚風在山脈深處多次演化，到頭來一個與他一般無二的人形自他口鼻間的清氣中化形而出，向前撲殺，當真是可怕的一擊。</p>
</p><p>&emsp;&emsp;這樣的攻伐，算得上一種鎮殺手段了，能在瞬間凝聚他一身的精氣能量，進行全力一擊。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，這樣一擊過後，所有精氣神還能在瞬間歸位，只是剎那是聚散離合而已，不會抽空他，這就有大用了，若是演繹下去，可成爲一樁殺手鐗！</p>
</p><p>&emsp;&emsp;所謂剎那靈光，轉瞬頓悟，就是不需要多長時間就有所得。</p>
</p><p>&emsp;&emsp;不久後他體悟的差不多了，退出了這種狀態。</p>
</p><p>&emsp;&emsp;片刻間，楚風又回來了，讓一些人甚是沉默，沒有言語，滿頭金色髮絲的天尊與那灰髮天尊更是覺得，真是豈有此理，居然讓此人悟道，這麼快就鞏固了道果？！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;定界碑發光，同時那超級傳送場域轟鳴，有雄渾的場域能量波及而出，這裡神磁石等都被激活了。</p>
</p><p>&emsp;&emsp;“吾師歸來！”太武的大弟子清川開口道。</p>
</p><p>&emsp;&emsp;至於雲恆等弟子也是驚喜，排列好，在此恭迎太武迴歸。</p>
</p><p>&emsp;&emsp;而灰髮天尊更是整理袍袖，肅然立身於此，他來這裡就是要尋武瘋子一系爲靠山，現在很是鄭重，他本就是首先號召衆修士迎接太武的人，現在自然要有表現。</p>
</p><p>&emsp;&emsp;各教的天才、一方的副教主等也都紛紛上前，在此恭迎太武天尊迴歸，都很嚴肅。</p>
</p><p>&emsp;&emsp;自武瘋子復活後，一切都不同了，太武爲該系的後輩精英天尊，是與外界有往來的重要道統分支，需要各方重視。</p>
</p><p>&emsp;&emsp;波光閃爍，傳送場域像是金色浪濤起伏，濃郁的能量聚合成一道門戶，有一個人形生靈從裡面走了出來。</p>
</p><p>&emsp;&emsp;“太武道兄！”</p>
</p><p>&emsp;&emsp;灰髮天尊滿面是笑容，在那裡開口，放低了身段。</p>
</p><p>&emsp;&emsp;“哈哈，道兄歸來矣！”滿頭黃金髮絲的天尊大笑。</p>
</p><p>&emsp;&emsp;然而，讓他們沒有想到的是，還有一個人比他們更“積極”，楚風動了，已經大步走上前去。</p>
</p><p>&emsp;&emsp;這也超乎了所有人的預料，就是太武的幾位親傳弟子都驚訝，這個人還真與他們師尊有密切關係不成？</p>
</p><p>&emsp;&emsp;太武一步踏出能量門戶，天地間罡風鼓盪，秩序如匹練，若閃電般交織，各種紋絡浮現，轟鳴聲震耳欲聾，這是道之規則，浮現出來。</p>
</p><p>&emsp;&emsp;太武驚異，居然有一個少年就在出口這裡，滿臉是笑，等他出現。</p>
</p><p>&emsp;&emsp;這個人如此年少，怎麼能站在最前方，排在幾位天尊之前，有何身份？</p>
</p><p>&emsp;&emsp;太武自然略感不解，不過，他仔細注視下，又覺得有些眼熟，似曾相識。</p>
</p><p>&emsp;&emsp;“太武，好久不見，甚是想念！”楚風微笑，更進一步。</p>
</p><p>&emsp;&emsp;衆人聽聞後，頓時心驚，此人還真與太武天尊是有密切關係的故友？他沒有說謊！</p>
</p><p>&emsp;&emsp;“道友……”太武對楚風開口，結果話還沒有說完，就感覺不對勁兒，一個巴掌突兀的到了眼前，劈頭蓋臉而下。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;這一聲脆響，震撼了這片道場，也震動了這方天地，更震驚了所有人！</p>
</p><p>&emsp;&emsp;一時間所有人都呆住了，簡直難以置信，有人敢打太武？！</p>
</p><p>&emsp;&emsp;這忒……沒天理！</p>
</p><p>&emsp;&emsp;誰敢如此？！</p>
</p><p>&emsp;&emsp;誰能如此？！</p>
</p><p>&emsp;&emsp;可是，這種事就在他們眼前發生了，那個曾經說是太武舊友的少年居然一巴掌糊在了太武的臉上，打的結結實實！</p>
</p><p>&emsp;&emsp;這時，太武的的半張臉幾乎崩壞，太突然了，他被一股巨力擊中，面孔扭曲，內部的骨骼都碎裂了，甚至連牙齒都鬆動，隨着血水與口水墜落出去幾顆！</p>
</p><p>&emsp;&emsp;多少年沒有這種難堪的經歷了，便是他年少時進化未成之際，也沒有受過這種羞辱，也沒有人敢專門等在出口，敢這樣打他面孔一巴掌！</p>
</p><p>&emsp;&emsp;太武震怒，眼睛都要倒豎起來了，瞳孔懾人，若地獄射出寒光，他滿身能量鼓盪，髮絲亂舞，要鎮殺楚風！</p>
</p><p>&emsp;&emsp;轟隆隆，天地劇震，整片世界要都解體了，天地間盡是大道匹練，全是秩序符文，蔓延開來，要撕裂乾坤。</p>
</p><p>&emsp;&emsp;然而，楚風伸手一擋，如同春風撲面，讓所有的躁動都安靜下去，擡手鎮壓乾坤，讓整個世界寂靜下來。</p>
</p><p>&emsp;&emsp;“是你，小陰間的鬼物！”</p>
</p><p>&emsp;&emsp;太武怒斥，他終究是非凡生靈，哪怕相隔很長歲月，且那個時候此人還弱小不堪，可是他依舊有了感應，洞徹了這是誰。</p>
</p><p>&emsp;&emsp;畢竟，此刻的楚風露出了真容，且氣質大變，全是當年的氣息！</p>
</p><p>&emsp;&emsp;“殺我親人，屠我手足，害死我紅顏知己，此生大仇，不共戴天！”楚風寒聲道，眼睛都帶着血絲，想起了父母，想起了妖妖等人，那些人的鮮活面孔依舊可以清晰的浮現眼前，他要全力鎮殺太武！</p>
</p><p>&emsp;&emsp;“呵，你這鬼物，居然跑到了陽間，但，又能如何？！”太武鎮靜下來，身前有波光閃過，那是秩序妙理，護其身，將他與楚風暫時隔絕。</p>
</p><p>&emsp;&emsp;接着，太武又帶着淡漠的笑容，道：“我殺你父母，滅你一羣兄弟，斬你紅顏，你又能如此？都是我做的，你又能怎樣？今次連你也要殺，不過一孤魂野鬼爾！讓你等去團聚！”</p>
