<title>《聖墟》▷ 第三百四十九章 香餑餑</title></p><p>&emsp;&emsp;普陀山上，崖壁晶瑩，菩提樹成片，淡金霧絲蒸騰。</p>
</p><p>&emsp;&emsp;很可惜，九成以上的人都找不到祭壇所在地，哪怕楚風曾經破解場域，開啓安全道路，現在來的人也不是那麼容易就能尋到。</p>
</p><p>&emsp;&emsp;曾經來過這裡的人爲後趕來的強者帶路，才能深入進去。</p>
</p><p>&emsp;&emsp;但是，最終這批人面對祭壇，依舊是鎩羽而歸，根本沒有對策。</p>
</p><p>&emsp;&emsp;至此，人們意識到，楚風的價值更高了。</p>
</p><p>&emsp;&emsp;到目前爲止，地球上只有一個楚風場域造詣了得，其他人都很難入門，哪怕有相關秘冊，也研究不出什麼。</p>
</p><p>&emsp;&emsp;先秦研究院對外放出風聲，他們開掘出一片上古遺蹟，得到一罐藥液，很神秘，只要一滴而已就能治癒各種絕症。</p>
</p><p>&emsp;&emsp;同時，他們經過檢驗，這種藥液對進化者效果更佳，甚至能讓人斷肢再生。</p>
</p><p>&emsp;&emsp;“楚風是一個天縱奇才，意外廢掉，這是一種損失，我們願意嘗試幫他恢復進化之路。”</p>
</p><p>&emsp;&emsp;這是先秦研究院的高層對外說的話。</p>
</p><p>&emsp;&emsp;隨後，東海的一頭老龍開口，他是龍女的父親，聲稱他正在追尋與爭奪化龍果，若是得手會送楚風一顆，幫他恢復。</p>
</p><p>&emsp;&emsp;據悉，化龍果神妙莫測，不僅能讓蛟蛇化龍，更能讓強者激烈蛻變，能磨滅體內各種禍根。</p>
</p><p>&emsp;&emsp;在一些人看來，哪怕應劫，但還未死去，一顆化龍果也足以解決厄難。</p>
</p><p>&emsp;&emsp;“連東海龍族都摻和進來了，不怕得罪南海黑龍一脈！”</p>
</p><p>&emsp;&emsp;人們紛紛驚呼，狼來了，確切地說龍來了，海族都要參與爭奪楚風，越發顯得場域研究者的重要性。</p>
</p><p>&emsp;&emsp;誰都知道，東海龍族的目的，他們想開啓真龍的巢穴，要藉助楚風的力量！</p>
</p><p>&emsp;&emsp;數日後，終於有了楚風的消息，一些人確信，他已經回到武當山。</p>
</p><p>&emsp;&emsp;一剎那，各路人馬都坐不住了，全都要有所行動。</p>
</p><p>&emsp;&emsp;“黃牛，你怎樣了？”武當山上，楚風正在跟黃牛聯繫，詢問它的狀況。</p>
</p><p>&emsp;&emsp;崑崙山一羣大妖蟄伏有一段時間了，至今未出現。</p>
</p><p>&emsp;&emsp;“沒問題了，已經恢復，我們正在尋找品質超絕的異果，準備破關！”黃牛告訴楚風，他們這批人都很不甘心。</p>
</p><p>&emsp;&emsp;因爲，天地再次迅猛異變後，一些後來者實現彎道超車，他們反而遭遇磨難，進化受阻，荒廢光陰。</p>
</p><p>&emsp;&emsp;這些天，他們恢復了，但是沒有急着走出來，而是在西部名山間尋覓，想要進化到目前的最高層次。</p>
</p><p>&emsp;&emsp;現如今，陸地上的生靈掙斷六道枷鎖後，路就斷了，因爲還沒有出現更高級的果實。</p>
</p><p>&emsp;&emsp;他們要趁此機會，全都突破到頂級王者領域。</p>
</p><p>&emsp;&emsp;“好！”楚風點頭，他也該有所準備，雖然覺得，靠自身就能撕裂第六道枷鎖，而如果有頂級果實相助呢？進化或許更猛烈！</p>
</p><p>&emsp;&emsp;如今，他還不能妄動，因爲小磨盤在涅槃，如被胎膜般的物質包裹，或許可以百尺竿頭更進一步。</p>
</p><p>&emsp;&emsp;這個時間段，如果靠自身掙斷第六道枷鎖的話，體內氣血折騰的會很激烈，他們影響到黑白磨盤的蛻變。</p>
</p><p>&emsp;&emsp;“嗯，我先找一顆神聖果實，藉它直立撕裂第六道枷鎖，留着精力與血氣稍後自己去撕裂第七道！”</p>
</p><p>&emsp;&emsp;楚風心中有了計較與安排，或許到了那個時候，他將是陸地上第一個撕裂第七道枷鎖的至強者！</p>
</p><p>&emsp;&emsp;現在，先悶聲發大財。</p>
</p><p>&emsp;&emsp;他已經聽到風聲，各大財閥，甚至是西方的頂級實力，以及海中的霸主都想跟他合作，送上禮品。</p>
</p><p>&emsp;&emsp;他覺得，如果不笑納的話太對不起這些人了，有多少收多少。</p>
</p><p>&emsp;&emsp;甚至，如果哪個大勢力要求合作，有頂級異果的線索，他肯定會“配合”，幫他們去消化幾顆，從而讓自身迅猛進化。</p>
</p><p>&emsp;&emsp;現在，武當山被楚風佈置下數十重場域，固若金湯。除卻從財閥那裡獲得的大量材料外，還有一稀有磁晶、靈玉等，是從泰山挖回來的。</p>
</p><p>&emsp;&emsp;這種東西，可以長久的支撐住場域！</p>
</p><p>&emsp;&emsp;再加上武當山的一些古代遺留的簡單場域，被楚風發現並有效激活，如今這裡如同鐵桶般，很難攻破。</p>
</p><p>&emsp;&emsp;他徹底放心，哪怕各大勢力羣起而攻之，他都覺得能撐住一段時間。</p>
</p><p>&emsp;&emsp;再說了，真當他是軟柿子嗎？一旦他發威，露出真正實力，那就是人人頭滾滾的場面了，註定要震驚世間。</p>
</p><p>&emsp;&emsp;這兩天楚風在研究武當山，嘗試開啓這裡的神秘空間，看一看能否獲得天大的造化。</p>
</p><p>&emsp;&emsp;“真武大帝，這是什麼級別的進化者？”</p>
</p><p>&emsp;&emsp;楚風武當山上轉悠，按照古籍記載，這裡是真武大帝的道場。</p>
</p><p>&emsp;&emsp;他露出異色，因爲真武大帝又名玄武大帝，而在武當山上可以看到一些玄武銅像，是一頭龜被蛇纏繞。</p>
</p><p>&emsp;&emsp;到了現在，楚風已經不盡信古代神話傳說，一切都以進化者的眼光來看。</p>
</p><p>&emsp;&emsp;“玄武進化，到頭來成爲頂級大能，這裡會有什麼藥草呢？說不定有妖聖級級玄武留下的藥園子。”</p>
</p><p>&emsp;&emsp;楚風琢磨，很想開啓名山秘境，採摘神聖果實。</p>
</p><p>&emsp;&emsp;而在此時，一些人爲了他紛紛動身，向武當山趕來，或者出手大方，想讓他動心，從而密切合作，或者簡單粗暴，想直接擄走他。</p>
</p><p>&emsp;&emsp;一時間，八方風雲動，一起向着武當山籠罩而來，成爲許多人目光聚焦之地。</p>
</p><p>&emsp;&emsp;“得有決斷了，聽聞菩提基因那個老僧親自動身，可能會帶上那所謂的國民女神，趕往武當山。”</p>
</p><p>&emsp;&emsp;嶗山，天神生物佔據的名山，一些人在密議，在商量對策。</p>
</p><p>&emsp;&emsp;“那老和尚簡直是金剛不壞之體，腦後都要生出佛光了，居然會幹這種事，想當媒婆嗎？帶上了姜洛神？！”</p>
</p><p>&emsp;&emsp;天神生物，重要成員觸動很大。</p>
</p><p>&emsp;&emsp;“其實，我們應該佔據主動，不要說我們，就是外界都知道諾依與楚風是大學同學，而且關係不一般，何不促進一步。”</p>
</p><p>&emsp;&emsp;一個老人開口，目光爍爍。</p>
</p><p>&emsp;&emsp;“不要走岔路，二十一年前，錯，應該二十二年了，那個時期就有人降臨在地球，如今雖然在沉眠，但曾經說過什麼，你們不要忘記，諾依不是我們所能安排的，她被格外重視，超乎想象。”</p>
</p><p>&emsp;&emsp;“也對，這種話就不要說了，諾依註定是要離開這個世界，現在所謂的天縱奇才，跟域外神子相比，還是差遠了，而那些人不久後就會降臨。”</p>
</p><p>&emsp;&emsp;他們也曾去請教老嫗，詢問楚風這種人在域外如何，被告知，場域研究者無論在哪個星辰世界都很稀少。</p>
</p><p>&emsp;&emsp;老嫗閉着眸子，沒有說太多。</p>
</p><p>&emsp;&emsp;因爲關於林諾依，她的主上早有安排，她不會亂說。</p>
</p><p>&emsp;&emsp;“讓諾依去見一見楚風，那其實是個好孩子啊。”有人說道。</p>
</p><p>&emsp;&emsp;武當山熱鬧起來，各路人馬紛紛現身。</p>
