<title>《聖墟》▷ 第八百零一章 晚年與世界本質</title></p><p>&emsp;&emsp;楚風看了一眼歐陽風，道：“你這張臉怎麼這樣黑，都快冒出黑氣來了。”</p>
</p><p>&emsp;&emsp;“我們練他們的異術，也會有這麼慘的下場？”楚風不想減壽，也不願莫名衰敗，那些情況比凡人的生老病死還慘。</p>
</p><p>&emsp;&emsp;成爲進化者所圖什麼？還不是爲了超脫，更加的逍遙自在，無拘無束，而這些結果簡直像是一柄利劍懸在頭上，讓整個晚年都籠罩在陰影下。</p>
</p><p>&emsp;&emsp;銀髮小蘿莉瞪着大眼睛，神情緊張，道：“姐，還是回家吧，找咱娘去！這個世界太沒有安全感了，我纔不要晚年皮包骨頭，我更不要被各種意外折磨，最後慘死。”</p>
</p><p>&emsp;&emsp;映謫仙很平靜，問歐陽風，道：“剛纔你說的是宿命論，還有一種進化論呢。”</p>
</p><p>&emsp;&emsp;“進化論更嚇人，說不同生物的神性粒子多少具有一些排他性，尤其是更高級的道祖物質更是有相斥，雖然看似融合歸一，但是到了一定階段，這些物質彼此間會發生各種反應，也就會引發各種亂子。哪怕一個神靈晚年驚恐的大喊有鬼，有地獄鎖魂者來索命，也不要覺得異常，因爲他可能真的看到了什麼了不得的東西，可能就是由神性粒子、道祖物質脫離出去，而後構建與滋生的。”</p>
</p><p>&emsp;&emsp;楚風聽的一陣無語，神還怕鬼？不過想一想，這個世界的神最終都是要死掉的，也就釋然了。</p>
</p><p>&emsp;&emsp;“就沒有其他解決之道嗎？”楚風詢問。</p>
</p><p>&emsp;&emsp;映謫仙也看向歐陽風，想深入瞭解，她跟楚風一樣不甘心。</p>
</p><p>&emsp;&emsp;“有，在兇獸高原有一種理論，說如果足夠強大，也許就能避免一切，轟殺一切，無懼那些所謂的悽慘。當然，至今沒有出現那樣的人，不信邪的人都死了。此外，諸神還在探索一條路，想去混沌中，要橫穿、橫渡過去，在到其他的世界，不同的天地或許有不同的思路，他們想去受啓發，解決自身問題。”</p>
</p><p>&emsp;&emsp;“到其他世界？”楚風訝異。</p>
</p><p>&emsp;&emsp;歐陽風搜索普林的靈魂，發現整片兇獸高原似乎就是世界的中心，出了這裡，就要去混沌了。</p>
</p><p>&emsp;&emsp;“的確，在這片世界，兇獸高原就是中心，此外還有幾個深淵，棲居着神獸，然後就是混沌了，此界沒有我們那裡大。按照這個世界的神明的猜測，這是一片殘破的世界。”</p>
</p><p>&emsp;&emsp;這種話題已涉及到這個世界的本質，兇獸高原歷代的神靈都曾接觸過異域陰靈，甚至是異域陽魂。</p>
</p><p>&emsp;&emsp;他們猜測，這片世界可能毗鄰一個浩大的陰間世界，也可能離一個宏大的陽間不遠，這是一個夾縫世界。</p>
</p><p>&emsp;&emsp;當歐陽風將這些講出後，映謫仙與楚風都動容，這片天地的神明估計推演出來的東西會比這些更多。</p>
</p><p>&emsp;&emsp;“歷代，有些神明晚年到來前會上路，想要去改變自身的命運，但是，有些神一進混沌就慘死，送行的人都能親眼看到，還有的人一去不復返。”</p>
</p><p>&emsp;&emsp;“在混沌中慘死？”楚風訝異，非常吃驚。</p>
</p><p>&emsp;&emsp;“嗯，是的，混沌邊緣地帶有路，他們並不是突兀的去橫渡，而是有前人足跡可尋。”歐陽風點頭。</p>
</p><p>&emsp;&emsp;接着，他臉上露出悚然之色，道：“那畫面，有些悽慘，感覺是去地獄，而不是所謂的完整大宇宙。”</p>
</p><p>&emsp;&emsp;然後，歐陽風爲他們展示出在普林靈魂中看到的畫面，毗鄰混沌那裡的路。</p>
</p><p>&emsp;&emsp;那是一個磨盤，緩緩轉動，想要跨界的話，居然要投身磨盤中，經歷碾壓，有些神祇熬不過那一關，魂光崩碎。</p>
</p><p>&emsp;&emsp;有些人比較幸運，因爲，那磨盤偶爾是不轉動的，不碾壓進去的人，是一條暢通的路，磨盤內有一道光門。</p>
</p><p>&emsp;&emsp;這完全靠運氣，連神祇都不例外！</p>
</p><p>&emsp;&emsp;楚風看到歐陽風展示出來的畫面，相當震撼！</p>
</p><p>&emsp;&emsp;他看到了什麼，那磨盤跟煉獄中的光明死城內的磨盤有些像，但是沒有死城中的那麼大，材質相仿，作用相仿。</p>
</p><p>&emsp;&emsp;他確信，這磨盤後的確有一條路，在煉獄那裡是一條輪迴路，在這裡又是什麼路？通向何方？！</p>
</p><p>&emsp;&emsp;很長時間後楚風纔開口，問映謫仙，道：“你怎麼看？”</p>
</p><p>&emsp;&emsp;“立刻行動起來，爭取找到這個世界最頂級的異術，即便不能用，也先嚐試獲取，留待以後再說。同時研究這個世界，尋覓聖藥等適合我們的東西。當然，如果洞徹本質，徹底瞭解這個世界後，真的不適合我們，那麼在數天內，在最短的世間內結束這個世界之旅。”</p>
</p><p>&emsp;&emsp;映謫仙很果斷，她感覺問題非常嚴重。</p>
</p><p>&emsp;&emsp;“對了，歷代從大夢淨土神殿中獲得機緣、所謂的一夜夢道百年者，最後都什麼下場？”楚風詢問。</p>
</p><p>&emsp;&emsp;“這正是我不寒而慄的地方。”映謫仙神色凝重，道：“仔細思索，歷代那些佼佼者，最後差不多有半數出了意外，橫死在宇宙中。當年，所有人都認爲，有人嫉妒，暗中加害。可現在現在看來，他們的死狀等，有些像這個世界某些強者的晚年。”</p>
</p><p>&emsp;&emsp;這種話語一出，讓楚風幾乎驚出一身冷汗。</p>
</p><p>&emsp;&emsp;映謫仙解釋，還有些佼佼者，晚年情況不是很好，有走火入魔而死的，也有發生莫名厄難的，死的很慘。</p>
</p><p>&emsp;&emsp;最終能得善終者也有，但是真的不多。</p>
</p><p>&emsp;&emsp;“真是坑爹啊，神坑！”歐陽風叫道。</p>
</p><p>&emsp;&emsp;“沒有時間可耽擱，我們立刻行動起來，情況不對的話，立刻走人！”映謫仙道。</p>
</p><p>&emsp;&emsp;幾人點頭，都神色凝重。</p>
