<title>《聖墟》▷ 第一百一十一章 揭過</title></p><p>&emsp;&emsp;“最近身體不舒服，正在修養呢。”楚風說道。</p>
</p><p>&emsp;&emsp;人們觀看，上面寫着，這是真實發生的大戰，青年男子爲金字塔頂端的四大異人之一，名爲金剛。</p>
</p><p>&emsp;&emsp;最後，還有一行字，寫着：請爲金剛點贊，那一天他殺了很多異獸。</p>
</p><p>&emsp;&emsp;這頓時引發轟動，金字塔頂端的四大異人，人們比較熟悉的只有銀翅天神，現在金剛直接上海報了，引發巨大波瀾。</p>
</p><p>&emsp;&emsp;“快上網，看詳解！”</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“網絡上都在爲金剛騎豬點贊呢！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風無言，剛纔他還在覺得牛魔大聖沒什麼宣傳，現在發現，情況詭異。</p>
</p><p>&emsp;&emsp;隱約間，他體會到一種“陰謀”的味道，海報與大屏幕上正面宣傳金剛，而網絡上則有些變味，出現金剛騎豬的這樣的引導文章，這該不會是周倚天故意的吧？</p>
</p><p>&emsp;&emsp;顯然，世道變了，四大異人所具有的人氣很恐怖，比所謂的大牌明星只強不弱，在普通人看來那是目前金字塔頂端的四位存在。</p>
</p><p>&emsp;&emsp;金剛的出現，引發巨大轟動！</p>
</p><p>&emsp;&emsp;尤其是，網絡上出現了一個熱詞：金剛騎豬！</p>
</p><p>&emsp;&emsp;僅是在路上這麼短的時間內，楚風就發現這個熱詞的搜索量有些恐怖，在不斷飆升。</p>
</p><p>&emsp;&emsp;路上，很多人都在談論，網絡時代各種資訊實在太發達，金剛的照片瞬間傳開了。</p>
</p><p>&emsp;&emsp;伴着這種熱議，金剛參演的《牛魔大聖》也被人所知曉。</p>
</p><p>&emsp;&emsp;“我感覺這電影有意思，一定要去看一看。”</p>
</p><p>&emsp;&emsp;“必須啊，金字塔頂端的異人真身出演，而且據說都是實戰，再現了太行山血戰的真實情況，肯定要去觀看。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當走到吃飯的地點時，楚風的臉色怪怪的，連這裡的人都在議論。</p>
</p><p>&emsp;&emsp;這邊離他居住的地方不算很遠，一路走過來只花了十幾分鍾，楚風上樓，有人將他領到一個桌位。</p>
</p><p>&emsp;&emsp;“啊，這色狼怎麼來了？”夏千語直接驚叫。</p>
</p><p>&emsp;&emsp;“你再詆譭我，今天晚上保準把你揹走，帶我家去。”楚風淡定地對她說道。</p>
</p><p>&emsp;&emsp;“洛神，你說吃大餐，可沒說請他啊。”</p>
</p><p>&emsp;&emsp;“上次誤會較深，今天我們杯酒泯舊怨。”姜洛神微笑，她穿着長裙，將修長的身段襯托的曲線起伏。</p>
</p><p>&emsp;&emsp;被稱爲國民女神，她的身材與容貌無可挑剔。</p>
</p><p>&emsp;&emsp;在這一點上，哪怕是好閨蜜夏千語每次跟她坐在一起都感覺壓力太大，她雖然清純動人，但的確沒法跟姜洛神比美豔。</p>
</p><p>&emsp;&emsp;姜洛神起身，拎着一個精美的布袋，看樣子是想遞給楚風。</p>
</p><p>&emsp;&emsp;她想讓楚風伸手去接，看一看他的虎口上是否有傷痕，這纔過去兩三天，那麼重的傷不可能痊癒。</p>
</p><p>&emsp;&emsp;她曾請教過多位專家，那些人一致認爲，斬殺蒼狼王的人虎口崩裂的太嚴重，即便沒有傷筋動骨，那種外傷也得要養幾日。</p>
</p><p>&emsp;&emsp;事後想不留疤痕，不太可能。</p>
</p><p>&emsp;&emsp;姜洛神只是虛晃了一下，又將布袋放在了一旁，很自然地說道：“裡面是異土，你走時不要忘記帶上。”</p>
</p><p>&emsp;&emsp;因爲，她發信楚風沒有立時伸手，而她則也不可能立刻交給對方，不然的話裡面都是沙子，會直接穿幫。</p>
</p><p>&emsp;&emsp;“上次，千語脾氣不算太好，說起來我們雙方都有些錯。”姜洛神說道。</p>
</p><p>&emsp;&emsp;“我哪有！”夏千語不滿。</p>
</p><p>&emsp;&emsp;“上次的事揭過，就當重新開始認識一下吧！”說着，姜洛神微笑，紅脣鮮豔，性感動人，她伸出手，像是真想從頭認識，要跟楚風握手。</p>
</p><p>&emsp;&emsp;事實上，她依舊只是想看一下楚風的手，當看清後，應該是不會跟他握手的。</p>
</p><p>&emsp;&emsp;楚風伸手，相當自然。</p>
</p><p>&emsp;&emsp;姜洛神略微發呆，猜測竟然錯誤？那隻手上根本沒有什麼傷痕！</p>
</p><p>&emsp;&emsp;她剛想收回手，找理由搪塞。</p>
</p><p>&emsp;&emsp;楚風的手動作看着慢，但卻已經抓住她的修長的手指，道：“上次的事就此揭過。”</p>
</p><p>&emsp;&emsp;夏千語驚疑，很直接，道：“喂，洛神，你不是從來不讓色狼佔便宜嗎，都主動握手了？！”</p>
</p><p>&emsp;&emsp;她擔心了，怕好閨蜜玩火，按理說不可能，可是最近姜洛神總是讓她聯繫楚風，她實在不解。</p>
</p><p>&emsp;&emsp;楚風故意誤導，道：“我的手受傷了，哪怕夏千語小姐擔心，我也沒有佔便宜的感覺，現在手指很麻木。”</p>
</p><p>&emsp;&emsp;“是嗎？”姜洛神的美眸露出異色，第一次覺得，她可能真的揭開了真相。</p>
</p><p>&emsp;&emsp;她很自然的看向楚風的手，並且借握手之機，看了又看。</p>
</p><p>&emsp;&emsp;“沒有啊。”知道這時，她才注意到，楚風的手掌很晶瑩，不比她的膚質差，跟受傷八竿子都打不上。</p>
</p><p>&emsp;&emsp;姜洛神快速鬆開，她覺得這傢伙太混賬，被調戲了。</p>
</p><p>&emsp;&emsp;果然，她看到了楚風嘴角快速斂去的一縷笑。</p>
</p><p>&emsp;&emsp;“楚先生，聽說你和林諾依是大學同學？”姜洛神坐下後，這麼問道。</p>
</p><p>&emsp;&emsp;楚風知道，菩提基因調查他了，多半發現了很多蛛絲馬跡，難怪她這麼好奇，迫切想揭開他的身份。</p>
</p><p>&emsp;&emsp;“是的。”楚風點頭。</p>
</p><p>&emsp;&emsp;這頓飯吃的很微妙，沒有火藥味，但也談不上融洽。</p>
</p><p>&emsp;&emsp;“啊，洛神有人編排你！”就在這時，夏千語說道。</p>
</p><p>&emsp;&emsp;她將通訊器遞給姜洛神，讓她看新聞。</p>
</p><p>&emsp;&emsp;網絡上有人爆料，那是一張照片，背景是太行山白蛇嶺，姜洛神跟牛神王站在一起，笑顏如花，密切交談。</p>
</p><p>&emsp;&emsp;並配有文字：姜洛神與牛神王不得不說的故事，敬請期待後續。</p>
</p><p>&emsp;&emsp;下面一片評論。</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“我想起來了，以前王德晚報就爆出來過，題目是國民女神與牛神王不得不說的三天兩夜，原來還真有可能啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;姜洛神的臉色頓時黑了下來。</p>
</p><p>&emsp;&emsp;求推薦票啦，新的一週開始了，大家把推薦票投給吧。</p>
