<title>《聖墟》▷ 第六百四十七章 脫胎換骨</title></p><p>&emsp;&emsp;銀月高掛，灑下皎潔的光輝。</p>
</p><p>&emsp;&emsp;數月前，他在各座名山中曾採摘過一番，將異果當普通的瓜果吃，自然對它們的藥性等了解的很清楚。</p>
</p><p>&emsp;&emsp;“不是促進生物體質進化的果實？”</p>
</p><p>&emsp;&emsp;楚風眉頭深鎖，如果是那種果實，光聞着果香，自身就會有感，身體新陳代謝等都會迅速加快。</p>
</p><p>&emsp;&emsp;現在，他沒有體會到那種細胞加速分裂的感覺。</p>
</p><p>&emsp;&emsp;楚風輕輕一嘆，不同的神藥、聖果等會有不同的藥效，有的可以讓人肉身進化激烈，實力暴漲，一口氣提升幾個大境界，毫無疑問這是很多進化者夢寐以求的。</p>
</p><p>&emsp;&emsp;當然，一些強大的種族，比如“前十大”，他們不需要這些，族中有各種大藥，他們更希望子弟按部就班，一步一個腳印前進，他們喜歡另一種神藥，能賜予神能。</p>
</p><p>&emsp;&emsp;天賜神能，有的能力非常恐怖，比如掌握剝奪生命的奧義，可剝奪人的壽元，戰力恐怖。比如服下某些大藥，有接觸到空間碎片的能力，那可是禁忌之術。此外，還有的果實能讓人開啓天眼。另有掌握雷霆奧義的，可爲其他人降下天罰，稱得上神術！</p>
</p><p>&emsp;&emsp;種種天賜能力，全都無比驚人。</p>
</p><p>&emsp;&emsp;此外，還有些神藥更爲厲害，從本質行改變一個人的生命層次，甚至更換血脈！</p>
</p><p>&emsp;&emsp;比如，元磁聖果一旦服食下去，有很大的機率使這個生物成爲元磁聖體，從此縱橫世間，所向披靡。</p>
</p><p>&emsp;&emsp;又如九竅渡劫花，在雷霆中浮現，在毀滅中新生，是一種無比詭異而又強大絕倫的花朵，自古至今只出現一次，可造就無上體質——九竅通天渡劫體。</p>
</p><p>&emsp;&emsp;毫無疑問，可以造就出絕世體質的果實，在許多強族看來，價值更高，但凡出現一株就要殺到昏天暗地，血流成河，屍骨成山。</p>
</p><p>&emsp;&emsp;即便是前十大都不能免俗，會去爭奪，大開殺戒。</p>
</p><p>&emsp;&emsp;因爲，一旦造就出一個無敵體質，成長起來後，必然是宇宙霸主級的人物，可以中興一個大族。</p>
</p><p>&emsp;&emsp;楚風研究了半天，甚至用光腦在星際網絡中查詢，也不知道這是什麼大藥。</p>
</p><p>&emsp;&emsp;不過，他確信這不是妖妖所需要的那幾種古來罕有、只在傳說中出現過的無上藥草。</p>
</p><p>&emsp;&emsp;故此，他不再猶豫。</p>
</p><p>&emsp;&emsp;“吭哧！”</p>
</p><p>&emsp;&emsp;他一口就咬掉一大塊，現在管不了那麼多了，猜測不出這果實的藥效，直接服食便是。</p>
</p><p>&emsp;&emsp;一剎那，楚風渾身暖洋洋，像是泡在溫泉中，說不出的舒泰。</p>
</p><p>&emsp;&emsp;嘴裡芬芳，脣齒間一片香甜，果實漿液化成一股又一股熱氣，沿着口腔滑落，而後在體內激盪。</p>
</p><p>&emsp;&emsp;楚風低頭，看着手中的果實，被咬下去一大口後，他發現內部居然是金色的，跟外表完全不一樣。</p>
</p><p>&emsp;&emsp;在他嘴裡，金色汁液燦燦，偶爾也伴着赤霞，那是果肉表皮部分，讓他肌體瞬間熾盛起來，發出淡金色。</p>
</p><p>&emsp;&emsp;吭哧吭哧！</p>
</p><p>&emsp;&emsp;楚風幾口就給吃光了，居然沒有果核，是一種肉質非常鮮嫩與香甜可口的漿果，回味無窮，他還想再吃。</p>
</p><p>&emsp;&emsp;“從此以後，我不想吃肉了，改作素食主義者，如果能夠日啖不死藥一株，不惜與前十大爲敵！”</p>
</p><p>&emsp;&emsp;他發出夢囈般的聲音，那根本不現實，整片星海中能有多少神果、聖藥，這種東西在很多生命星球上都是絕跡的，不可出現。</p>
</p><p>&emsp;&emsp;“唉，果然不是能促進人體實現超級進化的果實，看來我想走捷徑、讓實力突飛猛進是沒指望了。”</p>
</p><p>&emsp;&emsp;楚風有些失望，雖然知道一步一個腳印前進比較好，但他還是想盡快提升自己的實力。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，他面色變了，因爲在他的體內有一道雷霆般的聲音爆發，一團金色的光芒炸開，衝向他的四肢百骸，融進他的全身細胞中。</p>
</p><p>&emsp;&emsp;這種神藥開始發威，藥效爆發開來。</p>
</p><p>&emsp;&emsp;楚風一下子像是一尊神魔，通體金黃，宛若金子鑄成，盤坐在那裡，劇烈搖動，體內的變化太激烈了，讓他吃不消。</p>
</p><p>&emsp;&emsp;嚓！</p>
</p><p>&emsp;&emsp;這一刻，他的數根胸骨都炸開了，成爲一塊又一塊的碎片，骨髓在橫流。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;接着，他栽倒在地上，仰躺在那裡，因爲脊椎骨突然斷裂成數十塊。</p>
</p><p>&emsp;&emsp;喀！</p>
</p><p>&emsp;&emsp;下一刻，楚風的盆骨、四肢骨骼等全都裂開，化成碎片，他躺在地上，滿身都是汗水，劇痛難忍。</p>
</p><p>&emsp;&emsp;這是什麼情況？神藥，還是毒藥，這完全是在侵蝕他的周身骨頭，要將他給瓦解掉！</p>
</p><p>&emsp;&emsp;雖然他可以用能量強行支撐自己坐起來，但是他沒有那樣做，而是讓自己靜心，躺在那裡，冷靜對待目前的變化。</p>
</p><p>&emsp;&emsp;接下來，他的手骨、腳掌骨等全部碎掉。</p>
</p><p>&emsp;&emsp;最讓楚風無法忍受的是，頭骨也裂開，眉心淌血，顴骨炸裂，天靈蓋都被掀開了，劇痛而又讓人驚悚！</p>
</p><p>&emsp;&emsp;楚風從未見過這麼可怕的大藥，這絕對能將人給折磨死，如果是普通人，生命層次不夠強，瞬間就死個徹底。</p>
</p><p>&emsp;&emsp;現在，他整個人平攤在地上，如果不是能量支撐，連頭顱都要扁平了，因爲，骨頭都碎掉了。</p>
</p><p>&emsp;&emsp;至此，哪怕他神經再堅韌，也忍不住發出悶哼聲，痛苦難擋。</p>
</p><p>&emsp;&emsp;接下來，楚風看到自己體內，那些碎骨中骨髓流淌，這完全是自我毀滅，看不到好的變化。</p>
</p><p>&emsp;&emsp;但他還在支撐，他不相信崑崙的大藥會是有害物質。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;然而，現在發生的一幕讓他有些動搖了，他體內的骨頭化成碎片也就罷了，現在輪到臟腑，心臟四分五裂，肝臟炸開，脾胃等寸寸斷裂。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;楚風忍不住大叫，這是非人的折磨，簡直不可承受。</p>
</p><p>&emsp;&emsp;很快，五臟六腑被金色的大藥光華摧殘的如同粥狀物，非常嚇人。</p>
</p><p>&emsp;&emsp;楚風不能淡定了，很想詛咒，這是什麼見鬼的不死藥，完全是駭人的劇毒之物，他覺得上當了，自身要被毀於此。</p>
</p><p>&emsp;&emsp;“給我排盡毒藥！”</p>
</p><p>&emsp;&emsp;楚風運轉盜引呼吸法，結果發現臟腑、骨頭都壞掉了，連呼吸法都沒有辦法進行下去。</p>
</p><p>&emsp;&emsp;隨後，他以精神牽引，終於成功，但是卻沒有辦法排出體內金色的藥性光輝，這東西跟他的骨頭、臟腑等糾纏在一起，滲透進所有的骨髓、血肉細胞中。</p>
</p><p>&emsp;&emsp;甚至，連他的髮絲都成爲金色的了，他完全沒有辦法排出這種藥性。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;接着，更爲可怖的事情發生，輪到楚風的血肉了，成片的血花綻放，他的肉身在瓦解，在破壞，簡直快化成一灘爛泥了。</p>
</p><p>&emsp;&emsp;“啊啊……”</p>
</p><p>&emsp;&emsp;痛苦的聲音從沼澤中傳出，楚風躺在那裡，成爲一灘血肉模糊的人形物質，太難受了，自身在走向毀滅。</p>
</p><p>&emsp;&emsp;到了後來，他連聲音都發不出了，因爲聲帶等器官也被廢掉。</p>
</p><p>&emsp;&emsp;“這該死的神果！”</p>
</p><p>&emsp;&emsp;他以精神低語，然後，他感覺精神也在被侵蝕，被這團金色光華覆蓋，然後充斥的到處都是。</p>
</p><p>&emsp;&emsp;“給我磨滅！”</p>
</p><p>&emsp;&emsp;楚風精神波動劇烈，他在運轉體內的黑白小磨盤，這東西可以純化血脈，能碾壓與淨化所有能量物質等。</p>
</p><p>&emsp;&emsp;這是他非常看重的東西，也正是因爲有這個半物質半精神話的器物，他纔不執著於利用花粉進化，敢吞食異果。</p>
</p><p>&emsp;&emsp;可是，當這件讓聖人都會眼紅的奇異物質所鑄造的黑白小磨盤開始旋轉後，並未將這種金色藥性物質排到體外，也沒有進行純化。</p>
</p><p>&emsp;&emsp;因爲，這種金色物質本身就是精粹，無需再提煉。</p>
</p><p>&emsp;&emsp;而且，現在金色物質與楚風凝結爲一體，不可分割，進入每一個細胞中，在瓦解楚風全身各處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最終，黑白小磨盤瘋狂運轉起來，從外界接引來海量的能量因子，注入到全身各部位。</p>
</p><p>&emsp;&emsp;他身體的變化加速了，楚風恨不得能昏過去，但是精舍與肉身雖然如同割裂般的疼痛，可他就是無比的清醒。</p>
</p><p>&emsp;&emsp;噗！噗！噗……</p>
</p><p>&emsp;&emsp;雖然眼睛也破裂，毀的不成樣子，但是他的精神感知還在，能“看到”各種變化，現在他感覺毛骨悚然。</p>
</p><p>&emsp;&emsp;因爲，一些骨頭碎片直接被排出體外，被擠壓了出去。</p>
</p><p>&emsp;&emsp;然後，他部分碎掉的血肉等，也被排出來了，這是讓人恐懼而發瘮的劇烈變化，簡直是在將一個人分解。</p>
</p><p>&emsp;&emsp;不知道過了多久，楚風由劇痛到麻木，再到死寂。</p>
</p><p>&emsp;&emsp;直到最後，他終於感覺到了與衆不同的變化，體內漸漸生機勃勃。</p>
</p><p>&emsp;&emsp;舊的骨髓被排出體外，新的骨髓再滋生，還有雪白晶瑩的骨質在出現，骨骼在成型。</p>
</p><p>&emsp;&emsp;與此同時，他的五臟六腑也都在重新生長，至於血液就更不用說了，完全被排盡，在換血，重新再造。</p>
</p><p>&emsp;&emsp;血肉也被撇棄很多，留下的沒有多少，黑白小磨盤旋轉，外界的能量因子瘋狂涌進他的身體，促進新生的細胞等分裂生長，不斷壯大，補充他的所需。</p>
</p><p>&emsp;&emsp;從體內到體外，楚風在發生最爲驚人的變化！</p>
</p><p>&emsp;&emsp;楚風想大叫，要不要這麼激烈？這是非常駭人的蛻變，稱得上脫胎換骨，但是，也太霸道了。</p>
</p><p>&emsp;&emsp;而且，從某種意義上來說，這可不是具有象徵意義的脫胎換骨，而是很實質的，骨頭、臟腑等都被絞碎，被排到體外，留下精粹，在那裡重新生長，劇烈到讓人覺得恐懼。</p>
</p><p>&emsp;&emsp;也不知道過了多久，當楚風再次坐起來時，恍若隔世，他彷彿死了一次，在地上，有一堆的碎骨，還有一灘血泥以及毛髮、指甲等。</p>
</p><p>&emsp;&emsp;他獲得新生，感覺前所未有的好，因爲這具身體的生機太濃郁了，讓他自己都覺得，宛若飛昇，獲得永生。</p>
</p><p>&emsp;&emsp;他長出一口氣，自語道：“終於結束！”</p>
</p><p>&emsp;&emsp;然而，緊接着他就愣住了，這聲音怎麼不對勁兒，也太嫩了。</p>
</p><p>&emsp;&emsp;然後，他摸了摸自己的臉龐，一陣發呆，臉小了一些，非常光滑，他看了看自己的手掌，修長而秀氣，潔白無暇，超越很多女子的玉手，怎麼也小了一些？</p>
</p><p>&emsp;&emsp;楚風騰的起身，快速取出一面寶鏡，進行自照，他直接一聲怪叫！</p>
</p><p>&emsp;&emsp;昨天筆誤，糾正下，觀想之上的境界名爲：餐霞。同時，昨天被系統和諧了兩個字，應該是成與都，顯示爲cd，無語。</p>
