<title>《聖墟》▷ 第三百四十章 百強星辰世界</title></p><p>&emsp;&emsp;剛做出迴應，楚風立刻醒悟，他被林諾依“設計”了，被誆出部分真相。</p>
</p><p>&emsp;&emsp;見他邁步，衆人一同跟隨，相信只要跟着他一起落足就沒什麼大問題。</p>
</p><p>&emsp;&emsp;嗖的一聲，當衆人離開出口那裡，一道金光衝了出去，太快了，超乎所有人的想象，有生靈要逃遁。</p>
</p><p>&emsp;&emsp;“追，擋住它，那可能是一頭真龍幼崽！”楚風大叫。</p>
</p><p>&emsp;&emsp;他暗呼失算，原以爲金色神卵中的生物多少年前就出世了，徒留空殼，現在看根本不是那麼一回事，或許在天地復甦後纔出生，沒多久。</p>
</p><p>&emsp;&emsp;衆人眼睛都紅了，一起向回跑，想要追趕。</p>
</p><p>&emsp;&emsp;但是，那東西太快，躍上鵝卵石鋪成的小路，化成一道流光就闖向迷霧中。</p>
</p><p>&emsp;&emsp;所有人都急了，追之不及，捶胸頓足。</p>
</p><p>&emsp;&emsp;“唉呀媽呀，這是什麼東西？！”</p>
</p><p>&emsp;&emsp;就在這時，那懸在虛空中的鵝卵石小路上傳來驚叫聲，有人被撞中，險些跌落下去。</p>
</p><p>&emsp;&emsp;“攔住，那是真龍幼崽！”</p>
</p><p>&emsp;&emsp;衆人大喜，還有人在鵝卵石小路上，竟落後這麼遠？</p>
</p><p>&emsp;&emsp;“祖父，小心！”有少女驚呼。</p>
</p><p>&emsp;&emsp;“鬼東西，哪裡逃！”</p>
</p><p>&emsp;&emsp;人們看到，那是祖孫二人，一個老道士雙手發光，正在抓那生靈，一個身段曲線起伏的問題少女正在哇哇大叫。</p>
</p><p>&emsp;&emsp;在紫金山被燒壞屁股的那個老道士居然悄然跟在後面，帶着他那叛逆的孫女也來了。</p>
</p><p>&emsp;&emsp;砰的一聲，那裡金光炸開，破碎的鱗片與羽毛飛舞，老道士險些一頭栽落下去。</p>
</p><p>&emsp;&emsp;“好恐怖，神獸的鱗羽，換一個人來就死了，幸虧是我老人家坐鎮在此。不對，它哪裡去了，逃了嗎？”</p>
</p><p>&emsp;&emsp;老道士怪叫，在這裡踅摸，而後急了。</p>
</p><p>&emsp;&emsp;事實上，所有人都心頭一沉，那東西不見了。</p>
</p><p>&emsp;&emsp;只有楚風露出異色，他火眼金睛，看的真切，那只是一團鱗片與羽毛，在迷霧中撞上老道士後解體，爆開，其實不是真正的生靈。</p>
</p><p>&emsp;&emsp;他知道，這空間中有個生靈想逃走，希望來個金蟬脫殼，不過是先以殼探路，讓人以爲它逃走了。</p>
</p><p>&emsp;&emsp;楚風估摸着，那生靈還在，由它想逃來看，實力不見得多強。</p>
</p><p>&emsp;&emsp;老道士詛咒，憤憤的走了過來。</p>
</p><p>&emsp;&emsp;“楚風帥鍋鍋！”那問題少女看到楚風后，大眼撲閃，扭着小蠻腰，嫋娜而來，引得老道士越發不滿，向這邊瞪眼。</p>
</p><p>&emsp;&emsp;“既有羽毛，又有鱗片，那是什麼東西？”一羣人狐疑，並且向老道士請教。</p>
</p><p>&emsp;&emsp;當然，不少人都對他忌憚不已，問話時小心翼翼，這絕對是一個恐怖高手，在紫金山時連太陰與太陽兩種火焰都燒不死他，別人都化成灰燼，最後他硬是蹦躂出來。</p>
</p><p>&emsp;&emsp;“我哪裡知道，沒看清楚，但肯定是神獸幼崽。”老道士憤憤，在那裡生悶氣，他遺憾的想一頭撞地。</p>
</p><p>&emsp;&emsp;他一直跟在衆人後面，跟着混進封禪之地，想要謀奪造化，哪裡料到剛纔一個疏忽，竟放走一樁天大的機緣。</p>
</p><p>&emsp;&emsp;真要是神獸、聖獸幼崽，那簡直不敢想象，一旦成長起來，足以橫掃一整顆星辰世界。</p>
</p><p>&emsp;&emsp;此時，楚風向那枚金色神卵走去，其他人見狀也都躍躍欲試，老道士第一個動了，後發先至，抱住金色的蛋。</p>
</p><p>&emsp;&emsp;咔嚓一聲，它直接破碎，果然如楚風所看透的那般，裡面是空的，什麼都沒有。</p>
</p><p>&emsp;&emsp;“那東西逃了。”楚風淡定地說道。</p>
</p><p>&emsp;&emsp;人們嘆息，知道就是剛纔遁走的幼崽。</p>
</p><p>&emsp;&emsp;“這是什麼樹？”衆人都圍了過來，在碎蛋殼的周圍有許多金色的小樹，可惜，觸之皆碎。</p>
</p><p>&emsp;&emsp;“神樹，爲這枚卵提供能量，耗盡精粹，現在也都破滅了。”老道士神色難看。</p>
</p><p>&emsp;&emsp;尤其是，他看到自己那孫女跟楚風有說有笑，很黏糊，很想打人。</p>
</p><p>&emsp;&emsp;“前輩，您來了正好，現在楚風精通場域，又有您這樣的高手坐鎮，我們萬無一失了。”有人提醒他，別真拾掇楚風一頓，畢竟還靠他破解場域呢。</p>
</p><p>&emsp;&emsp;楚風此時在認真尋覓，他讓老宗師堵住出口，相信那個生物還在！</p>
</p><p>&emsp;&emsp;很快，他發現異常，某片區域中有小型場域，可遮掩氣機。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;楚風直接祭出一些磁石，將那塊地帶封了，他在那裡走了一圈，心中有數，如果沒有意外的話那生物就在裡面。</p>
</p><p>&emsp;&emsp;果然，隨着他探尋，動用場域，隱約間感應到了什麼。</p>
</p><p>&emsp;&emsp;最後，他沒有動手，又在這裡扔下一些刻有符號的玉塊，徹底將這裡給封住了，避免這個生物逃走。</p>
</p><p>&emsp;&emsp;如果真是神獸、聖獸幼崽，他現在給捉出來的話，肯定會出大事，哪怕今日能得到，以後也會被各方惦記，域外的生靈降臨後，也肯定會第一時間找上他。</p>
</p><p>&emsp;&emsp;衆人不瞭解，還以爲他跟以前一樣，在這裡佈下小型場域試探，進行推演呢，想找到可靠的道路。</p>
</p><p>&emsp;&emsp;楚風裝模作樣，在這裡刻寫符文，扔出磁石等。</p>
</p><p>&emsp;&emsp;最後，他一揮手道：“前進吧，這裡很安全。”</p>
</p><p>&emsp;&emsp;說罷，他當先邁步。</p>
</p><p>&emsp;&emsp;這裡鬱鬱蔥蔥，樹葉都在發光，就是雜草都如碧玉雕刻而成，帶着靈性光輝。</p>
</p><p>&emsp;&emsp;但很可惜，除去剛纔死掉的那些金色神樹外，還沒有看到其他異樹。</p>
</p><p>&emsp;&emsp;“彆着急，我有預感封禪之地有大機緣，就在前方深處。”楚風說道。</p>
</p><p>&emsp;&emsp;這片空間，整體都帶着淡金光輝，很神聖。</p>
</p><p>&emsp;&emsp;前行沒有多久，一股宏大的氣息撲面而來，所有人都神色一動，預感到應該是抵達了不得的地方。</p>
</p><p>&emsp;&emsp;果然，當穿行過一片荊棘林後，前方磅礴波動驚天動地，像是有一片星海在起伏，又宛若又一顆又一顆大星在墜落。</p>
</p><p>&emsp;&emsp;這是怎麼回事？許多王級生物都顫慄。</p>
</p><p>&emsp;&emsp;終於，他們看到，在白霧散開後，前方浮現一片宏偉的祭壇，大的過分，宛若一座城池般，矗立在那裡。</p>
</p><p>&emsp;&emsp;與此同時，上古先民的祭祀音像是跨越時空，從遠古大地傳來。</p>
</p><p>&emsp;&emsp;祭壇恢宏，氣勢磅礴，堪比一堵大山！</p>
</p><p>&emsp;&emsp;尋常的祭壇跟它比起來，就像是個小土堆。</p>
</p><p>&emsp;&emsp;祭壇上有五色玉石桌案，流光溢彩，綻放燦爛神霞，豔豔泛光，如同水波般在那裡流淌。</p>
</p><p>&emsp;&emsp;“有祭品！”</p>
</p><p>&emsp;&emsp;衆人心驚，祭壇上，那五色玉石桌非常龐大，在上面擺滿祭品，很多都瑞光騰騰，一看就是神聖之物。</p>
</p><p>&emsp;&emsp;此時，沒有人敢妄動，因爲祭壇傳來的威壓太浩瀚，那是祭天時所奉上的祭品嗎？</p>
</p><p>&emsp;&emsp;“這些祭品都是逆天的東西啊。”老道士嘿嘿直笑。</p>
</p><p>&emsp;&emsp;許多人震撼，心驚肉跳，在這裡他們感覺精神都在顫慄，想要頂禮膜拜，要叩首。</p>
</p><p>&emsp;&emsp;楚風則在出神，他盯着五色玉石桌上的祭品，總感覺有東西跟他體內的黑白小磨盤共鳴，竟有了飢餓的感覺。</p>
</p><p>&emsp;&emsp;他露出異色，無比希冀！</p>
</p><p>&emsp;&emsp;此時，天空中的雲霧也散開，露出震撼性的一幕，讓所有人都發呆。</p>
</p><p>&emsp;&emsp;天宇中，有很多星體，看着能有磨盤那麼大，都連成一線，橫在祭壇上方的高空中，色彩斑斕。</p>
</p><p>&emsp;&emsp;仔細點數，總共有一百顆星辰，有的紅豔豔，有的碧綠，有的紫瑩瑩……看着只有磨盤那麼大，但全都氣息恐怖，像是能壓碎大宇宙。</p>
</p><p>&emsp;&emsp;“最強大的……前一百強星辰世界？！”老道士驚呼。</p>
</p><p>&emsp;&emsp;月中，求下月票啦。</p>
</p><p>&emsp;&emsp;感謝。</p>
