<title>《聖墟》▷ 陽間篇 第1029章 補天</title></p><p>&emsp;&emsp;一個輪迴者，闖過終極之地的人，居然活生生出現在眼前，這實在震撼世間！</p>
</p><p>&emsp;&emsp;姬海山張開大嘴，滿臉是笑，跟個沒毛大狗熊似的，隨後起身告辭，臨去前還不忘給楚風的小屁股上來了一巴掌，道：“乾兒子，在這裡好好學仙術，將來飛黃騰達，縱橫這片大荒，天材地寶隨意採掘，洪荒任你逍遙。”</p>
</p><p>&emsp;&emsp;楚風現在只剩下嬰兒的本能，主意識藏了起來，被拍了一巴掌後，小腿亂蹬，小手亂抓。</p>
</p><p>&emsp;&emsp;“冬青去燒水，將他蒸煮一下。”仙子開口。</p>
</p><p>&emsp;&emsp;當楚風謹慎而小心的將一絲主意識注入肉身後，頓時發毛，這是什麼情況，那護心毛半尺長的姐姐正在將他向一個蒸籠裡放。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他一腳直接踢了過去，想要踹翻。</p>
</p><p>&emsp;&emsp;遇上妖怪了嗎，居然要活蒸了他？</p>
</p><p>&emsp;&emsp;“別鬧，給你熬煉筋骨呢，小傢伙別不老實，別人想有這種造化都得不到。”冬青甕聲甕氣，將給塞進蒸籠，不過沒扣上蓋子。</p>
</p><p>&emsp;&emsp;頓時，藥香撲鼻，各種白霧騰起，蒸薰楚風的肉身。</p>
</p><p>&emsp;&emsp;“啊……”楚風大叫，儘量保持着一個正常孩子的本能，在裡面折騰，翻滾與亂蹬，想要掙脫開來。</p>
</p><p>&emsp;&emsp;這不是一般孩子所能承受的，即便是他沒有動用前世道果也有點吃不消，渾身紅彤彤，這要是蓋上蒸籠蓋子，很快就能熟透。</p>
</p><p>&emsp;&emsp;沒聽說過這樣進化的！</p>
</p><p>&emsp;&emsp;楚風反抗越發激烈，他有點擔心，自己這麼幼小被如此胡亂蒸煮傷到筋骨怎麼辦？</p>
</p><p>&emsp;&emsp;他仔細回憶，石狐天尊他師傅所著的關於最強之路的手札上沒有提及這樣的蒸煮之法，他越發的擔憂起來。</p>
</p><p>&emsp;&emsp;“別動，這是爲你好！”冬青儘量露出溫柔的笑，結果卻是張開血盆大口，粗聲粗氣，顯得很兇猛。</p>
</p><p>&emsp;&emsp;嗯？忽然間，當楚風痛到難以忍受時，皮都燙的紅腫後，那刺痛的熱浪變成暖流，沒入他的軀體內。</p>
</p><p>&emsp;&emsp;並且伴着濃郁的藥香，蒸籠下的一些黑乎乎的礦物等被分解，起了效果，一縷縷黑氣騰起，順着楚風的毛孔進入。</p>
</p><p>&emsp;&emsp;“將頭露在外面，然後扣緊蓋子，撤去火光。”銀髮婆婆慈祥地說道。</p>
</p><p>&emsp;&emsp;這次，楚風真被蒸煮了，全身熱氣騰騰，黑霧繚繞，除了腦袋從一個特殊的窟窿裡露出來，全身都被悶在裡面。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;他只能承受，最後還得昧着良心哭喊，進行配合，不然的話，太穩重根本不像一個正常的孩子。</p>
</p><p>&emsp;&emsp;自身被蒸煮，還要配合大哭，還有地方去說理嗎？楚風憤懣！</p>
</p><p>&emsp;&emsp;不過，當一切結束後，他又平和了，內心大受觸動，這是最強手札上都沒有記載的手段，對他很有效。</p>
</p><p>&emsp;&emsp;他能體會到，自己汲取了某種稀珍物質，身體得到好處。</p>
</p><p>&emsp;&emsp;“還可以，以後每兩三天進行一次，此外每日都拍打他一頓，熬煉其軀。”仙子吩咐，準備動身離開此山。</p>
</p><p>&emsp;&emsp;銀髮婆婆跟隨，離開前告訴冬青，可以進深山取黑虎奶餵養這個孩子。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;不久後，冬青提着楚風進入部落，讓人看管好，她則消失在深山方向。</p>
</p><p>&emsp;&emsp;一個時辰後，楚風又被拎走，回到矮山上，他看到冬青手持一個空間玉瓶，當中都是黑色而晶瑩的汁液。</p>
</p><p>&emsp;&emsp;“黑虎奶，可讓你強筋壯骨，氣血充沛，以後每天都要服食這種大補的食物，希望你不要讓小姐失望。”</p>
</p><p>&emsp;&emsp;冬青在說這些話時，已經盛了一碗烏光閃爍的液體，開始向楚風嘴裡灌。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;楚風一口就噴了出去，這腥味也太重了，他真受不了，兩世爲人，怎麼可能還喝得下去這種奶？</p>
</p><p>&emsp;&emsp;“不準浪費，在外面這種黑虎奶一口就價值萬金，都喝下去。”冬青溫柔地說道。</p>
</p><p>&emsp;&emsp;可惜發出的聲音卻是甕聲甕氣，咧着血盆大口，相當的粗獷，向他嘴裡猛灌，接着又封上他的嘴巴，一拍他的後背。</p>
</p><p>&emsp;&emsp;咕咚！</p>
</p><p>&emsp;&emsp;這直接導致楚風大口吞嚥下去，滿嘴的腥味與奶味，真是受不了。</p>
</p><p>&emsp;&emsp;他很想大喊，我要走最強路，不要吃黑虎奶！他在劇烈掙扎。</p>
</p><p>&emsp;&emsp;然而，反抗無效，他被強行按着頭，直接將一碗黑虎奶喝乾淨，連一滴都沒有浪費。</p>
</p><p>&emsp;&emsp;“以後一日三餐，每餐一碗奶。別掙扎，這種東西多少人想吃都吃不到，這是趁你幼小，還未定型，在爲你補先天本源，須知，若是在先天上落後一點，以後便需要花費大量的時間與心血才能彌補。此時向前邁出一小步，等於在以後以後的競逐道路上已經超越別人一大截。”</p>
</p><p>&emsp;&emsp;冬青在那裡在講道，也不管楚風能否聽懂。</p>
</p><p>&emsp;&emsp;這東西還能補先天本源？真當是龍奶？楚風不信。</p>
</p><p>&emsp;&emsp;“我們這一脈，結合各種礦物、草木、動物的靈性精粹，調和起來後可補先天，你應該慶幸被小姐收留。”冬青自語。</p>
</p><p>&emsp;&emsp;楚風心頭一動，接下來他有感覺了，被礦物燻蒸過的身體吸收過莫名物質，現在得到黑虎奶滋補，居然真的有一股暖流在體內瀰漫，這就是修行？已經開始了？！</p>
</p><p>&emsp;&emsp;他心中很不平靜，難道還真可以補先天性的東西？這十分嚇人！</p>
</p><p>&emsp;&emsp;“世間，有些古老的道統非常講究，嘗試溝通先天，有專門培育嬰孩的究極法，但耗費的都是天地瑰寶，需將新生的嬰兒置入風水葬穴，驚世仙洞，以及造化源眼中，我們則不同，另闢道路。”</p>
</p><p>&emsp;&emsp;當聽到這種秘聞，楚風心頭沉重，就是石狐天尊的師傅所著的關於最強之路的手札中都沒有提到嬰孩階段的先天經文，可見陽間浩瀚，能人輩出，都有各自的獨到之處。</p>
</p><p>&emsp;&emsp;他要走的路還很長，如果還認爲守着最強手札就能崛起，那就錯了。</p>
</p><p>&emsp;&emsp;“生物出生後，不可名狀的先天性屬性很難在生長，而我們等於是在‘補天’，不弱於那些古老進化門派的究極法，就看你能走到哪一步了。”</p>
</p><p>&emsp;&emsp;接下來，楚風還算配合，讓蒸煮就蒸煮，讓喝藥糊就喝藥糊，至於黑虎奶，他也捏着鼻子認了，閉着眼睛向嘴裡灌。</p>
</p><p>&emsp;&emsp;當然，讓他很不開心的是，天天都要捱揍，被敲打，這是那位仙子告誡的，讓冬青熬煉其血肉筋骨。</p>
</p><p>&emsp;&emsp;他很想說，自己才這麼幼小，就要被毆打，還有沒有天理啊。</p>
</p><p>&emsp;&emsp;這幾天，楚風時常盯着山上的異果，眼睛冒綠光，有幾次都忍不住想跑過去啃食上幾顆，早點進化早些崛起。</p>
</p><p>&emsp;&emsp;然而，冬青將他管的很嚴，一直沒機會過去踅摸。</p>
</p><p>&emsp;&emsp;“將你培養到一定階段後不知道能否讓小姐滿意，可以去跟這片洪荒大地上真正的妖孽去爭霸。”</p>
</p><p>&emsp;&emsp;冬青在出神，她深知，有些隱世家族的可怕，出去先天血統強到讓人絕望意外，後天的培養更是恐怖，精細到所有細微之處。</p>
</p><p>&emsp;&emsp;“我最強……”楚風結結巴巴，這麼嚷着，他已經明白了，哪怕在這片貧瘠的邊荒，像他這麼的孩子也有一些能對話了，因此也不再刻意藏拙。</p>
</p><p>&emsp;&emsp;冬青搖頭，越是瞭解，她越是慎重，不理會楚風，在那裡琢磨一些事，自顧說話。</p>
</p><p>&emsp;&emsp;“你這麼小，什麼都不知道，還不懂得人生在世需要有敬畏之心，最強不是喊出來的，人家是真實打出來的。有的族羣就那麼幾個人，可是卻能打的陽間失音，有的族羣積澱無窮歲月，只在蟄伏，一旦鎖在葬仙洞中的孩子出世，天知道會多麼可怕的離譜……這世間有太多的秘密。最強之路，是踏着無數天才的屍山血骨殺出來的，這世間有些進化門派已經踏出這樣的路，只要走下去就是了，你呢，拿什麼去爭渡？只能靠自己從頭開始摸索前進。更遑論這世上還有天尊覓食者、輪迴狩獵者等。”</p>
