<title>《聖墟》▷ 第1576章 上蒼</title></p><p>&emsp;&emsp;這場面太大了，石琴輕鳴，擊斷了輪迴，改天換地，這是要波及諸天萬界嗎？</p>
</p><p>&emsp;&emsp;末日的畫面，連輪迴都被撕裂了，一條根鬚從這裡貫穿向諸天外。</p>
</p><p>&emsp;&emsp;而真實的景象，人們所能夠看到的卻是，無邊的黑暗，像是廣袤無邊的深淵，籠罩八方，而一條根鬚則像是唯一的鐵索橋樑，連向外界，那是唯一的生路嗎？</p>
</p><p>&emsp;&emsp;楚風嚴重懷疑，世界被剖開，輪迴被斬斷，那石琴的作用還是次要的，主要是神秘根鬚捲動所致！</p>
</p><p>&emsp;&emsp;果然，當破滅到一切程度，整片世界都安靜了，彷彿停止了，琴音綻放的符文光束並未摧枯拉朽，並未要斬盡一切，更多的是那根鬚動靜太大。</p>
</p><p>&emsp;&emsp;楚風立身在破敗之地，石罐瑩瑩燦燦，他像是世外人，一切都與他無關，這更進一步說明罐子來歷驚人。</p>
</p><p>&emsp;&emsp;連這種天地崩壞，輪迴沉淪的景象，都影響不了它！</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;楚風吃驚，破敗之地，殘缺殿宇被剖開後，居然還在，並未全部崩滅。</p>
</p><p>&emsp;&emsp;而且，遠處那座蜂巢居然並不是被攻擊的目標。</p>
</p><p>&emsp;&emsp;真正之殤是，那片地帶的“蜂蛹”死傷無數！</p>
</p><p>&emsp;&emsp;十窟九滅，那些生靈在這種波動下，九成九都凋零了，死的很徹底，別說什麼肉身，連真靈都沒有留下一絲，不存在轉世一說。</p>
</p><p>&emsp;&emsp;這很可悲，也很可笑，身在輪迴中，一旦死去，竟與轉生徹底絕緣。</p>
</p><p>&emsp;&emsp;可以看到，石琴最虛弱的顫音綻放時，那斑斕彩色符文光束蔓延向蜂巢，看起來很溫和，十分的輕柔，撫向陳屍地所有“蛹”。</p>
</p><p>&emsp;&emsp;景象可怕，哪怕他們皮包骨頭，也是血濺虛空，所謂的歷代天驕，曾經的王者雲集於此，死的竟是如此的慘烈。</p>
</p><p>&emsp;&emsp;最終，有生物活下來，有人類，也有魔禽，更有異獸，他們居然沒有任何的悲慼與憤怒。</p>
</p><p>&emsp;&emsp;相反，倖存的少數生物都癲狂了，興奮無比，甚至可以算是瘋了，披頭撒發，赤着腳，或者羽毛炸立，沖霄而上，不斷嘶鳴。</p>
</p><p>&emsp;&emsp;這幾個生物眼睛赤紅，有點發瘋的徵兆。</p>
</p><p>&emsp;&emsp;直到根鬚顫動，他們才停止瘋狂。</p>
</p><p>&emsp;&emsp;活着的生物一起對根鬚頂禮膜拜，而後都進行了一個同樣的選擇，佝僂着身體，攀上橫跨虛無黑暗的巨大根鬚，迅速遠去。</p>
</p><p>&emsp;&emsp;看他們的樣子，像是在爭渡，要離開紅塵苦海，宛若這是成仙之旅，走上了徹底超脫的道路！</p>
</p><p>&emsp;&emsp;楚風發呆，有些發懵，這到底什麼狀況？</p>
</p><p>&emsp;&emsp;他以爲活下來的生物會衝過來與他拼命，沒有想到，倖存者居然頭也不回的遠去了，都激動到發瘋。</p>
</p><p>&emsp;&emsp;他似乎被無視了，或者說那些生物沒有發現他？</p>
</p><p>&emsp;&emsp;“選拔結束！”</p>
</p><p>&emsp;&emsp;這時，機械的聲音傳來，沒有感情波動，無情緒蘊含在內。</p>
</p><p>&emsp;&emsp;楚風頭皮發麻，他不會被守陵人發現了吧？</p>
</p><p>&emsp;&emsp;很快，他發現自己多想了，那真的只是一種程式化的聲音，像是一臺古老的機器發出的，例行昭告。</p>
</p><p>&emsp;&emsp;當然，其音特殊，是通過規則震動出來的，不限種族都可聽懂。</p>
</p><p>&emsp;&emsp;大道無情，沒有自我，這或許就是真實的體現？</p>
</p><p>&emsp;&emsp;亦或是說，所謂大道不過機械過了，磨滅了個體真我，成爲冷漠而麻木的石胎、泥人、木雕。</p>
</p><p>&emsp;&emsp;“我無意間觸動石琴，似乎提前開啓了某種選撥，那琴音符文覆蓋蜂巢，是在挑選有潛力的生物嗎，不合格者被抹殺，強者則可藉此橫渡而去？”</p>
</p><p>&emsp;&emsp;楚風覺得，這或許就是真相。</p>
</p><p>&emsp;&emsp;每隔一段時間，此地也許就會自動演繹出這種儀式。</p>
</p><p>&emsp;&emsp;今天，不過是因爲他意外闖入，提前干預了進程。</p>
</p><p>&emsp;&emsp;他看着遠處，巨大的根鬚橫在黑暗中，猶如唯一的鐵索，架在深淵上，是僅有的生路。</p>
</p><p>&emsp;&emsp;那幾個活下來的生物，真的太像厲鬼了，極速攀爬遠去，看起來詭異而瘮人。</p>
</p><p>&emsp;&emsp;“這是你們成仙的途徑，超脫的道路嗎？”</p>
</p><p>&emsp;&emsp;可是，無論怎麼看，都是厲鬼在地獄爭渡！</p>
</p><p>&emsp;&emsp;楚風有種衝動，想跟下去，隨那些厲鬼一起看個究竟。</p>
</p><p>&emsp;&emsp;這根鬚到底通向哪裡，連輪迴都被崩斷了，根鬚有什麼來頭，難道可通上蒼？！</p>
</p><p>&emsp;&emsp;可是最後他忍住了衝動，這真不能由着性子來，此地絕對有大坑，看那幾個厲鬼般的生物的樣子，真能有好下場嗎？</p>
</p><p>&emsp;&emsp;當此地漸平靜後，虛空閉合，巨大根莖消失，只留下末梢在池子底部！</p>
</p><p>&emsp;&emsp;這麼大的動靜，池子居然紋絲未動，沒有裂開哪怕一縷縫隙，秘液亦不增不減。</p>
</p><p>&emsp;&emsp;更爲讓楚風震驚的是，被剖開的世界也在慢慢癒合，斷開的輪迴重新接續上，連坍塌與崩壞的殿宇都重組起來。</p>
</p><p>&emsp;&emsp;他有種頭皮要炸開的感覺，太陽穴都在突突直跳，這地方太詭異，所有發生的事情原本都是安排好的？</p>
</p><p>&emsp;&emsp;直到最後，他一咬牙，入寶山豈能空手離去，衝着池子就走過去了。</p>
</p><p>&emsp;&emsp;當然，他不是要收取秘液，以絕大的意志控制身體本能，沒有汲取哪怕一滴。</p>
</p><p>&emsp;&emsp;在他看來，這就是死人液，無論如何也讓他難以下嘴，另外，在讓他有原始本能的渴望時，也讓他的靈魂在顫慄，強烈不安，總覺得有什麼隱患。</p>
</p><p>&emsp;&emsp;他想要的是池底的石琴，那絕對是非同一般的古器！</p>
</p><p>&emsp;&emsp;居然可操控歷代最強者，選拔他們中的佼佼者，而琴音一顫，更是能亂天動地。</p>
</p><p>&emsp;&emsp;至於這次是否又一次會讓根鬚剖開世界，截斷輪迴等，楚風不去考慮，他是就想帶走石琴。</p>
</p><p>&emsp;&emsp;一旦決定，就付諸行動，他堅信石罐能抵住那斑斕的符文光束衝擊。</p>
</p><p>&emsp;&emsp;然而，一切都讓他深感意外，極其的不甘心。</p>
</p><p>&emsp;&emsp;當他再出手時，石琴如同夢幻泡影，轉眼歸於虛無，剎那熄滅了，徹底消失。</p>
</p><p>&emsp;&emsp;“投影？！”</p>
</p><p>&emsp;&emsp;楚風露出思索之色，盯着根鬚，石琴是沿着根鬚投影過來的嗎？難道想見到它的本體，需要前往此根鬚連着的終極地？</p>
</p><p>&emsp;&emsp;這意味着，真要追下去很可能要超脫諸世而去，不知是否有歸途。</p>
</p><p>&emsp;&emsp;很長時間以後，楚風離開了這座宏大的古殿，他向其他地帶去探索。</p>
</p><p>&emsp;&emsp;畢竟，這片特殊的輪迴地還有一批殘破殿宇，其中一座就已如此古怪，其他各處呢？</p>
</p><p>&emsp;&emsp;各個殿宇間，有黑暗深淵隔離，吞噬一切生機，若無石罐在手，任何生靈踏足此地都要付出生命代價。</p>
</p><p>&emsp;&emsp;這也是此地寂靜，除卻有一些屍奴徘徊外，沒有更強者守護的原因。</p>
</p><p>&emsp;&emsp;時間不是太漫長，楚風一座又一座的古殿走過去，他臉上露出驚容，寫滿異色，着實情緒起伏，內心動盪不已。</p>
</p><p>&emsp;&emsp;共有九座殿宇，大同小異，都在盜取各界遺骸屍體等，提煉秘液。</p>
</p><p>&emsp;&emsp;九座殿宇中都有池子，都有山體般巨大的蜂巢，裡面皆沉眠着所謂的歷代的強者。</p>
</p><p>&emsp;&emsp;甚至，九座殿宇中的池底都有某一植物的相近的根鬚末梢，亦有石琴投影。</p>
</p><p>&emsp;&emsp;在這一日，楚風一次又一次出手，提前發動程式化的篩選，撥動了那些石琴投影。</p>
</p><p>&emsp;&emsp;最後，所發生的事也都大同小異，每座殿宇中都有幾個潛力無邊的倖存者，橫渡根鬚，超脫而去。</p>
</p><p>&emsp;&emsp;“拼了，進去看一看，不爲別的，就衝那張石琴也值得冒險，它絕對是一宗大殺器！”</p>
</p><p>&emsp;&emsp;楚風想偷渡，跟過去看一看。</p>
</p><p>&emsp;&emsp;在最後一座殿宇中，他付諸了行動。</p>
</p><p>&emsp;&emsp;“罐子，咱倆一損俱損一榮俱榮，走，我們跨越這無邊的黑暗，沿着根鬚橋樑，去看一看是超脫還是下地獄！”</p>
</p><p>&emsp;&emsp;楚風一旦決定，便相當果決的行動了起來。</p>
</p><p>&emsp;&emsp;他如同一頭神猿，攀爬巨大的根鬚，恍惚間，像是真的在跨越無邊的大千世界，離開了諸天，要去諸世外！</p>
</p><p>&emsp;&emsp;根鬚四周，無窮無盡的黑暗籠罩，若隱若無的哭泣與厲鬼般的嚎叫聲竟從極其遙遠的地帶傳來，相當瘮人。</p>
</p><p>&emsp;&emsp;諸世外到底什麼樣子，這是哪裡傳來的聲音？</p>
</p><p>&emsp;&emsp;僅有此根鬚橋可橫渡過去嗎？</p>
</p><p>&emsp;&emsp;也不知道過了多久，楚風身體一震，因爲他感受到了一股祥和的氣息，並且前方漸漸透出點點光明。</p>
</p><p>&emsp;&emsp;“發現道之軌跡外的異體進入上蒼，開始——抹殺！”</p>
</p><p>&emsp;&emsp;冰冷而沒有感情的聲音傳來，非常機械化，像是無情的大道，又像是自泥塑木雕體中發出。</p>
</p><p>&emsp;&emsp;楚風呆住了。</p>
</p><p>&emsp;&emsp;“我這是要進入上蒼了？那不是成爲路盡級生物後才能做到的事嗎，唯有至高仙帝才能抵達的所在，就這樣被我偷渡上來了？！”</p>
</p><p>&emsp;&emsp;他有些懵，但卻不得不迅速清醒，當下，有巨大的危機降臨，他要被抹殺了？！</p>
