<title>《聖墟》▷ 第三百二十章 全球進化</title><br><p>&emsp;&emsp;天地迴轉，萬物復甦。</p>
<br><p>&emsp;&emsp;慶幸的是，最近幾日，黃牛與老喇嘛開始恢復，終於能接引天地間的漸漸濃郁的能量了。</p>
<br><p>&emsp;&emsp;“這是一樁機緣，並非禍事！”黃牛在身體開始恢復後，露出喜色，得出這種結論。</p>
<br><p>&emsp;&emsp;他們疑似被削掉道行，其實是錯覺，因爲恢復起來時好處漸現，肉身更強了，重築根基，潛能持續釋放，同樣的層次比以前強大。</p>
<br><p>&emsp;&emsp;尤其是，楚風將大雷音呼吸法傳給黃牛，讓他在恢復的過程中，越發興奮與喜悅，大雷音煉淬鍊血肉與精神最爲霸道，極其有效與驚人。</p>
<br><p>&emsp;&emsp;這種法只他們兩人知曉，沒敢傳給老喇嘛，因爲這是佛族的究極呼吸法，一旦要泄露出去必有大禍。</p>
<br><p>&emsp;&emsp;來日，域外佛族降臨時，無論是哪個年輕的佛子都會對他們下殺手，將此法收回去，不容許流落在外。</p>
<br><p>&emsp;&emsp;老喇嘛是佛門中人，將來必入該族，天知道會發生什麼，哪怕他自己不說，佛族也能在他入門時探查出。</p>
<br><p>&emsp;&emsp;很可惜，回來五十幾天後，黃牛與老喇嘛還是在覺醒境界，實力雖然在增強，但想踏足王級領域還需要時間。</p>
<br><p>&emsp;&emsp;崑崙因此而顯得很單薄，他們不達到巔峰狀態，如果被人得知，整片崑崙都會危險。</p>
<br><p>&emsp;&emsp;這種狀態下，他們自然謝絕海族的邀請。</p>
<br><p>&emsp;&emsp;現在，海域繁盛，魔方的出現爲海中各族提供變強的契機，一些傳承被海底大族掌握後，他們實力大漲。</p>
<br><p>&emsp;&emsp;這一次，他們邀請陸地上的生靈，乃是聽從神諭所致，在那金屬魔方上有警句，告誡他們，域外生靈降臨時，敵多友少，應聯合陸上的生靈，圍剿降臨下來的外界神子、聖女等。</p>
<br><p>&emsp;&emsp;起初，部分海族不願意，仇視陸地上的生靈，甚至想藉實力大進時殺上陸地，血洗各地，佔據天下名山。</p>
<br><p>&emsp;&emsp;但是，魔方中那個沉眠的女子竟然託夢，警告那部分海族，域外強者即將出現，再不聯手，或許有大禍。</p>
<br><p>&emsp;&emsp;所以，一部分海族遵照魔方上的神諭，想緩和關係，邀請陸地上的部分高手赴宴。</p>
<br><p>&emsp;&emsp;黃牛、老喇嘛被削掉一身能量，不會去，至於楚風更不能去，有些海族對他太仇視。</p>
<br><p>&emsp;&emsp;另外，他現在的狀態比黃牛還有老喇嘛更糟糕。</p>
<br><p>&emsp;&emsp;這也是最近黃牛比較擔心的事。</p>
<br><p>&emsp;&emsp;楚風體內的物質在黑色與銀白間劇烈轉化，頻率高的嚇人，瞬息間被削落成普通人，而瞬間又會成爲頂級王者。</p>
<br><p>&emsp;&emsp;他想藉此撕裂第六道枷鎖，但是留給他的時間太短，那種最強狀態只能駐留剎那間，根本無法衝關。</p>
<br><p>&emsp;&emsp;這種情況就連黃牛都摸不透了，不知道該怎麼解決，也無法預料楚風以後的狀態。</p>
<br><p>&emsp;&emsp;數日後，他們決定去救人，因爲耽擱的時間太久了，那座古剎中的崑崙大妖或許會在睡眠中死去。</p>
<br><p>&emsp;&emsp;不吃不喝這麼久，如果是一般的生物早就沒命了。</p>
<br><p>&emsp;&emsp;這一次，楚風、雪豹王、黃牛還有老喇嘛一起進入十里淨土中，他們藉佛們器物護體。</p>
<br><p>&emsp;&emsp;可惜，黃牛、老喇嘛還沒有恢復，不曾踏足王級領域，只能以雪豹王爲主力，狀態時好時壞的楚風爲輔。</p>
<br><p>&emsp;&emsp;可是雪豹王才一接近菩提樹直接就沉眠了，沒有能醒來，這讓他們無言，要知道在此前都早已告知雪豹王這裡的一切。</p>
<br><p>&emsp;&emsp;老喇嘛、黃牛還沒有恢復到王級領域去，最終楚風再次出手。</p>
<br><p>&emsp;&emsp;還算順利，在隆隆聲中，古樹搖動，許多枝杈簌簌墜落，都腐朽了，滿地的大妖慢慢甦醒。</p>
<br><p>&emsp;&emsp;可惜，這次沒有什麼經文誦出，甚至整株古樹都在龜裂，要傾塌，要毀掉了。</p>
<br><p>&emsp;&emsp;一座廟宇再次浮現，宏大而神聖，發出無量佛光，毗鄰腐朽的菩提樹，寺院前有幾個經筒，楚風相鄰太近了，很想走過去。</p>
<br><p>&emsp;&emsp;此時，他如上次般，渾身龜裂，滿身是血，他盯着其中一個石質的經筒，感覺那裡藏着大雷音呼吸法。</p>
<br><p>&emsp;&emsp;“楚風回來，我知道你的身體爲何變成這樣了，那石頭經筒就是蘊含黑色物質的石皮，刺激了你體內的可怕物質。”黃牛焦急喊道。</p>
<br><p>&emsp;&emsp;按照它所說，妖聖才能淬鍊的這種物質很詭異，極其稀少，有特殊的石皮包裹着，一般的人根本發現不了。</p>
<br><p>&emsp;&emsp;現在那個經筒，就是那種特殊的石皮，跟楚風體內的黑色物質共鳴，才導致他身體狀態糟糕。</p>
<br><p>&emsp;&emsp;楚風沒有立刻退走，他體內的物質更瘋狂了，變化的無比快，同時他感覺到那個石皮經筒在跟着共鳴。</p>
<br><p>&emsp;&emsp;甚至，他感應到了經文！</p>
<br><p>&emsp;&emsp;上一次，他得到的大雷音呼吸法，還是不全，只是一部分而已，菩提樹上的經書被人撕裂了一半。</p>
<br><p>&emsp;&emsp;現在，他真的很想補全。</p>
<br><p>&emsp;&emsp;“回來吧，那經筒是空的，一切都是幻覺。”老喇嘛開口，一聲嘆息。</p>
<br><p>&emsp;&emsp;“是嗎？！”楚風向前走去，身體都被撕裂了，異常的疼痛，但是，他依舊在邁步，就是想觸摸經筒。</p>
<br><p>&emsp;&emsp;他嘗試動用精神能量，進行搬運，結果精神能量被佛光覆蓋，並被阻擋，不能接近那裡。</p>
<br><p>&emsp;&emsp;直到最後，他挪腳步，十幾步的距離像是耗盡了他全身的力量，終於摸到那個石質經筒，果然手指觸碰的剎那，那捲經書消失了。</p>
<br><p>&emsp;&emsp;後方，哪怕老喇嘛、黃牛知道這一切是虛的，但還是忍不住嘆息，無比的遺憾。</p>
<br><p>&emsp;&emsp;楚風一把抓住石質經筒，轉身向回走，滿身是血，雙足落地時，呈現一灘又一灘血跡，觸目驚心。</p>
<br><p>&emsp;&emsp;在此過程中，他內心震撼，因爲自己的感應沒有錯誤，特殊的石皮經筒跟他體內的黑色物質共鳴，脈動一致。</p>
<br><p>&emsp;&emsp;經筒內昔日的經文聲竟在他體內微弱的響起，在那些特殊的物質上浮現。</p>
<br><p>&emsp;&emsp;很快，石皮經筒就碎裂，化成齏粉，從他手中落在地上，但他體內卻浮現一篇呼吸法，這是完整的！</p>
<br><p>&emsp;&emsp;便是昔日這裡的佛族大能也不會想到，石皮經筒能將昔日的經卷在黑色物質上還原與再現出來。</p>
<br><p>&emsp;&emsp;楚風搖搖欲墜，渾身是血，身體都要四分五裂了，遠比上次更嚴重，但他內心卻是喜悅的，向回走去，結果才臨近黃牛他們就直接昏厥。</p>
<br><p>&emsp;&emsp;一羣大妖衝了過來，趕緊將他扶住。</p>
<br><p>&emsp;&emsp;他們才甦醒，剛纔還有些發懵，聽黃牛介紹後終於知道昏睡了多久，雪豹王也醒了，有些羞愧。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;後方，菩提樹四分五裂，終於是化成粉末，就此消失。</p>
<br><p>&emsp;&emsp;不過，身後那座宏大的廟宇還在，其他經筒中依舊發光，有經卷在閃耀。</p>
<br><p>&emsp;&emsp;“或許，有金身羅漢級的呼吸法，只是爲了保證佛族在地球上的傳承不滅，但菩薩級的呼吸法不可能隨意擺放在這裡，那經卷也是虛幻的。”老喇嘛輕嘆。</p>
<br><p>&emsp;&emsp;最終，他們都退走了。</p>
<br><p>&emsp;&emsp;楚風在路上就醒來了，心中充滿收穫的喜悅感，他知道，這一次經文應該完滿了。</p>
<br><p>&emsp;&emsp;兩種呼吸法，可以讓他有了跟域外羣雄爭鋒的資本。</p>
<br><p>&emsp;&emsp;全球進化，各方人馬都在強大，域外的人隨時甚至已經出現了，獲得大雷音呼吸法對他來說太及時與重要了。</p>
