<title>《聖墟》▷ 第1482章 無上亦悚然</title></p><p>&emsp;&emsp;九道一持矛，挺直脊背，等待那位的降臨。</p>
</p><p>&emsp;&emsp;可是，隨着時間推移，他們看到楚風不動，看到石碑發光，凝聚符文平臺，也沒有再進一步異變，終於忍不住廝殺。</p>
</p><p>&emsp;&emsp;“怕什麼，我們也有無上，不止一位，應該都要來了，殺！”</p>
</p><p>&emsp;&emsp;孔雀魂母暗中傳音，展翅翱翔，戰力驚世。</p>
</p><p>&emsp;&emsp;“無上人數多又如何，敢與那位比肩？！”九道一冷笑，震懾魂河生物，不然的話打不完，這裡的怪物太多了。</p>
</p><p>&emsp;&emsp;在他的手中，那杆戰矛上浮現無數的銘紋，頓時間，莫名的氣息流淌，讓絕壁轟鳴，龜裂，崩塌！</p>
</p><p>&emsp;&emsp;現在用不到此矛呼喚那位了，全面解放出矛鋒的戰力，他手持着，大開殺戒！</p>
</p><p>&emsp;&emsp;黎龘訝異，道：“師傅，你煥發第二春了，又強大了不少？”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;山壁解體，迅速的傾塌，就連下方的深淵都在震動，轟隆隆作響，黑色閃電交織，混沌雷霆炸開，裂縫密佈。</p>
</p><p>&emsp;&emsp;狗皇麪皮抽搐，道：“悠着點，不要毀了山腹中的大藥！”</p>
</p><p>&emsp;&emsp;它還真擔心，這戰矛是在剛纔的異變中解封了嗎？真要全面爆發，毀了這裡的一切怎麼辦，還上哪去找大藥？</p>
</p><p>&emsp;&emsp;九道一喝道：“魂河生物，擋我者死！雖然限於自身實力，無法徹底駕馭此矛戳死無上，但逼急了我殺光你們還是沒問題的！”</p>
</p><p>&emsp;&emsp;前方，血霧瀰漫，海量的魂河生物炸開，化成肉醬，化成塵埃，都被剿滅了。</p>
</p><p>&emsp;&emsp;山體崩解，不斷塌陷，圍着深淵世界的崖壁都在變矮，不斷倒下去。</p>
</p><p>&emsp;&emsp;黑狗急了，瘋狂叫着，夠了，夠了，殺的差不多了，趕緊下去採藥。</p>
</p><p>&emsp;&emsp;事實上，九道一也不想如此，他都快被戰矛抽乾了，自身都快不能動彈了，一切都不受他控制。</p>
</p><p>&emsp;&emsp;還好，他限於自身實力，的確無法捅死無上，不能再激活戰矛了，那種璀璨的能量漸漸收斂。</p>
</p><p>&emsp;&emsp;可是，魂河生物的確被驚嚇的夠嗆，看到他再次逼進，全都倒退，如潮水般退下去。</p>
</p><p>&emsp;&emsp;突然，孔雀魂母厲喝：“不要怕，外物終究是外物，又不是他自己的力量，他還能催動嗎？這裡是魂河源頭，是我們的主場，有無上強者壓陣，還會怕這些血肉、魂光都殘缺不全的老傢伙？不過是當年的漏網之魚而已，今日滅了他們！”</p>
</p><p>&emsp;&emsp;“呵呵……”九道一冷笑，提着戰矛向前邁步，逼迫魂河衆生物。</p>
</p><p>&emsp;&emsp;一瞬間，海量大軍被他一人逼的全面撤退，幾乎要潰散。</p>
</p><p>&emsp;&emsp;很快，狗皇他們推進山腹深處，尋找大藥。</p>
</p><p>&emsp;&emsp;但到了這種地方後，魂河生物也存在大量血勇之輩，有許多不怕死的怪物，都非常的兇殘。</p>
</p><p>&emsp;&emsp;有惡靈殺了過來，開始阻擊他們。</p>
</p><p>&emsp;&emsp;山腹太大了，這是比真正大世界還廣袤的所在。</p>
</p><p>&emsp;&emsp;狗皇的鼻子通靈，已不是單純的聞味兒而動，涉及到了精神感應等。</p>
</p><p>&emsp;&emsp;“我聞到了，找到它了，給我殺啊！”狗皇癲狂，它真的找到大藥，感應到距離不算太遠。</p>
</p><p>&emsp;&emsp;腐屍也瘋狂拼命，果然強的離譜。</p>
</p><p>&emsp;&emsp;轟的一聲，在他的周圍黑霧滔天，他化成一個巨人，各種大道符號焚燒，打爆前方。</p>
</p><p>&emsp;&emsp;隱約間可見，他魂光缺失很多，但還能這麼強，的確驚人。</p>
</p><p>&emsp;&emsp;這一刻，遙遠的古地，地府一處莫名的殘缺遺蹟中，有生物睜開眼睛，隔着億萬裡時空傳遞出絲絲縷縷的能量，來到了魂河源頭這裡！</p>
</p><p>&emsp;&emsp;不過，也只傳來絲絲而已，不然的話會引發驚變。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;腐屍大叫：“老子感覺要羽化飛昇爲仙帝了，超越一切，媲美古今最強者！”</p>
</p><p>&emsp;&emsp;他嗷嗷叫着，橫掃前方各種魂河生物。</p>
</p><p>&emsp;&emsp;很快，他的臉就又跨了，有所感應，道：“主魂，你個王八蛋，難道真龜縮在那片不祥古地？但是，你似乎又殘缺了，你果然又分化出一小片魂光。”</p>
</p><p>&emsp;&emsp;何以解憤？唯有鎮殺這裡的怪物，腐屍強勢出擊，將孔雀魂母都給震的大口咳血，倒翻了出去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;狗皇看到後十分振奮，用力一抖身體，落地成狗這個大招又使出來了，這是從猴子，從聖皇那裡學來的。</p>
</p><p>&emsp;&emsp;頓時，滿地都是黑狗，都汪汪的叫着，吼裂了虛空，在前開道，想殺魂河生物大軍。</p>
</p><p>&emsp;&emsp;九道一真的宛若一個老年人，走的很慢，但是每一次出矛，都會刺死頭領級的魂河生物，以特殊的兵器大開殺戒。</p>
</p><p>&emsp;&emsp;武瘋子、泰一等人看的直咧嘴，暗自心驚，幾個老傢伙一旦發瘋，真是厲害的邪乎。</p>
</p><p>&emsp;&emsp;泰一道：“殺吧，都到這一步了，沒有退路，哪怕明知道有無上堵在盡頭，我們也得出手，也得拼命。”</p>
</p><p>&emsp;&emsp;然後，這裡就打瘋了，衆人血戰魂河源頭。</p>
</p><p>&emsp;&emsp;武瘋子動用時間妙術，將一片魂河生物打成飛灰，像是讓他們在霎時間經歷了數百上千萬年那麼久遠。</p>
</p><p>&emsp;&emsp;殺瘋了！</p>
</p><p>&emsp;&emsp;一羣人血戰，當真是撼動了山腹，打崩了許多洞窟。</p>
</p><p>&emsp;&emsp;黎龘爆發，血勇無敵！</p>
</p><p>&emsp;&emsp;這個時候，他沒有偷襲，而是大開大合，堂堂正正，轟殺四方敵。</p>
</p><p>&emsp;&emsp;此際，他神勇無匹，挾帶無量烏光，將孔雀魂母的弟子，那頭白孔雀生生的擊殺了。</p>
</p><p>&emsp;&emsp;從某種意義上來說，這頭白孔雀也是九色魂主的小師弟！</p>
</p><p>&emsp;&emsp;這一幕，震撼了不少人，就是腐屍、九道一都驚訝。</p>
</p><p>&emsp;&emsp;“啊……”孔雀魂母嚎叫，九色彩霞綻放，就要殺過來。</p>
</p><p>&emsp;&emsp;不過，他被九道一擋住了，難以寸進分毫，差點就被那杆特殊的戰矛刺中！</p>
</p><p>&emsp;&emsp;黎龘大口喘息，道：“真以爲我只會下黑手？不信你們你問問那個癲子，吾當年君臨天下，橫掃四方敵，從未遇到對手！”</p>
</p><p>&emsp;&emsp;他說的癲子，自然是指武瘋子。</p>
</p><p>&emsp;&emsp;武皇大怒，道：“你纔是黑瘋子，你不是執念出戰嗎？怎麼還不消散，還不去死！”</p>
</p><p>&emsp;&emsp;黎龘慢悠悠地迴應，道：“我死不瞑目，執念太多，始終難散絕，我覺得，我還能再分化出千百縷執念。”</p>
</p><p>&emsp;&emsp;滾！</p>
</p><p>&emsp;&emsp;唯有這一個字想送給他，武瘋子不搭理他了。</p>
</p><p>&emsp;&emsp;就在這時，黎龘手持萬母金印轟的一聲再次將一位頭領級的怪物給轟爆。</p>
</p><p>&emsp;&emsp;泰一目光幽幽，道：“萬母金印？”</p>
</p><p>&emsp;&emsp;“你認錯了，這是萬公金印，母印真的被壓在棺材板下！”黎龘死不承認。</p>
</p><p>&emsp;&emsp;滾你！泰一此時也只想送他這兩個字，不想廢話。</p>
</p><p>&emsp;&emsp;“殺！”此時，最兇殘的自然是狗皇，它覺得離大藥越來越近，即將要到地頭了，橫衝直撞，大殺四方。</p>
</p><p>&emsp;&emsp;大混戰激烈開始！</p>
</p><p>&emsp;&emsp;即便有落地成狗這種大招，狗皇也是滿身是血，皮毛都溼漉漉了，腳下血跡斑斑，闖過屍山血海。</p>
</p><p>&emsp;&emsp;“戰僕，給我殺！”</p>
</p><p>&emsp;&emsp;它殺的實在累了，竟放出一個人形生物。</p>
</p><p>&emsp;&emsp;那是一個骷髏骨架，白骨晶瑩。</p>
</p><p>&emsp;&emsp;武瘋子的眼睛頓時都直了！</p>
</p><p>&emsp;&emsp;他差點跳起來，勃然變色，那是誰？是他……師傅！</p>
</p><p>&emsp;&emsp;早先就聽到了弟子的呼喚，現在一切成真，他堂堂武皇的師傅真被狗叼走了，現在出現在他的眼前。</p>
</p><p>&emsp;&emsp;“狗，你放開他！”他一聲怒吼。</p>
</p><p>&emsp;&emsp;“你有病啊？”狗皇莫名其妙，一個陣營的，你衝我亂吼什麼。</p>
</p><p>&emsp;&emsp;“你抄了我道場，盜走我師傅的道骨！”武瘋子眼睛都紅了。</p>
</p><p>&emsp;&emsp;有這麼巧嗎？你休想騙我！狗皇眨巴着大眼。</p>
</p><p>&emsp;&emsp;武瘋子真要瘋了，找誰說理去？</p>
</p><p>&emsp;&emsp;“別急，我沒將他怎麼樣，相反，他在借我之勢，熬煉自己，勇猛殺敵！”狗皇喝道。</p>
</p><p>&emsp;&emsp;“借你什麼勢？！”武皇怒吼。</p>
</p><p>&emsp;&emsp;“人仗狗勢，沒聽說過嗎？”狗皇在大戰中喊道。</p>
</p><p>&emsp;&emsp;武皇想錘死它，從未聽過這個說法，只聽說過狗仗人勢！</p>
</p><p>&emsp;&emsp;狗皇吼道：“戰僕，瘋狂吧！戰僕，戰鬥吧！我賜予你皇道神威，與我共殺敵，戰必勝！”</p>
</p><p>&emsp;&emsp;我看是你瘋了吧？武瘋子的臉黑綠黑綠的，表情塌陷，很想說，你找死嗎？！</p>
</p><p>&emsp;&emsp;不過，看到狗皇現在的癲狂狀態，將殘破帝鍾都給拎起來了，武瘋子不想說話了，一會兒再跟狗講理，要回師傅的骨頭。</p>
</p><p>&emsp;&emsp;可是，他心中還是很不是滋味兒，原來是真的，他師傅真被狗叼走了！</p>
</p><p>&emsp;&emsp;他想罵娘。</p>
</p><p>&emsp;&emsp;“時光倒轉，天帝附我體，狗如蒼天，吞古噬未來！”狗皇歇斯底里，在此血戰，吼道：“吾立當世，打爆你們所有人的頭！”</p>
</p><p>&emsp;&emsp;它在震鍾，殺爆成片的怪物。</p>
</p><p>&emsp;&emsp;腐屍也在大開殺戒，不過爆發片刻後，他終於力竭了，咕咚一聲，腐爛的人頭都墜落在地上，滾落了出去。</p>
</p><p>&emsp;&emsp;恰在這時，他又看到了命大未死的白鴉，道：“鴨子，給爺將人頭撿過來，不然我弄死你！”</p>
</p><p>&emsp;&emsp;白鴉憤怒，可是也很害怕。</p>
</p><p>&emsp;&emsp;它父親古鴉被擊殺了，它艱難逃了回來，總算將自己所有的道果都凝聚在一起，可是現在……它雖然強大了很多，但更加心驚肉跳。</p>
</p><p>&emsp;&emsp;主要是被殺怕了！</p>
</p><p>&emsp;&emsp;到頭來，它在腐屍的大吼與恫嚇聲中，居然真的低頭，拍動翅膀將那顆頭顱給扇了回去，然後它就……跑路了，很怕死。</p>
</p><p>&emsp;&emsp;“哈哈……”腐屍大笑，短暫休息，再次向前大殺而去。</p>
</p><p>&emsp;&emsp;“找到了，在這片主洞窟，我看到了，我見到了救大帝的藥草，啊啊啊……”狗皇瘋狂，咆哮着，震鍾殺敵無數，來到了終極目的地。</p>
</p><p>&emsp;&emsp;前方有一片湖泊，濃郁的魂光物質向外流淌，在外形成河流。</p>
</p><p>&emsp;&emsp;岸邊有一片藥園子，各種植物皆有，有些絕對是仙藥，有些草木更是無法揣度，光束絢爛，大道紋絡浮現。</p>
</p><p>&emsp;&emsp;很難想象，這詭異源頭竟也有神聖藥草。</p>
</p><p>&emsp;&emsp;當然，仔細看的話也會發現，所謂的神聖大藥多少都沾染着絲絲縷縷的不祥物質，一般的生物無法服食。</p>
</p><p>&emsp;&emsp;狗皇管不了那麼多了，先救命，然後再化解不祥，它一定要救回大帝，還他天帝身復甦！</p>
</p><p>&emsp;&emsp;“大帝，我要做到了，我殺到了這裡，要救活你！”狗皇喃喃着。</p>
</p><p>&emsp;&emsp;光頭男子也激動不已，渾身都在顫抖，看到了希望，如果將一位天帝救活，即便衆人身在不祥源頭，也沒什麼可擔心的。</p>
</p><p>&emsp;&emsp;“小心有場域，有無邊的殺劫！”狗皇提醒。</p>
</p><p>&emsp;&emsp;它是這個領域的絕頂行家，一眼看出了虛實，認真破解。</p>
</p><p>&emsp;&emsp;“我來！”顯然，腐屍也這是這方面的專業人士，畢竟常年行走在地下，挖了太多的地宮與大墳，不要說研究到了何等地步，就是經驗都積攢到逆天境地了。</p>
</p><p>&emsp;&emsp;“挖藥，我看到了神聖大藥！”</p>
</p><p>&emsp;&emsp;在那璀璨仙光中，在那片藥田間，有三株藥很特別，像是枯樹枝，又宛若死去的小樹苗，紮根在血色土壤間。</p>
</p><p>&emsp;&emsp;什麼仙藥，什麼煉體的寶藥，什麼溫養靈魂的古藥，都成爲擺設了，在狗皇的眼中，什麼都不是，被它無視。</p>
</p><p>&emsp;&emsp;它只盯住了那三株枯枝般的藥草！</p>
</p><p>&emsp;&emsp;相傳，這種藥草中的極品是以至強生靈的血與魂蘊養出來的，神妙不可揣度。</p>
</p><p>&emsp;&emsp;狗皇仔細觀看後，狂笑了起來，它確信這應該是真藥，不是虛影。</p>
</p><p>&emsp;&emsp;“讓我來，這是細膩的活兒，不要亂挖！”腐屍也很興奮，搓手喊道。</p>
</p><p>&emsp;&emsp;他居然很有儀式感，沐浴更衣，玉盆洗手，穿上專業道袍，收拾挖掘專用設備。</p>
</p><p>&emsp;&emsp;腐屍哈哈大笑：“我要挖穿魂河終極地了，這是我一直以來想做的，今天終於要實現了，採藥，考古！”</p>
</p><p>&emsp;&emsp;黑狗恢復冷靜，道：“小心，這次不容有失！”</p>
</p><p>&emsp;&emsp;此時，楚風腳下金色紋絡璀璨，擋在深淵前，雖然相距很遠，但是他卻能夠清晰的感應到藥田的一切。</p>
</p><p>&emsp;&emsp;連他都眼紅了，那些都是什麼級數的藥草，如果沒有不祥物質糾纏，那就更完美了。</p>
</p><p>&emsp;&emsp;此刻，武皇等人也都呼吸急促，這裡的藥草很少有進化藥劑，但卻都是養魂、煉身的無上寶藥。</p>
</p><p>&emsp;&emsp;此外，更有救命的至強藥草，比如九轉還魂草、天仙續命花。</p>
</p><p>&emsp;&emsp;這實在不可思議，詭異源頭，居然有這樣的藥田，讓人吃驚。</p>
</p><p>&emsp;&emsp;事實上，各個洞窟中都有些植物。</p>
</p><p>&emsp;&emsp;唯一讓人遺憾、讓人覺得不妥的是，所有的大藥都多多少少被污染了，有詭異物質糾纏。</p>
</p><p>&emsp;&emsp;此刻，連黎龘都眼紅了。</p>
</p><p>&emsp;&emsp;“這些大藥是我家的，當年遺落在這裡。”狗皇喊道。</p>
</p><p>&emsp;&emsp;滾你！</p>
</p><p>&emsp;&emsp;一些人想翻白眼。</p>
</p><p>&emsp;&emsp;“此物與本皇有緣。”狗皇破解場域，進去後就挖走一株大藥。</p>
</p><p>&emsp;&emsp;腐屍也上前，他們兩個是行家，走在最前面，才踏出七八步而已，就已經寸草不生。</p>
</p><p>&emsp;&emsp;“那一株是我的！”九道一喊道，他看到一株大藥，是赫赫有名的胎骨再生草。</p>
</p><p>&emsp;&emsp;他想血肉重生，不要那出走的血肉與道骨了，他要分家，他要再塑自己！</p>
</p><p>&emsp;&emsp;“此物也與我有緣！”狗皇一爪子下去就連根帶土都給刨走了。</p>
</p><p>&emsp;&emsp;“滾！與你有緣個毛線！”九道一急了，衝進藥田中，結果被場域削的滿身都是傷口，若非有戰矛抵擋，真就危險了。</p>
</p><p>&emsp;&emsp;“真是我栽種的，都一個紀元了，當年一直沒捨得收割，結果藥田墜落到此地！”狗皇振振有詞，然後又勉爲其難，道：“不過，咱也不是外人，回頭我試驗下藥性，那株大藥分你一半！”</p>
</p><p>&emsp;&emsp;這裡無疑都是重寶，都是大藥，狗皇雖然主要盯着那三株乾枯的藥草，但沿途它也沒浪費。</p>
</p><p>&emsp;&emsp;當然，它這種掃蕩，這種黑心腸的口吻，只是一種本能反應，過去一向如此霸道。</p>
</p><p>&emsp;&emsp;但真要到大戰結束，它依舊會將藥草分給衆人一些。</p>
</p><p>&emsp;&emsp;這時，楚風眼睛紅如血月，真的忍不住要出手了，他看到了什麼，三十三重天草，在這裡有一株！</p>
</p><p>&emsp;&emsp;這種傳說中的大藥，當年他也只是在輪迴路盡頭那裡看到過一株，還沒抓到！</p>
</p><p>&emsp;&emsp;果然，這株三十三重天草也想逃，結果被狗皇、腐屍、九道一給“分屍”了，一人抓住一截，瓜分乾淨。</p>
</p><p>&emsp;&emsp;三人蹙眉，這種傳說中的大藥，理應靈性十足纔對，可是在這裡卻沒有想象中那麼難捕捉，多半污染的有些過頭了。</p>
</p><p>&emsp;&emsp;武瘋子等人都跟進來了，也要採摘。</p>
</p><p>&emsp;&emsp;“這些都本皇栽種的，都與我有緣！”狗皇叫囂。</p>
</p><p>&emsp;&emsp;你大爺的，都是我的纔對！楚風想大喊，今天他是最強戰力，結果就這麼靠邊站？</p>
</p><p>&emsp;&emsp;可是，他的確不能出動，在盯着那個無上生物，也在關注石碑那裡，同時要保護帝屍。</p>
</p><p>&emsp;&emsp;他怕帝屍落入敵人手中，化作最恐怖的黑暗天帝。</p>
</p><p>&emsp;&emsp;所以，他也只能幹看着，忍着要流口水的衝動。</p>
</p><p>&emsp;&emsp;“我的，都是我的！”楚風想大叫。</p>
</p><p>&emsp;&emsp;突然，狗皇情緒失控，大哭起來，不再喊叫了。</p>
</p><p>&emsp;&emsp;它衝到了最前方，守着三株特殊的大藥，眼睛猩紅，宛若要殺人般。</p>
</p><p>&emsp;&emsp;“這三株，藥性差一些，原本還有第四株，卻被人採摘走了，被吃掉了！”然後，它就瘋了！</p>
</p><p>&emsp;&emsp;在那裡有一個小坑，的確還有一株特殊的大藥，被人挖走，殘留的藥性讓狗皇意識到，那纔是它需要的。</p>
</p><p>&emsp;&emsp;仔細看，這幾株特殊的大藥其實都是紮根在血色土壤上，汲取的是特殊的物質！</p>
</p><p>&emsp;&emsp;“啊……”狗皇瘋了，太不甘心了，無盡的失望，讓它幾乎崩潰。</p>
</p><p>&emsp;&emsp;腐屍嘆息，拍着它的肩頭，搖了搖頭，道：“來這裡時，不是有心理準備嗎？”</p>
</p><p>&emsp;&emsp;“我還是不甘啊！”狗皇嘶吼。</p>
</p><p>&emsp;&emsp;事實上，無論是它，還是腐屍幾人，都有些心理準備，這種藥草即便魂河沒有那張獨有的煉藥丹方，不知道怎麼熬煉。</p>
</p><p>&emsp;&emsp;可是，一旦成熟，此藥多半也不會留下，會被收割走，不容流到外界去。</p>
</p><p>&emsp;&emsp;此外，魂河不見得真不懂。</p>
