<title>《聖墟》▷ 第1386章 不爲佛仙妖聖魔</title></p><p>&emsp;&emsp;“入眼未必真，消失的亦可能還長存！”</p>
</p><p>&emsp;&emsp;可是，以她的無邊偉力，抽盡時空，耗費歲月，積澱至高能量，也只再造出一滴煥發着某個生命氣息的特殊血液。</p>
</p><p>&emsp;&emsp;不是佛血，不是仙血，不是妖血，或許不是真的強至無邊。</p>
</p><p>&emsp;&emsp;可它最緊要的是，凝聚着那位白衣女子的某一絲寄託，所以才顯得這麼的恐怖無邊，震撼世間。</p>
</p><p>&emsp;&emsp;那血漸漸凝聚，與青銅交融共振，要化形出一張面孔，一時間那裡模糊了，朦朧了，不可直視了。</p>
</p><p>&emsp;&emsp;別說其他人，連楚風都驚詫，睜開火眼金睛去探查，想要看個究竟，但是最終卻失敗。</p>
</p><p>&emsp;&emsp;能讓火眼金睛失敗，這極其罕見，非天下究極之最的生靈不可如此，白衣女子的手段自然可以做到這地步。</p>
</p><p>&emsp;&emsp;憑着一種感覺，憑着一種本能，楚風還是覺得，那模糊未曾顯化出的面孔有古怪，竟似曾相識！</p>
</p><p>&emsp;&emsp;此時此際，所有人都意識到了白衣女子的某種情緒，有所共鳴。</p>
</p><p>&emsp;&emsp;不爲佛，不爲仙，不爲妖，不爲魔，只爲那紅塵的一點眷戀，她曾在尋覓，哪怕至高無上，也有心結，也有無力時，也想去逆天，但終究失敗。</p>
</p><p>&emsp;&emsp;這時，楚風意識到，那銅塊與血液太怪了，寄託一縷執念，天仙族的人或許真的能藉此在太上地勢中安全抵行。</p>
</p><p>&emsp;&emsp;連他都忍不住想要過去了，追溯白衣女子，看一看她究竟要去哪裡。</p>
</p><p>&emsp;&emsp;可是，現在到了最後的目的地，他也想進太上爐中，去走上一遭！</p>
</p><p>&emsp;&emsp;“先熬煉真我，提升自己最要緊，然後再去與天仙族匯合！”楚風覺得，即便對方掌握有一地特殊的血與祖器，多半也不會一蹉而就達成目的。</p>
</p><p>&emsp;&emsp;對他來說，時間有些緊迫，雖然他在這片地勢很自信，但既然天仙族能拿出這種神秘器物，說不定沅族等也有後手，會在這裡突然祭出，奪到造化。</p>
</p><p>&emsp;&emsp;所以，他不敢大意，想要先去達成自身所願。</p>
</p><p>&emsp;&emsp;楚風擡腳就向着太上地勢的不朽爐體而去，說是爐體，其實只是一個特殊的地窟，但如果透視的話，它的確呈爐狀，天然生成，端的是鬼斧神工，奧妙無窮。</p>
</p><p>&emsp;&emsp;“道友，何必如江中散魚，急竄竄而去，我等也來了。”沅族的人在笑，自四面而來，要將楚風圍住。</p>
</p><p>&emsp;&emsp;楚風面色無波，他知道，既然對方敢衝着他而來，肯定有厲害的後手，不然何以敢這麼明目張膽。</p>
</p><p>&emsp;&emsp;果然，下一刻他頭皮一張發麻，對方亮出了一件器物——磁髓法鍾！</p>
</p><p>&emsp;&emsp;噹的一聲輕震，特殊的場域波紋直接震盪而出，清空一片地勢，壓制所有場域紋絡，卻也凝聚一片光波，向着楚風覆蓋而來。</p>
</p><p>&emsp;&emsp;這是瑰寶，而且是超乎想象的厲害器物，連天師都很難煉製，這是截取一座完整的磁髓山祭煉而生。</p>
</p><p>&emsp;&emsp;須知，現實中一塊拳頭大的磁髓都算是場域大師的心頭愛了，更遑論是一座山體那麼大！</p>
</p><p>&emsp;&emsp;楚風震撼了，沅族是從哪裡得到的？簡直不敢想象，他覺得麻煩有點大，對方這一刻才亮出來，這是吃定他了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然而，也正是因爲這磁髓法鐘被沅族的人震動後，遠處也發生異變。</p>
</p><p>&emsp;&emsp;盛玉仙帶着姜洛神與天仙族的人走進一片山地中，那裡很破敗，有太古前的廢墟與遺蹟。</p>
</p><p>&emsp;&emsp;此時，隨着磁髓法鍾轟鳴，這片地勢所有的山石、瓦礫等都懸浮起來，凌空飄蕩。</p>
</p><p>&emsp;&emsp;當然，最爲可怕的是，一聲劇震，這片遺蹟像是被點燃了，在那虛空中有一道金色的線條在遊走，在勾勒，像是在繪畫。</p>
</p><p>&emsp;&emsp;其實，那是在“道”在復甦，將一口鐘與一座鼎描摹出來，並點燃它們。</p>
</p><p>&emsp;&emsp;同時，盛玉仙手中的銅塊與血也在共鳴，轟的一聲，凌空而起。</p>
</p><p>&emsp;&emsp;它們壓制一切！</p>
</p><p>&emsp;&emsp;各方都震撼了，尤其是楚風，他看到了什麼，那鍾是帝鍾，同黑色巨獸的主人、那個伏屍殘鐘上的男子的武器一樣，就是那殘鍾完整時的樣子。</p>
</p><p>&emsp;&emsp;至於那母氣鼎更不用說，同羽尚天尊的祖上的武器一樣！</p>
</p><p>&emsp;&emsp;那裡顫慄，不斷轟鳴，地面的殘跡搖動，各種山石滾落，瓦礫盡去，露出一座超級大型的古代殘缺場域。</p>
</p><p>&emsp;&emsp;“重生場域，這是誰要復活？！”楚風第一時間判斷出場域的性質，而後震驚了。</p>
</p><p>&emsp;&emsp;這事太古怪了，竟然如此，在廢墟中，各種斷壁殘垣飛起，金屬瓦礫衝空，那片地帶被清空了，裸露出來。</p>
</p><p>&emsp;&emsp;時光繚繞，空間之花綻放，那片地帶太奇詭了，像是不朽的仙土，永恆的聖地，造就出一片重生巢穴。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，那片場域中還有一條路，蔓延向前，彷彿連着蒼天，路上滿是血！</p>
</p><p>&emsp;&emsp;“到了，就是這裡！”盛玉仙激動的顫抖。</p>
</p><p>&emsp;&emsp;他們這一族的祖器都在顫慄，那血液都近乎在焚燒，組成一張面孔。</p>
</p><p>&emsp;&emsp;那場域太廣袤，太宏大了，竟有傾盡宇宙都不能遮攏之勢，像是能容納億萬星海，個人在那片地勢中顯得極其渺小！</p>
</p><p>&emsp;&emsp;那是什麼地方，大黑狗的主人，其鍾居然顯化，那是昔年它在這裡留下的軌跡？凝聚着大道紋絡，歷經百世萬劫都不熄滅，再次焚燒秩序波紋。</p>
</p><p>&emsp;&emsp;還有那鼎，其大道紋絡居然也在此出現！</p>
</p><p>&emsp;&emsp;顯然，當年它們的主人與白衣女子都來過這裡，那裡有無上的復生場域，下面埋着人嗎？是誰要在這裡復活？</p>
</p><p>&emsp;&emsp;此外，那條特殊的路徑，究竟連通何地？</p>
