<title>《聖墟》▷ 第1439章 人皇</title></p><p>&emsp;&emsp;血氣衝星空，這一刻楚風爆發出了最強戰力！</p>
</p><p>&emsp;&emsp;沒什麼可說的，楚風一拳轟出，整片世界都安靜了，近前的神王等全部在刺目的光芒中倒飛出去，而後……熔化，成爲一片光雨！</p>
</p><p>&emsp;&emsp;雙方的能量等階根本不在一個級數，差距實在太大了！</p>
</p><p>&emsp;&emsp;後方，璇照天尊震怒，即便她早已在第一時間阻擋也沒用，弟子門徒成片的消失。</p>
</p><p>&emsp;&emsp;並且，楚風這一拳轟開了大地，打出了這片道場地下的一處奇異之地，那是璇照天尊蘊養大能級植物的所在。</p>
</p><p>&emsp;&emsp;楚風殺那些神王等不過是順帶而爲之，並不是刻意攻伐。</p>
</p><p>&emsp;&emsp;楚風之所以選擇進攻這處道場，主要是爲了方便出手，不用擔心殺及無辜，可以全力爲之！</p>
</p><p>&emsp;&emsp;這裡的人比太武的門徒更兇狠，不是老牌殺手，就是種子殺手，此地是一處黑暗據點。</p>
</p><p>&emsp;&emsp;相對來說，太武天尊的門徒還談不上兇殘，還算是正常的門派弟子，武瘋子的一系也是分爲幾支的。</p>
</p><p>&emsp;&emsp;“兩拳了！”楚風自語，還有四次出手的機會。</p>
</p><p>&emsp;&emsp;此時，他已經見到了地下的一片奇異藥田，方圓不過丈，宛若一片小型沼澤，黑乎乎中帶着水澤。</p>
</p><p>&emsp;&emsp;而在當中，有一株黑蓮在生長！</p>
</p><p>&emsp;&emsp;太武天尊想成爲大能，所養的是赤蓮，而他的師姐所養的是一株黑蓮，還真是一師之徒，都與蓮有關。</p>
</p><p>&emsp;&emsp;“不錯！”楚風喜悅，那是能養出大能級植物的土壤，這是他的終極目標所在。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;璇照天尊低吼，事情發生的太快了，一切都是在電光石火間完成的，比眨一眼睛還快！</p>
</p><p>&emsp;&emsp;敵人迅疾猛烈如同雷霆，剎那打爆她的道場，此刻要攫取黑蓮。</p>
</p><p>&emsp;&emsp;這是她的成道之物，若是有失，簡直比殺了她都要難受。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;璇照發動最強妙術，並且動用了一張五色法旨，那是她師傅不久前賜給她的，能夠救命與殺敵。</p>
</p><p>&emsp;&emsp;它散發着大能的威壓，對於天尊來說，這是至強一擊，可破滅萬物，殺死諸敵！</p>
</p><p>&emsp;&emsp;“改天換地！”</p>
</p><p>&emsp;&emsp;楚風低語，山川倒轉，蒼穹上星空都浮現了，這是他領悟場域後極盡昇華的體現，被他運用出來。</p>
</p><p>&emsp;&emsp;藉此地山川之勢，皆璀璨星空之力，瞬間擾亂了時空，像是改變了乾坤大勢。</p>
</p><p>&emsp;&emsp;這自然不足以衝潰大能之威，不過是爲了改變自身的道痕運轉軌跡，比穿梭時空更快，楚風的身體像是在另一片天地中重組後再現。</p>
</p><p>&emsp;&emsp;他突兀的從原地消失，出現在璇照天尊的身後，拳光不減，更爲盛烈了，轟然攻至！</p>
</p><p>&emsp;&emsp;楚風現在不可能去對抗大能級一擊，沒有去硬撼那張法旨，即便是可以力敵，他也不會那麼做，因爲時間不允許。</p>
</p><p>&emsp;&emsp;他運用極限場域，成功避開了法旨。</p>
</p><p>&emsp;&emsp;“天啊，神了，他是怎麼做到的？居然可避開大能至強一擊，那法旨沉浮間，金光萬道，擊破了秩序規則等，可最後居然落在空處！”</p>
</p><p>&emsp;&emsp;遠方，徐謙驚叫。</p>
</p><p>&emsp;&emsp;他躲在足夠遠處，這一刻沒有忘記自己的本職工作，忠實的進行直播，可惜能量光芒太可怕，讓人無法直視，關鍵性的畫面無法紀錄下。</p>
</p><p>&emsp;&emsp;他身爲負有盛名的名記，曾被頂級強者賜下秘寶，能夠守護自身，不然的話絕不敢觀看這個級數的戰鬥。</p>
</p><p>&emsp;&emsp;“各位觀衆，你們看到了嗎，我彷彿看到了將與黎龘、武皇爭霸的一個少年正在崛起！”徐謙激動的嘶吼道。</p>
</p><p>&emsp;&emsp;事實上，外界通過他而目睹這一戰的許多人都早已震驚的說不出話來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;拳光爆發，與璇照天尊的能量光芒碰撞在一起，綻放出來，撕裂了天地。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;璇照大口咳血，身上的天尊甲冑破碎，她橫飛出去，接連撞碎十四座黑色大山，這才停下來。</p>
</p><p>&emsp;&emsp;“已經三拳了！”楚風低語。</p>
</p><p>&emsp;&emsp;懸空的法旨，漸漸暗淡，畢竟是死物，擊落在空處亦宣泄出能量，現在威脅不大了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風轟出第四拳，並且另一隻手探出，向着地下的黑色泥田抓去，要奪走大能級異土，這關乎着他的進化。</p>
</p><p>&emsp;&emsp;不遠處，璇照天尊驚怒，對方在攻擊她時居然還在自己數拳，這也太蔑視她了。</p>
</p><p>&emsp;&emsp;可是，她真的不敵，拳光蔓延過來，她周身都是裂痕，險些就要被打死！</p>
</p><p>&emsp;&emsp;她可是天尊啊，而且楚風殺她師弟太武時也激戰了一段時間，遠非現在這般迅猛，她怎麼會這麼弱？</p>
</p><p>&emsp;&emsp;她分明比其師弟太武還要強，這讓璇照憤怒而憋屈，但卻不得不不顧一切的拼命。</p>
</p><p>&emsp;&emsp;她焚燒天尊真血，且在第一時間吟誦咒語，轟的一聲，藥田中的黑蓮拔地而起，一閃而沒，出現在她的手中。</p>
</p><p>&emsp;&emsp;黑蓮還未成熟，就被她提前採摘，當作兵器用，不然的話就要落在敵人手中了。</p>
</p><p>&emsp;&emsp;隆隆！</p>
</p><p>&emsp;&emsp;大地龜裂，楚風一把將那塊方圓丈許大小的黑泥田攫走，同時第四拳轟落出去。</p>
</p><p>&emsp;&emsp;在收起藥田後，他的那隻手也在抓此地的超級神磁石與各種天材地寶等，什麼都不落下。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;拳光所過之處，璇照天尊手中的黑蓮出現的裂痕，這可是蘊含着大能級精華的植物，雖然還在孕育中，還在成長，可也不弱了，而現在卻要毀掉了。</p>
</p><p>&emsp;&emsp;璇照天尊的心都在滴血，原本想着再蘊養數十年，待它成熟，借用此物踏出那關鍵性的一步，成爲大能呢，可是現在一切成空，它破損了！</p>
</p><p>&emsp;&emsp;同時，她自身再次遭受重創，滿身都是可怕的縫隙，幾乎被拳光絞碎。</p>
</p><p>&emsp;&emsp;“師傅，你該來了！”</p>
</p><p>&emsp;&emsp;璇照天尊心中在大叫，希冀自己的老師趕緊殺到，立刻誅殺掉楚風。</p>
</p><p>&emsp;&emsp;因爲，一天前她師傅留下了後手，在幾位弟子的道場中都佈置下空間之門，直通那座大能洞府，只要爆發大戰，便會被感應到。</p>
</p><p>&emsp;&emsp;不過，畢竟太遙遠，能量跨越空間之門傳過去也要幾秒鐘，璇照天尊需要撐住。</p>
</p><p>&emsp;&emsp;按照楚風與太武交手的情況來看，璇照與其師認爲，即便楚風萬一出現在此地，打上門來，璇照也是能夠抵擋足夠長的時間的。</p>
</p><p>&emsp;&emsp;可惜，她們不會料到，雙恆王道果後的楚風比不久前更強大了，實力提升一大截！</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;楚風的第五拳與第六拳先後落下，萬物寂滅般，於璀璨光華中，所有的聲音都消失了。</p>
</p><p>&emsp;&emsp;然後，璇照天尊的身體寸寸光質化，而後猛然分解，像是一顆太陽炸開，就此毀滅不見。</p>
</p><p>&emsp;&emsp;遠方，徐謙震撼，手腳都在發顫，這一幕太讓人驚悚了，無比的震驚，那個少年六拳而已打爆了強大的璇照天尊？</p>
</p><p>&emsp;&emsp;這比殺太武時更爲迅速，更爲霸道。</p>
</p><p>&emsp;&emsp;這一刻，外界通過徐謙看到這一幕的人全都後背發涼，而後都驚叫出聲，震撼人心。</p>
</p><p>&emsp;&emsp;許多人終於明白，爲何楚風隻手遮天，能夠以一己之力覆滅了黑都！</p>
</p><p>&emsp;&emsp;璇照恐懼、憤怒無比，最後殘餘的魂光也在消散，她終究是沒有能夠等到她的師傅到來。</p>
</p><p>&emsp;&emsp;“我是武皇的徒孫，近古以來更是行走在地下黑暗世界，親手擊斃諸多強者，覆滅一代又一代的天才英傑，最終……竟死在一個少年手中，我不甘心啊！”</p>
</p><p>&emsp;&emsp;她的殘念在波動，在怒吼，在擴散，可是什麼也無法改變，當璀璨的拳光呼嘯而過時，天地寂靜，一切都消失了，她形神俱滅！</p>
</p><p>&emsp;&emsp;同時，這處天尊道場，殺手的據點，也在崩解，黑色大山成片的塌陷，化爲齏粉。</p>
</p><p>&emsp;&emsp;璇照天尊的少數弟子門徒並未在門中，在天際盡頭看到了這一幕，皆渾身發冷，瑟瑟發抖，這一生都難以磨滅此時的心中陰影，今後每當想都會顫抖。</p>
</p><p>&emsp;&emsp;“楚瘋子！”有門徒顫聲道。</p>
</p><p>&emsp;&emsp;楚風像是有所感應，看向某一個方位，露出雪白的牙齒一笑，道：“將我與武瘋子並列嗎，那我是楚皇？”</p>
</p><p>&emsp;&emsp;天際盡頭，那幾位弟子門徒嚇的面無血色，幾乎跌落下高空，整個人都僵硬了，宛若被史前的兇獸盯上，自身竟難以動彈了。</p>
</p><p>&emsp;&emsp;須知，他們都是神級進化者，此刻卻是如此的不堪。</p>
</p><p>&emsp;&emsp;“楚皇，似乎不如武皇這個稱號響亮啊，不如叫人皇吧，記住，叫我人皇！”楚風雪白的牙齒在陽光下閃動着燦爛的光澤，他看向天邊。</p>
</p><p>&emsp;&emsp;這一刻，他整個人都如同朝霞般朝氣蓬勃，可是卻更加讓那些人膽寒，全部被驚嚇的跌落下天空。</p>
</p><p>&emsp;&emsp;事實上，在楚風開口時，他還在動作着，迅速佈置好一座場域，整個人沒入當中，他六拳過後就不會再出手，而是想着第一時間離開！</p>
</p><p>&emsp;&emsp;在他踏進去，消失的瞬間，地下那座堅固不滅的空間之門便爆發出了撕裂天地的光芒，大能跨界而來！</p>
</p><p>&emsp;&emsp;璇照的師傅出現了，降臨此地！</p>
</p><p>&emsp;&emsp;可惜，一切都晚了，楚風事了拂衣去。</p>
</p><p>&emsp;&emsp;“你跑不了！”</p>
</p><p>&emsp;&emsp;白髮女大能風姿綽約，而雙目卻幽冷若寒潭，在黑裙飄舞間，她凌空而立，出現在地表上，最後猛然朝着遠方衝去，速度太快了！</p>
</p><p>&emsp;&emsp;“難道說，少年屠大能的時代要到來了？！”遠處，名記徐謙下意識的自語道，感覺心驚肉跳。</p>
</p><p>&emsp;&emsp;至於外界，當人們看到此地直播，聽到他的話語後，全都失音，而後是一片喧沸聲。</p>
