<title>《聖墟》▷ 第四百九十五章 悲慘的魔</title></p><p>&emsp;&emsp;元魔，一個黑髮年輕強者，眼神如猛獸般，帶着野性，桀驁不馴。</p>
</p><p>&emsp;&emsp;他一副酷酷的樣子，在那裡裝深沉。</p>
</p><p>&emsp;&emsp;元魔又一次吐血，這個土著在拿他刷戰績呢，明顯是故意的貶低他，而擡升自己。</p>
</p><p>&emsp;&emsp;他跟伏荒一戰後，踉踉蹌蹌，被這個土著瘋狂襲擊，哪能是對手，跟全盛時相比差太多了。</p>
</p><p>&emsp;&emsp;“你真是該死啊！”元魔嘴角溢血，眼神森冷。</p>
</p><p>&emsp;&emsp;“你才該死！”</p>
</p><p>&emsp;&emsp;楚風一副惱怒的樣子，現在居然比元魔火氣還大，又俯衝了過去，追逐元魔毆打，讓他頭破血流，胸骨斷了數根，最後像是個破布口袋般飛上天，又墜落進海里。</p>
</p><p>&emsp;&emsp;不久前，楚風跟元魔打招呼，釋放善意，結果卻被羞辱，讓他滾，說他沒資格接近。</p>
</p><p>&emsp;&emsp;而現在，變化驚人！</p>
</p><p>&emsp;&emsp;看到元魔不顧一切的逃亡，想要離開這裡，楚風一聲斷喝，道：“我打斷你的狗腿！”</p>
</p><p>&emsp;&emsp;而後，他就這麼做了，俯衝進海中，雙手抱着一根如同水桶粗的黃銅柱子——鎖龍樁，對着元魔就砸。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;楚風下了死手。</p>
</p><p>&emsp;&emsp;這一刻元魔慘叫，哪怕他很英雄了得，現在也想詛咒與大罵，這個野蠻的土著！</p>
</p><p>&emsp;&emsp;元魔不僅兩條腿被打折了，就是肋骨、手臂等也都軟綿綿，遭遇重創，全都骨斷筋折。</p>
</p><p>&emsp;&emsp;“真是打斷了狗腿啊！”</p>
</p><p>&emsp;&emsp;“元魔好慘，雙腿都被打斷了，整個人想逃都逃不了，這個楚魔王真是兇殘啊！”</p>
</p><p>&emsp;&emsp;一羣人驚歎，震撼！</p>
</p><p>&emsp;&emsp;“你們也不仔細想想，一個叫元魔，一個叫楚魔王，後者明顯魔中的頭子，元魔遇上他肯定要倒大黴。”有人強行解釋。</p>
</p><p>&emsp;&emsp;元魔簡直要瘋了。</p>
</p><p>&emsp;&emsp;想他隻身一人，曾經狩獵比目前的地球要強很多的生命星球，獵殺那裡成片的觀想境界的生靈，最終收穫一顆屬星，成就一段神話。</p>
</p><p>&emsp;&emsp;他一路高歌，面對其他神子、聖女等，只要他想動手，肯定可以擒殺，有生以來還沒有這麼慘過。</p>
</p><p>&emsp;&emsp;這次，自斬道行，跨界進入地球，想要尋到某一片遺蹟中的《原始真魔秘解》，結果出師未捷，自身便要被一個土著打爆了。</p>
</p><p>&emsp;&emsp;“啊……”他大叫着。</p>
</p><p>&emsp;&emsp;“鬼叫什麼，再叫的話，將你立刻賣掉！”楚風恫嚇。</p>
</p><p>&emsp;&emsp;最終的結果是，楚風拎着重傷的元魔回到桃花林中，這可真是兇猛的一塌糊塗，堂堂魔子，就這樣遭劫。</p>
</p><p>&emsp;&emsp;桃林中落櫻繽紛，元魔披頭散髮，被楚風扔在一棵桃樹下，他自己去飲酒。</p>
</p><p>&emsp;&emsp;這一刻，人們看向他時，眼神全都變了，這也太兇殘了，將元魔都給折騰成這個樣子，還真是恐怖！</p>
</p><p>&emsp;&emsp;紫鸞，原本美滋滋，因爲，她跟伏荒搭上關係，她的兄長紫宵身爲混元宮的奇才，跟伏荒有過幾面之緣。</p>
</p><p>&emsp;&emsp;伏荒，已經答應幫她，不會再讓她受欺壓，爲她出頭。</p>
</p><p>&emsp;&emsp;紫鸞剛纔沒去觀戰，還不知道情況，直到現在，看到楚風這般歸來，將元魔都給收拾了，她頓時蔫了。</p>
</p><p>&emsp;&emsp;然後，她就老老實實，離開伏荒，向楚風那裡走去。</p>
</p><p>&emsp;&emsp;“不用擔心，我跟他說一聲。”伏荒開口。</p>
</p><p>&emsp;&emsp;“不用了，元魔都那麼慘了，肯定要被賣掉，伏荒大哥你就別陷進來了，萬一被他找到藉口，將你也抓住，然後去賣掉，我心裡會內疚。”</p>
</p><p>&emsp;&emsp;紫鸞的一番話，讓伏荒發呆，他就這麼不堪嗎？真是豈有此理！</p>
</p><p>&emsp;&emsp;不過，在看到元魔現在的處境後，伏荒還是果斷閉嘴了，先養好傷吧，萬一陰溝裡翻船，他那還真是有些慘。</p>
</p><p>&emsp;&emsp;島上，一片轟動，剛纔沒有去觀戰的人都被驚的不輕，看到元魔的下場，許多人心中打鼓，非常不安。</p>
</p><p>&emsp;&emsp;“楚風你要是個男人，就放我走，等我養好傷，我們公平一戰！”元魔在那裡咬牙說道。</p>
</p><p>&emsp;&emsp;“都成階下囚了，還這麼不識好歹的頂撞我，就是欠打！”楚風說完，噼裡啪啦一頓胖揍，按着元魔，使勁毆打。</p>
</p><p>&emsp;&emsp;一羣人石化，都說士可殺不可辱，可楚風這是……欺辱你沒商量，管你元魔還是誰，先打一頓沒商量。</p>
</p><p>&emsp;&emsp;“楚風，你這樣對我，會爲你自己以及你身後的這顆星球惹來大禍，你知道我是誰嗎？我這樣的魔子被辱，那羣魔不會放過你！”元魔說道。</p>
</p><p>&emsp;&emsp;“聒噪！”楚風甩了他一巴掌，而後直接登錄原獸平臺，準備賣掉元魔，在他看來，這個脾氣又臭又硬的傢伙，簡直是“一無是處”，可這樣殺了的話，有點可惜，不如賣掉換秘笈，也算是有效利用。</p>
</p><p>&emsp;&emsp;楚風抱怨，道：“你說你，一沒什麼姿色，二脾氣這麼臭，肯定賣不上什麼好價錢。”</p>
</p><p>&emsp;&emsp;不久後，原獸平臺轟動，楚風出現，在上面放消息，說要賣一個很沒用的俘虜</p>
</p><p>&emsp;&emsp;結果，真相浮出水面，被賣的人居然是元魔，一個魔子，一位天縱奇才，年紀輕輕，已經獨自攻克一顆低等星球，斬殺不少觀想層次的生靈，將那裡化爲自己的屬星。</p>
</p><p>&emsp;&emsp;元魔，雖然很年輕，但是，名頭已經非常響亮！</p>
</p><p>&emsp;&emsp;“老天在上，元魔被賣了，這也太慘了，我能說什麼？這個楚魔王要逆天嗎？”</p>
</p><p>&emsp;&emsp;楚風憑着經驗知道，聖女好賣，神子的價格不是多高，不被追捧，所以他覺得元魔也不會多麼值錢。</p>
</p><p>&emsp;&emsp;哪裡料到，最終許多人詢問價格幾許。</p>
</p><p>&emsp;&emsp;“楚風，兄弟，咱們商量一下，我不買元魔，但我可以送你一本關於彼岸花的能量體解析，我的要求只有一個，你當衆毆打元魔，揍的他哭爹喊娘就行！”</p>
</p><p>&emsp;&emsp;楚風聞言，有些發呆，還能這樣？這元魔真遭人恨啊，居然有人這樣要求，願意用秘笈換純暴揍他。</p>
</p><p>&emsp;&emsp;“楚兄，我也想這樣，你打掉元魔滿嘴的牙齒，我願意送你一部御劍術秘笈！”</p>
</p><p>&emsp;&emsp;楚風果斷點頭，欣然同意。</p>
</p><p>&emsp;&emsp;然後，他仔細看留言，頓時笑了，元魔真是太招人恨了，有相當一部分人都留下類似的要求。</p>
</p><p>&emsp;&emsp;元魔惱怒，羞憤，怒道：“要是將你掛上去，你比我都不如，將人神共憤！”</p>
</p><p>&emsp;&emsp;很晚纔到家，一身疲憊想請假，可是上一章作死說，晚上更新，哭，只能寫，更新晚是因爲回到家時太晚了。</p>
