<title>《聖墟》▷ 第1527章 仙主</title></p><p>&emsp;&emsp;遠方碧空如洗，若寶石般清透。</p>
</p><p>&emsp;&emsp;這事經不起查，那個組織有所覺後，別說周族，就是恆族、道族等前十的家族一起出面，都不會有效果。</p>
</p><p>&emsp;&emsp;輪迴狩獵者發現這種蛛絲馬跡後，絕對會一查到底！</p>
</p><p>&emsp;&emsp;楚風清楚，他與別的輪迴者不一樣，所以，早就做好死磕到底的準備了。</p>
</p><p>&emsp;&emsp;現場，周族的幾位名宿都身體發僵，他們還想說什麼呢，可是現在縱然列出各種理估計也難讓那個組織罷手。</p>
</p><p>&emsp;&emsp;天下各地喧沸，連各族的一些老怪物都在嘬牙花子，居然親眼目睹了這種事，一個少年挑戰無上組織的威嚴。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;楚風倏地回頭，看向某一個方位，那裡虛空扭曲，模糊起來，有一座銀色的古殿浮現出一角。</p>
</p><p>&emsp;&emsp;“都……死了！？”</p>
</p><p>&emsp;&emsp;銀瓦殿中傳出沙啞的聲音，語調略微僵硬，有些冷厲，似很不解，一雙血瞳在銀殿內的迷霧間浮現。</p>
</p><p>&emsp;&emsp;楚風向前踱步，顯然又要下手了！</p>
</p><p>&emsp;&emsp;老古頭大，直接衝了過去，一把拉住了他，想說，祖宗你又要下死手了？！</p>
</p><p>&emsp;&emsp;周曦充滿憂慮地搖頭，並凌空而來，與楚風站在一起。</p>
</p><p>&emsp;&emsp;她暗中傳音，這只是一座虛殿，充當眼睛用，讓輪迴狩獵者背後的組織看清這裡的結果。</p>
</p><p>&emsp;&emsp;“我說兄弟，你真是個暴脾氣，你怎麼這樣剛烈，都給打死了？打殘，留下活口也好！”老古滿頭冷汗。</p>
</p><p>&emsp;&emsp;他的眼神都憂鬱了，因爲，這事兒不好解決。</p>
</p><p>&emsp;&emsp;他還真怕楚風被弄死，深知那個組織太可怖了。</p>
</p><p>&emsp;&emsp;在這種焦躁的情況下，老古似乎什麼都敢說了，道：“你就是想打死幾個，也要背後下手啊，關於這點，你得學我大哥，他當初送某位老兄弟去轉世，被輪迴狩獵者盯上後，也是氣的夠嗆，最後找個沒人的地方，背後下黑手，全都都給弄死了，來了個陽間蒸發！”</p>
</p><p>&emsp;&emsp;當聽到這種話後，人們都目瞪口呆，皆已無言。</p>
</p><p>&emsp;&emsp;縱然是幾位老究極，也都眼神詭異，看向老古。</p>
</p><p>&emsp;&emsp;那座銀色殿宇中，迷霧中的眸子原本很兇戾，冰寒刺骨，正盯着楚風呢，可是現在直接望向老古。</p>
</p><p>&emsp;&emsp;“又不是我背後下死手，你找正主去！”老古一副心虛的樣子，梗着脖子在那裡強撐着。</p>
</p><p>&emsp;&emsp;許多人都無言，有這麼一個結拜兄弟，心得多累啊？明顯是在爲他兄長黎龘招災惹禍，真是沒誰了。</p>
</p><p>&emsp;&emsp;“我大哥是黎龘！”</p>
</p><p>&emsp;&emsp;老古又補充了一句，那意思是，你別找我，不要弄錯人！</p>
</p><p>&emsp;&emsp;旁邊，連與老古一向關係緊張的對頭周博，都未吱聲，沒有擠對老古，因爲實在不想說他什麼了。</p>
</p><p>&emsp;&emsp;龍大宇雖未在戰場近前，但也在遠方通過晶壁看的真切，一臉糾結之色，與老古這種坑貨走在一起，保不準哪一天也會被坑。</p>
</p><p>&emsp;&emsp;尤其是原本他自身就有黑鍋屬性，經常倒血黴，這要是與那古塵海走的過近，說定要被活活剋死。</p>
</p><p>&emsp;&emsp;在這種殺氣瀰漫，很嚴肅的場合，卻有不少人露出異色，連某些老怪物都想笑黎黑手一世英名被顛覆，交兄弟的眼光實在不怎麼樣，這個古塵海太荒誕，骨骼“清奇”。</p>
</p><p>&emsp;&emsp;只有一個人不這樣認爲，楚風看向老古，輕嘆了一聲，道：“不必如此！”</p>
</p><p>&emsp;&emsp;他真切的知道了老古的心意，看似荒誕不經，有些可笑，甚至遭人嘲弄，但這絕非老古行事粗糙。</p>
</p><p>&emsp;&emsp;事實上，楚風第一時間就體會到了，老古用心良苦，認真做了這種讓人奚落的事。</p>
</p><p>&emsp;&emsp;老古這是拿他大哥來頂缸，來背大鍋，這實在是轉嫁仇恨呢，爲的是分攤傷害，救下楚風。</p>
</p><p>&emsp;&emsp;“快走！”老古暗中傳音。</p>
</p><p>&emsp;&emsp;楚風點頭，他要去進化了，身上有足夠的大能級土質，可以迅速強大起來。</p>
</p><p>&emsp;&emsp;待他迅猛崛起，更強後，再接着殺輪迴狩獵者就是了，真要死磕到底的話誰怕誰？</p>
</p><p>&emsp;&emsp;如果讓人知道他的念頭，估計全都要頭皮發麻，這主瘋了嗎？敢這樣膽大包天！</p>
</p><p>&emsp;&emsp;虛空扭曲，模糊不清，十分暗淡，銀色殿宇中的一雙血瞳血很瘮人，異常冷冽，帶着怨毒，死死地盯着楚風。</p>
</p><p>&emsp;&emsp;這像是埋在死地無數歲月，沉睡很多個紀元的厲鬼復甦，那種眼神，那種怨惡，讓人不寒而慄，被他看一眼都像是被詛咒了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;突然，一聲爆響，天地被劈開了，能量實在過於浩瀚與磅礴，像是在開闢一個世界，震盪諸天。</p>
</p><p>&emsp;&emsp;楚風突然發難，動用最強能量，祭出金剛琢，砸在扭曲的虛空中的那座銀色殿宇上，衝着那雙惡毒的血瞳而去。</p>
</p><p>&emsp;&emsp;砰的一聲，銀殿炸開了，虛空爆碎，在那裡傳來一聲陰冷的厲鬼嘶吼聲，一切就都消散了，殿宇崩壞。</p>
</p><p>&emsp;&emsp;星星點點的血灑落出來，那雙眸子破滅，霎時消失。</p>
</p><p>&emsp;&emsp;並非那個生物的真身到來，這是他以絕世手段演化的血眸，在虛空殿宇中，就這樣被毀。</p>
</p><p>&emsp;&emsp;楚風凌空，燦爛的符文光華環繞着他，銀殿炸開後，血雨點點，被映照的猩紅醒目，卻沒有一滴落在他的身上。</p>
</p><p>&emsp;&emsp;此時，他連發絲都在發光，沉默而鎮定，屹立在那裡，巋然不動。</p>
</p><p>&emsp;&emsp;人們石化，殺這雙血眸與殺輪迴狩獵者，這完全是兩個概念，這血瞳可能涉及到了這個組織的高層生靈。</p>
</p><p>&emsp;&emsp;即便這只是他外放的符文血眸，可化生無數，多半是海量的，可也絕不會允許人輕侮！</p>
</p><p>&emsp;&emsp;老古頭大了，直接推楚風，道：“快走！”</p>
</p><p>&emsp;&emsp;周曦也焦急，將自己的一枚護身符掏了出來，直接戴在楚風的脖子上，讓他趕緊離開這裡，蟄伏到此紀元過去。</p>
</p><p>&emsp;&emsp;楚風大受觸動，對他們不用說客氣的話，可還是覺得心中很暖。</p>
</p><p>&emsp;&emsp;“不就是一個組織嗎，比之地府如何？”楚風開口，還真沒放心裡，在他看來，這所謂的輪迴狩獵者，多半就是地府放出來的吧？</p>
</p><p>&emsp;&emsp;不管怎樣說，他曾在魂河畔大戰過，即便是藉石罐發威，畢竟也算是經歷過那個級數的恐怖戰役。</p>
</p><p>&emsp;&emsp;“很強，很特殊，不見得比地府弱，這是一股怪異而恐怖的力量！”老古說道。</p>
</p><p>&emsp;&emsp;楚風當即就一怔，這個組織與地府不是一回事兒，不是同一個源頭？！</p>
</p><p>&emsp;&emsp;他剛纔還沒怎麼放心上，現在則一陣頭大，似乎真的一腳踢到鐵板了，踹出來一個狠茬子？</p>
</p><p>&emsp;&emsp;不管了，他搖了搖頭，先離開這裡去進化，回頭再戰，他與老古還有周曦告別，剎那消失！</p>
</p><p>&emsp;&emsp;楚風藉助場域，身影淡去，瞬息間已經相隔原地數十州那麼遠。</p>
</p><p>&emsp;&emsp;界壁這裡，瞬間的安靜，不久後纔是一片低語聲，能夠來這裡的都是各族的高手，被各族的老怪物帶着，此時都被驚了個不輕。</p>
</p><p>&emsp;&emsp;映無敵就在戰場邊緣，神色複雜，同時他確信，這纔是真實的楚魔頭，走到哪裡，禍害到哪裡。</p>
</p><p>&emsp;&emsp;不管怎樣說，看到楚風離去，他也算是長出口氣，雖然看那魔頭不順眼，恨不得打殘，但也不想見他死在此地。</p>
</p><p>&emsp;&emsp;“我爲他擔心幹什麼，再怎麼折騰都活蹦亂跳，從小陰間折騰到陽間，禍害的強者等級越來越高，我看他早晚有一天會跑到上蒼之上去折騰。”</p>
</p><p>&emsp;&emsp;映無敵感慨，如果老實本分，那絕對不是楚風，肯定被人奪舍了。</p>
</p><p>&emsp;&emsp;忽然，低沉的樂聲傳來，像是喪鐘在輕鳴，並且有無數的烏光撕開虛空，讓前方的一片天地都扭曲變形了。</p>
</p><p>&emsp;&emsp;像是無數的烏鴉在振翅，在撞擊金屬，撕開空間。</p>
</p><p>&emsp;&emsp;輪迴狩獵者背後的組織，果然不會善罷甘休，現在弄出了大動靜，有什麼東西要出來了。</p>
</p><p>&emsp;&emsp;一條路，暗淡而崎嶇，貫穿虛空，延展到外界來，有皮包骨頭的生物成列的走出，帶着腐朽的氣息。</p>
</p><p>&emsp;&emsp;他們太古老了，都不知道存世幾個紀元了，根本不像是正常的生靈，是以某種秘法甚至禁術存活下來的。</p>
</p><p>&emsp;&emsp;共有十三位大能，頭髮稀疏，幾乎落光了，眼窩深陷如同窟窿，身上僅有的一層血肉貼着骨頭，如同骷髏。</p>
</p><p>&emsp;&emsp;根本無法猜測他們活了多久，這是以特殊手段保存下來、苟延殘喘到這一世的混元級生物，也就是世人眼中的大能。</p>
</p><p>&emsp;&emsp;漫天的烏鴉在飛，都腐爛了，但卻活着，也是從那輪迴路上飛出來的。</p>
</p><p>&emsp;&emsp;喪禽，到處都是，不祥的聲音起伏，很嘈雜。</p>
</p><p>&emsp;&emsp;足足十三位大能，這是何等的強橫，霸道，那個組織被人冒犯後，幾乎是片刻間就來了這樣一股強軍。</p>
</p><p>&emsp;&emsp;所有人都倒吸冷氣，輪迴狩獵者背後的組織太強了，瞬間，遣出這樣一隊人手，實在有些懾人。</p>
</p><p>&emsp;&emsp;同時，一張血色的法旨在虛空中浮現：楚風，偷渡輪回者，殺！</p>
</p><p>&emsp;&emsp;就這麼簡單的一行字，讓人們驚疑不已，竟還有對他專門的描述，偷渡者？跟以往不一樣。</p>
</p><p>&emsp;&emsp;若是楚風在此，一定會警醒，這羣人或許知道他是以肉身闖輪迴的生靈了，需要嚴加戒備。</p>
</p><p>&emsp;&emsp;此時，外界，有一羣人心情複雜，都在通過晶壁盯着戰場前的景況，各自稚嫩的面孔上寫滿了糾結。</p>
</p><p>&emsp;&emsp;這是一羣少年，都是天縱之資，爲各大教的核心弟子，他們年齡相仿，有個共同點，魂光都被刻字了！</p>
</p><p>&emsp;&emsp;雖然早已猜測到究竟是誰幹的，但是現在看到那張血色的法旨，清晰的寫着偷渡者與名字，等於是給出最爲確鑿的證據。</p>
</p><p>&emsp;&emsp;“我叔是楚風！”</p>
</p><p>&emsp;&emsp;前些年，各教在收弟子時，檢查弟子的根骨與靈魂時，都見到過這句話，皆一臉懵，全都不知道什麼情況，鬧出好大的動靜。</p>
</p><p>&emsp;&emsp;人們已經瞭解，楚風是從小陰間偷渡而來，多半就是那一次在路上被他鑽了空子，刻了不少字。</p>
</p><p>&emsp;&emsp;“我們這羣人天賦異稟，就是這樣來的？！”</p>
</p><p>&emsp;&emsp;一些人在發呆，都是當年的經歷者，或者說是苦主。</p>
</p><p>&emsp;&emsp;最近這幾年，他們這種天才不時在暗地裡結交，都快形成一個龐大的組織了，他們認爲身體覆字者都是自己人，天生不凡，根腳不可想象，與那個先天神聖——楚風，有莫大幹系。</p>
</p><p>&emsp;&emsp;結果現在……真相揭曉，不少人都發呆，究竟還要不要敬仰——楚風？！</p>
</p><p>&emsp;&emsp;無論怎麼看，楚風這魔頭當年都不厚道，甚至有些人神共憤，偷渡時順路在他們身上刻字？</p>
</p><p>&emsp;&emsp;這是怕迷路，還是惡趣味佔他們便宜，簡直有些……想打死他啊！</p>
</p><p>&emsp;&emsp;此時，他們有些人很容易聯想到某某到此一遊這種景象。</p>
</p><p>&emsp;&emsp;虧他們這麼多年來，還一直在自傲，成立了龐大的天才聯盟，尊那不知道根腳的楚風爲仙主，視爲神聖，當成了一種信仰。</p>
</p><p>&emsp;&emsp;畢竟，能夠出生就帶着字符來到這世上，也算是妖孽了，他們都很驕傲，認爲彼此是同一類人。</p>
</p><p>&emsp;&emsp;結果，真相揭開，真想打人，想弄殘那個人販子，一羣人在磨牙。</p>
</p><p>&emsp;&emsp;尤其是一羣少女，靈魂這東西是別人能亂碰的嗎？一羣人糾結，要不要去追殺楚風。</p>
</p><p>&emsp;&emsp;“我覺得，他對咱們還是有恩的，你看，我等魂光上有符文，蘊含特殊的法，促進了我們在先天母胎中的成長，得到的好處很多！”</p>
</p><p>&emsp;&emsp;有人開口，想接受這個現實。</p>
</p><p>&emsp;&emsp;但是也有人糾結，這難道是他隨便亂寫亂畫後給予的補償嗎？</p>
</p><p>&emsp;&emsp;“我對仙主的信仰不變，不過，此後所謂的仙主只活在我心中，與外界那個姓楚的無關！”</p>
</p><p>&emsp;&emsp;“我認爲，他終究是對我等有大恩，你們覺察到了嗎，魂光上的符文都是呼吸法，可自行運轉，讓我等先天強大！”</p>
</p><p>&emsp;&emsp;“我也……暫時認可他！”</p>
</p><p>&emsp;&emsp;大部人對楚風心情複雜，有人感激，也有人想毆打他，實在是難以說出這種心情。</p>
</p><p>&emsp;&emsp;有老怪物感知到後，不禁倒吸冷氣，這個天才聯盟真要成長起來，未來潛力巨大無邊，最關鍵的是他們來自各地，是各教的核心弟子，而若是將影響輻射出去，將來這個聯盟註定要成爲一個龐然大物！</p>
</p><p>&emsp;&emsp;“有朝一日，那個楚風魔頭該不會因此而號令天下吧？”有老怪物在狐疑。</p>
</p><p>&emsp;&emsp;事實上，楚風早忘記這茬兒了，如果將來這些天才不去找他，估計根本想不起來了。</p>
</p><p>&emsp;&emsp;楚風出名了，不僅是因爲這一役，擊斃所有輪迴狩獵者，還因爲各教的核心弟子都與他有牽連。</p>
</p><p>&emsp;&emsp;“我叔是楚風！”</p>
</p><p>&emsp;&emsp;接下來的一段時間，各教內都註定要提及這句話。</p>
</p><p>&emsp;&emsp;如果一教之內，沒有這樣的弟子，都算不上是名門大派！</p>
</p><p>&emsp;&emsp;因爲當年那批魂光被刻字的人天生就魂力強壯過人，再加上楚風的符文溫養，自然都是頂尖天才。</p>
</p><p>&emsp;&emsp;所以，在未來某段時間，評判一教是否族夠強大時，從有沒有收到這類特殊弟子爲徒就能看出一二。</p>
</p><p>&emsp;&emsp;當然，仙主，先天神聖——楚風，也因此在某段歲月中而舉世矚目，備受人關注。</p>
</p><p>&emsp;&emsp;界壁前，十三位大能層次的輪迴狩獵者表情僵硬，麪皮幾乎不會動，毫無生機，其中一人盯上了老古。</p>
</p><p>&emsp;&emsp;“你說，史前時代有人殺了幾個輪迴狩獵者？”這個如同骷髏般的生物，應該是人類，只是太腐朽，身體動時，體內骨節都嘎吱嘎吱作響。</p>
</p><p>&emsp;&emsp;“對，的確有這麼一個人，他叫黎龘，在陰州呢，你們去找他清算吧！”老古痛快地妥協與坦白了，這叫一個麻利，都不用細問，全招了。</p>
</p><p>&emsp;&emsp;周圍所有人都無語，一些老怪物麪皮抽筋，真想替黎龘出頭，打死他算了。</p>
</p><p>&emsp;&emsp;十三位大能沒動，知道消息後，沒再理會這茬兒。</p>
</p><p>&emsp;&emsp;老古猜測，估計他們得請高層出馬，甚至這個組織的巨頭等出動，纔敢去找史前的究極神話——黎黑手。</p>
</p><p>&emsp;&emsp;不然，大能縱然是過去一大片也得死。</p>
</p><p>&emsp;&emsp;“楚風在哪裡？”十三位大能再次盯住了老古。</p>
</p><p>&emsp;&emsp;“陰州呢，投奔黎龘去了！”老古一口咬定，語氣非常肯定。</p>
</p><p>&emsp;&emsp;陰州，那片特殊之地，虛空中有一道門戶，這段時間整天電閃雷鳴，有金色的電弧從門中飛出。</p>
</p><p>&emsp;&emsp;這是連着大陰間的門戶！</p>
</p><p>&emsp;&emsp;而黎龘的石棺就在這門的後面，被稱作堵門之棺，與史上的某個傳說非常像。</p>
</p><p>&emsp;&emsp;石棺被數道不同進化文明的大道鏈鎖着，當中躺着一個人，渾身都是道紋，宛若在結繭。</p>
</p><p>&emsp;&emsp;事實上，這口棺在陽間與大陰間的夾縫中，位於兩界交融地帶。</p>
</p><p>&emsp;&emsp;這時，棺中人皺眉，因爲有人在手持其信物，念其名，不斷呼喚，被他聽到了。</p>
</p><p>&emsp;&emsp;“大哥，輪迴狩獵者翻舊賬，有可能去找你麻煩！”</p>
</p><p>&emsp;&emsp;剎那間，棺中人心念一動，便全都知道了，一陣牙疼，真想出去拍死那個王八蛋！</p>
</p><p>&emsp;&emsp;突然，大陰間方向一陣轟鳴，陰霧滔天，在那冷硬的土地上，有一隊人馬緩緩逼進，以特殊手段剖開空間，臨近石棺這裡！</p>
</p><p>&emsp;&emsp;爲首的是一個女子，風華絕代，長裙獵獵，滿頭青絲飛舞，面孔美麗絕倫，一雙美目格外清澈而有神，睫毛很長，紅脣貝齒，整個修長婀娜，膚色瑩白如羊脂玉。</p>
</p><p>&emsp;&emsp;她很恬靜，無喜無憂，輕靈的踏步，但在這種天仙子的氣韻下也有某種威勢，最起碼她身邊人都帶着敬意，如同衆星捧月，以她爲首。</p>
</p><p>&emsp;&emsp;“爾等爲何來到此地？”石棺中的人開口。</p>
</p><p>&emsp;&emsp;“按照約定，不爲開戰，只爲遊覽陽間山河而至，亦順便觀墮落仙王族與花粉進化者之戰。”</p>
</p><p>&emsp;&emsp;在那女子的身後，有一個老者開口，竟有約定，不知道是什麼年代達成的。</p>
</p><p>&emsp;&emsp;棺中人對老者等都不在意，只是側身，看着爲首的女子，道：“你叫什麼名字？”</p>
</p><p>&emsp;&emsp;顯然，棺中人在意與詢問的女子，絕非凡俗，一般的人肯定入不了石棺中那位的法眼。</p>
</p><p>&emsp;&emsp;“妖妖。”女子答道。</p>
