<title>《聖墟》▷ 第1642章 諸世成墟</title></p><p>&emsp;&emsp;楚風帶着周曦、老古、彌天、大黑牛等人一路走的並不快。</p>
</p><p>&emsp;&emsp;在今日，他坦言了，他的時光經篇其實是自葬坑附近得到的，而裡面疑似有生物在向路盡級轉化。</p>
</p><p>&emsp;&emsp;這讓人頭皮發炸，這絕對不是什麼好消息，多少年過去了，那個生物估計快成功了吧？</p>
</p><p>&emsp;&emsp;葬坑、魂河、地府、四極浮土，大祭若是開始，這幾個地方都算是詭異族羣的前哨站。</p>
</p><p>&emsp;&emsp;九道一嘆息，實話實說，道：“我們這邊如果沒有路盡級強者出世，想那麼多都無用了，一會兒散開後，各位都去準備下吧。”</p>
</p><p>&emsp;&emsp;他沒說準備什麼，但是，人們都知道，這是委婉的提醒，安排好身後事。</p>
</p><p>&emsp;&emsp;不久後，周曦滿臉燦爛的笑容，整個人都像是帶上了一層神聖的光輝，無比開心的找到楚風，小聲告訴，他要做父親了。</p>
</p><p>&emsp;&emsp;“什麼？！”楚風吃驚，而後無比的喜悅，多年的夙願竟然實現了，他們即將有一個孩子。</p>
</p><p>&emsp;&emsp;楚風輕輕地擁着她，無比的激動，消息迅速傳播開，彌天、大黑牛、老古、東大虎等人都第一時間趕來道喜，真心爲他高興。</p>
</p><p>&emsp;&emsp;九道一、腐屍、古青以及各路仙王也都來道喜。</p>
</p><p>&emsp;&emsp;當然，來的最快的就是狗皇，圍繞着周曦轉，神神叨叨，但總算被楚風聽到了，這狗準備拐走他孩子，好好去研究與培養。</p>
</p><p>&emsp;&emsp;楚風的臉頓時就黑了，絕對要看好這隻狗。</p>
</p><p>&emsp;&emsp;然而，狗皇明目張膽，告訴楚風，現階段跟在它身邊才最安全，不然，這世界說不定就整體化成廢墟了。</p>
</p><p>&emsp;&emsp;事實上，狗皇的嘴自帶不祥屬性，未過幾日，這世間便真的產生了不好的變化。</p>
</p><p>&emsp;&emsp;詭異物質大量增多，天穹上灑落下淡淡的血光，漂來如雲朵般的灰霧，一切都是在向着不祥跡象轉變。</p>
</p><p>&emsp;&emsp;半個月後，壓抑無邊的偉力彷彿在無盡遙遠的古地中復甦，向外輻射，要破滅一切有形的物質。</p>
</p><p>&emsp;&emsp;“那是什麼？！”</p>
</p><p>&emsp;&emsp;兩天後，有人驚悚的發現，天空像是虛淡了，成爲泡影般的物質，在那無盡遙遠的神秘地域，有什麼東西在漸漸清晰，透過泡影般的天穹顯現。</p>
</p><p>&emsp;&emsp;這一天，諸世皆如此，各方大世界的人們，都顫慄了，惶惶不安，總覺得要發生驚變了。</p>
</p><p>&emsp;&emsp;那是一座血色的祭壇，從那無邊的虛空中映現出來，顯照在諸世外，它雖然模糊，但是卻已經讓人感覺到了它的宏大與磅礴，以及那種震懾人心的恐怖氣息。</p>
</p><p>&emsp;&emsp;一座鮮血淋淋、古老而有神秘的祭壇，竟這樣突兀浮現，讓人心神都發抖，靈魂驚懼到了極點。</p>
</p><p>&emsp;&emsp;這一刻，無論是誰，身在何方，都有了世界末日來臨的預感。</p>
</p><p>&emsp;&emsp;“大祭，將起！”</p>
</p><p>&emsp;&emsp;有冰冷的聲音，自厄土深處傳來，傳遍諸世界。</p>
</p><p>&emsp;&emsp;果然，該來的還是來了，只是誰都沒有想到，是這麼的直接，血色祭壇顯照，諸世將空嗎？</p>
</p><p>&emsp;&emsp;“你們都跟在狗皇前輩的身邊，不要想着去盡一份力，因爲，這一次仙王以下出手都無意義，縱然想戰鬥，也等前方的各路前輩都戰死後再說吧，不要去添亂！”</p>
</p><p>&emsp;&emsp;楚風無比嚴厲，告誡大黑牛等人，熱血雖好，但是卻不一定有效果。</p>
</p><p>&emsp;&emsp;如果有同級數的詭異生物殺來，那麼，他允許這些人去迎戰，到時候拼盡最後的血與骨，那樣雖死也無憾。</p>
</p><p>&emsp;&emsp;衆人張嘴，想要說什麼，但是卻都又沉默了，現階段該做什麼，不該做什麼，他們都已經清楚。</p>
</p><p>&emsp;&emsp;“留下來，活着，才能在將來有崛起的希望，你們都是種子，日後爲前賢報仇！”腐屍低吼道。</p>
</p><p>&emsp;&emsp;縱然古青也來了，告誡中青代，不要參戰，等他們這批老人都戰死再說。</p>
</p><p>&emsp;&emsp;古青不隱忍了，竟也衝動了起來，要去決戰。</p>
</p><p>&emsp;&emsp;血色祭壇越來越宏大，彷彿要壓塌了諸世，而它也越來越清晰了，人們漸漸看清它上面的紋理。</p>
</p><p>&emsp;&emsp;此時，血色正在收斂，被祭壇自身吸收，那都是昔日殘血，是歷代祭祀後留下的物質。</p>
</p><p>&emsp;&emsp;它的本體，竟然漆黑如墨，無比的瘮人，像是可以吸收世間一切光。</p>
</p><p>&emsp;&emsp;在它的下方，是無盡的世界海，浩瀚無邊！</p>
</p><p>&emsp;&emsp;“那裡是……祭海？！”九道一吃驚。</p>
</p><p>&emsp;&emsp;祭海，仙帝獻祭之地，而在那最深處，有座宏大的祭壇，便是眼前所見？！</p>
</p><p>&emsp;&emsp;相傳，任何人一旦上了那祭壇，就會被視爲祭品，再難活命。</p>
</p><p>&emsp;&emsp;“大祭開始了，這世間萬物，這宇宙洪荒，這古今歲月，一切都可祭，總有您所在意的東西，獻上去。”</p>
</p><p>&emsp;&emsp;悠悠而古老的聲音響起，驚悚了諸世界。</p>
</p><p>&emsp;&emsp;人們頭皮發麻，九道一、狗皇等也都神色緊張了起來，大祭開始後，這世間多半什麼都剩不下了。</p>
</p><p>&emsp;&emsp;不管是過去映照現世的，還是殘存的，這次恐怕真的要一切爲墟了。</p>
</p><p>&emsp;&emsp;這時，厄土深處，有無量血光沖霄，撕裂不祥之地，震裂周圍的黑暗大宇宙，似乎有人要殺出來！</p>
</p><p>&emsp;&emsp;然而，影影綽綽，有些可怕的身影攔在那裡，將那血光所在區域包圍，無邊的黑暗淹沒了那裡。</p>
</p><p>&emsp;&emsp;九道一立刻大吼：“葉天帝與女帝還在厄土血戰，他們都還活着，不管他們能否回來，都是我們的希望，各位莫不要絕望，莫要沉淪，自天變之日起，殺！”</p>
</p><p>&emsp;&emsp;然而，現實很無情。</p>
</p><p>&emsp;&emsp;轟的一聲，某個大世界被打穿了，黑暗仙域的天穹爆碎。</p>
</p><p>&emsp;&emsp;一隻漆黑如墨、籠罩整片天地的大手探了下去，無情的壓下時，山河崩滅，大地炸開，縱然是墮落仙王逆天而上，衝向那隻大手，也是徒勞的，自身在半空中就解體了，爆碎了，化成大片的血雨。</p>
</p><p>&emsp;&emsp;“啊……”無數人背後，那個大世界中，所有進化者都悲憤，卻無力迴天。</p>
</p><p>&emsp;&emsp;墮落仙域，原本接近黑暗了，部分墮落仙王族都要投效詭異族羣了，可最後卻又收回了腳步，加入諸天這一邊。</p>
</p><p>&emsp;&emsp;結果這纔開始，他們就第一個遭劫。</p>
</p><p>&emsp;&emsp;有道祖的大手探下，打穿此界，要滅絕所有生靈。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;黑色大手輕輕一震，墮落仙域無數的進化者全部解體了，有許多還是少年，還是孩子，就那樣崩滅。</p>
</p><p>&emsp;&emsp;接着，大量的詭異族羣以及黑暗生物如潮水般自那破碎的蒼穹涌入，撲向大地，要斬滅一切阻擋。</p>
</p><p>&emsp;&emsp;黑色的大手則緩緩退走，並沒有打算毀掉這個世界，要去另外破界，打穿諸天各大世界的壁壘。</p>
</p><p>&emsp;&emsp;他們要的只是大祭，各族皆爲祭品。</p>
</p><p>&emsp;&emsp;可以看到，絲絲縷縷的血光騰起，沒入那映照而出的宏大祭壇上。</p>
</p><p>&emsp;&emsp;“畜生，我殺了你們！”</p>
</p><p>&emsp;&emsp;九道一沖霄而上，儘管他來不及阻止剛纔那一切，但是，他已經鎖定了目標，衝着黑色大手的主人殺去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;同時，當他接近時，也不忘記給那洶涌的黑暗生物以及詭異族羣來上一擊，打滅無數！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;天崩地裂，九道一與一道黑色的身影在世外遭遇了，沒什麼可說的，直接死戰到底。</p>
</p><p>&emsp;&emsp;“徒勞的，你們有幾人？我族強者如林，你要戰嗎，那再來一些道友！”黑色聲音冷漠開口。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;厄土方向，很多道身影飛來，不是針對九道一，而是各自分別向其他大世界出手了。</p>
</p><p>&emsp;&emsp;天地傾覆，各方大世界不斷崩裂，蒼穹被那些大手全部撕裂了，當有仙王衝上去都直接爆碎，根本擋不住。</p>
</p><p>&emsp;&emsp;古青也衝了出去，大吼着，再也沒有了往昔的謹慎，而是披頭散髮，怒極而狂的狀態，轟的一聲，他與域外的一位道祖撞在了一起，迸發出無窮的能量，大道秩序等不斷崩斷。</p>
</p><p>&emsp;&emsp;他雖然滿身是血，肌體破爛，但是敵人也不是很好過，口鼻都在溢血。</p>
</p><p>&emsp;&emsp;“殺啊，老夫的父親，當年與三天帝並肩而行的人就是被你們殺死的，老夫今天就是血流乾，骨全斷，魂皆散，也要與你們清算，不死不休，來吧！”</p>
</p><p>&emsp;&emsp;古青大吼，如同瘋魔，多年的壓抑，很多個時代的蟄伏，全都在一朝間爆發了。</p>
</p><p>&emsp;&emsp;他浴血而戰，早已心存死念！</p>
</p><p>&emsp;&emsp;當見到這一幕，楚風將古青交給他的命種取出，轉身交給了狗皇，道：“我知道，縱然有些天帝殞落了，你都可能活着，保住它！還有，周曦、黃牛他們就全拜託給前輩你了！”</p>
</p><p>&emsp;&emsp;“本皇也要參戰的，我可能會死啊！”狗皇大叫，此時，它揹着帝屍，提着殘破的帝鍾，隨時準備去廝殺。</p>
</p><p>&emsp;&emsp;還有腐屍，扛着青銅棺準備出擊。</p>
</p><p>&emsp;&emsp;楚風轉身時，周曦在後大哭道：“你要活着回來，就是不爲其他，也要看一眼我們的孩子！”</p>
</p><p>&emsp;&emsp;她真的很害怕，怕楚風一去不復返。</p>
</p><p>&emsp;&emsp;“好！”楚風用力點頭，不管能不能活下來，現在都要安她的心，安所有人的心。</p>
</p><p>&emsp;&emsp;“來啊，你們復甦，上我身啊！”楚風低吼，到現在他還沒有偉力加身呢。</p>
</p><p>&emsp;&emsp;他忍無可忍，以現在的狀態沖霄而去，殺向天外，他要逼迫自己陷入危險中，身上的那些古怪力量還會不復蘇嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當他看到一個在灰霧中矗立的高大身影時，對方也凝眸看向了他，頓時有無邊的壓力像山海崩開，宇宙星河墜落般，向着他壓落而來。</p>
</p><p>&emsp;&emsp;這一刻，楚風的腳下金色紋絡交織，他的身後也傳來嘆息聲，他獲得了那種偉力，頓時打崩灰霧，衝向那個高大的身影。</p>
</p><p>&emsp;&emsp;可是域外道祖遠比諸天多，來了一批人，實在太恐怖，撕裂諸世，各界根本無法抵抗。</p>
</p><p>&emsp;&emsp;九道一殺瘋了，古青滿身是血，縱然楚風也是浴血而狂，但是不頂用，敵人太多，破壞力驚人。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;就在這時，自那厄土中衝起一道又一道血光，像是利刃般，穿透黑暗宇宙，來到諸世間。</p>
</p><p>&emsp;&emsp;然後，在噗噗聲中，那幾道血光將幾位詭異道祖洞穿，而後讓他們炸開，有些直接就崩滅了。</p>
</p><p>&emsp;&emsp;“那是葉天帝與女帝的血！？”</p>
</p><p>&emsp;&emsp;“天帝都在流血，你我爲什麼苟且，殺啊，滅了詭異族羣！”無數人嘶吼着，大喊着，許多進化者沖天而起，儘管他們起不了什麼太大的作用，但卻感染了很多人。</p>
</p><p>&emsp;&emsp;尤其是，道祖轟破世界，而後詭異大軍長驅直入的那些地帶，本土進化者發狂了，全都去迎戰！</p>
</p><p>&emsp;&emsp;腐屍大吼：“主魂，你個王八蛋，到底在哪裡，死了嗎，老葉與女帝都在拼命，都在流血，深陷厄土中，你死哪去了，滾出來啊！”</p>
</p><p>&emsp;&emsp;他剛纔扛着帝棺，直接衝上了雲霄，結果被人一巴掌就拍落下來，身體都炸開了，若非帝棺流淌神聖光輝，讓他復原，他就死了。</p>
</p><p>&emsp;&emsp;腐屍怒了，在長空下嚎叫。</p>
</p><p>&emsp;&emsp;“來了，道爺我也一直在廝殺，你以爲我在偷清閒！”說話間，各地的輪迴路相繼崩開了。</p>
</p><p>&emsp;&emsp;有一個胖道士，滿身是血，到處都是傷，他披頭撒發，揹着一個銀髮少女的屍體衝了出來。</p>
</p><p>&emsp;&emsp;他一邊向着域外道祖殺去，一邊帶着哭腔，怒吼着：“你們還我小兔子的性命來，我挖遍地府，卻只找到她冰冷的屍身。詭異滅絕，不祥除盡，都給我去死啊！”</p>
</p><p>&emsp;&emsp;他揹負的是亂古時代的太陰玉兔，曾與他還有那位是最好的朋友，結果卻早已成爲冰冷的屍體。</p>
</p><p>&emsp;&emsp;“小兔子死了？！”腐屍怒吼，沖霄而上，帶着銅棺，飛向胖道士，要與他融合歸一。</p>
</p><p>&emsp;&emsp;最後，還有小道士，楚風與秦珞音的那個孩子，多年過去，早已成長爲青年，也與他們融合向一起。</p>
</p><p>&emsp;&emsp;“吼！”世外，傳來無比壓抑的怒吼聲，腐屍瘋狂蛻變，不再腐爛，而是變成了怒髮衝冠的道士，向着域外的道祖大殺而去。</p>
</p><p>&emsp;&emsp;砰的的一聲，某位道祖被他打爆了！</p>
</p><p>&emsp;&emsp;“廢物，居然不是仙帝，這麼多年過去，主魂你在幹什麼，竟然還未臻至路盡級領域！”他在罵自己。</p>
</p><p>&emsp;&emsp;“你以爲路盡級領域那麼好踏入，既然做不成仙帝，那就當第一道祖，殺啊！”他又這樣吼道。</p>
</p><p>&emsp;&emsp;胖道士在世外殺瘋了。</p>
</p><p>&emsp;&emsp;這時，九道一的葬天圖突然炸開了，生生將兩位道祖活活吞噬了進去，關鍵時刻，他終於動用了這個大殺器，一下子斃掉兩大強者。</p>
</p><p>&emsp;&emsp;他滿嘴都是血沫子，大笑道：“就是死也值了！”</p>
</p><p>&emsp;&emsp;正常來說，殺道祖需要經過漫長歲月的煉化才能熬死，顯然他的葬天圖有古怪，直接滅殺了兩大道祖。</p>
</p><p>&emsp;&emsp;“啊……”古青拼命，自身都破爛了，也讓對手跟着滿身裂痕，他在拼命。</p>
</p><p>&emsp;&emsp;“你給我去死啊！”楚風怒吼，輪動石琴，祭出時光爐，終於將一個道祖生生給塞進去了，而後開始火化！</p>
</p><p>&emsp;&emsp;腐屍大吼：“兄弟們，不要怕，穩住，我已經光復了地府和輪迴路，那裡被我平定了，而且我找到了自己人，將他們從黑牢解救了出來，一會兒他們就要血洗完地府殺出來了！”</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;這時，地府中傳來喊殺聲，真的有大批的身影沖霄而起，迎戰詭異大軍。</p>
</p><p>&emsp;&emsp;“瑪德，拼了，既然你們都殺瘋了，我這個估計早已被人看穿的臥底也不當了，我宣佈，魂河也被光復了，被我平定了！”有人大吼。</p>
</p><p>&emsp;&emsp;魂河那裡，金光萬丈，當年的蠶皇沖霄而起，他後方人頭滾滾，全是詭異生物在不斷的炸開。</p>
</p><p>&emsp;&emsp;衆人目瞪口呆，魂河被他這個一度被認爲墮入黑暗的蠶皇給平定了？</p>
</p><p>&emsp;&emsp;“打破這裡沒什麼大不了，雖然這裡很特殊，歷代幾乎都有仙帝注視，不時親自坐鎮，但現在這裡幾乎空了，主祭者被殺死了，這裡也就成爲了我的地盤！”蠶皇大吼。</p>
</p><p>&emsp;&emsp;“夠了！”</p>
</p><p>&emsp;&emsp;厄土深處，有人冷漠的喝道，並且有猩紅的眸子睜開了，擠壓滿宇宙，竟剎那就到了諸世外，不是太遙遠。</p>
</p><p>&emsp;&emsp;有仙帝級生靈出世了？似看不下去了，要親自動手。</p>
</p><p>&emsp;&emsp;這時，人們萬念俱灰，真的扛不住那種威壓啊！</p>
</p><p>&emsp;&emsp;誰能擋住？路盡級生靈出世，一個人足以滅掉諸天萬界！</p>
</p><p>&emsp;&emsp;“你爺爺來了，殺你！”昔日的黑暗仙帝，當世踏着帝骨迴歸的強者，他再現了出來。</p>
</p><p>&emsp;&emsp;當然，在說話前，他就趕到了，且已經動手了，像是有所預謀般，轟的一聲，讓那剛在諸世外顯化的詭異仙帝直接炸開，帝血漫天！</p>
</p><p>&emsp;&emsp;然而，黑暗仙帝卻也不得不又再次跑路，因爲他後面有個“兇虎”追了他很多年，一直不放棄。</p>
</p><p>&emsp;&emsp;眼前，他雖然轟碎了那位詭異仙帝，但對方肯定沒死，路盡級生物不是那麼好殺的，他若是被前後夾擊，不要說幫不了諸天，他自身都危矣，而且會在這裡形成毀滅一切的仙帝級戰場。</p>
</p><p>&emsp;&emsp;他不得已再次消失。</p>
</p><p>&emsp;&emsp;果然，詭異仙帝復甦了，剎那於原地再現。</p>
</p><p>&emsp;&emsp;他目光冷冽無比，開始掃視諸天。</p>
</p><p>&emsp;&emsp;並且，讓人不安的是，又一位詭異種族的路盡級生靈走來，他前往那座宏大的黑色祭壇，要親自去主持大祭。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;突然，與小陰間相鄰的殘破的混沌宇宙中，一座毀掉的木城，有光雨凝聚，組成一張泛黃的信箋，它斬破天地，極速飛來，到了諸世外。</p>
</p><p>&emsp;&emsp;噗的一聲，那要去登臨祭壇的詭異種族的路盡級生物炸開了，被那張黃紙打的爆碎，不過紙張也徹底湮滅了。</p>
</p><p>&emsp;&emsp;“是那個人的符紙？！”厄土深處有人低語。</p>
</p><p>&emsp;&emsp;很驚人，符紙上似乎承載了無量偉力，居然斬掉了一位仙帝！</p>
</p><p>&emsp;&emsp;可惜，它所攜帶的至高力量，終究是耗盡了。</p>
</p><p>&emsp;&emsp;“既然讓人絕望，那就殺到癲狂，道友們，我先走一步，去發瘋，殺！”腐屍大吼，真的癲狂了，他想拼命多殺些道祖。</p>
</p><p>&emsp;&emsp;剛纔已經被他打爆了兩個，並且，與楚風配合密切，都收進了時光爐中，焚之！</p>
</p><p>&emsp;&emsp;“對，縱然要亡，也得是戰死！”有無數人迴應。</p>
</p><p>&emsp;&emsp;“我來了，曾十世稱冠天下，卻被囚地府，今朝殺幾個道祖洗刷我的恥辱！”有人怒吼。</p>
</p><p>&emsp;&emsp;正是楚風在那個特殊的夜晚所看到過的那個男子，他曾說過，陽間都是厲鬼。</p>
</p><p>&emsp;&emsp;“你們一旦動手，就會煙消雲散，體內早已種上了地府的烙印！”有詭異道祖喝道。</p>
</p><p>&emsp;&emsp;“我若是怕死，就不會出現在你們眼前，等了這麼多年，不就是爲了殺敵嗎？！”那男子說道。</p>
</p><p>&emsp;&emsp;腐屍更是大吼道：“道爺的主魂親自破解了禁制，讓他們戰力復甦，足可以支撐數場大戰，殺幾個道祖沒問題！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
