<title>《聖墟》▷ 第一百零八章 新霸主</title><br><p>&emsp;&emsp;楚風實在有些頭疼，居然有這麼多未接來電！</p>
<br><p>&emsp;&emsp;這絕對算是意外，古武即將大興，大林寺與蜀山劍宮也因此而更加備受人矚目。</p>
<br><p>&emsp;&emsp;楚風將各種報道都看過一遍後，太陽都升起很高了。</p>
<br><p>&emsp;&emsp;突然間，一則新聞出現，震驚所有人！</p>
<br><p>&emsp;&emsp;崆峒山大戰落幕，一位新霸主崛起！</p>
<br><p>&emsp;&emsp;這麼醒目的標題，這麼張揚的消息，想不引人關注都不行。</p>
<br><p>&emsp;&emsp;事實上，它的確是一則重大新聞，成功從關於殺蒼狼王的鋪天蓋地的報道中衝出，吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;繼嵩山、蜀山後又一座名山有了主人，被佔據，誕生出新的霸主，擊敗各方人馬。</p>
<br><p>&emsp;&emsp;所有人都心頭劇震，迫不及待的去翻看，想知道究竟是誰，是哪一股勢力成功崛起。</p>
<br><p>&emsp;&emsp;讓人遺憾，依舊不是人族！</p>
<br><p>&emsp;&emsp;不少人直接嘆息，就是斬殺蒼狼王的喜悅與激動都被衝散了不少。</p>
<br><p>&emsp;&emsp;崆峒山，這是天下名山之一，頗有來頭，自古至今都籠罩着神話迷霧。</p>
<br><p>&emsp;&emsp;據傳，這裡有古仙傳說，黃帝都曾於此地問道。</p>
<br><p>&emsp;&emsp;此外，傳說這裡還是伏羲的故里，是人文發源地之一！</p>
<br><p>&emsp;&emsp;崆峒山，在天下名山中絕對能佔一席之地，有着非同一般的地位。</p>
<br><p>&emsp;&emsp;可現在它被佔據了，依舊是異類。</p>
<br><p>&emsp;&emsp;“啊？！”</p>
<br><p>&emsp;&emsp;很快，許多人紛紛驚呼，而後神色怪異。</p>
<br><p>&emsp;&emsp;因爲，這位霸主有點另類，讓人覺得有些無言。</p>
<br><p>&emsp;&emsp;這是一頭山龜，無論是跟大林寺會誦經的老猿相比，還是跟蜀山仙氣瀰漫的白鶴比較，都顯得略微缺少“底蘊”。</p>
<br><p>&emsp;&emsp;人們從未想到過，一頭山龜也能成爲霸主，擊敗各路強敵。</p>
<br><p>&emsp;&emsp;“別看不起，這頭山龜可不一般，仔細看一看這則最新報道吧，不僅先秦研究院、通古聯盟等人族大勢力敗了，就是那些獸王猛攻也都奈何不了它，全都鎩羽而歸。”</p>
<br><p>&emsp;&emsp;果然，這則報道很詳細，在最下方有配圖。</p>
<br><p>&emsp;&emsp;這頭山龜跟其他獸王相比，體形相對來說真的不大，它也就一米多長，通體呈黃銅色。</p>
<br><p>&emsp;&emsp;“你們仔細看了嗎？龜甲上的那些條紋像極了八卦啊！”</p>
<br><p>&emsp;&emsp;果然，人們觀看後無不倒吸冷氣，何止是像，簡直是一模一樣，揹負八卦圖，這頭山龜當真了不得。</p>
<br><p>&emsp;&emsp;事已至此，各大財閥無法隱瞞了，各自道出一些真相，證實了崆峒山霸主的實力非常恐怖。</p>
<br><p>&emsp;&emsp;在最近這些天，圍繞着這座名山曾發生激烈廝殺，很多場大戰都是獸王在衝鋒，但是根本就奈何不了山龜。</p>
<br><p>&emsp;&emsp;它刀槍不入，熱武難傷，獸王可以撕裂山峰的力量，在它的龜甲上留不下任何一道痕跡，防禦力駭人。</p>
<br><p>&emsp;&emsp;尤其是到了後來，山龜開始反擊，通體閃爍黃銅光，而且具備極速，不再慢吞吞，它橫衝直撞，將幾頭獸王都轟擊的吐血。</p>
<br><p>&emsp;&emsp;至於人類高手更是無法破防，打不動它。</p>
<br><p>&emsp;&emsp;最後，各方無奈退走，幾頭最兇狂的獸王都沒轍，先後負傷，承認了它的霸主地位。</p>
<br><p>&emsp;&emsp;“這個世界太瘋狂了，我……有些看不懂了。”有耄耋老人長嘆，在那裡神神叨叨，自語個不停。</p>
<br><p>&emsp;&emsp;“這頭山龜最起碼活了千年以上了吧？”有人猜測。</p>
<br><p>&emsp;&emsp;“必然啊，積澱千年，在天地異變後崛起。”</p>
<br><p>&emsp;&emsp;很快，關於崆峒山有了最新報道，並有非常清晰的視訊傳到網上。</p>
<br><p>&emsp;&emsp;山龜直立着身子，如同人一般站立着，並揹負一對前肢，它的四肢較長，完全可以做到。</p>
<br><p>&emsp;&emsp;不細看的話，就像是一個老人揹負雙手，高一米五左右，站在崆峒山上，揹着一口黃銅鍋，帶着歲月氣息。</p>
<br><p>&emsp;&emsp;“自今日起，崆峒派成立！”山龜口吐人言，聲音十分蒼老，宣佈了這一則驚人的消息。</p>
<br><p>&emsp;&emsp;繼大林寺、蜀山劍宮後，崆峒派亦出世。</p>
<br><p>&emsp;&emsp;山龜話語不多，但是卻蘊含着驚人的消息，它直言，它掌握有崆峒古法，可以傳給有緣者。</p>
<br><p>&emsp;&emsp;人類、異類，任何生物都可以拜入崆峒山！</p>
<br><p>&emsp;&emsp;“真是了不得啊！”楚風自語，就在這時，他的通訊器響了，有人聯繫他。</p>
