<title>《聖墟》▷ 第四十二章 無情</title><br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;劇烈的精神波動，讓他的神智出了問題，渾渾噩噩，大腦嚴重受損。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;這名異人一把抓起老藥劑師，而後猛力一扯，活生生撕開，伴着慘叫聲，場面驚悚，鮮血淋淋。</p>
<br><p>&emsp;&emsp;楚風不忍去看，哪怕他剛纔出手無情，可也沒有這麼暴戾，這些異人發瘋了，兇性可怖，令人髮指。</p>
<br><p>&emsp;&emsp;地上，其他幾名異人在翻滾，有的彼此糾纏在一起，開始攻擊，但沒有章法，完全是一種本能，獸性的迴歸。</p>
<br><p>&emsp;&emsp;楚風沒有猶豫，大步走了過去，手起劍落，血光迸濺，當場就有數人屍首分離，就此斃命。</p>
<br><p>&emsp;&emsp;如果這些發瘋的異人衝出山林，會給附近的城鎮造成巨大傷害。</p>
<br><p>&emsp;&emsp;同時，楚風也根本不想放過他們，既然來此地伏殺他，那沒什麼可說的，要爲此付出應有的代價。</p>
<br><p>&emsp;&emsp;而且，身爲異人，在想着謀害其他人的生命時，早就應該有那種覺悟，也許有一天，他們自己也會被人收割性命。</p>
<br><p>&emsp;&emsp;噗噗噗……</p>
<br><p>&emsp;&emsp;楚風手起劍落，一點也不手軟，黑色的短劍鋒銳如匹練，所過之處，一顆又一顆人頭落地。</p>
<br><p>&emsp;&emsp;瞬間，已經有六七人屍首分離。</p>
<br><p>&emsp;&emsp;就是已經氣絕、先行倒地斃命的幾人，他也走過去各自補了一劍，既然已經出手，就殺個徹底，不留什麼後患。</p>
<br><p>&emsp;&emsp;“你好狠！”</p>
<br><p>&emsp;&emsp;有一人竟睜開眼睛，雖然雙目無神，搖搖晃晃，但是，他卻回覆了幾許神智，既震驚，又驚恐。</p>
<br><p>&emsp;&emsp;“能狠的過你們嗎？這麼多人來殺我，還帶來各種重型熱武器，換一個人早就死了。”楚風冷淡的迴應。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;這個人一聲大吼，雖然瞳孔有些發散，但掙扎着，依舊爆發了，向着楚風衝去，要跟他拼命。</p>
<br><p>&emsp;&emsp;不是他悍不畏死，而是他知道，如果不反擊的話，註定要死，只有拼命纔有活下去的一線希望。</p>
<br><p>&emsp;&emsp;一剎那，他的體表石化，整個人如同石像般，但動作並不慢，轟的一聲，踩的大地都在顫動，十分恐怖，他帶着土黃色的霧靄，舉拳向前轟去。</p>
<br><p>&emsp;&emsp;他所過之處，許多物體都化作石頭。</p>
<br><p>&emsp;&emsp;楚風暗暗驚異，他早就注意了這個異人，早先時就看到過他化成半血肉半石頭的軀體，現在全部化成了石人軀。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;楚風催動短劍，因爲不瞭解情況，所以不曾動用拳印，擔心被封在那裡，成爲一塊人形的石頭。</p>
<br><p>&emsp;&emsp;黑色劍光斬過，石人的手掌被割開，有殷紅的血液流出，還有一股濛濛黃霧散發，向着楚風涌來。</p>
<br><p>&emsp;&emsp;他面色微變，全力以赴，動用牛魔拳，體表瞬間晶瑩，濛濛黃色霧靄撲來時，僅讓他手臂發麻，在他全力震動下，拳印發光，肌膚無損。</p>
<br><p>&emsp;&emsp;所謂的石化，被他阻擋住了。</p>
<br><p>&emsp;&emsp;可以感受到，牛魔拳震動時，在他的體表密佈上一層秘力，可以隔絕黃霧，使之不能傷及身體。</p>
<br><p>&emsp;&emsp;楚風心中有數了，再也沒有什麼顧忌，全力轟殺。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;數次碰撞後，他一記拳印，轟在這名異人的胸口，讓他整個人橫飛，並在半空中發出龜裂的聲響。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;石人解體，四分五裂，在半空中就瓦解了，落在地上後，有的部位是石質的，有的部位則在淌血。</p>
<br><p>&emsp;&emsp;這很詭異。</p>
<br><p>&emsp;&emsp;但是，石人終究斃命了！</p>
<br><p>&emsp;&emsp;“管你牛鬼神蛇，一拳轟殺！”楚風平靜地說道。</p>
<br><p>&emsp;&emsp;接連出手後，只剩下最後一人，就是那個曾讓楚風覺得危險、腳下滿是岩漿的異人，此時他抱着頭顱，坐在那裡，背靠一株老樹。</p>
<br><p>&emsp;&emsp;這個人格外強大，哪怕遭受反噬，精神幾近被撕裂，還保留着最後的清醒意識，瞳孔赤紅，盯着楚風。</p>
<br><p>&emsp;&emsp;“都死了，踏着異人的屍骨，手染血腥，想不到啊，所謂的凡人就是那個神秘高手。”</p>
<br><p>&emsp;&emsp;他知道楚風，看過他的畫像，因爲，他是這羣異人的頭領，瞭解當中的隱情。</p>
<br><p>&emsp;&emsp;“上路吧。”楚風說道，聲音不高，但很有力。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這名異人渾身爆發出熾盛光芒，紅色的火焰，沖天十幾米高，周圍的巨樹等瞬間化爲灰燼。</p>
<br><p>&emsp;&emsp;他不想束手就擒，一聲大吼，催動最後的力量，向着楚風撲去，這一拳轟出，竟帶着大片的岩漿。</p>
<br><p>&emsp;&emsp;那是地上的土石，被他熔化了，隨着他的拳頭而爆發，景象恐怖。</p>
<br><p>&emsp;&emsp;不得不說，這個人非常厲害，是一個大高手，正常情況下來說，罕有人可擋。</p>
<br><p>&emsp;&emsp;但是，現在他的狀態十分糟糕，頭疼欲裂，而且實力十倍提升後，又快速的衰弱了回去，沒起到效果。</p>
<br><p>&emsp;&emsp;楚風經過幾次戰鬥，早已有了經驗，催動拳印，爆發最強力量，一頭黑色的大莽牛，真實浮現，隨着他一拳向前奔去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;山林被毀，古樹在崩開，這個地方發生大爆炸！</p>
<br><p>&emsp;&emsp;這一切都是兩人交手所致。</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;火焰內，岩漿地中，那名異人咳血，抓着頭髮，他頭痛欲裂，被莽牛又一聲大吼，震的七竅流血。</p>
<br><p>&emsp;&emsp;同時，他的胸口那裡略有凹陷，遭遇了重擊。</p>
<br><p>&emsp;&emsp;楚風的一拳，凝結出莽牛的終極神形，威力強絕，穿過火光，震散紅色的岩漿，撞在他的胸口。</p>
<br><p>&emsp;&emsp;“新型藥劑誤我！”異人吼着，雙目赤紅，面孔扭曲，非常不甘，他連正常的實力都沒有辦法發揮。</p>
<br><p>&emsp;&emsp;他看着威猛，但現在只具有空架子！</p>
<br><p>&emsp;&emsp;同一時間，楚風感覺到危險，擡頭看向天空，一架武裝直升飛機轟鳴，又回來了。</p>
<br><p>&emsp;&emsp;他快速移動軀體，躲避了出去。</p>
<br><p>&emsp;&emsp;早先時，空中的飛行員也遭受了恐怖的音波攻擊，即便距離稍遠，精神也險些崩潰，差點墜落下來。</p>
<br><p>&emsp;&emsp;他在遠處搖搖晃晃，盤旋很久，這才恢復過來，又一次轟炸。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;山林中大爆炸，有火箭彈落下，摧毀這片區域。</p>
<br><p>&emsp;&emsp;異人的頭領，在火光與亂石間被衝擊的倒飛出去，在途中，他感覺脖子發涼，而後看到了對手。</p>
<br><p>&emsp;&emsp;楚風提着短劍，劈落下來，如一道黑色的神虹橫空，噗的一聲斬落下他的頭顱，從容遠去。</p>
<br><p>&emsp;&emsp;異人首領眼中滿是絕望，同時還有震驚，這個對手太可怕，敢在大爆炸中欺身到近前，收割他的生命。</p>
<br><p>&emsp;&emsp;楚風一擊遠退，沒入山林，從容而冷靜。</p>
<br><p>&emsp;&emsp;不久後，他發現一個據點，裡面有幾人，都持有重型熱武器，楚風潛入，在那幾人驚恐的目光中，無情出手。</p>
<br><p>&emsp;&emsp;片刻後，他再次聽到武裝直升飛機的轟鳴聲，他扛起一個火箭筒，直接走出，而後轟的一聲發射。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;半空中，火光四濺，直升飛機解體，劇烈爆炸。</p>
<br><p>&emsp;&emsp;縣城，一座豪宅內。</p>
<br><p>&emsp;&emsp;鋼琴聲如涓涓細流，又像是翩翩蝴蝶，輕快中帶着靈動，一個又一個活潑的音符，在那潔白的手指端跳躍而出。</p>
<br><p>&emsp;&emsp;這代表了許婉清的心情，她很舒暢。</p>
<br><p>&emsp;&emsp;琴聲止住，她起身看向穆，笑道：“戰果傳來了吧？”</p>
<br><p>&emsp;&emsp;“快了。不會有什麼懸念。”穆微笑，他認爲結局早已註定。</p>
<br><p>&emsp;&emsp;這時，通訊器響了，房間中的兩人都露出笑意。</p>
<br><p>&emsp;&emsp;“死了……所有人……全都死了！”通訊器那一端，傳來粗重的呼吸聲，那個人極度恐懼，聲嘶力竭。</p>
<br><p>&emsp;&emsp;“你說什麼？！”穆騰地坐了起來。</p>
<br><p>&emsp;&emsp;“所有異人都被殺死，他……像是……魔神！”那邊，傳來大口的喘息聲，他還活着，但是被嚇壞了。</p>
<br><p>&emsp;&emsp;“說清楚，怎麼回事？！”穆面色變了，喝斥那個人，讓他慢慢細說。</p>
<br><p>&emsp;&emsp;“不……啊！”這是那個人最後的聲音，帶着驚恐，聲音戛然而止，再也聽不到什麼。</p>
<br><p>&emsp;&emsp;山林中，楚風撿起這個人的通訊器，放在耳邊傾聽，但是那邊沒有聲音，很安靜，對面不再說話。</p>
<br><p>&emsp;&emsp;他不出聲，就這麼靜靜地站着。</p>
<br><p>&emsp;&emsp;最後，那個人迅速掛斷。</p>
<br><p>&emsp;&emsp;楚風再次沒入山林，不斷搜尋，又解決了幾批手持熱武器的人，並毀掉他自己所留下的一些痕跡。</p>
<br><p>&emsp;&emsp;半個小時後，山林徹底安靜。</p>
<br><p>&emsp;&emsp;楚風擦去黑色短劍上的血跡，插在筒靴中，踩着落葉，踏着山路，向縣城進發！</p>
