<title>《聖墟》▷ 第1056章 誰主沉浮</title></p><p>&emsp;&emsp;龍窩，第三層小世界空間。</p>
</p><p>&emsp;&emsp;楚風以少陰拳硬撼那口飛劍，一時間火星四濺，虛空中有幾條黑色的小魚跳躍，不斷跟那口碧綠的飛劍撞在一起。</p>
</p><p>&emsp;&emsp;這口劍很不凡，以特殊的綠金煉製而成，是太武一脈的妖孽在龍窩尋到的，非常適合他。</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;虛空中像是有一道又一道綠色的閃電，縱橫交織，那是飛劍在發威，在這裡劈斬，速度太快了。</p>
</p><p>&emsp;&emsp;楚風沒有動用閃電拳，也未動用大日如來拳以及陰陽神光等，避免泄露身份，只是催動少陰拳。</p>
</p><p>&emsp;&emsp;隨着他拳印划動，虛空中一條又一條黑色的小魚浮現，每一條有時堅硬如鐵，有時柔弱似水，變化莫測。</p>
</p><p>&emsp;&emsp;到頭來數十條黑色小魚將飛劍包圍，將劍體壓制在當中，生生給奪了過來。</p>
</p><p>&emsp;&emsp;“太武磨盤拳，但凡跟有陰間有關的傳承，都給我去死！”狗娃長髮飛揚，眼神狠戾。</p>
</p><p>&emsp;&emsp;他的雙拳前方，金色磨盤浮現，緩緩轉動，像是要磨滅一切，威勢非常驚人。</p>
</p><p>&emsp;&emsp;“都骨斷筋折了，還好勇鬥狠，躺下！”楚風冷笑，全力以赴，轟向前去。</p>
</p><p>&emsp;&emsp;六拳過後，金色的能量磨盤崩開，在這裡炸出濃郁的金色能量，狗娃一聲慘叫，七竅流血，摔飛出去。</p>
</p><p>&emsp;&emsp;砰的一聲，他撞在雷擊木上，骨頭又斷了不少，五臟四裂。</p>
</p><p>&emsp;&emsp;事實上，他能拼到這一步很不易，因爲怪龍數次都幾乎殺死他，換作別人早死六七次了，他能從怪龍手底下活下來，可謂耗盡各種後手與元氣，更是將在龍巢中得到幾種大藥給用掉了。</p>
</p><p>&emsp;&emsp;而現在又遇到楚風，怎麼能抵抗？</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;接下來，楚風一腳狠狠地踏了下去，讓太武一脈的妖孽怒目而視，眼神無比怨毒，他感覺渾身骨頭與筋脈都斷了，自身被廢掉。</p>
</p><p>&emsp;&emsp;自幼熬煉出來的寶體，現在被破，如同氣球被戳出一個洞，能量傾瀉而盡。</p>
</p><p>&emsp;&emsp;同時，他的魂光暗淡，被削掉一大截！</p>
</p><p>&emsp;&emsp;“你……竟敢廢了我！”他大叫，簡直生不如死，還不如殺了他。</p>
</p><p>&emsp;&emsp;“有什麼不敢，進入龍窩後，那就是龍虎爭鬥，生死不計。”楚風略微猶豫，終究是沒殺他。</p>
</p><p>&emsp;&emsp;他怕冬青與神廟仙子不好收場，畢竟太武一脈很強勢，廢掉這個狗娃也就差不多了。</p>
</p><p>&emsp;&emsp;若是他自己，成長起來後，遇上太武一脈的人，那肯定是殺無赦！</p>
</p><p>&emsp;&emsp;楚風將那口綠瑩瑩的飛劍取到手中，只有半尺長，相當的秀小瑩潤，但非常鋒銳，他俯視這羣妖孽，道：“快點叫哥，不然的話狗娃就是前車之鑑。”</p>
</p><p>&emsp;&emsp;然後，他就盯上小烏鴉了。</p>
</p><p>&emsp;&emsp;大白胖小子看到楚風溜達過來，頓時寒毛倒豎，然後都不用楚風多威脅，他直接慫了，高聲叫嚷。</p>
</p><p>&emsp;&emsp;“大哥，你一定是我失散多年的親兄弟，我娘說了，我有個大哥走失在紅塵中，咱倆一見如故，我有種感覺，你是我親哥啊！要不怎麼說是緣分呢，咱在龍窩外面就認識了，我覺得看到你就如同看到另一個自己，咱們的氣質神似啊，都是好人，親哥！”</p>
</p><p>&emsp;&emsp;他滿臉堆笑，一副很可恥的樣子。</p>
</p><p>&emsp;&emsp;楚風斜眼看他，道：“你什麼眼神啊，你一看就是那種壞到流膿的混賬，怎麼可能跟我氣質神似？叫大哥就行了，別親哥，肉麻。這樣吧，你發個誓，以後追隨我一起去征戰。”</p>
</p><p>&emsp;&emsp;“好，我發誓……”小烏鴉相當配合，笑的如同一朵狗尾巴花似的，雖然燦爛，但是讓人嫌棄。</p>
</p><p>&emsp;&emsp;其他人膩歪，這個軟骨頭，居然投降與妥協了。</p>
</p><p>&emsp;&emsp;然而……接下來其他人也都羞愧無比的低頭，因爲他們也服軟了，先後管楚風叫大哥。</p>
</p><p>&emsp;&emsp;有道是，好漢不吃眼前虧！</p>
</p><p>&emsp;&emsp;楚風看向女娃瑩瑩，道：“你看你，一個女孩子家，跟一羣壞胚走到一起，成何體統，幸虧遇到我，第一時間救了你！”</p>
</p><p>&emsp;&emsp;其他人都無語，誰是壞胚，你最壞好不好？！</p>
</p><p>&emsp;&emsp;瑩瑩氣鼓鼓，但卻沒吱聲。</p>
</p><p>&emsp;&emsp;看在她九爺的份上，楚風肯定不能毆打她，畢竟還指望她爺爺提供稀世材料，楚風好爲他煉製三斤八兩重的大丹呢，雙方要互惠互利。</p>
</p><p>&emsp;&emsp;“你們身上好東西真不少啊！”楚風驚喜，從另一個小女妖孽身上搜出一件殘破甲冑，以龍鱗煉製而成！</p>
</p><p>&emsp;&emsp;原本龍鱗很大，一片就比他們的身高還要高，但是這件甲冑煉成後，鱗片看起來不過一寸多長，很細密。</p>
</p><p>&emsp;&emsp;有些可惜的是，殘破的厲害，這是那小女妖孽從龍穴深處找到的。</p>
</p><p>&emsp;&emsp;“歸我了！”</p>
</p><p>&emsp;&emsp;楚風不客氣的接收，並補充道：“誰你叫和狗娃一起追殺我的。”</p>
</p><p>&emsp;&emsp;到頭來，楚風將他們都給洗劫乾淨，他發現少了一個疑似林諾依的後人，應該還在涅槃呢，此外還有那對疑似在輪迴路上見到過的雙胞胎小姐妹，其他的人不是死在龍巢，就是被他俘虜了。</p>
</p><p>&emsp;&emsp;“嗯，你們幫我去採藥，回頭分你們一半！”</p>
</p><p>&emsp;&emsp;楚風招呼這羣負重傷的人，讓他們去採摘龍血果等。</p>
</p><p>&emsp;&emsp;兩天後，龍巢開啓，一羣老傢伙都帶着笑容，準備接自家的妖孽傳人出來。</p>
</p><p>&emsp;&emsp;剛打開龍巢，就聽到了裡面的動靜，響聲很大。</p>
</p><p>&emsp;&emsp;那聲音很整齊劃一，一羣小妖孽在喊大哥。</p>
</p><p>&emsp;&emsp;“有點意思啊，居然競逐出來一個絕對的強者，應該是太武一脈的傳人，不簡單啊。”</p>
</p><p>&emsp;&emsp;“無妨，一次勝出，不代表以後也是最強者，畢竟有的人年齡偏大。”</p>
</p><p>&emsp;&emsp;“唔，如果我沒有記錯的話，這裡面有個最小的孩子，名叫姬大德吧，估計被揍慘了，太武一脈的傳人很不喜歡他。”有人帶着微笑，事實上，他很想說，那娃估計已經死了。</p>
</p><p>&emsp;&emsp;“未來附近的幾州誰主沉浮？那人多半在此巢中！”太武一脈的人也來了，在那裡露出淡淡的笑容。</p>
