<title>《聖墟》▷ 第四百九十三章 盛會</title><br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;“這真不怪我。”楚風向周圍的人解釋，一副和善無比的樣子。</p>
<br><p>&emsp;&emsp;只有跟他打過交道的李鳳、展鶴在發毛，暗中堅定的認爲，這絕對怪他，是故意的，有預謀的。</p>
<br><p>&emsp;&emsp;終於，紫鸞再次甦醒，發現自己正躺在綠茵地上，半空中晶瑩花瓣飛舞，一片又一片，特別美麗。</p>
<br><p>&emsp;&emsp;可是，回頭的剎那，她感覺整片世界又灰暗了，因爲，她看到那個大魔頭，就在她的身邊席地而坐，佔據原本屬於她的玉石桌。</p>
<br><p>&emsp;&emsp;兩者離的太近，她都能感受到楚風的呼吸，他正在悠然自飲。</p>
<br><p>&emsp;&emsp;紫鸞無論如何也沒有想到，拍她肩頭的人真是楚魔王，而今坐在她身邊，還這麼的親近溫和的樣子。</p>
<br><p>&emsp;&emsp;“我倆真有緣，又見面了。”楚風微笑。</p>
<br><p>&emsp;&emsp;有緣個灰喜鵲！紫鸞很想翻白眼，傲氣地擺大小姐脾氣，誰跟你有緣？思想有多遠你給我消失多遠！</p>
<br><p>&emsp;&emsp;但是，她不敢。</p>
<br><p>&emsp;&emsp;楚風精神奕奕，一副謙謙君子的樣子。</p>
<br><p>&emsp;&emsp;可是，紫鸞依卻在打冷顫，看到他這麼和藹，笑容帶着暖意，她卻越發的發毛。</p>
<br><p>&emsp;&emsp;當日，這個大魔王兇狂的一塌糊塗，吃掉裂山、朱武雀，打死宇文風、陳蓉、齊宇，簡直是不可戰勝的怪物。</p>
<br><p>&emsp;&emsp;她現在還覺得後背發寒，好不容易纔逃出魔手，今天怎麼又落在他手裡？！紫鸞憤懣，內心忐忑不安。</p>
<br><p>&emsp;&emsp;“好了，土著中的天選之子，該收手時還是收手吧。”一個銅皮巨人開口，跟一座小山似的，坐在那裡，體內血氣宛若岩漿滾滾。</p>
<br><p>&emsp;&emsp;銅皮巨人衝着紫鸞開口，道：“聖女，來我這邊。”</p>
<br><p>&emsp;&emsp;楚風沒搭理銅皮巨人，坐在玉石桌後，只瞥了紫鸞一眼，便自斟自飲。</p>
<br><p>&emsp;&emsp;紫鸞希冀而又忐忑，希望銅皮巨人能壓制楚風，可是沒結果前她真不敢過去，怕剛一動身就被楚風一巴掌拍死。</p>
<br><p>&emsp;&emsp;其實她多想了，楚風即便出手也是生擒活捉，怎麼可能讓她去死，因爲要換秘笈呢。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;銅皮巨人咧嘴，露出一尺多長的雪白獠牙，並迅猛地伸出大手，帶着狂風，飛沙走石，向楚風那裡一把抓去！</p>
<br><p>&emsp;&emsp;他坐着就動手了，都沒有起身，相當的傲慢與隨意。</p>
<br><p>&emsp;&emsp;楚風能感覺到，這個銅皮巨人不簡單，皮膚蒸騰出的血氣如同燒紅的鐵水，將周圍的桃樹、青石都毀掉了。</p>
<br><p>&emsp;&emsp;巨人爆發出十分恐怖的威勢，比朱武雀、宇文風、展鶴等人都要強一截，是個厲害人物。</p>
<br><p>&emsp;&emsp;楚風也沒有起身，擡手就迎了上去，噹的一聲劇震，如同金石交擊，銅皮巨人的大手發出刺目的光芒，像是一片閃電綻放。</p>
<br><p>&emsp;&emsp;銅皮巨人瞳孔收縮，感覺到鑽心的疼，道：“難怪敢隻身前來。”</p>
<br><p>&emsp;&emsp;事實上，他心頭悸動，他的那條手臂很痛，內部被一股螺旋勁撕裂，已經受傷！再來對攻的話，傷勢就藏不住了，整條手臂會裂開。</p>
<br><p>&emsp;&emsp;楚風對他笑了笑，牙齒白生生，而後猛然一拳向前揮去，被動不是他的風格，既然敢來這裡就不是爲了受氣，他有底氣。</p>
<br><p>&emsp;&emsp;銅皮巨人一聲咆哮，霍的站起，瞬息間，全身金光大盛，祖先血脈復甦，他化成龐然大物，宛若黃金鑄成，通體璀璨。</p>
<br><p>&emsp;&emsp;周圍，數千年的老桃樹連根拔起，連帶着數萬斤的青石等，也被他的金色血氣激盪起來，懸在半空中。</p>
<br><p>&emsp;&emsp;此時的他，神力足以拔山。</p>
<br><p>&emsp;&emsp;巨人金色眸子開闔間，神芒畢露，拳印足有磨盤那麼大，迎擊楚風，砸了過去！</p>
<br><p>&emsp;&emsp;這一刻，虛空都扭曲了，周圍的光芒都被這隻金色的拳頭吞噬，能量濃縮，氣息懾人，這一拳揮出，很輕易就能粉碎一座大山！</p>
<br><p>&emsp;&emsp;然而，噗的一聲，這樣霸氣的金色拳頭直接被楚風的拳印戳破，跟漏氣般，暗淡下去，血液四濺。</p>
<br><p>&emsp;&emsp;巨人痛苦倒退，整條手臂上都是裂痕，被一股螺旋勁差點絞斷整條右臂！</p>
<br><p>&emsp;&emsp;他踉蹌着，血液汩汩而涌。</p>
<br><p>&emsp;&emsp;擁有祖血的巨人輕易就可以拔山，血氣滾滾，同輩中罕有能與他較力者，結果被人一拳就差點崩斷一條手臂，讓他對楚風異常忌憚，心有懼意。</p>
<br><p>&emsp;&emsp;四周，不少神子、聖女都面色冷冽，敵意甚濃，盯着楚風，見他隻身一人來這裡，早已經計劃獵殺。</p>
<br><p>&emsp;&emsp;一剎那，這裡溫度驟降，簡直像是被冰封，連鮮嫩欲滴的花骨朵都在凋零，紛舞而下，如同花雨。</p>
<br><p>&emsp;&emsp;“好了，遠來是客，都坐下吧。”這時，一個男子開口，被霧靄籠罩，有些模糊，但是許多人都敬畏。</p>
<br><p>&emsp;&emsp;他就是伏荒，掌握天神屠魔錄呼吸法，這是從究極呼吸法——天神呼吸法變異而來，強大無匹。</p>
<br><p>&emsp;&emsp;他的話語一出，氣氛頓時不再那麼緊張，各路神子、聖女都很給面子。</p>
<br><p>&emsp;&emsp;在伏荒體外的白霧中，竟有幾絲混沌氣，宛若深淵吞吐天地能量，非常恐怖。</p>
<br><p>&emsp;&emsp;楚風知道，這是頭面人物之一，的確深不可測，目前以實力而論遠超其他人，是一個異常危險的人物。</p>
<br><p>&emsp;&emsp;楚風感應到對方溢出的能量有古怪，疑似掌握有非常驚人的能量體構建方式，在其口鼻間，在那白霧內，有隱去的細密符號。</p>
<br><p>&emsp;&emsp;不管對方氣度過人，還是自信無敵什麼都不在乎，最起碼現在沒對他動手，楚風笑着舉杯，對伏荒示意，而後自飲。</p>
<br><p>&emsp;&emsp;這時，紫鸞起身，真沒臉再躺下去了，現在再裝暈不現實，身爲聖女，哪裡能昏厥那麼長時間？</p>
<br><p>&emsp;&emsp;楚風臉上堆笑，十分熱忱，道：“來，坐我這邊，剛纔嚇到沒有？其實，別將我想的那麼壞，我這人最善良，這樣跟你說吧，現在誰敢打你主意，我保證打不死他！”</p>
<br><p>&emsp;&emsp;紫鸞打了個寒顫，這個魔頭居然在對他噓寒問暖，這麼的熱情，讓她簡直受不了。</p>
<br><p>&emsp;&emsp;不過，仔細回味了一番，她又頗有些自傲，大魔頭又怎樣？如今還不是對她和顏悅色，對她獻殷勤。</p>
<br><p>&emsp;&emsp;顯然，紫鸞的傲嬌病又犯了，將楚風視作那些追求者。</p>
<br><p>&emsp;&emsp;她扭着小蠻腰，哼了一聲，坐在旁邊，撇嘴道：“你趕緊放我走吧，有些事你不知道內情，看你態度不錯，我可以告訴你，我父親是……算了，不說，我哥是紫宵，混元宮的一代奇才，從未敗過！”</p>
<br><p>&emsp;&emsp;“這麼說來，我賣你的時候還能再提價？！”楚風雙目熾盛，越發的熱情，道：“來，慢慢講，別害怕。”</p>
<br><p>&emsp;&emsp;聖女紫鸞一剎那間寒毛倒豎，所有的傲嬌與自信都消失了，原來這個大魔頭對她好只是爲了賣出去，確保成交時無問題。</p>
<br><p>&emsp;&emsp;她簡直要哭了，一半是嚇的，一半是氣的。</p>
<br><p>&emsp;&emsp;楚風“安撫”完紫鸞，將目光投向其他進化者，其中有幾人引起他格外注意。</p>
<br><p>&emsp;&emsp;除卻伏荒外，還有一個名爲徐靚的女人，以及一個名爲元魔的人，都令他認真觀察，仔細凝視。</p>
<br><p>&emsp;&emsp;此外，還有一個叫藍詩的女人，眉目如畫，國色天香，宛若從畫卷中走出，極其美麗。</p>
<br><p>&emsp;&emsp;楚風關注她，不僅是因爲她貌美，還因爲她的精神力有些驚人，隱約間透出絲絲縷縷，宛若實質，異常強盛。</p>
<br><p>&emsp;&emsp;此外，嵇陵的精神力也很強，如同一輪小太陽，僅稍微遜色於藍詩。</p>
<br><p>&emsp;&emsp;這時，紫鸞看到他關注藍詩，頓時來了精神，道：“楚魔頭，你放我走好不好，我給你推薦一個人選，真要能將她捉到，一旦你放出風聲，想買她的人可以從星空這一端排到彼岸去。”</p>
<br><p>&emsp;&emsp;楚風聞言，露出訝色，道：“這麼離譜？”</p>
<br><p>&emsp;&emsp;“嗯，因爲她是仙樂淨土的弟子，才一出道，就有了極高的人氣，號稱擁有天籟般的嗓音，她所唱的聖歌，非同小可，能提升人的精神力。現在，她在星空中已經有不小的名氣，身受一些年輕人喜愛。”</p>
<br><p>&emsp;&emsp;紫鸞露底，告知情況。</p>
<br><p>&emsp;&emsp;宇宙中，有些進化聖地專門研究音波，與精神相合，踏出與衆不同的路，走到極致，言出即法。</p>
<br><p>&emsp;&emsp;例如，許多咒語、神言等，就是他們這一系的前賢開創的。</p>
<br><p>&emsp;&emsp;可以說，這個領域的人十分恐怖。</p>
<br><p>&emsp;&emsp;到了這個時代，他們與樂章相合，開創出威力更加不凡的聖歌等，道路越來越廣，這一系的人愈發的活躍，有數個聖地。</p>
<br><p>&emsp;&emsp;無論嵇陵所在的天音神教，還是藍詩所在的仙樂淨土，都負有盛名。</p>
<br><p>&emsp;&emsp;尤其是藍詩，出道後，第一場演唱會就曾引來聖人關注，經過鑑定，她擁有完美級天籟嗓音，是該系人最渴望獲得的嗓子，發出的聲音能跟精神共振，交融在一起。</p>
<br><p>&emsp;&emsp;這種天賦無論是自身修行，還是唱聖歌去提升別人的精神，都效果驚人。</p>
<br><p>&emsp;&emsp;再加上藍詩姿容過人，擁有沉魚落雁之姿，閉月羞花之貌，所以才一出道就成爲一顆冉冉升起的新星。</p>
<br><p>&emsp;&emsp;她只要唱聖歌，座無虛席，火爆的驚人，每次都會提前將票售罄。</p>
<br><p>&emsp;&emsp;當然，這對她來說也是一種修行，能在演唱會中借衆人蓬勃的精神光焰，來淬鍊自身的精神，於人於己都有極大的好處。</p>
<br><p>&emsp;&emsp;楚風啞然，這放在地球上，就是一個歌星啊，而且是潛力巨大的那種。</p>
<br><p>&emsp;&emsp;顯然，藍詩感應到他的目光，事實上，她也一直在觀察楚風，見他目光這麼火熱，暗中雖然撇嘴，但面上卻便嫣然一笑，非常甜美。</p>
<br><p>&emsp;&emsp;楚風覺得，這個藍詩如果賣出去的話，肯定能換來更驚人的秘笈！</p>
<br><p>&emsp;&emsp;自從收到一本天涯咫尺後，他嚐到甜頭，想要再接來歷，來這座島嶼就是想實施獵捕，將那些原本要對付他的神子、聖女鎮壓，而後統統賣掉。</p>
<br><p>&emsp;&emsp;他已經規劃過，近期內準備做一個臭名昭著的人販子！</p>
<br><p>&emsp;&emsp;藍詩問他爲何笑的這麼開心？</p>
<br><p>&emsp;&emsp;楚風認真迴應道，一本正經，道：“我是一個追星族，看到藍詩仙子太高興了！”</p>
<br><p>&emsp;&emsp;紫鸞腹誹，非常鄙夷，追星族？是想追捕明星吧，這個人販子肯定是想狩獵仙樂淨土的新星。</p>
<br><p>&emsp;&emsp;就在這時，伏荒開口，跟楚風聊了幾句，沒什麼火氣，一切很平靜自然。</p>
<br><p>&emsp;&emsp;最後，伏荒輕嘆：“楚兄，儘早去選一塊墓地吧，前十大中有年輕的神祇開口，要你去死，還是早些準備後事吧！”</p>
