<title>《聖墟》▷ 第六十一章 神箭所向</title></p><p>&emsp;&emsp;牛神王挽弓，射銀翅天神！</p>
</p><p>&emsp;&emsp;人們驚悚，這等力量真要打在人類的身體上，誰能承受的住？</p>
</p><p>&emsp;&emsp;許多異人終於明白，銀翅天神爲何縱橫無敵了，真的有這樣的資本，各種熱武器對他無效，都可以輕易劈開。</p>
</p><p>&emsp;&emsp;“糟糕，牛神王危險了！”</p>
</p><p>&emsp;&emsp;有人驚呼。</p>
</p><p>&emsp;&emsp;一些人傾向於楚風，希望他可以贏下這一戰，最起碼不要戰死。</p>
</p><p>&emsp;&emsp;剛纔他彎弓射天神，引發巨大轟動，不少人都在對他期待。</p>
</p><p>&emsp;&emsp;自然也有很大一部分人偏向於銀翅天神，對他有好感，自從他的戰鬥視訊泄露後，人氣爆發式增長，導致很多人關注他。</p>
</p><p>&emsp;&emsp;“銀翅天神一定會贏！”</p>
</p><p>&emsp;&emsp;“終極一擊，無人可擋！”</p>
</p><p>&emsp;&emsp;一些人喊道，但很緊張，因爲，已經到了關鍵時刻，銀翅天神能否殺到近前去，關乎着他的成敗。</p>
</p><p>&emsp;&emsp;有幾名少女，甚至在祈禱。</p>
</p><p>&emsp;&emsp;楚風看到那條銀光從遠處極速而來，他彎弓搭箭，非常冷靜，最後，鬆開了弓弦。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;這是一支龍牙箭，通體潔白，此時爆發雷霆之音，帶着熾盛的電弧，化作閃電，極速飛了出去。</p>
</p><p>&emsp;&emsp;一根普通的鐵箭，經過大雷音弓加持，都能射爆萬斤巨石，何況是暴龍牙齒打磨成的骨箭！</p>
</p><p>&emsp;&emsp;銀翅天神心頭悸動，他從來沒有一刻像今日這般被動，殺不過去，就奈何不了那個人，無法復仇。</p>
</p><p>&emsp;&emsp;尤其是現在，他竟然寒毛炸立，不得不退走。</p>
</p><p>&emsp;&emsp;他相信自己的這種直覺，那一箭太危險了，對他造成了致命性的威脅。</p>
</p><p>&emsp;&emsp;銀翅天神橫移軀體，險而又險，頭顱避過那支雪白骨箭，咚的一聲，不遠處一塊六七米高的巨石，轟然爆碎。</p>
</p><p>&emsp;&emsp;可以想象，那一箭的威力多麼的強大！</p>
</p><p>&emsp;&emsp;許多人驚呼出聲。</p>
</p><p>&emsp;&emsp;偏向於銀翅天神的人，暗自長出一口氣，爲他慶幸，就這麼躲避過去了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一些人吶喊，希望銀翅天神趁此機會，一鼓作氣，衝到近前去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;然而，讓那些人膽寒的是，一支骨箭突兀的飛來，射穿銀翅天神的軀體，濺起大片的血，並帶着他飛了出去。</p>
</p><p>&emsp;&emsp;咚的一聲，他撞在山壁上，那支箭羽力量太強大，釘着他的肉身，刺入山體中。</p>
</p><p>&emsp;&emsp;鮮血流淌，染紅那面石壁。</p>
</p><p>&emsp;&emsp;銀翅天神中箭，胸部被射中，並被貫穿，他被釘在那處陡峭的山壁上。</p>
</p><p>&emsp;&emsp;這個景象震撼了所有人！</p>
</p><p>&emsp;&emsp;“天啊，銀翅天神遭遇大劫！”有人驚呼出聲。</p>
</p><p>&emsp;&emsp;“不，怎麼會這樣？！”一名少女臉色雪白，都要哭出來了。</p>
</p><p>&emsp;&emsp;很快，這些驚呼聲被炮火聲淹沒，不遠處兩架武裝直升飛機飛來，傾瀉恐怖的火力，阻擊楚風。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在劇烈的大爆炸聲中，有空對地導彈發射，這是一樁大殺器，血肉之軀根本不可能抗衡。</p>
</p><p>&emsp;&emsp;事實上，楚風在射出那兩支骨箭後，都沒有去看結果，就乾淨利落的轉身，極速遁走。</p>
</p><p>&emsp;&emsp;因爲，敏銳的直覺在警告他，莫大的危機降臨了，會對他的生命造成威脅。</p>
</p><p>&emsp;&emsp;他每一次躍起，都是數十米遠，一路狂奔，果然躲避過一劫。</p>
</p><p>&emsp;&emsp;“你們找死！”</p>
</p><p>&emsp;&emsp;楚風轉身，彎弓搭箭，剎那間，一支鐵箭飛出，伴着雷光，呼嘯而去，景象恐怖。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一架武裝直升飛機炸開了，在半空中解體，發出刺目的火光。</p>
</p><p>&emsp;&emsp;白蛇嶺，所有人都張大了嘴巴，這不是他們第一次見到牛神王射爆飛機，但還是震撼莫名。</p>
</p><p>&emsp;&emsp;這種手段超出了人們的理解，很原始的弓箭啊，怎麼會有這麼大的力量？</p>
</p><p>&emsp;&emsp;楚風不停，又一杆鐵箭搭好，嗖的一聲射出，伴着雷霆之音，劃破天宇，飛向另一架武裝直升飛機。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;火光沖天，那一架也在半空中炸開，震耳欲聾。</p>
</p><p>&emsp;&emsp;遠方，一座山頭上，一位老者看到這一幕，眼前發黑，身體搖了又搖。</p>
</p><p>&emsp;&emsp;怎能料到，突兀的偷襲，依舊無效，幾枚導彈都落空了。</p>
</p><p>&emsp;&emsp;那是人，是魔，還是神？這一刻，許多異人都無比震驚。</p>
</p><p>&emsp;&emsp;今日所發生的事，對他們來說，太具有衝擊性了。</p>
</p><p>&emsp;&emsp;原以爲自身蛻變後，生命層次進化到了超凡的地步，脫離了普通人類羣體。</p>
</p><p>&emsp;&emsp;怎能想到，來到白蛇嶺後，他們受到了深刻的“教育”，上了一節非常可怕的課，將來還有很長的路要走！</p>
</p><p>&emsp;&emsp;白蛇嶺一片死寂，牛神王的手段超出所有人的預料，一個人而已，就敢對抗天神生物這種龐然大物！</p>
</p><p>&emsp;&emsp;而且，他並沒有吃虧，什麼火箭炮，武裝直升飛機，導彈等，都沒有奈何他，反而不斷被擊毀。</p>
</p><p>&emsp;&emsp;這打破了某種平衡，單體個人的實力竟然可以強到這一步！</p>
</p><p>&emsp;&emsp;許多人原以爲，只有銀翅天神、金剛幾人能做到，他們超越了世俗界，可以睥睨天下，無法制衡。</p>
</p><p>&emsp;&emsp;怎麼也沒有想到，還有一個牛神王，今日竟然重創銀翅天神！</p>
</p><p>&emsp;&emsp;“銀翅天神呢？”有人疑惑，在被摧殘的不成樣子的山地中尋找，最後終於看到了。</p>
</p><p>&emsp;&emsp;山壁上，血液淌落，銀翅天神瞳孔冷冽，他緩緩移動軀體，砰的一聲，掙脫了出來，帶着骨箭，降落在地。</p>
</p><p>&emsp;&emsp;他胸口那裡，有一個可怕的傷口，險些將他的身體撕裂，一支骨箭，不僅穿透而過，還有恐怖的撕裂之力！</p>
</p><p>&emsp;&emsp;不然的話，怎麼可以將六七米高的巨石射的崩碎。</p>
</p><p>&emsp;&emsp;不得不承認，銀翅天神肉身強大無匹，被這種力道的箭羽射中後，都沒有解體，他生生熬了下來。</p>
</p><p>&emsp;&emsp;鮮血染紅他半邊身子，他步履踉蹌，而後猛地擡頭，望向遠方山林中的楚風！</p>
</p><p>&emsp;&emsp;“等我的合金戰衣打造完成，護持身體，必斬你頭顱！”</p>
</p><p>&emsp;&emsp;他的瞳孔銀白，冷漠的低語，盯着遠處山地中的楚風，他握緊拳頭，而後騰躍向高空。</p>
</p><p>&emsp;&emsp;“銀翅天神！”一些人喊道。</p>
</p><p>&emsp;&emsp;甚至，有個別少女帶着哭腔，認爲他很悲情，原本有無敵之資，結果遭遇這種大敗。</p>
</p><p>&emsp;&emsp;“牛神王！”也有很多人大喊，呼喚牛神王之名，對這個如彗星般崛起的神秘人物充滿期待。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風動了，手持大弓，一路追殺了下去。</p>
</p><p>&emsp;&emsp;自從發現銀翅天神的蹤跡後，他就開始狂奔。</p>
</p><p>&emsp;&emsp;“嗯？”人們驚訝，真不愧是牛神王，跟他早先時表現的一般，太彪悍了。</p>
</p><p>&emsp;&emsp;都到這一步了，牛神王還沒有放棄，哪怕銀翅天神衝向高空了，他依舊要嘗試射殺！</p>
</p><p>&emsp;&emsp;“牛神王！”許多人大喊。</p>
</p><p>&emsp;&emsp;周倚天最爲激動，他滿身是血，負傷了，帶着幾位異人，遠遠跟隨，拍攝下一幕幕驚心動魄的畫面。</p>
</p><p>&emsp;&emsp;一座山峰上，林諾依有條不紊，快速佈置，她接連下達六條指令，其中有三條是針對山外的，不可能容忍那枚果實被搶走。</p>
</p><p>&emsp;&emsp;她早有安排，準備充足。</p>
</p><p>&emsp;&emsp;哪怕穆、銀翅天神以及那位老者接連失利，她都很冷靜，冷豔中帶着果決。</p>
</p><p>&emsp;&emsp;吩咐完後，她轉身，看向某一個方向，而後她的體外出現一層柔和的光，最後她竟然浮到半空中。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;下一刻，她衝了過去，衣袂展動，獵獵作響，長髮飄舞，她氣質冷冽，整個人極美。</p>
</p><p>&emsp;&emsp;她停在銀翅天神的身邊，面向地面，看着追殺而來的楚風。</p>
</p><p>&emsp;&emsp;“我們也過去！”菩提基因那裡，國民女神丁思彤開口，許多人開始行動。</p>
</p><p>&emsp;&emsp;白蛇嶺內，很多異人也都動了。</p>
</p><p>&emsp;&emsp;他們擔心天神生物、菩提基因的熱武器再次爆發，也擔心牛神王發飆，神箭橫空，傷及衆人。</p>
</p><p>&emsp;&emsp;此刻，楚風止步，凝視高空。</p>
