<title>《聖墟》▷ 第五百一十六章 再聚首有期</title></p><p>&emsp;&emsp;東海，某一片海域雲霧瀰漫，陰氣有些重，覆蓋前方的水域。</p>
</p><p>&emsp;&emsp;楚風很高興，他早先還在擔心幾人的處境，現在看來遠比他想象的好，這不滅山中居然還有神藥，果然驚人。</p>
</p><p>&emsp;&emsp;“不愧爲培養妖聖的地方！”</p>
</p><p>&emsp;&emsp;他感嘆，這地方太邪門，失敗就會成爲活死人，一旦成功，以後註定崛起，成爲聖人。</p>
</p><p>&emsp;&emsp;別的遺蹟、洞府等，也就只有傳承，少有限制，而這裡卻有各種可怕與嚴苛的要求等，因爲，這裡專門培育妖聖。</p>
</p><p>&emsp;&emsp;最終成不了聖人，那就算是失敗品！</p>
</p><p>&emsp;&emsp;可見不滅山多麼的恐怖，難怪連妖妖都曾稱讚，說黃牛他們有大機緣，在這裡根本就不用楚風惦記給他們送蟠桃、朱果等，這裡面什麼都有！</p>
</p><p>&emsp;&emsp;只要天賦或毅力等足夠驚人，一步一步走下去，能夠活下來，就可以獲得各種好處，被嚴苛培養。</p>
</p><p>&emsp;&emsp;“兄弟，你跟不上我們的進化速度也別沮喪，以後虎哥罩你。前陣子我吞食一顆金身羅漢級的黑虎留下的精血濃縮成的舍利子，伐毛洗髓，一路蛻變，如今血氣鼎盛如海！”這是東北虎的留言。</p>
</p><p>&emsp;&emsp;這幾人一路得瑟，留言中洋溢着樂觀，喜悅，更有自信。</p>
</p><p>&emsp;&emsp;最後，將他們的得瑟留言揭過去，看到下面他們認真起來的文字，幾人叮囑，讓楚風一定要保重，如果被人欺負，追殺，遇到打不過的敵人，一定要隱忍，千萬不要拼命，等他們出去爲他出氣！</p>
</p><p>&emsp;&emsp;楚風微笑，心中暖洋洋，這幾個傢伙總算還沒飄上天。</p>
</p><p>&emsp;&emsp;隨後，他們也吐苦水，說出裡面的真相，一塊巨型岩石上記述着他們的擔心，說黃牛與歐陽風消失有段時間了，一直沒有出來。</p>
</p><p>&emsp;&emsp;楚風早先就知道，只有黃牛和蛤蟆歐陽風深入不滅山試煉地，踏上一條生死路，成功則以後必然爲絕世妖主，敗則會成爲活死人。</p>
</p><p>&emsp;&emsp;大黑牛、東北虎、驢王、金雕四人，都很有自知之明，等在那片絕地之外，沒有跟進去。</p>
</p><p>&emsp;&emsp;“小黃終於出來了，滿身是血，傷口密佈，看的我們心疼，卻代替不了，不過，它越發強大了。”</p>
</p><p>&emsp;&emsp;大黑牛真性情流露，留言帶着擔憂，也有欣慰。</p>
</p><p>&emsp;&emsp;“兄弟，你在外面究竟怎樣，我們不知道，不要逞能，照顧好自己，等我們出去幫你出氣。我們在這裡都好，小黃每次都帶出來大量戰利品，讓我們跟着沾光。還有那個歐陽風，接觸下來真不錯，神藥、妙術等都帶出來過，很大氣，就是嘴巴太毒，說它吃寶藥都要吃吐了，看着我們吃大藥，它說都想嘔吐。”</p>
</p><p>&emsp;&emsp;楚風看到這裡，感覺歐陽風獲得的機緣太多，估計實力早已暴漲，不過，還真是挺張揚的。</p>
</p><p>&emsp;&emsp;他覺得，再次見面時，這傢伙斜眼看人的毛病會更嚴重。</p>
</p><p>&emsp;&emsp;想到那隻蛤蟆，以後脫困出來，口水四濺，斜着眼睛看一羣神子、聖女，那場面估計會很火爆，多半會被羣起而攻之。</p>
</p><p>&emsp;&emsp;楚風想到，第一次跟它相見時，它那口水如同傾盆大雨般，差點淋他一頭一臉。</p>
</p><p>&emsp;&emsp;不過，歐陽風不愧是神獸，的確厲害，曾跟楚風打的很激烈，最後才被壓制下去，真要在這裡崛起，想必實力會越發可怕。</p>
</p><p>&emsp;&emsp;至於黃牛，他更不擔心，有慧根，天賦超絕，楚風會的它都會，全都練到出神入化之境！</p>
</p><p>&emsp;&emsp;幼小的黃牛，當初就表現出無比恐怖的戰鬥力！</p>
</p><p>&emsp;&emsp;然後，楚風又看到另一塊石壁上的留言。</p>
</p><p>&emsp;&emsp;“我們學了妖族的蓋世絕學，可惜，向妖祖發下血誓，不能傳給妖族以外的生靈，楚小子，暫時不能傳你，以後再說。”</p>
</p><p>&emsp;&emsp;“驚天造化，黃牛改換呼吸法了，在絕地深處有巨大收穫，修得妖祖所留呼吸法，它讓我們告訴你，傳給你的那篇現在看來，疑似有殘缺，少了後續篇章。”</p>
</p><p>&emsp;&emsp;這塊石壁上的文字很多，非常密集，前期是大黑牛他們替黃牛轉述的，後來，黃牛更是自己出來，詳細告知，較爲擔心楚風進化時出問題。</p>
</p><p>&emsp;&emsp;顯然，黃牛與歐陽風想出來的話很不容易，所以留言很少，他們長期呆在絕地中征戰。</p>
</p><p>&emsp;&emsp;“楚風，你那篇呼吸法應該是地球上的究極呼吸法，但是，散落到星空中後，缺失很多，你要自己嘗試補齊，在外面仔細尋找，不然很難支撐你後面的進化。此外，大雷音呼吸法也是殘篇。我現在得到一樁無上法，但事關重大，不敢在石壁上留下，萬一泄露麻煩就大了。以後若是相見，我可以想辦法傳你，我想妖祖誓言不至於限制的非常死。”</p>
</p><p>&emsp;&emsp;這是黃牛的話，讓楚風很溫暖，他認真刻寫，進行迴應，告訴黃牛，不用爲他擔心，他已找到盜引的後續篇章。</p>
</p><p>&emsp;&emsp;同時，他爲黃牛欣喜，高興，黃牛與蛤蟆歐陽風註定要成爲恐怖的強者，再現的話，絕對能橫掃一方！</p>
</p><p>&emsp;&emsp;大黑牛、東北虎、老驢等人，也都實力暴漲，黃牛與歐陽風不僅從絕地中帶出神藥這種逆天的東西，還有各種秘術。</p>
</p><p>&emsp;&emsp;“楚風，你在外面難以尋到神藥，所以不要着急進逍遙境，最好以聖藥等輔助，撕裂全身枷鎖，這是妖祖留言，是培育聖人起步階段時數次提到的事。”</p>
</p><p>&emsp;&emsp;黃牛很嚴肅的留言告知。</p>
</p><p>&emsp;&emsp;至此，楚風長出一口氣，看來不滅山果然如妖妖所說的那般，什麼都不缺，造化很多，能一路讓天賦絕倫妖族後人成長。</p>
</p><p>&emsp;&emsp;楚風留言，讓他們放心，告知他將泰山祭壇給端掉了，不缺神藥，現在手中還有蟠桃與朱果沒吃完呢。</p>
</p><p>&emsp;&emsp;同時，他將妖妖所說的一些關於進化的見解也告訴他們。</p>
</p><p>&emsp;&emsp;“楚風，再相見時，爺要收你爲坐騎，騎着你去看世界闖天下，收神女，展現爺的絕代風采！”</p>
</p><p>&emsp;&emsp;這麼赤裸裸的挑釁，自然是歐陽風所留，能夠想象它那種斜眼的姿態，當真……欠揍！</p>
</p><p>&emsp;&emsp;隨後，楚風看到他們最後的留言，提到的事，讓他驚喜！</p>
</p><p>&emsp;&emsp;不滅山內，有古老的能量塔，有自身完整的意志，可感知外界的天地變化等，告訴黃牛、歐陽風他們，地球近期在劇變，或許可以放他們去現實世界征戰，檢驗進化成果。</p>
</p><p>&emsp;&emsp;“能量塔告訴我們，所謂試煉地，不侷限於不滅山，時機成熟時，整片地球主空間都是！很久以前，不滅山選擇地球，就是因爲，覺得這裡早晚會風雲動盪，會有各族天驕爭霸，有璀璨盛世，是理想的試煉地。”</p>
</p><p>&emsp;&emsp;楚風自然激動，這預示着，黃牛、大黑牛、老驢、歐陽風他們隨時會出來，到時候能夠再聚首。</p>
</p><p>&emsp;&emsp;楚風果斷留言，告訴他們最近發生的事，比如綁架聖子、販賣聖女等。</p>
</p><p>&emsp;&emsp;“快出來，我現在每次出行都有神女、聖女開路，晚間，紅袖添香，你們早點來吧！”</p>
</p><p>&emsp;&emsp;同時，他也告知，要跟聖人要在原獸平臺決戰，而且也同天神族的少神、西林族的神子等對上了。</p>
</p><p>&emsp;&emsp;風雲激盪大時代，楚風詳細告知有哪些敵人，哪些對頭，避免他們出來後，什麼都不知道。</p>
</p><p>&emsp;&emsp;然後，楚風取出一顆水晶，內部封着一滴金色的液體，正是天神液。</p>
</p><p>&emsp;&emsp;他捏開水晶，一口將天神液吞了下去。</p>
</p><p>&emsp;&emsp;因爲，黃牛、歐陽風他們突飛猛進，隨時會出來，兄弟將再聚首，要征伐那些敵人，他自然要進一步變強。</p>
</p><p>&emsp;&emsp;一剎那，楚風渾身金光暴漲，體外又一團璀璨的金光，將他籠罩，一剎那，他像是一輪太陽發光，無比刺目。</p>
</p><p>&emsp;&emsp;此時，他連發絲都變成金色，垂到腰際，而後猛烈飄舞，至於瞳孔等更不用說了，也是金色的。</p>
</p><p>&emsp;&emsp;楚風全身上下一片金黃，炫目至極。</p>
</p><p>&emsp;&emsp;天神液有奇效，在調理他的身體，撫平暗傷，去掉各種隱患，讓他的肌體變得無瑕而晶瑩強大。</p>
</p><p>&emsp;&emsp;楚風覺得，整個人都空靈了，在泰山一口氣掙斷數十道枷鎖所留下的後遺症都消失，當時他血氣乾枯，差點死在泰山，哪怕後來回龍虎山吃掉星核龜蛋，補了回來，其實還是有些小問題，需要時間去慢慢調理。</p>
</p><p>&emsp;&emsp;現在好了，他通體金黃，生機濃郁到極致，精神力亦精純無比！</p>
</p><p>&emsp;&emsp;楚風露出笑意，他知道又可以進化了，不用擔心根基不穩，天神液解決了一切麻煩！</p>
