<title>《聖墟》▷ 第六百四十八章 風姿絕世楚風仙子</title></p><p>&emsp;&emsp;這娃是誰？！</p>
</p><p>&emsp;&emsp;“沒辦法，天生麗質，我就是這麼帥！”到頭來，他只能這樣安慰自己，然後做出一副很自戀的樣子。</p>
</p><p>&emsp;&emsp;“可是，特麼的，我的喉結呢？！”楚風剛擺完一個帥氣的姿勢，然後意外發現，喉結怎麼不見了？</p>
</p><p>&emsp;&emsp;他當場急了，仔細去看，他又略微舒了一口氣，喉結其實還在，但是變小了不少。</p>
</p><p>&emsp;&emsp;然後，他又快速低頭，果斷觀察自己某個部位，因爲現在這種精緻與漂亮，還真讓他懷疑與擔心自己變成了一個女人。</p>
</p><p>&emsp;&emsp;“還好，還好，貌似腎氣依舊無匹，甚至更足了！”</p>
</p><p>&emsp;&emsp;楚風放鬆下來，不再緊張，還是他自己，沒有發生恐怖的事情。</p>
</p><p>&emsp;&emsp;不過，他也很無語，自己就這麼小了一號，重回少年時代，這也太詭異了，有點接受不了。</p>
</p><p>&emsp;&emsp;以後萬一遇到妖妖，看到林諾依怎麼辦？</p>
</p><p>&emsp;&emsp;此外，當跟黃牛、大老黑、歐陽蛤蟆、老驢他們相遇，還不要被笑死？</p>
</p><p>&emsp;&emsp;當想到種種畫面，他頓時有崩潰的感覺。</p>
</p><p>&emsp;&emsp;鏡子中，他太秀氣了，或者說漂亮的一塌糊塗，通體雪白晶瑩，挑不出什麼瑕疵來，讓他恨不得給自己劃兩刀，改變一下。</p>
</p><p>&emsp;&emsp;以前，他也稱得上俊朗，但是跟現在還是沒得比，這株大藥對他進行了“微調”，體貌等趨近精緻與完美。</p>
</p><p>&emsp;&emsp;這讓他心中怪怪的，從心底來說，他很抗拒，有點接受不了。</p>
</p><p>&emsp;&emsp;但是，眼下他也沒有辦法。</p>
</p><p>&emsp;&emsp;此外，他仔細感應，甚至用光腦檢測，自身的骨齡等被定格在十四歲左右，這要是出去騙人，絕對誰也認不出！</p>
</p><p>&emsp;&emsp;因爲，這是眼下的真實年齡，青春倒流所致，任你是從遠古活下來的絕頂大能也挑不出毛病。</p>
</p><p>&emsp;&emsp;同時，楚風如果再動用場域手段中的一些秘術，稍微改變一下面部，絕對萬無一失，就此多了一個身份。</p>
</p><p>&emsp;&emsp;“從此我也是外星人，回頭去對楚風喊打喊殺，混在域外那羣王八蛋中，找機會慢慢收拾他們！”</p>
</p><p>&emsp;&emsp;楚風嘿嘿冷笑，但是傳出來的聲音卻是那麼的嫩，而且面部表情也一點都不陰鷙，毫無兇悍之色可言。</p>
</p><p>&emsp;&emsp;那眼神太純淨了，像是兩汪清水。</p>
</p><p>&emsp;&emsp;他的臉色直接就垮了，又差點崩潰。</p>
</p><p>&emsp;&emsp;“特麼的，還是我嗎，粉嫩與漂亮的想讓我自己暴揍我自己一頓，穿上女裝，保準比那些美女還飄逸若仙，我……不想活了！”</p>
</p><p>&emsp;&emsp;楚風大恨，一頭撞在寶鏡上，而後又想撞地，最終將旁邊的幾株參天古樹都給撞的崩碎，他有點接受不了。</p>
</p><p>&emsp;&emsp;他取出一套很陽剛的戰衣，金甲湛湛放光，結果發現，英姿颯爽，很像是女扮男裝！</p>
</p><p>&emsp;&emsp;“我去你大爺的！”楚風詛咒。</p>
</p><p>&emsp;&emsp;當然，如果有外人在此，估計會無語，對他腹誹，吃神藥後，人變得精緻無暇了，還這麼不滿足的抱怨，也算少見。</p>
</p><p>&emsp;&emsp;很長時間，楚風的臉色都陰晴不定，他琢磨了很久，雖然對自己這麼美麗不是很滿意，但是卻發現有很多好處。</p>
</p><p>&emsp;&emsp;“從此以後，我多了一個身份，而且，完全可以進入星空中了，我現在就能去他們的老巢，人畜無害的混進去，奪他們的造化，端他們的老窩！”</p>
</p><p>&emsp;&emsp;楚風越想越高興，越想越激動，宇宙星空，他可以進入了，不用擔心身份暴露，能大模大樣的去敵人的大後方！</p>
</p><p>&emsp;&emsp;“嘿嘿……”</p>
</p><p>&emsp;&emsp;他想發出怪笑，露出殺氣騰騰的樣子，可是沼澤中的水面上映照出的小模樣那叫一個燦爛與單純，跟一朵粉嫩的花骨朵似的。</p>
</p><p>&emsp;&emsp;“去死！”他氣的一巴掌將水面拍的炸開，整片沼澤下沉，出現一個黑乎乎的大坑，深不見底。</p>
</p><p>&emsp;&emsp;唯一讓楚風稍感安慰的是，這具身體已經算是長大，最起碼他感覺腎氣十足，未受青春倒流的影響。</p>
</p><p>&emsp;&emsp;楚風一把火將地上蛻出來的那些骨頭、血肉、老皮等燒了乾淨，留下一堆灰燼，接着他又一巴掌拍進沼澤中，全給埋了。</p>
</p><p>&emsp;&emsp;這一刻，他感覺很古怪，像是獲得新生後，埋下上一世的自己。</p>
</p><p>&emsp;&emsp;楚風體會到的不僅是外貌的變化，還有身體的堅韌性，雖然是少年狀態，但是他雪白如玉的手指可以輕易間捏碎觀想層次的秘寶，手指稍微發力就能夾斷，雙掌合攏則可以碾成齏粉。</p>
</p><p>&emsp;&emsp;雖然不是提升戰力的果實，可他還是發生了激烈的變化。</p>
</p><p>&emsp;&emsp;看似少年的他，肉身無比強大，比以前要厲害多了，在他這個境界中，罕有人可與之比肩，簡直是他這個層次的進化者中的不壞金身！</p>
</p><p>&emsp;&emsp;觀想境界的人，估計很難打的動他！</p>
</p><p>&emsp;&emsp;同時，他發現精神力也激增一大截，精神越發的盛烈，如一團火光在跳動，更像是一顆金色的太陽入主他的身體內。</p>
</p><p>&emsp;&emsp;顯然這些都是楚風初期變化，而返老還童是可以影響一生的！</p>
</p><p>&emsp;&emsp;哪怕不是提升境界的大藥，楚風的層次也直接被拔高，略微觀想諸天萬物、宇宙星空後，水到渠成，他晉升到觀想境界中期，且隨時能抵達後期！</p>
</p><p>&emsp;&emsp;以他修行的時間來看，這種進化速度非常恐怖，驚世駭俗！</p>
</p><p>&emsp;&emsp;然後，楚風用光腦查閱，想看一看返老還童會爲自己帶來那些現在還不瞭解的驚人好處。</p>
</p><p>&emsp;&emsp;很快，他心神震動，無比的驚喜，滿滿的幸福感。</p>
</p><p>&emsp;&emsp;任何生靈，想要踏上進化路，自然是越早越好，事實上，若非地球特殊，從沒落中開始發生驚天動地的變化，整片世界一起復蘇、進化，像楚風這個年齡段的“半路出家者”註定前路不明。</p>
</p><p>&emsp;&emsp;畢竟，他起步晚了。</p>
</p><p>&emsp;&emsp;不過，地球特殊，整片世界整體進化，給了他莫大的機會。</p>
</p><p>&emsp;&emsp;而且現在他自身返老還童，身體機能等一下子迴歸到最適合進化的狀態中，時光倒流，迴歸黃金歲月期，他一下子補足了先天的遺憾，再也沒有不足之處！</p>
</p><p>&emsp;&emsp;他現在的身體，比那些在孃胎中就開始培育的大教子弟還要強，還要好的驚世。</p>
</p><p>&emsp;&emsp;脫胎換骨，等於讓他從頭開始，如今先天之資太雄厚了！</p>
</p><p>&emsp;&emsp;然後，楚風離開了，抹除這裡所有的痕跡，走出大澤，重新迴歸到外面的世界中。</p>
</p><p>&emsp;&emsp;“我要去星空中，我要去禍害你們的老家！”他在琢磨，想跑到星空中去，先弄一個絕對安全與沒有破綻的身份。</p>
</p><p>&emsp;&emsp;不久後，附近有進化者跟他打招呼，極其熱情，向楚風套近乎，他隨意應付着，心不在焉。</p>
</p><p>&emsp;&emsp;“仙子請留步！”</p>
</p><p>&emsp;&emsp;這種聲音傳來時，楚風起初還沒有在意，後來覺得不對勁兒，這是對他說的！？</p>
</p><p>&emsp;&emsp;“仙子……”</p>
</p><p>&emsp;&emsp;你大爺的！楚風醒悟後，忍不住要詛咒！</p>
</p><p>&emsp;&emsp;然後，他看到附近有那麼一批人過來，都對他以仙子相稱，那叫一個殷勤。</p>
</p><p>&emsp;&emsp;“我特麼的想殺人了！”楚風咬牙切齒！</p>
