<title>《聖墟》▷ 第三百七十八章 驚了個豔</title><br><p>&emsp;&emsp;林地中，幾個人掐架，差點打起來，牛吼、虎嘯、蛤蟆叫，要多熱鬧有多熱鬧。</p>
<br><p>&emsp;&emsp;他們從千米長的虎軀中提煉出一小罐特殊的虎血，像是烈日般發光，銀燦燦，蘊有非同一般的神秘氣機。</p>
<br><p>&emsp;&emsp;“這東西可以跟異果混在一起煉藥，留着有大用，在現階段稱得上是瑰寶。”黃牛很開心。</p>
<br><p>&emsp;&emsp;東北虎更是流哈喇子，它感覺這東西對它有大用，或許能從祖虎真血中挖掘出秘密，甚至能讓它直接蛻變。</p>
<br><p>&emsp;&emsp;楚風答應它，除卻煉藥外，這罐血會給它留一半。</p>
<br><p>&emsp;&emsp;隨後，虎骨也被他們煉化，取走精華，留下大批暗淡無光的廢骨，好東西都帶走。</p>
<br><p>&emsp;&emsp;最終，他們離開這片山地。</p>
<br><p>&emsp;&emsp;至此這一戰徹底落幕，留下一地狼藉，那殘破的虎屍震撼外界。</p>
<br><p>&emsp;&emsp;在接下來的時間裡，全球熱議，各地的人都在談論外星生物降臨、結果被楚風他們打爆的事。</p>
<br><p>&emsp;&emsp;“這個坑貨果然沒有廢掉，強的離譜，兇殘的一塌糊塗！”</p>
<br><p>&emsp;&emsp;各大財閥高層的臉都綠了，這一役可以確定楚風就是個坑，誰說他廢了？不依靠場域依舊是個無底洞。</p>
<br><p>&emsp;&emsp;沒看到嗎？連外星人都讓他給剁了！</p>
<br><p>&emsp;&emsp;“還好，先後來了兩個外星人替我們擋災，不然的話這黑貨肯定要坑我們！”</p>
<br><p>&emsp;&emsp;財閥的人感慨無限，暗暗慶幸。</p>
<br><p>&emsp;&emsp;這種事件一出，各地譁然，有人哭喪着臉，有人震驚，也有人欣喜。</p>
<br><p>&emsp;&emsp;“楚魔王依舊逆天啊，從未遠去！”一些人高興地說道，這些是曾經無比遺憾、對楚風同情與傷感人，現在如釋重負。</p>
<br><p>&emsp;&emsp;“陸地上第一高手，這不是說說而已，他不是依靠場域，而是自身無敵，嵩山大林寺之戰如今無可爭議，那頭鵬鳥死的不冤！”</p>
<br><p>&emsp;&emsp;各地的人們都在議論。</p>
<br><p>&emsp;&emsp;就是北極，元磁仙窟的人也不例外，一個個臉色都不是多好看，他們居然看走眼。</p>
<br><p>&emsp;&emsp;就是琳公主面色都略微發僵，她以爲能駕馭的場域研究者，居然是一頭大鱷，曾蟄伏在他們的身邊。</p>
<br><p>&emsp;&emsp;“太陰險了，我以前還真相信他是個廢物，居然是個騙子，一路混在我們當中，跟着一起探名山，這絕對是在憋大招呢，想利用我們，還好提前曝光！”有人慶幸。</p>
<br><p>&emsp;&emsp;“難怪啊，連他那頭坐騎蛤蟆都在秦嶺將我們當中的某些人打的沒脾氣，不是其對手。”</p>
<br><p>&emsp;&emsp;聽到這樣的話，曾經跟蛤蟆大戰八百回合的趙崇，臉都快成黑鍋底了，怒視揭短的人，沒有這麼打臉的，讓他情何以堪？！</p>
<br><p>&emsp;&emsp;海族知道後反應不一，南海黑龍一族震怒，跟楚風結了死仇，根本就沒有辦法化開，因爲前後兩個太子被殺掉。</p>
<br><p>&emsp;&emsp;東海一脈龍女則很開心，無比的高興，越發覺得跟楚風合作會很靠譜，說不定真能進入海眼中的真龍巢穴。</p>
<br><p>&emsp;&emsp;其他人也都反應不一，好半天都回不過神來。</p>
<br><p>&emsp;&emsp;比如說，姜洛神、林諾依，還有玉虛宮之主等人。</p>
<br><p>&emsp;&emsp;“楚老大，你太不夠意思，簡直是要上天啊，明明沒有廢掉，卻瞞着我們！”杜懷瑾、葉輕柔等人抱怨。</p>
<br><p>&emsp;&emsp;胡生、熊坤也都目瞪口呆，而後長出一口氣，慶幸前段時間不僅沒有對對楚風落井下石，而且還算“不離不棄”。</p>
<br><p>&emsp;&emsp;帶路黨、投靠外星生物的人與勢力有些後怕，甚至很恐懼，萬一被楚風知道，絕對吃不了兜着走。</p>
<br><p>&emsp;&emsp;各地議論紛紛。</p>
<br><p>&emsp;&emsp;楚風在則悄然消失一天，去見他的父母，這次算是徹底讓他們隱居，暫時不會出來了。</p>
<br><p>&emsp;&emsp;他留下虎肉、異果等，讓老猿幫忙照料。</p>
<br><p>&emsp;&emsp;老猿現在也想蟄伏一段時間，黑冥鵬王死在嵩山，這件事還沒完呢，畢竟域外還有來自同一地的外星人沒有下來。</p>
<br><p>&emsp;&emsp;域外第一時間得到消息，外太空中那個揹負雪白神翼的金髮男子一聲低吼，而後震碎一顆繞地而行的衛星，他很憤怒。</p>
<br><p>&emsp;&emsp;他們能出現在地球外的太空中就很不易，而能降臨在地表那就更艱難了。</p>
<br><p>&emsp;&emsp;黑冥鵬王、兇虎都成功了，足可以讓無數降臨者驚歎，羨慕，因爲九成九的人都會失敗，都得死亡。</p>
<br><p>&emsp;&emsp;它們成功了，可結局卻讓人無言，被地球上的土著打死，很憋屈，很恥辱的被擊殺。</p>
<br><p>&emsp;&emsp;這實在讓他們難以接受，但卻是不得不目瞪口呆的事實。</p>
<br><p>&emsp;&emsp;就在地上還有太空中的人都在情緒波動劇烈，無法平靜時，宇宙深處也有異動，有大戰在發生，不再安寧！</p>
<br><p>&emsp;&emsp;有能量瀰漫，疑似衝着地球方向而來！</p>
<br><p>&emsp;&emsp;不過這些還遙遠，最起碼現在人們感知不到。</p>
<br><p>&emsp;&emsp;最終，楚風出現，他甘願在明處，吸引太空中那幾個外星人下來，想徹底解決後患。</p>
<br><p>&emsp;&emsp;可是，那幾人很謹慎，沒有妄動。</p>
<br><p>&emsp;&emsp;順天，楚風回來了，同行者有黃牛、歐陽風、大黑牛、東北虎、老驢、金雕。</p>
<br><p>&emsp;&emsp;“一小時就能打遍東方全境，我們這個組合是不是也起個名稱？”大黑牛詢問，它覺得，有禽有獸，不如叫禽獸軍團算了。</p>
<br><p>&emsp;&emsp;結果，幾人都想捶它。</p>
<br><p>&emsp;&emsp;大黑牛不死心，道：“我覺得很好啊，等哪天我們征戰星海，踏足宇宙深處，禽獸軍團註定要揚名萬域！”</p>
<br><p>&emsp;&emsp;“我覺得，叫神魔軍團比較好，楚風是個魔頭，我們將來有可能進化成神獸。”東北虎說道，而後特別聲稱，蛤蟆不在此列，無論它怎麼進化，也跟神獸不搭嘎。</p>
<br><p>&emsp;&emsp;蛤蟆氣的不行，叫囂着，就它自己算是真正的神獸，他們一羣人都是低等血脈。</p>
<br><p>&emsp;&emsp;結果這惹了衆怒，一羣人圍毆它，打的蛤蟆直翻白眼，被收拾的很慘。</p>
<br><p>&emsp;&emsp;楚風回到順天后，第一站拜訪的就是玉虛宮，頓時讓這裡大亂，最後被告知，玉虛宮之主不在。</p>
<br><p>&emsp;&emsp;事實上是，玉虛宮之主跑路，他心中不安，怕楚風出現在順天是爲了滅他！</p>
<br><p>&emsp;&emsp;消息傳出後，引發外界騷動。</p>
<br><p>&emsp;&emsp;許多人議論，相當一部分人在嘲笑玉虛宮之主，早知今日，何必當初？</p>
<br><p>&emsp;&emsp;“楚風，你能恢復過來，並且實力這麼強大，我很高興，徹底不再心焦，終於可以長出一口氣。”</p>
<br><p>&emsp;&emsp;老頭子陸通非常高興，再次見面後，他如釋重負，不然的話總覺得虧欠楚風，最近都快得憂鬱症了。</p>
<br><p>&emsp;&emsp;“老頭，別在玉虛宮呆着了，跟我走吧，來我們的軍團當大管家。”楚風正式邀請陸通，挖玉虛宮的牆角。</p>
<br><p>&emsp;&emsp;“什麼軍團，有什麼目標？”陸通詫異。</p>
<br><p>&emsp;&emsp;“禽獸軍團！”</p>
<br><p>&emsp;&emsp;“神魔軍團！”</p>
<br><p>&emsp;&emsp;“聖人軍團！”</p>
<br><p>&emsp;&emsp;這是大黑牛、東北虎等人不同的迴應，答案相當的不一致。</p>
<br><p>&emsp;&emsp;蛤蟆咧着大嘴說目標，道：“我們即將征戰星海，遨遊宇宙，踏足十大最強古星，一路擒拿神子、天女、聖女。”</p>
<br><p>&emsp;&emsp;“說人話！”陸通說道。</p>
<br><p>&emsp;&emsp;“爺是神獸，當然沒法說人話，說的是神話！”</p>
<br><p>&emsp;&emsp;幾人：“……”</p>
<br><p>&emsp;&emsp;這段日子，楚風都在山川間轉悠，遠離城市生活很久了，因此歸回後帶着幾人直接開始在順天燈紅酒綠，享受滾滾紅塵。</p>
<br><p>&emsp;&emsp;某一出名的私房菜館，大黑牛、東北虎、老驢等喝的酩酊大醉，簡直是“說都不會話了”。</p>
<br><p>&emsp;&emsp;老驢喊道：“老闆，這真是百年老窖原漿嗎？太好喝了，不過本王現在口渴了，來瓶百年礦泉水吧！”</p>
<br><p>&emsp;&emsp;私房菜館的老闆真不含糊，直接給它送來一瓶子渾濁的水，告訴他，別客氣，這是五百年份的，想要多少就能灌多少。</p>
<br><p>&emsp;&emsp;楚風趕緊帶着他們離開，這幾個傢伙都快現原形了，再不走估計樂子就要大了。</p>
<br><p>&emsp;&emsp;回到城市後，他們一直都在享用珍餚、美酒，出沒於一些負有盛名的會所、食府。</p>
<br><p>&emsp;&emsp;這個晚上，楚風帶着他們來到雲光大廈二十七層，自備食材而來，因爲聽聞這裡的大廚手藝超絕。</p>
<br><p>&emsp;&emsp;他們有新鮮的虎肉、鵬肉、蛟蛇肉等，準備大開吃戒。</p>
<br><p>&emsp;&emsp;雲光大廈二十七層這家餐廳很有名，平日間經常有各種名人來此，享用美食以及十分周到的服務。</p>
<br><p>&emsp;&emsp;剛來這裡，楚風就看到一道絕美的背影，穿着非常時尚，看着有點眼熟，但一時間竟然沒有想起來究竟是誰。</p>
<br><p>&emsp;&emsp;楚風立刻走了過去，想看到正面，覺得一定見到過，想知道是誰。</p>
<br><p>&emsp;&emsp;“看這背影，我給打一百二十分，簡直超出了完美的範疇！”大黑牛咋舌。</p>
<br><p>&emsp;&emsp;就是東北虎、老驢也是雙眼發直，暗自點頭，對老牛豎起大拇指，評分沒差錯，看那背影的確美的過分。</p>
<br><p>&emsp;&emsp;忽然，沒等他們走到近前，那個時尚女郎就已經轉過身軀，看了他們一眼，頓時讓他們都震撼。</p>
<br><p>&emsp;&emsp;事實上，附近其他人也都無聲，有些發呆，徹底失態，因爲這女人太漂亮，按照大黑牛所說，完美是滿分一百的話，這女人簡直可以打一百二十分，美的有些不真實。</p>
<br><p>&emsp;&emsp;這個時尚女郎服飾新潮，將美麗無雙的身體勾勒的曲線驚人，美的過分，她化着淡妝，紅脣豔麗，睫毛很長，大眼迷濛醉人，面孔白皙晶瑩。</p>
<br><p>&emsp;&emsp;第一眼望去，很難描述出她的具體容貌，只感覺美的近乎虛幻。</p>
<br><p>&emsp;&emsp;附近的人都被這種美所吸引，都在發呆，就是大黑牛、蛤蟆都不例外，甚至連黃牛這麼小的幼童都在失神。</p>
<br><p>&emsp;&emsp;唯有楚風跟活見鬼一樣，他起初也被這種美貌所震撼，但是很快就驚悚了，因爲他認出這究竟是誰！</p>
<br><p>&emsp;&emsp;這不是龍虎山上那位嗎？被鎮壓漫長歲月都難以磨滅的古典絕世麗人，怎麼搖身一變直接成爲時尚的女郎？！</p>
<br><p>&emsp;&emsp;這是驚豔還是驚悚，楚風分不清。</p>
