<title>《聖墟》▷ 第1335章 欲收天劫</title></p><p>&emsp;&emsp;第一波黑色閃電消失，被楚風一拳打散這天地間！</p>
</p><p>&emsp;&emsp;後方，映無敵也跟進來了。</p>
</p><p>&emsp;&emsp;而映曉曉身段婀娜，銀髮齊腰，容貌絕麗，現在卻噘着嘴，不情不願，對前方那個同她姐姐並肩而立的使者抱有敵意。</p>
</p><p>&emsp;&emsp;“嗯，我感應到了那個曹德的氣機了，他應該是衝着出土的造化物而去，也好，他這個人我收了，造化物我取了。”</p>
</p><p>&emsp;&emsp;顯然，映謫仙身邊的這個神王心情大好，發出一片熾盛的霞光，裹帶着幾人瞬間消失，沒入秘境最深處。</p>
</p><p>&emsp;&emsp;他要去奪造化，因爲能夠讓天劫出現、劈落雷霆的東西，一定很不凡。</p>
</p><p>&emsp;&emsp;兩位使者的猜測雖然有出入，但是，事實上楚風的確找到了造化物質，有了驚人的發現。</p>
</p><p>&emsp;&emsp;在這片秘境的某一片僻靜之地，晶瑩的光華蒸騰，混沌氣繚繞，那裡是一片極其特殊的地方。</p>
</p><p>&emsp;&emsp;楚風來了，就站在近前，他相當吃驚，也很震撼，那是什麼東西？</p>
</p><p>&emsp;&emsp;怎麼看都有點神話中記載中的東西——母金之液？！</p>
</p><p>&emsp;&emsp;這東西對他的用處太大了！</p>
</p><p>&emsp;&emsp;這時，在哧哧聲中，人影閃過，先後有兩批人，分別陪着兩個使者趕到。</p>
</p><p>&emsp;&emsp;楚風擡頭，一眼就看到了赤峰以及更前方的神秘男子，也看到了映謫仙以及與她並肩而立的儒雅神王。</p>
</p><p>&emsp;&emsp;元旦快樂，但是，估計有人會說，你是不是少更了，那好吧，再去寫點。</p>
