<title>《聖墟》▷ 第1391章 橫擊世間</title></p><p>&emsp;&emsp;大開殺戒，以血祭爐！</p>
</p><p>&emsp;&emsp;“不知道禮數，過着茹毛飲血的生活嗎？這是哪裡來的人，不懂得對人王族敬畏。”</p>
</p><p>&emsp;&emsp;這是他們的話語，簡單的幾句話帶着藐視，還有不屑，更多的是鄙夷，在他們的心底深處有一種信念，哪怕你場域造詣再高又有何用？身爲人王，天生剋制人族其他血脈！因此，他們超然而自信。</p>
</p><p>&emsp;&emsp;也不是所有人王族的子弟都淡然，有性格強硬者忍不住了，大聲喝道：“身爲人族，你見王不拜，還敢大放厥詞？真是可笑啊！你知道自己身上流淌着什麼血統嗎？一會兒你的血液，你的身體，它們會誠實的告訴你，一種來自靈魂的原始敬畏，你需要對擁有人王血統者頂禮膜拜，虔誠叩首！”</p>
</p><p>&emsp;&emsp;“周正德，周兄，還請你移法駕，過來請個罪吧！”也有人這樣揶揄。</p>
</p><p>&emsp;&emsp;莫家一些年輕的男女紛紛開口，有些人表情嚴肅，而有些則帶着嘲弄的笑意。</p>
</p><p>&emsp;&emsp;楚風臉色陰沉，一聲斷喝，打斷了他們，道：“一羣土雞瓦狗，也敢在我面前談禮數，談敬畏，都爬過來領死！”</p>
</p><p>&emsp;&emsp;那些人也太自負了，竟這樣的言語不敬，肆無忌憚，他自然也沒有好話語，反正是要真正展現大神王威勢了，不介意口吐濁氣，以血洗禮。</p>
</p><p>&emsp;&emsp;莫家有些年輕人當場就炸了。</p>
</p><p>&emsp;&emsp;“呵！有性格，一會兒擒下他，千萬不要殺了，留着他，熬煉他的筋骨皮血，鎖在我族山門前，讓他活着，展示給所有人看！”</p>
</p><p>&emsp;&emsp;莫家一位年輕女子開口，比之那些男子還要強硬。</p>
</p><p>&emsp;&emsp;這時，莫家一些青年強者同時激活人王血脈，一時間血光璀璨，宛若一輪又一輪驕陽橫空，無比駭人。</p>
</p><p>&emsp;&emsp;他們的毛孔，他們的肌體，向外溢出絢爛的血光，竟是紫血瀰漫，若天日耀眼，壓制現場所有人族。</p>
</p><p>&emsp;&emsp;同一時間，受年輕人血氣所激，莫家的老者那位準天尊的血液也復甦了，這是被動喚醒。</p>
</p><p>&emsp;&emsp;轟的一聲，猶若天劫降世，那片地帶是一片恐怖的符文，其血帶金，與衆不同，壓迫感驚世駭俗。</p>
</p><p>&emsp;&emsp;最爲可怕的是，他身邊那個被懷疑爲遠古大賢的少年，身體也略微一動，瀰漫出極其恐怖的氣息。</p>
</p><p>&emsp;&emsp;不過，這個少年很快又恢復平靜了，被動喚醒的血液又沉寂下去。</p>
</p><p>&emsp;&emsp;楚風神色一凝，他有信心，無懼四方敵，可是，卻也嚴肅起來，就在剛纔的一剎那間，他敏銳地捕捉到了異常，那少年真的不簡單，是個厲害人物。</p>
</p><p>&emsp;&emsp;真是古代大賢大能嗎？不過，其境界只是在神王境，如此的話，又能如何！</p>
</p><p>&emsp;&emsp;楚風冷淡起來，主動向前邁步，要出擊了！</p>
</p><p>&emsp;&emsp;所有人都倒吸冷氣，這周正德當真是膽氣過人，要對人王族下手，而且明知對方那裡有不可揣度的強者。</p>
</p><p>&emsp;&emsp;關鍵時刻，沅族的準天尊開口，在那裡提醒：“莫兄，多加留意，不要失手殺死他，這太上禁地中的前輩還要留着他的性命呢，我早先失言了。”</p>
</p><p>&emsp;&emsp;人王莫家的老者聞言一怔，但很快又點頭，帶着淡笑，道：“嗯？自當遵從太上禁地中前賢法旨。”</p>
</p><p>&emsp;&emsp;既然太上禁地中的火精需要場域奇才，就給他們留下活口好了，莫家的老者做出這種決定，畢竟太上禁地中的生物不好惹，即便是人王家族也都忌憚。</p>
</p><p>&emsp;&emsp;沅族的準天尊微笑，道：“嗯，我現在控制磁髓法鍾，與這伴生爐融和歸一了，不好再動手，你們小心，不要讓他逃了。”</p>
</p><p>&emsp;&emsp;現在他們這一族到了緊要關頭，法鍾轟鳴，場域符號密密麻麻，與這伴生爐融和在一起，居然讓那裡散發出旺盛的生機，不再燥熱，宛若化成一座洞天福地。</p>
</p><p>&emsp;&emsp;這就是底蘊，沅族有莫名手段，有絕世瑰寶，暫時定住了地勢，讓該族的年輕人進入爐中。</p>
</p><p>&emsp;&emsp;所以，此時他們不適合動手了。</p>
</p><p>&emsp;&emsp;另一邊，玄黃人王族基本也如此，進入爐中，一時間不好再出來，那裡場域光紋起伏，成爲一片璀璨之地。</p>
</p><p>&emsp;&emsp;不過，在這一刻，玄黃人王族的準天尊開口了，傳出聲音，道：“莫家的道兄，同爲人族，何必如此？”</p>
</p><p>&emsp;&emsp;他這是在爲楚風求情與開脫，不想他真被莫家擊殺。</p>
</p><p>&emsp;&emsp;莫家的準天尊迴應道：“玄黃族的道兄你可是親眼目睹了，他見王不拜也就罷了，還如此對我族不敬，怎能饒恕，三叩九拜也難以挽回了。”</p>
</p><p>&emsp;&emsp;玄黃族的準天尊道：“人王族也只是先民對我們的一種稱呼，一種敬仰，可那都是我等祖先的榮耀，我們自己不能當真，不拜也屬正常，何必如此呢。”</p>
</p><p>&emsp;&emsp;莫家的老者聞言面色冷冽，道：“人王，可不只是稱號，而是一條無上路。你們玄黃族不在意，我等還記着呢，我族以後的終極進化路還要倚仗人王路呢，誰能褻瀆，誰敢冒犯？他今天犯了大過，饒恕不得！”</p>
</p><p>&emsp;&emsp;楚風稍感意外，玄黃族居然偏向於他，說出這樣的話，儘管該族的白毛青年不討喜，不是很會說話，可是該族卻給他的印象不錯。</p>
</p><p>&emsp;&emsp;這一刻，楚風開口：“玄黃族的前輩，好心意領，容我輕狂一次，這些人算什麼，屠掉就是了！”</p>
</p><p>&emsp;&emsp;他邁開大步，直接向前！</p>
</p><p>&emsp;&emsp;玄黃族的準天尊張了張嘴，所有的話語都咽回去了。</p>
</p><p>&emsp;&emsp;“哈哈……”這個時候，莫家的準天尊大笑，可目光冰寒，有着輕蔑之色，也有着冷酷之意，他看向玄黃族的準天尊，道：“同爲人王族，不是我不賣你情面，你看他囂張成什麼樣子了？身爲人王，今天自要清理人族門戶！”</p>
</p><p>&emsp;&emsp;其實，還未容他爆發呢，在他的身邊，那些年輕的男女，那些達到神王層次的莫家青年高手全都動了。</p>
</p><p>&emsp;&emsp;一個個血氣澎湃，絢爛如朝霞，璀璨如虹芒，極盡可怕，爆發人王血脈場域，形成巨大的特殊“道場”，向前壓迫而去。</p>
</p><p>&emsp;&emsp;“小心，他的場域造詣極高，老友你最好拿磁髓瑰寶兵器鎮壓一下！”沅族的準天尊提醒。</p>
</p><p>&emsp;&emsp;莫家的準天尊點頭，他也怕出現意外，手中出現一座磁山，流淌烏光，在那裡旋轉，釋放秘力，各種場域符號傾瀉而出。</p>
</p><p>&emsp;&emsp;連楚風都只能心頭長嘆，不愧是老牌的恐怖家族，底蘊就是深厚，他所渴望的磁髓，對方直接就能拿出來了，那是一座磁髓大山煉成的！</p>
</p><p>&emsp;&emsp;磁髓山，那是何其的恐怖，極其的稀少，放眼陽間又能找到幾座呢？</p>
</p><p>&emsp;&emsp;可是，今天他接連發現沅族與莫家都能拿出來。</p>
</p><p>&emsp;&emsp;不過，他依然無懼，現在他自己打開了“枷鎖”，真正要動手了，還有什麼可忌憚的，沒什麼可怕的。</p>
</p><p>&emsp;&emsp;在他的手腕上出現一枚手環，雪白晶瑩中也帶着絲絲血色紋路，還有星空般的斑點！</p>
</p><p>&emsp;&emsp;這是以母金池熬煉出來的金剛琢的進化版，也算是終極器的粗胎——三十三重天金剛琢！</p>
</p><p>&emsp;&emsp;它能帶動那些傾瀉出來的場域符文流淌向兩側，如同劈開了瀚海！</p>
</p><p>&emsp;&emsp;同一時間，莫家的一羣青年神王大喝着鎮殺二字，直接碾壓過來。</p>
</p><p>&emsp;&emsp;他們有足夠的自信，人王血脈一旦激活，這樣聯合在一起，便形成了無敵的“人王道場”，比之場域還可怕，遇上同層次的神王，沒有任何懸念，直接碾壓之，轟殺之！</p>
</p><p>&emsp;&emsp;“見人王不拜，當誅！”</p>
</p><p>&emsp;&emsp;“身爲人王，爲人族清理門戶！”</p>
</p><p>&emsp;&emsp;這些年輕的男女喝道，聯合在一起，形成的人王道場太強大了，絢爛之極，宛若一片淨土降落，鎮壓向楚風。</p>
</p><p>&emsp;&emsp;而他們自身都很自恃，各自向前，姿態超凡，如天仙降臨，若大魔壓世，一個個或氣宇軒昂，或風姿動人。</p>
</p><p>&emsp;&emsp;他們強行鎮殺，保持超然的姿態。</p>
</p><p>&emsp;&emsp;“什麼人王，都給我爬過來！”</p>
</p><p>&emsp;&emsp;楚風大喝，以一己之力橫擊十幾位神王聯手造就出的人王道場，徹底爆發了。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;霎時間，所有人都忍不住閉眼，因爲雙目刺痛之極，有些人在流血淚，感覺震驚。</p>
</p><p>&emsp;&emsp;楚風血氣如海，全面爆發了，其血金黃，鎮壓八荒，宛若一尊亙古長存的人皇歸來，橫掃諸王。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;首當其衝的兩位女性神王慘叫，身體被他的拳印轟的破爛了，斜飛出去後，直接炸開。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，他們的人王道場竟在一瞬間瓦解，不復存在。</p>
</p><p>&emsp;&emsp;“憑你們也敢稱王？誰給你們的膽氣，要代表人族清理門戶？！”</p>
</p><p>&emsp;&emsp;楚風大喝！</p>
</p><p>&emsp;&emsp;這一刻，他的喝吼聲無比可怖，直接對上了來不及收住去勢的一位男性神王，那金色的有形音波，化成符號後轟在那人的面門上，擊破其各種護體妙術，讓他的身體四分五裂，直接在當場爆開了。</p>
</p><p>&emsp;&emsp;這是什麼人？大魔，還是大佛？！一聲斷喝，都能吼死一位神王？！</p>
</p><p>&emsp;&emsp;“你是誰？！”莫家的人喝道。</p>
</p><p>&emsp;&emsp;看到楚風血氣金光刺目，不少人第一時間心頭一沉，那分明是某種傳說中的血脈啊，恐怖的人王血統！</p>
</p><p>&emsp;&emsp;所有人都呆住了。</p>
</p><p>&emsp;&emsp;“住手，回來！”莫家的準天尊大喝，但是晚了！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;又是一聲大吼，楚風前方的女性神王炸開，被他活活吼死，爆成一團血霧。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;所有人都感覺震撼，顫慄，都難以置信，那是誰，也是人王？其狀態狂野，宛若大佛大魔般！</p>
