<title>《聖墟》▷ 第八百五十七章 一魔壓一教</title></p><p>&emsp;&emsp;第八百五十七章一魔壓一教</p>
</p><p>&emsp;&emsp;這個時候，本土星球上的許多進化者得到消息，第一時間藉助傳送場域趕來，機會太難得，都想看一看楚魔頭能否大鬧淨土！</p>
</p><p>&emsp;&emsp;“都過來跪安吧。”</p>
</p><p>&emsp;&emsp;楚風開口，一張嘴就是這麼的欠扁，讓大夢淨土的年輕一代全都目光冷幽幽，真想將這魔頭按在那裡，用鞋底摩擦他。</p>
</p><p>&emsp;&emsp;“楚風，你特麼算什麼東西，來我大夢淨土還敢這樣囂張，你給我去死吧！”</p>
</p><p>&emsp;&emsp;大夢淨土中一位脾氣火爆的青年大喝，殺氣滾滾，提着一柄紫金大錘，這是一個金身層次的高手。</p>
</p><p>&emsp;&emsp;他也是這個道統中少數幾個在異域有大收穫的人，如今實力暴漲。</p>
</p><p>&emsp;&emsp;轟的一聲，他猛然擲出紫金大錘，一時間，這件秘寶發光，紫焰滔天，散發出讓人窒息的威壓。</p>
</p><p>&emsp;&emsp;在刺目的光芒中，紫金大錘變大，一瞬間，它由半米高暴漲到數千米高，這麼大一柄紫金錘超越很多山峰，而且是秘金煉製，轟砸向楚風。</p>
</p><p>&emsp;&emsp;在許多星球上，這就是神話再現！</p>
</p><p>&emsp;&emsp;這種神威，誰可抵擋？什麼宇宙戰艦，虛空堡壘等，都擋不住這大錘一砸！</p>
</p><p>&emsp;&emsp;可以看到，哪怕大夢淨土外土質堅硬，虛空有法則，可是也被猛烈的秘金法器轟砸的扭曲了，能量滾滾，大地在裂開，若非有場域守護，山峰都會爆開，塌陷。</p>
</p><p>&emsp;&emsp;然而，這樣一柄高速飛來、遠遠突破音障、足以能轟碎成片大山的秘寶，在帶着暴虐氣息衝到楚風面前時卻一下子被定住。</p>
</p><p>&emsp;&emsp;楚風腳下場域符文閃耀，禁錮虛空！</p>
</p><p>&emsp;&emsp;接着，他用手輕輕一點，這如同山嶽般巨大的紫金大錘倒飛出去，比來時還迅疾，還兇猛，爆發出紫色雷霆光芒，被楚風賦予了更加強大的能量。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;大夢淨土的弟子一個個比兔子都能蹦，全都跳起來跑了，嚇得臉色發白，太孽畜了，一根指頭就將神錘給戳回來了，嚇死人啊。</p>
</p><p>&emsp;&emsp;就是秘寶的主人，那位金身層次的青年高手也得撒丫子狂奔，他所謂的暴脾氣都收起來了，一句話都不敢說。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大錘轟砸在前方，以肉眼可看的速度摧毀大地，一個數萬米深的大坑被砸出來，土石迸濺，岩漿噴發，跟世界末日般。</p>
</p><p>&emsp;&emsp;同時，附近的幾座山峰全都跟着倒下，然後墜落進那正在不斷擴張的巨大黑色深淵中。</p>
</p><p>&emsp;&emsp;“好凶殘，不愧是楚魔頭，他這一身修爲是怎麼練成的，地球這麼的神秘與可怕嗎？一年的時間，別人利用異域磨礪，相當於數十上百年的修行，而他怎麼迎頭趕上來的？”</p>
</p><p>&emsp;&emsp;在楚風的背後有一大羣人，都是本土進化者，來自這顆星球其他門派。</p>
</p><p>&emsp;&emsp;一羣人都發毛，渾身都是雞皮疙瘩，感覺驚悚，對楚風這種霸王之資，望而生畏，一根指頭造成如此可怕破壞力，誰不害怕？</p>
</p><p>&emsp;&emsp;“你們膽子不小，看到未來的太上教主還敢口出不遜，都過來見禮吧。”楚風在後面開口。</p>
</p><p>&emsp;&emsp;逃進山門中的一羣人，一個個臉色難看，神特麼的太上教主，這魔頭既不要臉，也十分兇殘，太不好對付了。</p>
</p><p>&emsp;&emsp;楚風邁步，直接就向山門走去，一步邁出那就數裡地之遠，那是相當的可怕與快速。</p>
</p><p>&emsp;&emsp;一羣年輕弟子頓時轉身再跑，他們感覺太丟人，這可是在自家門口，結果被人這樣碾壓的逃竄。</p>
</p><p>&emsp;&emsp;不過，進入山門深處後，他們就安心了，有護教大型場域守護，他們就不信楚風可以如履平地，敢放肆的硬闖。</p>
</p><p>&emsp;&emsp;然而，很快他們就無法自恃了，楚風就這麼走進山門，腳下符文騰起大片的亮光，而後越來越璀璨。</p>
</p><p>&emsp;&emsp;到了後來，一道又一道光束沖天而起，像是一座又一座火山噴發，照亮蒼茫天穹，符文密佈，籠罩此地。</p>
</p><p>&emsp;&emsp;楚風就這麼進來了，他如今是場域大宗師，山門攔不住他，當然最主要的是這羣人沒有激活真正的大型場域。</p>
</p><p>&emsp;&emsp;他就這麼進入，迅速改造起來，掌握了山門的控制權。</p>
</p><p>&emsp;&emsp;事實上，在楚風原本的預料中，想進大夢淨土的山門，這裡的廝殺應該最激烈，甚至他得付出代價。</p>
</p><p>&emsp;&emsp;哪裡預料到，大夢淨土太輕敵，直接丟掉大型場域的控制權，讓他若履平地，就這麼闖關成功。</p>
</p><p>&emsp;&emsp;楚風笑了，佔據這裡後，他就可以慢慢佈置了，能最終深入大夢淨土中！</p>
</p><p>&emsp;&emsp;他很謹慎，並沒有肆無忌憚的向裡闖，因爲他清楚的知道，這片宇宙中不可能沒有亞聖，就是大夢淨土中都可能有，因此小心的佈置，利用場域大宗師的身份讓自己立於不敗之地，用場域改道，徹底改變山川中的符文。</p>
</p><p>&emsp;&emsp;“放肆，一萬年了，近古還沒有人硬敢闖我大夢淨土，楚風，魔頭，你敢來我們道統重地挑釁，找死嗎？！”</p>
</p><p>&emsp;&emsp;一個老頭子，如同雄獅般，滿臉落腮鬍須，都是金色的，十分威猛，渾身金光萬丈，凌空而來，手持一杆長矛，轟的一聲，向前刺去。</p>
</p><p>&emsp;&emsp;金身大圓滿，甚至觸及到亞聖的秩序之力，他一矛刺來，周圍的山峰轟鳴，劇烈搖動，若是在外界，沒有場域守護的情況下，諸多山峰都要龜裂，甚至炸開。</p>
</p><p>&emsp;&emsp;因爲，這個老者的氣息太強盛了，能量濃郁，壓制八方！</p>
</p><p>&emsp;&emsp;楚風露出訝色，這種道統果然底蘊不凡，這種金身大圓滿的人實力的確高深，就是他也不敢大意。</p>
</p><p>&emsp;&emsp;爲此，楚風手指金黃，血氣如同仙劍般迸發，直衝雲霄，他糅合閃電拳與大日如來拳，混合在一起，外人看不懂，但是，能量雄渾霸道，讓他的手指無堅不摧，帶着江海般的金色能量。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;楚風用手指輕彈矛鋒，將它震起很高，而那老者的虎口則直接崩裂，鮮血長流。</p>
</p><p>&emsp;&emsp;“這……真是魔頭出少年！”</p>
</p><p>&emsp;&emsp;這個如同雄獅般的老者倒退，忍不住開口，他非常震撼，他這種修爲不知道積累了多少年，結果遇上一個青年，居然落於下風。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;老者大喝，滿頭金色髮絲飛舞，手中長矛發光，矛鋒周圍交織出數十顆金色的小太陽，每一顆都是能量的化身。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當他再次刺出時，天崩地裂，鬼哭神嚎，各種異象都出來了，主要是能量爆發太恐怖。</p>
</p><p>&emsp;&emsp;楚風舉拳就轟，這個地方頓時成爲金色能量海洋，沸騰了起來！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;有金色的小太陽飛出來了，那是老者矛鋒上掛着的能量光團，被楚風打爆一些，還有部分飛出。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;一顆金色的小太陽落入外界後，足有八座宏大的山峰炸開，爆碎在原地，還有幾座連根拔起，被轟上高天。</p>
</p><p>&emsp;&emsp;這一刻，觀戰的人才知道那一矛的威力到底有多強！</p>
</p><p>&emsp;&emsp;要知道，矛鋒上可是掛着數十顆小太陽！</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;老者大口咳血，手中握着斷成兩截的長矛，橫飛了出去，啪的一聲撞在一座山峰上，流下大片的血水。</p>
</p><p>&emsp;&emsp;“你們就是這樣迎接未來太上教主的？”楚風開口。</p>
</p><p>&emsp;&emsp;“你你你……”老者說不出話來，多少年了，近古還從未有人敢打進大夢淨土，這樣長驅直入呢。</p>
</p><p>&emsp;&emsp;這個青年魔頭太可怕了，一身實力深不可測，連他都居然無法力敵，就被打成重傷。</p>
</p><p>&emsp;&emsp;事實上，楚風已經手下留情，不然的話，老者雖然厲害，也會被他擊殺。</p>
</p><p>&emsp;&emsp;自從進入山門後，他還沒有殺一人，主要是怕鬧的太僵，沒法對秦珞音交代。</p>
</p><p>&emsp;&emsp;當然，既然他來了，楚大魔頭的風采也不容墜落，他是橫渡星域而來，是打上門來的，註定要震撼星海。</p>
</p><p>&emsp;&emsp;果然，消息第一時間傳進宇宙。</p>
</p><p>&emsp;&emsp;“號外，號外，驚天動地的消息，楚風大魔頭神勇無敵，真正的道高一尺魔高一丈，他一路橫掃進大夢淨土，一人足以壓制一教，太駭人了！”</p>
</p><p>&emsp;&emsp;這引發滔天波瀾，宇宙各地都譁然，昔日，楚風的兇殘就早已傳出，但是，今天這麼兇殘的魔頭還是初聞。</p>
</p><p>&emsp;&emsp;大夢淨土是什麼地方？這可不是一般的門派，在宇宙中都排名靠前，楚風魔頭就這麼登門殺進去了？！</p>
</p><p>&emsp;&emsp;“這……太驚人，看來這個過路錢不能省，通天蟲洞公司吸血鬼給我開個超級蟲洞，我要去大夢淨土，見證這場驚天風暴。啥，警告我？對不住，我被楚風魔頭影響了，聽他喊你們吸血鬼，我也順嘴說出，下不爲例，下次絕對不敢了。”</p>
</p><p>&emsp;&emsp;然後，這個進化者就背後罵娘，道：“擦，楚風大魔頭喊你們吸血鬼時，你們怎麼沒反應？”</p>
</p><p>&emsp;&emsp;“因爲，他是我們的頂級貴賓，賣貨無數，都用的我們通天蟲洞公司的通道，對於貴賓我們自然給予優待，要尊敬。”</p>
</p><p>&emsp;&emsp;那位進化者嚇了一大跳，就在背後，開啓了蟲洞，還傳出聲音，他趕緊蔫不出溜的的進入蟲洞上路，不敢多語。</p>
</p><p>&emsp;&emsp;這一刻，有來頭的人，許多都上路了，想一看楚風何等的兇殘，敢隻身闖大夢淨土去發威。</p>
</p><p>&emsp;&emsp;包括映無敵、銀髮小蘿莉、元世成、元媛、朱雀仙子等人都上路了。</p>
</p><p>&emsp;&emsp;“好膽，魔頭，你真是瘋了，我大夢淨土數十萬年都祥和平安，你敢這樣硬闖！”</p>
</p><p>&emsp;&emsp;在楚風面前，七位老嫗阻住去路，聯手擋在前方，臉色鐵青，都在盯着他，準備聯手鎮壓楚風大魔頭。</p>
</p><p>&emsp;&emsp;“不是你們叫我來娶親的嗎？我來了，我要立我的孩子爲教主，都不要擺出這樣的死人臉，以後我就是你們的太上教主，還不過來接駕？”</p>
</p><p>&emsp;&emsp;楚風平淡地說道，一個青年而已，現在擺譜很大，俯視所有人。</p>
</p><p>&emsp;&emsp;當然，這也是因爲對方態度非常惡劣，楚風才毫不猶豫的反擊回去，強勢闖關。</p>
</p><p>&emsp;&emsp;“猖狂，小魔頭，你給我納命來吧，各位，一起鎮壓他！”</p>
</p><p>&emsp;&emsp;七位金身大圓滿的高手出手，聯合起來，同時殺向楚風，對他轟擊，能量磅礴，天地轟鳴，秩序符文都交織出來部分。</p>
</p><p>&emsp;&emsp;七大高手聯手，這簡直不可想象，在大夢淨土的重地發生這種戰鬥，讓教內弟子臉色發白。</p>
</p><p>&emsp;&emsp;他們第一次意識到，以前有多麼的低估楚風，這魔頭太恐怖了，就是那吳輪迴如今得了大造化，都不見得能比肩。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最終，七大高手跟楚風激烈交手一段時間後，全都倒飛出去，個個嘴角淌血，兵器脫手而去，飛劍更是折斷了四柄，都是庚金鑄成，原本堅韌不朽，但現在都被楚風的金色拳頭砸斷！</p>
</p><p>&emsp;&emsp;楚風立身場中，揹負雙手，巋然不動，衣袂飄舞，獵獵作響，如同戰仙臨塵，氣勢凌厲，壓制的所有人都要窒息！</p>
