<title>《聖墟》▷ 第1620章 仙帝獻祭地</title></p><p>&emsp;&emsp;當年統馭諸天的生靈踏着帝骨返程，其“真我”迴歸，要在當世顯化？！</p>
</p><p>&emsp;&emsp;現在他不過是被昔日舊怨支配，故意給楚風的心靈造成崩滅般的衝擊。</p>
</p><p>&emsp;&emsp;“動手！”九道一斷喝，沒什麼可說的，現在唯有全力以赴死戰，在來之前，他就做好心理準備了。</p>
</p><p>&emsp;&emsp;而且，他還頗爲期待與激動，想嘗試這葬天圖爆開後，是否會召喚到某個人！</p>
</p><p>&emsp;&emsp;然而，一聲嘆息，讓整片時空都凝固，所有人動不了，包括那隻遮蔽星空的漆黑大手。</p>
</p><p>&emsp;&emsp;它亦凝固，一動不動，僵在原地。</p>
</p><p>&emsp;&emsp;“都說了，你我一體，我從未利用你當座標，你復甦，徹底斬盡黑暗，由此蛻變，與我歸一會更強。”</p>
</p><p>&emsp;&emsp;很輕的聲音在宇宙中響起，來自世外，微弱幾乎不可聞。</p>
</p><p>&emsp;&emsp;冰冷的星系，轉動的大星，全都靜止了，包括仙王與道祖，皆定格在虛空中。</p>
</p><p>&emsp;&emsp;時光流速彷彿被歸於零，衆人的思維都停下來了，腦中一片空白。</p>
</p><p>&emsp;&emsp;隨着那個生靈的話語聲再次響起，諸王的神識才可以轉動，能夠思考了。</p>
</p><p>&emsp;&emsp;這一刻，人們顫慄，恐懼，這是何其可怕的偉力？</p>
</p><p>&emsp;&emsp;昔日舊帝的“真我”不要說迴歸諸天，事實上還遠未抵達上蒼呢。</p>
</p><p>&emsp;&emsp;在由無數宇宙組成的猩紅汪洋中，他腳下浪花朵朵，大千世界起伏，新生與崩滅，他踏着竹筏而渡。</p>
</p><p>&emsp;&emsp;連仙帝都不能輕易渡過的血色汪洋，可想而知多麼的可怕！</p>
</p><p>&emsp;&emsp;縱然是這樣遠的距離，他亦可以干預現實世界？簡直不可想象！</p>
</p><p>&emsp;&emsp;“不可能，隔着上蒼，隔着祭海，你根本無法迴歸，更不能降臨呢，自然也就無法施展偉力，你爲什麼定住了我？”</p>
</p><p>&emsp;&emsp;地球上的黑手心驚，他着實有些想不明白。</p>
</p><p>&emsp;&emsp;縱然是路盡級生物，離開太遠，被某些特殊的地域屏蔽與擋住後，也不可能這樣干預本土。</p>
</p><p>&emsp;&emsp;尤其是那祭海，對仙帝來說都很容易迷失，危險重重，它廣袤無垠，浪花朵朵皆由毀滅性的物質、世外深淵、血祭過的大界組成。</p>
</p><p>&emsp;&emsp;那裡，號稱仙帝獻祭之地！</p>
</p><p>&emsp;&emsp;“因爲，我就是你啊，這是心靈的共鳴。”世外，那個模糊的聲音傳遞而至。</p>
</p><p>&emsp;&emsp;“胡言亂語，一定是你當年留下後手，因此現在控制了我的肉身。”地球的黑手很不甘心，帶着怒意。</p>
</p><p>&emsp;&emsp;不過當他思及到對方，竟真的朦朧地感應到“真我”的一些情況，那是對方的經歷，似也是他。</p>
</p><p>&emsp;&emsp;“你……真的殺了仙帝級的生物，滅了一位路盡層次的怪物？”他着實有些難以置信。</p>
</p><p>&emsp;&emsp;沒有人比他更清楚，所謂的厄土源頭多麼的難尋。</p>
</p><p>&emsp;&emsp;即便是一個璀璨進化文明的路盡級強者，花費精力找上幾個紀元都不見得能夠發現那片奇異之地。</p>
</p><p>&emsp;&emsp;事實上，偶爾找到線索，真要貿然闖進去多半也是有死無生，不可能再活着走出來了。</p>
</p><p>&emsp;&emsp;在那最古老時期曾發生過慘案！</p>
</p><p>&emsp;&emsp;“殺了一個！”世外的舊帝很肯定的告知，他解決過路盡層次的怪物。</p>
</p><p>&emsp;&emsp;地球上半黑暗化生物非常震驚，至於其他人則都只能麻木的聽着。</p>
</p><p>&emsp;&emsp;當然，此時的諸王也都無比渴望，想知道整個過程，對厄土源頭、對路盡級怪物、對那一戰等，希望瞭解的更多。</p>
</p><p>&emsp;&emsp;因爲實在太驚世，這些足以撼動整片古史。</p>
</p><p>&emsp;&emsp;“我雖然找了很久，應該不止一個紀元，但是並未進入厄土，只是大概找到一個區域，守在外面，靜待獵殺。”</p>
</p><p>&emsp;&emsp;世外的聲音傳來，告知球上的黑手。</p>
</p><p>&emsp;&emsp;“你沒有進去？”半黑暗化的生靈驚異，隨後又釋然，在他看來，縱然找到入口，進去也不過是送死。</p>
</p><p>&emsp;&emsp;天知道厄土的源頭，究竟有幾位路盡級詭異怪物，甚至在他的推測中，應該還有更恐怖的東西纔對。</p>
</p><p>&emsp;&emsp;“那個地方，如同老鼠洞般，勾連各界，交叉與串連的到處都是，我在外面等着就是了。”</p>
</p><p>&emsp;&emsp;這就能說的通了，不然他實在有些逆天了。</p>
</p><p>&emsp;&emsp;可是，將詭異怪物形容爲老鼠，他還真是性格飛揚，將不祥的無敵生物鄙夷到了什麼程度？</p>
</p><p>&emsp;&emsp;真實情況自然不同，那裡絕對極盡危險，稱爲世間最可怕之地也不爲過！</p>
</p><p>&emsp;&emsp;人們只需知道，至高生靈進去都要死，便一切皆瞭然！</p>
</p><p>&emsp;&emsp;“前輩，您能聽到我說話嗎，能否告知，他……去了哪裡？”九道一突然開口，聲音發抖。</p>
</p><p>&emsp;&emsp;人們都知道，他所追問的是誰。</p>
</p><p>&emsp;&emsp;世外，相隔無盡遙遠的舊帝，踩着大道竹筏橫渡祭海，迎擊可毀滅大千世界的浪濤，竟一陣出神。</p>
</p><p>&emsp;&emsp;隔着無垠的祭海，隔着上蒼，好比隔着無數古史，隔着數不盡的進化文明時空，在這種境地下顯聖很難，但他還是迴應了。</p>
</p><p>&emsp;&emsp;“我走在他的後面，的確看到許多痕跡……”</p>
