<title>《聖墟》▷ 第二百八十三章 嵩山大林寺</title></p><p>&emsp;&emsp;“別擔心，我們很好，來這裡訪友而已。”楚致遠的聲音傳來，略有不自然。</p>
</p><p>&emsp;&emsp;難怪楚致遠的聲音不自然，楚風明白過來後很想笑。</p>
</p><p>&emsp;&emsp;他徹底放下心來，告訴兩人會盡快趕過去，他也想登山五嶽中的嵩山看一看，這可是名山中的名山。</p>
</p><p>&emsp;&emsp;西京事了，能夠得到覆海蛟魔拳，楚風也算滿意。</p>
</p><p>&emsp;&emsp;就在當日，楚風、黃牛、大黑牛各自以血精開啓傳承，終於補全蛟魔拳，烙印於心中。</p>
</p><p>&emsp;&emsp;這對目前的楚風來說意義不小，能讓他戰力激增！</p>
</p><p>&emsp;&emsp;“最近我們低調一些吧，我要去嵩山大林寺一趟，你們要去嗎？”楚風詢問。</p>
</p><p>&emsp;&emsp;“不去！”大黑牛直接搖頭，黑着一張臉。</p>
</p><p>&emsp;&emsp;黃牛偷着樂，因爲知道怎麼回事。</p>
</p><p>&emsp;&emsp;“你跟老猿不是結拜兄弟嗎？”楚風真是哪壺不開提哪壺。</p>
</p><p>&emsp;&emsp;當初，大黑牛偷着上嵩山，想盜取金剛菩提果，結果被老猿胖揍一段，怨念甚深，現在沒事肯定不願意去。</p>
</p><p>&emsp;&emsp;黃牛道：“我們先去找個地方練拳，然後去江西，聽聞海族要大舉進攻龍虎山，我們看一看能否渾水摸魚。”</p>
</p><p>&emsp;&emsp;分別時，黃牛小聲提醒楚風，看一看嵩山大林寺有沒有猴兒酒。</p>
</p><p>&emsp;&emsp;“猴子真會釀酒？”楚風愕然，他一直以爲這只是傳說而已。</p>
</p><p>&emsp;&emsp;黃牛告訴楚風，天地異變後的猴兒酒與蜂蜜價值最不好估量，當中的一部分可能是瑰寶！</p>
</p><p>&emsp;&emsp;很快，楚風就明白怎麼回事，如果是以異果釀的酒，或者純以異花釀的蜜，那的確了不得。</p>
</p><p>&emsp;&emsp;最終楚風跟他們分開，都沒讓金雕王當坐騎，一個人上路。</p>
</p><p>&emsp;&emsp;在天地異變後，西京到嵩山的距離能有五千公里左右，對於普通人來說十分遙遠，過於漫長。</p>
</p><p>&emsp;&emsp;對楚風來說，他如果能始終保持五倍音速狂奔，不足一個小時就能趕到。</p>
</p><p>&emsp;&emsp;當然，目前他只能在最初的半個小時內保持極速，超過一定的時間必須要放緩速度，不然渾身滾燙，內熱容易焚傷自身。</p>
</p><p>&emsp;&emsp;這個傍晚，楚風趕到嵩山腳下。</p>
</p><p>&emsp;&emsp;巍巍嵩山，五嶽之一，在天地劇變後，變得異常宏大，宛若與天相連，非常的壯闊。</p>
</p><p>&emsp;&emsp;山上青松翠柏，紫氣氤氳。</p>
</p><p>&emsp;&emsp;尤其是在晚霞中，山上殷紅一片，淡金閃耀，十分神聖。</p>
</p><p>&emsp;&emsp;楚風登山，沒有動用極速，身影飄忽，無聲無息，便來到嵩山上。</p>
</p><p>&emsp;&emsp;成片的廟宇在落日餘暉中像是鑲嵌上金邊，祥和而又寧靜，有古老的菩提樹隨風搖動，發出禪唱聲。</p>
</p><p>&emsp;&emsp;咚咚……</p>
</p><p>&emsp;&emsp;暮鼓響起，這裡與世隔絕，超然紅塵上，讓楚風安靜下來。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道身影出現，正是老猿，而今不是本體，化形爲人，乾瘦，並不高，雖然得了佛門傳承，但卻沒有剃度。</p>
</p><p>&emsp;&emsp;老猿，一頭短髮，根根堅硬，雙目如同金燈般，爍爍發光。</p>
</p><p>&emsp;&emsp;這是一位絕世高手，也是第一個開宗立派的異類。</p>
</p><p>&emsp;&emsp;楚風到來後，它第一時間生出感應，瞬息出現，足以說明老猿的強大。</p>
</p><p>&emsp;&emsp;“見過前輩。”楚風開口。</p>
</p><p>&emsp;&emsp;老猿微笑，沒有託大，因爲他深知這個年輕人超凡，實力非常驚人，已經屹立在絕世高手之列。</p>
</p><p>&emsp;&emsp;“我曾去過江西，想去救援你，瞭解一段善果，不曾想你自己便橫掃羣王。”老猿說道。</p>
</p><p>&emsp;&emsp;楚風知道，有不少獸王在江西現身，現在還沒有離開呢，包括掙斷六道枷鎖的絕世強人。</p>
</p><p>&emsp;&emsp;“多謝前輩好意！”</p>
</p><p>&emsp;&emsp;兩人邊走便交談，楚風見到父母，確信他們無恙，仔細瞭解過內情後，他真是一陣無言。</p>
</p><p>&emsp;&emsp;楚風覺得，留在嵩山也不錯，這裡環境優美，紫氣嫋嫋，生機濃郁，非常適合棲居。</p>
</p><p>&emsp;&emsp;上一次，陸通將楚致遠二人從玉虛宮轉移到碧遊宮，是出於安全考慮。</p>
</p><p>&emsp;&emsp;如今，老猿將兩人接到這裡，了一段因果，未嘗沒有這方面的想法。</p>
</p><p>&emsp;&emsp;“前輩是不看好我吧。”楚風微笑，對方這樣待他父母，難道是覺得他會殞落，出什麼問題。</p>
</p><p>&emsp;&emsp;“不，我很看好你。”老猿笑道：“佛門講因果，老僧將兩位接到嵩山來也是應該的，就當散心吧。”</p>
</p><p>&emsp;&emsp;就這樣，楚風住了下來，想蟄伏一段時間，他對這裡的環境很滿意，想在這裡修行，提升自己。</p>
</p><p>&emsp;&emsp;清晨，鐘聲悠悠時。</p>
</p><p>&emsp;&emsp;“法本法無法，無法法亦法。今付無法時，法法何曾法。”</p>
</p><p>&emsp;&emsp;楚風誦佛偈，觀真經，很投入，比大林寺的一羣猴子起的還要早。</p>
</p><p>&emsp;&emsp;這裡有千年古剎，有大量佛經，更有神聖古樹復甦，讓人心神寧靜。</p>
</p><p>&emsp;&emsp;“心地生諸種，因事復生理。果滿菩提圓，華開世界起。”</p>
</p><p>&emsp;&emsp;接連數日，楚風都沒有離去，時常誦佛經，觀嵩山氣象，很是悠閒。</p>
</p><p>&emsp;&emsp;這幾日間，他將蛟魔拳練成，跟牛魔拳糅合，讓他實力大增。</p>
</p><p>&emsp;&emsp;暮鼓晨鐘，楚風很輕鬆，舒展身體，常常於清晨與傍晚練拳，實力越發強橫。</p>
</p><p>&emsp;&emsp;除此之外，楚風練形意十二真形時更進一步，在他體外凝結一口大鐘時能在鐘壁上烙印下第七種真形了。</p>
</p><p>&emsp;&emsp;龍、虎、鷹等圍繞他旋轉，大鐘轟鳴，防禦力又提升一截，當真快萬法不侵了！</p>
</p><p>&emsp;&emsp;數日前，只有六種真形圍繞他旋轉，凝結在金鐘罩上，而現在絕對更加強橫，當真要金身不壞了。</p>
</p><p>&emsp;&emsp;有時候，楚風會去找老猿切磋，跟他試下身手，不過沒有激烈對決，只是稍微碰撞那麼幾下，只爲推演拳法。</p>
</p><p>&emsp;&emsp;他了解到，老猿所掌握的金身羅漢級呼吸法竟然是易筋經。</p>
</p><p>&emsp;&emsp;“前輩真是不凡，一個人攻下五嶽之一。”楚風讚歎。</p>
</p><p>&emsp;&emsp;“我所佔據的不過是嵩山的一小部分，真正的山體還隱在迷霧中。”老猿輕嘆，指向虛空中。</p>
</p><p>&emsp;&emsp;到了此時，楚風徹底明白，所有名山都相仿，如今真正的根本所在還沒有浮現呢！</p>
</p><p>&emsp;&emsp;接連數日，楚風都蟄伏在嵩山，從人們的眼中消失。</p>
</p><p>&emsp;&emsp;不過，外界並沒有因爲他隱去而平靜下來，現在江西境內風起雲涌，海族要大舉進攻龍虎山。</p>
</p><p>&emsp;&emsp;海族各路高手聯合在一起，準備瓜分那裡，這一次聲勢浩大，他們想要一舉拿下。</p>
</p><p>&emsp;&emsp;連孔雀王都現身了，金烏王也趕到，此外還有太行山的白蛇，武當山的老宗師等人。</p>
</p><p>&emsp;&emsp;甚至，八景宮、玉虛宮、碧遊宮的三大宮主也都趕去了。</p>
</p><p>&emsp;&emsp;因爲，人們預感到，龍虎山可能真的會被打開！</p>
</p><p>&emsp;&emsp;不久後，黃牛跟楚風通話，華山的金翅大鵬王、崑崙的獒王也都過去了，此外還有更多的王駕臨。</p>
</p><p>&emsp;&emsp;如今江西境內徹底亂了，羣王想跟着海族一起殺上龍虎山。</p>
</p><p>&emsp;&emsp;“前輩不去嗎？”楚風問老猿。</p>
</p><p>&emsp;&emsp;“道教祖庭不是那麼好攻克的，我就不去湊熱鬧了。”老猿很有定力。</p>
</p><p>&emsp;&emsp;“楚風趕緊過來，這裡有異寶要出世，難怪這羣掙斷六道枷鎖的強人都跑過來了，值得一掙。”大黑牛催他動身。</p>
</p><p>&emsp;&emsp;楚風提醒，神色嚴肅，道：“絕世高手親臨，你們就不要湊熱鬧了，那麼多人爭鋒，別不小心將自己搭進去！”</p>
</p><p>&emsp;&emsp;他的確坐不住了，怕幾人出現什麼意外。</p>
</p><p>&emsp;&emsp;楚風原本不想參與的，因爲他去過那裡，認爲現階段根本打不上去，想等自身實力更進一步再說。</p>
</p><p>&emsp;&emsp;“楚風，你能去接應一下宮主嗎？他們在那裡遇上大麻煩。”陸通突然跟楚風通話，請求他去相助。</p>
</p><p>&emsp;&emsp;“什麼情況？不是海族在攻山嗎？”楚風蹙眉。</p>
</p><p>&emsp;&emsp;“有異寶出世，如今落在宮主手裡！”陸通秘密告知。</p>
</p><p>&emsp;&emsp;楚風一嘆，只能上路，道：“這次我去還掉人情！”</p>
</p><p>&emsp;&emsp;最近比較平淡，正在醞釀中，準備改變這種狀態。大家有月票的話，請鼓勵下吧。</p>
