<title>《聖墟》▷ 第1590章 天下無敵</title></p><p>&emsp;&emsp;無論是陽間，還是在域外，也不知道有多少進化者關注這即將開始的一戰！</p>
</p><p>&emsp;&emsp;可想而知，誅仙場域圖覆蓋下的主戰場慘烈到了何等的地步。</p>
</p><p>&emsp;&emsp;“當真是天龍橫空，絕世爭霸！”</p>
</p><p>&emsp;&emsp;遠處，有老怪物感慨，他自身年輕時代絕對比不上，不是那幾位年輕人的對手。</p>
</p><p>&emsp;&emsp;恆字級別的生靈，無論是在哪一界都極其罕見，自古都數的過來，大多都已成爲傳說，成爲古史的一部分，在現世幾乎很難見到！</p>
</p><p>&emsp;&emsp;現在，四大恆級生靈共擊楚風，天下側目，無數人緊張觀戰。</p>
</p><p>&emsp;&emsp;此時，四劫雀與另外三大強者藉助場域之力，都先後來到過楚風的近前，與他硬撼過了，當真是天翻地覆，打爛了戰場。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;又輪到四劫雀了，振翅而起，自那東方駕馭神秘符文火光，挾四道大劫光環撞向楚風。</p>
</p><p>&emsp;&emsp;一時間，秩序符文如海，驚濤拍岸，擠壓滿戰場。</p>
</p><p>&emsp;&emsp;楚風並未被束縛在原地，所謂的場域，只要他願意，他可以破開，因爲他就是研究這一領域起家的，從某種意義上來說，他的場域天賦更勝過進化！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地間，無數的符文光束衝起，楚風借誅仙場的能量，化爲自己的殺伐之光，撕開了束縛地。</p>
</p><p>&emsp;&emsp;並且，他揮動拳印，爆發出的能量像是江海決堤，星河倒掛，璀璨中帶着死寂的氣息。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;四劫雀倒飛出去，氣血翻騰，它有些吃不消，已經與楚風硬撼多次了，想不到對方絲毫衰弱下去的跡象都沒有。</p>
</p><p>&emsp;&emsp;要知道，現在他們可是四大強者輪番上前，且藉助了場域的能量。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;劍光如虹，破開雲月，斬開蒼穹，九口飛劍從天而降，像是滅世之光，看起來絢爛，卻有無邊的殺伐之力，破滅一切阻擋。</p>
</p><p>&emsp;&emsp;是那個氣質出衆、宛若真仙般的年輕男子，其攻擊力極其可怕，犀利無匹。</p>
</p><p>&emsp;&emsp;在楚風的身後，衝起五色光束，化成光輪，轟的一聲向前鎮壓過去，將九口仙劍都抵住了，要將之擊落。</p>
</p><p>&emsp;&emsp;這是七寶妙術，不過他才尋到五種天地奇珍物質，還未圓滿，但是卻被他演繹出了屬於自己的大道軌跡，再加上五種奇珍舉世無匹，現在光輪威能無量，橫掃九口飛劍！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;沅族的強者衝來，手持斬仙刀，漆黑的刀體宛若黑洞般，要將人的靈魂都吸附進去，極其懾人。</p>
</p><p>&emsp;&emsp;楚風目光冷冽，手持一柄雪亮的長刀，乃是三顆種子的一顆所化，硬撼斬仙刀。</p>
</p><p>&emsp;&emsp;在噹噹聲中，火星四濺，秩序符文崩斷無數，那漆黑的長刀一端被削掉一截，楚風的刀氣如大河滔滔，滾滾而涌，雪白刀氣最終將沅族那位恆字級青年的肩頭割裂，險些劈斷下來。</p>
</p><p>&emsp;&emsp;“誅仙場，復甦！”</p>
</p><p>&emsp;&emsp;四劫雀的臉色變了，全面催動場域，要倚仗這種古代傳說中的無上殺伐場域滅敵。</p>
</p><p>&emsp;&emsp;雖然原本的場域圖早已不全，但在他們這個境界催動此圖也足夠了！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天崩地裂，鬼哭神嚎，這片戰場都被打到崩潰，能量全面沸騰，神性粒子與道祖物質等都溢了出來。</p>
</p><p>&emsp;&emsp;可惜，四劫雀失望了，場域不能定住楚風，也殺傷不了他。</p>
</p><p>&emsp;&emsp;楚風宛若一條游魚，在誅仙場中展動身形，避開各種殺劫，自由出入，忽左忽右，時隱時現，飄忽不定。</p>
</p><p>&emsp;&emsp;“聯手！”</p>
</p><p>&emsp;&emsp;四劫雀傳音，真要一個一個的上去，他們還拿不下楚風。</p>
</p><p>&emsp;&emsp;下一刻，四大強者同擊，而不是輪流上前。</p>
</p><p>&emsp;&emsp;然而，楚風的速度太快了，如同幽靈，猶若太古的魅影，縱橫衝擊，在幾人間稍觸即退，而有時則又鎖定一人猛攻，霸道無匹，剛猛絕倫。</p>
</p><p>&emsp;&emsp;“四大強者都殺不死他嗎，我不信！”外界，有人低語道。</p>
</p><p>&emsp;&emsp;“楚魔頭成精了嗎，爲什麼不敗，四大恆字級生靈共擊，他居然承受下來，硬擋住了，實在強的有些可怖！”</p>
</p><p>&emsp;&emsp;帶着敵意的人都很震驚，雖然早已高估過楚風的實力，但是沒有想到他依舊比想象中的還要強。</p>
</p><p>&emsp;&emsp;“看到沒，這是我弟……楚風，誰與爭雄？不枉爲我替他背了一路黑鍋，我與他，並稱絕代雙雄！”歐陽大龍，也就是昔日的龍大宇，當年的歐陽蛤蟆，現在口水四濺，一副指點江山的樣子。</p>
</p><p>&emsp;&emsp;“你要臉不？”老古斜睨了他一眼，有些不爽，道：“你……搶我詞了，雙雄有我纔對！”</p>
</p><p>&emsp;&emsp;歐陽大宇發愣，這個脣紅齒白的老妖怪……真不要臉啊！</p>
</p><p>&emsp;&emsp;這時戰場上發生了驚人的變化，戰鬥要落幕了！</p>
</p><p>&emsp;&emsp;“恆級天驕不過如此！”楚風冷幽幽地說道。</p>
</p><p>&emsp;&emsp;無論在古代，還是在現世，亦或是未來，能稱得恆字輩的生物絕對都可稱之爲天驕強者，但現在卻要落敗了。</p>
</p><p>&emsp;&emsp;楚風血氣滾滾，越戰越強，像是永無力竭時，隻身獨戰四大強者竟越發剛猛，打的四人在倒退。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風的終極拳轟出後，四劫雀臉色煞白，像是被大道化形成的山嶽撞擊在身上。</p>
</p><p>&emsp;&emsp;他噗的一聲，大口咳血，身體倒飛了出去，並且在半空中他身體發光，漸漸膨脹，而後竟……炸開了。</p>
</p><p>&emsp;&emsp;四劫雀敗亡！</p>
</p><p>&emsp;&emsp;主要是因爲，楚風將自身的力量提升到了極限境地，動用殺手鐗，將千百次攻擊濃縮到一招間，就是要最後一擊決生死，定勝負。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風低吼，提刀而進，追上了沅族的恆字輩青年，道光無盡，將前方淹沒，哧的一聲輕響，他一刀削掉了此人的頭顱。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;他要接着再劈，不過有沅族真仙動手，將此人的身體搶了回去。</p>
</p><p>&emsp;&emsp;楚風目光冷冽，橫穿過血霧區域，衝向了那個滿頭燦燦銀色長髮的男子，要誅殺他。</p>
</p><p>&emsp;&emsp;在噹噹聲中，這個血肉都被母金兵器替代的男子皺眉，露出了痛苦之色，他的不滅寶體居然坑坑窪窪，幾乎要被打穿了！</p>
</p><p>&emsp;&emsp;這是什麼怪物？！他很想大吼，面對楚風這種可怕的對手，他當真有一種無力感。</p>
</p><p>&emsp;&emsp;“雲拓，認輸！退後！”後方，有老究極大喝道。</p>
</p><p>&emsp;&emsp;再戰下去，縱然滿身都是母金，這個青年也要被打的崩開！</p>
</p><p>&emsp;&emsp;楚風雙恆道果，絕對不是一加一那麼簡單，疊加起來的能量與戰力，恐怖無邊，縱然是母金之體也被打的凹陷，要被貫穿了！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這個滿頭燦爛銀髮的男子，丟下數件被打崩的破碎法寶，果斷認輸，極速遁走。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;半空中，傳來兩聲脆響，楚風徒手抓住九口飛劍中的兩柄，生生給折斷了，母金兵器被他以掌中的金色磨盤符文生生摧斷，震驚了當場。</p>
</p><p>&emsp;&emsp;那個仙道氣韻十足的年輕男子，臉色發白，對楚風點頭，他生出陣陣無力感，最後倒退而去，亦大敗。</p>
</p><p>&emsp;&emsp;一戰落幕，誰都沒有想到，楚風這麼強勢，其戰力簡直有些不可思議，驚世駭俗，隻身橫掃四大天驕生靈。</p>
</p><p>&emsp;&emsp;“還有誰？”楚風披頭撒發，踏着強敵的血跡，走出那片破敗的戰場，在大霧中他如同蓋世仙魔，震懾人心。</p>
</p><p>&emsp;&emsp;同時代得人，無人敢出聲挑釁。</p>
</p><p>&emsp;&emsp;事實上，他所擊敗的四大強者，按照年齡來論，都早已算是上幾代的進化者。</p>
</p><p>&emsp;&emsp;可是，縱然是近古以來，又有多少人可與他一爭高下，有幾人能與他爭雄？！</p>
</p><p>&emsp;&emsp;“沒人了嗎，這天帝果位，那我就收下了！”楚風說道。</p>
</p><p>&emsp;&emsp;瞬間，現場寂靜。</p>
