<title>《聖墟》▷ 第七百五十四章 熾凰</title><br><p>&emsp;&emsp;不死星系，一片生命能量濃郁的星海，生命星球遍佈，非常繁盛。</p>
<br><p>&emsp;&emsp;賣糖葫蘆的進化者耳朵敏銳，聽到他的咕噥聲，頓時不樂意了，道：“小哥，你可真不講究，你自己看一看，這是不是百年開花百年結果的紫金果？掛在枝頭七八百年了，加起來可不是千年寶藥嗎？”</p>
<br><p>&emsp;&emsp;“沒錯，這靈藥不假，吃了的話能讓人耳聰目明，最爲關鍵的是，可壯筋骨，滋養血精。”</p>
<br><p>&emsp;&emsp;同行的人幫楚風介紹。</p>
<br><p>&emsp;&emsp;“來一串。”楚風道，怎麼感覺自己變土鱉了？連個糖葫蘆都沒吃過。</p>
<br><p>&emsp;&emsp;然後，他身邊的一羣人搶着付賬。</p>
<br><p>&emsp;&emsp;“養魂蓮，哇，真正的大藥，剛從地獄中挖到的，現在開賣嘍！”</p>
<br><p>&emsp;&emsp;遠處，一家藥閣有人站在門口宣傳，頓時引發轟動，街頭很多人蜂擁過去，被圍了個水泄不通。</p>
<br><p>&emsp;&emsp;楚風他們也上前去湊熱鬧。</p>
<br><p>&emsp;&emsp;地獄，非常危險，僅外部區域就有大量的地獄蟻，連金身層次的人都能啃噬，就不要說更深處了。</p>
<br><p>&emsp;&emsp;傳聞，那裡可是有地獄黑龍等，恐怖無邊。</p>
<br><p>&emsp;&emsp;不過，地獄的好東西也很多，能活着回來的人都會有大收穫。</p>
<br><p>&emsp;&emsp;“真是一株養魂蓮，九千年藥齡，估計沒有多少人買的起吧？”有人低語。</p>
<br><p>&emsp;&emsp;這東西對精神力有極大的好處，吞食後，能讓精神力增長，無論弱小還是強大，哪個修士不喜歡？</p>
<br><p>&emsp;&emsp;“嗯，我明說吧，這株養魂蓮不能用宇宙幣結算，我們想要一滴天神液。”</p>
<br><p>&emsp;&emsp;當聽到這種話語，圍觀的人直接走了一大半，天神液動輒就以百億宇宙幣爲單位結算，而且有錢也不見得能買到。</p>
<br><p>&emsp;&emsp;也就宇宙黑市中有人高價售賣，而數量還極其稀少。</p>
<br><p>&emsp;&emsp;“走吧，這店家太黑心，根本不值這個價。”許多人氣憤。</p>
<br><p>&emsp;&emsp;楚風倒是心動了，他聽聞過養魂蓮，能提升精神力，而他身上並不缺少天神液，沒少坑天神族。</p>
<br><p>&emsp;&emsp;尤其是，上次明叔他們血洗天神星，從該族嫡系身上那可真是搜來不少！</p>
<br><p>&emsp;&emsp;如果沒人注意也就罷了，他真想買下來，可是旁邊就跟着一個天神族的大漢呢。</p>
<br><p>&emsp;&emsp;“兄弟我跟你說，這是一家黑店，別在這看了，我們去別家，有比這更好的東西都用不了一滴天神液，這家也只是坑那些急需養魂蓮救命的強者。”</p>
<br><p>&emsp;&emsp;楚風聞言點頭，他可不想當什麼冤大頭。</p>
<br><p>&emsp;&emsp;很快，城中一處引發更大的騷亂，甚至直接導致巨大的轟動，無數人涌了過去，許多人在吵嚷。</p>
<br><p>&emsp;&emsp;天書殿，售賣各種戰技與經文，在星空中非常有名氣，現在他們居然在叫賣天神呼吸法。</p>
<br><p>&emsp;&emsp;楚風的旁邊，天神族那位大漢眼睛頓時就紅了，這是他們族中的不傳之秘，居然被人拿來販賣，真是豈有此理。</p>
<br><p>&emsp;&emsp;楚風一聽就知道怎麼回事了，明叔他們攻破天神星，在幾處武學大殿中找到部分心法，拼湊起來，足以讓人修行到金身層次。</p>
<br><p>&emsp;&emsp;現在，地球上的部分精英人手一份，就是楚風也牢記了這部分呼吸法，準備練習呢。</p>
<br><p>&emsp;&emsp;不用說，這是宇宙黑市的那羣老聖人鼓搗出來的，直接複製一部，拿出來賣。</p>
<br><p>&emsp;&emsp;果然，天書殿的人解釋：“各位，這是一位老先生當初放在這裡寄賣的，不管我們的事，只收取佣金而已。”</p>
<br><p>&emsp;&emsp;“楚兄弟，今天暫且別過，我得回族中了。”天神族的大漢火急火燎，快速離去。</p>
<br><p>&emsp;&emsp;“後會有期！”楚風抱拳。</p>
<br><p>&emsp;&emsp;他暗暗咕噥，宇宙黑市那羣人還真會做生意，不用說暗地裡不知道賣了多少部了。</p>
<br><p>&emsp;&emsp;果然，他用光腦查看，宇宙黑市早已沸騰，很多匿名用戶都在購買，想都不用想，肯定有前十大的人，不怕宇宙黑市賴賬。</p>
<br><p>&emsp;&emsp;“這樣也好，我就能光明正大的修煉天神呼吸法了。”楚風微笑。</p>
<br><p>&emsp;&emsp;不過，緊接着，他就秘密用暗語留言，讓大黑牛他們趕緊打價格戰，賣天神呼吸法、靈族呼吸法等。</p>
<br><p>&emsp;&emsp;地球這次收穫巨大，幾族的呼吸法前半部分都被搶來了。</p>
<br><p>&emsp;&emsp;比如，幽冥族的呼吸法也價值連城，排名第十一，比會比天神呼吸法弱多少。</p>
<br><p>&emsp;&emsp;當然，機械族的呼吸法就有點雞肋了，金屬人的呼吸節奏，跟其他生物着實不合拍。</p>
<br><p>&emsp;&emsp;“各位就別陪着我了，咱們有緣再見。”楚風跟其他人說，被一羣人擁簇着真不習慣，沒什麼隱私空間。</p>
<br><p>&emsp;&emsp;要知道，他不僅是吳輪迴，還是楚風，秘密太多，被一羣人跟着實在不方便。</p>
<br><p>&emsp;&emsp;“好吧，楚兄有緣再見！”這些人紛紛上路，並且一再強調，希望他能去他們的族羣做客，這些族的名宿都曾囑咐過，要拉攏吳輪迴，伸橄欖枝。</p>
<br><p>&emsp;&emsp;楚風在熾凰城住了下來，等到時間一到就去大夢淨土赴會，他沒敢走遠，怕錯過這天大的機緣。</p>
<br><p>&emsp;&emsp;他在城中租了一處洞府，一天中要修行數次，從盜引呼吸法到靈族呼吸法，再到幽冥族呼吸法，效果超凡。</p>
<br><p>&emsp;&emsp;尤其是天神族呼吸法，當真有奇效，讓他渾身發光，骨頭噼啪作響，淬鍊根骨，骨髓都晶瑩剔透起來。</p>
<br><p>&emsp;&emsp;楚風覺得，哪怕不吃異果，再這麼練下去，他都能突破！</p>
<br><p>&emsp;&emsp;“天神族呼吸法奧妙絕倫，果然厲害！”就這樣修行了幾日，楚風就從當中體悟出一些妙術的影子來。</p>
<br><p>&emsp;&emsp;然後，他又運轉不死鳥呼吸法，渾身頓時陽氣充沛，熱浪洶涌，又有了一番新的感受。</p>
<br><p>&emsp;&emsp;“時間還短，等進入大夢淨土一夜夢道百年時，我說不定將能幾種呼吸法吃透，那時，肯定好處巨大！”</p>
<br><p>&emsp;&emsp;楚風覺得，天神呼吸法、幽冥呼吸法都厲害的驚世駭俗，但是，他才上手沒有幾天，剛領略到皮毛，需要進一步去挖掘。</p>
<br><p>&emsp;&emsp;他爭取在進大夢淨土前，再提升一番實力，畢竟，到時候要面對的是全宇宙的天才，什麼事都可能發生。</p>
<br><p>&emsp;&emsp;這處洞府很安靜，在一座秀麗的山峰上，能量因子濃郁，雲霧瀰漫，靈峰之巔老樹蒼勁，泉水叮咚，白鶴盤旋飛舞。</p>
<br><p>&emsp;&emsp;最後，楚風暫時放棄天神呼吸法、幽冥呼吸法，就更不要說靈族呼吸法了，他在對比盜引呼吸法與不死鳥呼吸法。</p>
<br><p>&emsp;&emsp;這兩種呼吸法，能汲取到的陽氣都很重，兩相印證，居然讓他收穫巨大。</p>
<br><p>&emsp;&emsp;“咦？！”</p>
<br><p>&emsp;&emsp;突然，他吃驚，他懷中一物發熱，他快速取出，正是那石盒，其中一粒種子在微微發光，汲取他逸散出的陽氣。</p>
<br><p>&emsp;&emsp;這幾天他早就有所覺察，發現種子略有異樣，故此貼身帶着，就是想進一步觀察，想不到今天變化這麼劇烈。</p>
<br><p>&emsp;&emsp;這段時間，楚風着實收集到不少靈性很強的異土，但是，在崑崙山時嘗試種三顆種子，卻無任何結果，他覺得可能異土的層次還是不夠。</p>
<br><p>&emsp;&emsp;想不到今天這種子出現異常！</p>
<br><p>&emsp;&emsp;“陽間種！”</p>
<br><p>&emsp;&emsp;楚風一剎那靈光迸發，他覺得可能猜測到原因。</p>
<br><p>&emsp;&emsp;當年宇宙第一高手，龍族的前賢大能曾經說過，要找陽間種，疑似跟石盒中的種子有關。</p>
<br><p>&emsp;&emsp;“所謂的陽間種，是需要陽氣的，我早期利用種子開花結果來進化，雖然補充了它的生命精氣能量，但是卻一直在消耗它的陽氣。”</p>
<br><p>&emsp;&emsp;楚風感覺一下子想通了，頓時激動起來，這是否意味着可以讓種子再次生根發芽，然後開花結果？</p>
<br><p>&emsp;&emsp;他頓時振奮，這三顆種子絕對恐怖無比，甚至他覺得比各族祖地所栽種的進化大藥都要強烈很多！</p>
<br><p>&emsp;&emsp;與此同時，地球崑崙山，歐陽風正在蛻變，他在繭中甦醒，當看到自己目前的樣子後，他當時就哭了。</p>
<br><p>&emsp;&emsp;“嗷嗚……我不活了，這個樣子怎麼見人？怎麼進星空？怎麼跟楚風去匯合大鬧大夢淨土？我想去死，嗚嗚……”</p>
<br><p>&emsp;&emsp;他臉皮這麼厚，一向無節操，可是現在看到自己的樣子也受不了，崩潰了。</p>
<br><p>&emsp;&emsp;“嘿，歐陽小弟你甦醒了，蛻變成什麼樣子了，趕緊出來讓我們看一看！”大黑牛在外面喊道。</p>
<br><p>&emsp;&emsp;老驢也呲着大板牙叫道：“兒啊兒啊，出來吧，再醜能醜過你過去滿身金色斑紋的蛤蟆軀嗎？”</p>
<br><p>&emsp;&emsp;“你們統統給我去死，別攔着我，本神王不活了！”蛤蟆大哭，在那裡嚎叫，就是不肯出來。</p>
