<title>《聖墟》▷ 第1247章 傳說中的大聖風采</title></p><p>&emsp;&emsp;哧！哧！哧！</p>
</p><p>&emsp;&emsp;可惜，他遇到了曹德，一位大聖！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風身體發光，如同駕馭無邊的神火，周身絢爛，激盪出可怕的淡金色血氣。</p>
</p><p>&emsp;&emsp;在他周圍，電閃雷鳴，光芒無邊。</p>
</p><p>&emsp;&emsp;他宛若一尊開天時代的神魔出世！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;這一刻，楚風沒有動，只是對着前方一聲大吼，這簡直太恐怖了，金色漣漪化成符號，驚濤拍岸，激盪出去。</p>
</p><p>&emsp;&emsp;一剎那，虛空中傳來轟鳴聲，各種劍光不斷破滅，那些劍氣在哧哧聲中瓦解，劍道秩序則在猛烈炸開。</p>
</p><p>&emsp;&emsp;僅是一吼之力而已，便能量劇烈洶涌，就能破開無盡劍芒，震懾人心。</p>
</p><p>&emsp;&emsp;楚風滿頭髮絲璀璨，無風自動，狂亂舞動起來，他周身光芒滔滔，張嘴間，皆是恐怖音波符號。</p>
</p><p>&emsp;&emsp;白髮男子化成的劍胎，在嗡嗡顫動，最後噹的一聲似要折斷，而後倒飛出去，在半空中落下一大片血花。</p>
</p><p>&emsp;&emsp;他被這如同神魔般的一聲大吼，震的化出原形，肉身墜落在地上，滿身是血，竟負了重傷。</p>
</p><p>&emsp;&emsp;“都說了，你們一起上吧！”</p>
</p><p>&emsp;&emsp;楚風開口，冷淡地注視着所有種子級高手。</p>
</p><p>&emsp;&emsp;這時，許多人都倒吸冷氣，因爲仔細觀察發現，曹德始終站在原地，交戰的過程中雙足都沒有動過。</p>
</p><p>&emsp;&emsp;而再次回想的話，人們更爲心驚，他似乎只在最初時動用了……一隻手？另一隻手始終揹負在身後！</p>
</p><p>&emsp;&emsp;一些人震撼了，感覺難以置信。</p>
</p><p>&emsp;&emsp;“他都說了，讓我們一起上，那還等什麼？出手！”</p>
</p><p>&emsp;&emsp;有人反應很快，順着雍州少年的話語找臺階下，直接就動手了，聯合起來，迅速進攻。</p>
</p><p>&emsp;&emsp;因爲，這部分人意識到，單獨決戰的話，絕非雍州少年強者的對手。</p>
</p><p>&emsp;&emsp;嗡隆！</p>
</p><p>&emsp;&emsp;瞬間，一柄紫金錘就砸落下來，帶着雷光，閃電交織，非常可怕。</p>
</p><p>&emsp;&emsp;可是卻被楚風一拳擊中，噹的一聲橫飛出去。</p>
</p><p>&emsp;&emsp;幾乎是同一時間，一件秘寶——翻天印，從天落下，恐怖無邊，雖然是上古秘寶的仿品，但也算是最強一列的聖器之一，足以鎮殺各種聖級生物。</p>
</p><p>&emsp;&emsp;然而，讓人震驚的事情發生了，面對這種近乎突襲般的進攻，曹德沒有躲避，直接用背部硬抗。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;翻天印被撞的飛了起來，沒有能夠奈何他的肉身。</p>
</p><p>&emsp;&emsp;“他是……什麼怪物？！”</p>
</p><p>&emsp;&emsp;有人失聲驚呼，內心卻是恐懼的，這可是足以鎮殺成片成羣聖者的大殺器，是一件頂級秘寶，可是他卻能用肉身抗住？</p>
</p><p>&emsp;&emsp;一些人的心都一陣哆嗦，升起無邊的寒意。</p>
</p><p>&emsp;&emsp;“這該不會是一位大聖吧？！”有人聲音發顫。</p>
</p><p>&emsp;&emsp;這時，戰場外，一位老僕人瞳孔收縮，對周曦道：“這個少年早先很邪性，而現在真有點魔性了，小姐你看他像魔頭，像你說的大惡人嗎？”</p>
</p><p>&emsp;&emsp;“唔。”少女曦沒有表態，只是唔了一聲。</p>
</p><p>&emsp;&emsp;遠方，青音也出現了，站在雍州陣營中，一雙美目閃動，無暇的面孔上露出異色，盯着戰場，若有所思。</p>
