<title>《聖墟》▷ 第三百五十章 外星人</title></p><p>&emsp;&emsp;武當山，峰巒疊嶂，綠霞澎湃，清泉汩汩涌出發光，飛瀑垂掛，傾瀉神芒。</p>
</p><p>&emsp;&emsp;楚風每次見到她，都想問一問老道士，是怎麼養孩子的，每天都給她吃什麼，才十二歲左右，就長成禍水級的妖精，長大還了得，也太成熟嫵媚了吧？</p>
</p><p>&emsp;&emsp;結果，他一不小心還真就問出口了，結果氣的老道士用手點指他，大罵他齷齪，心思不純。</p>
</p><p>&emsp;&emsp;“老道，你可別亂說話，我還想說你心思不正呢，爲什麼將一個十一二歲的小蘿莉養成那個樣子，你有什麼居心？！”</p>
</p><p>&emsp;&emsp;見到楚風向他這樣潑髒水，老道士氣的鬍子都翹起來了，所謂仙風道骨的氣質，直接消失個乾淨。</p>
</p><p>&emsp;&emsp;“小子，出來，咱倆好好談一談，化解恩怨，不然的話你知道後果。”老道士威脅。</p>
</p><p>&emsp;&emsp;“道爺，我想問下，你一個出家人怎麼有孫女啊？”楚風問道，接着看向叛逆少女，道：“小妹妹，他是不是逼着你叫他祖父，強行收留在身邊，居心叵測。”</p>
</p><p>&emsp;&emsp;“無量天尊，我靠！”老道士跳腳，手指頭都哆嗦了，在那裡指着楚風，進行死亡威脅。</p>
</p><p>&emsp;&emsp;“道爺，你怎麼罵人啊？”楚風笑嘻嘻，故意奚落與擠對，因爲，他覺得這老道士忒不是東西，上次在泰山如果不是他有黑白小磨盤在身上，那麻煩就大了，運轉能量身上就出現狗叫聲，那場面……太慘！</p>
</p><p>&emsp;&emsp;小妖女也笑嘻嘻，看到她爺爺吃癟，似乎很開心，一點也不同情。</p>
</p><p>&emsp;&emsp;“帥鍋鍋，你太厲害了，你可不知道我祖父的身份，號稱無敵老禍害，爲了降臨地球，他才……”</p>
</p><p>&emsp;&emsp;“閉嘴！”老道士瞪眼，阻止她多說。</p>
</p><p>&emsp;&emsp;問題少女吐了吐舌頭，雖然總是跟她祖父對着幹，但是在這種事情上還真不敢亂說。</p>
</p><p>&emsp;&emsp;楚風心中激起駭浪，他想到黃牛說過的一些事，越是強大的生靈降臨越難，要付出巨大代價。</p>
</p><p>&emsp;&emsp;他盯着老道士看了又看。</p>
</p><p>&emsp;&emsp;同時，現在都不用再去求證了，這祖孫二人絕對是降臨者。</p>
</p><p>&emsp;&emsp;這讓他內心頗爲不平靜，原以爲，這個老道士也是二十二年前出現的，在地球上結婚生子，有了小妖女，但現在看來不是那麼一回事。</p>
</p><p>&emsp;&emsp;“小妹妹，還是咱倆有緣，我請你上山好不好？”楚風發出邀請。</p>
</p><p>&emsp;&emsp;“好啊，好啊！”問題少女高興的點頭答應，撲閃着大眼，等楚風來接她進去。</p>
</p><p>&emsp;&emsp;“沒事，你大膽向前邁步，現在的場域很安全。”楚風說道。</p>
</p><p>&emsp;&emsp;問題少女膽子很大，聽他這麼說後毫不猶豫，邁開一雙大長腿就向裡就跑，生怕被她爺爺攔阻。</p>
</p><p>&emsp;&emsp;“嘿嘿！”</p>
</p><p>&emsp;&emsp;老道士冷笑，看他孫女邁步，記下路徑，而後在後面化成一道狂風，直接追了進去。</p>
</p><p>&emsp;&emsp;“小子，你太也囂張了，當道爺我是弱貓啊，都這樣了，我還不能跟着進去？”</p>
</p><p>&emsp;&emsp;然而，他馬上就體會到了，什麼叫一步天堂一步地獄，前路被阻，地面發光，周圍霧靄蒸騰，失去他孫女的影子。</p>
</p><p>&emsp;&emsp;“道爺，不好意思，這是我從泰山領悟的場域，它是隨時變化的，嗯，也可以由我掌控，您慢慢研究。”</p>
</p><p>&emsp;&emsp;問題少女上山，老道士被阻，道：“小子，讓我也進去，道爺我只是想拜山，聽聞這裡是道教聖地，我想上一炷香。”</p>
</p><p>&emsp;&emsp;“道爺，怎麼說你也是個外星人，億萬裡迢迢而來，要有大氣魄，咱倆間的恩怨一筆勾銷如何？以後咱們合作共謀天下名山，共同洗劫其他外星人，你修爲高，我是場域研究者，合則兩利啊。”</p>
</p><p>&emsp;&emsp;老道士越聽越不是味，外星人，這麼稱呼他，怎麼聽都覺得彆扭。</p>
</p><p>&emsp;&emsp;“別廢話，讓我進去！”老道士繼續威脅。</p>
</p><p>&emsp;&emsp;楚風嘿嘿笑道：“既然如此，那我就不客氣了。道爺，今天我就先洗劫你，沒辦法，你對我敵意太濃，而你孫女在我手中，將你身上值錢的各種寶貝都掏出，扔在山上，不然的話我就先劫個色。”</p>
</p><p>&emsp;&emsp;“小子，你敢洗劫我？！”老道士氣的哇哇直叫。</p>
</p><p>&emsp;&emsp;至於山上，他那個小孫女可是一點也不害怕，反而興奮的叫着：“楚風哥哥，快洗劫吧，我肯定不跑。”</p>
</p><p>&emsp;&emsp;“小孽障，你要氣死我嗎？”老道士怪叫，感覺頭疼。</p>
</p><p>&emsp;&emsp;楚風自然不可能對問題少女不利，相反聊的很投機，在山上看着下面的老道士硬闖場域。</p>
</p><p>&emsp;&emsp;結果，汪，汪，汪……狗叫聲傳來。</p>
</p><p>&emsp;&emsp;老道士運轉能量，屁股上犬吠不絕於耳。</p>
</p><p>&emsp;&emsp;當這種聲音出來，老道士憤懣，氣的想殺人。</p>
</p><p>&emsp;&emsp;“這可真是……”楚風不知道說什麼好了。</p>
</p><p>&emsp;&emsp;“楚風哥哥，這種症狀是可以化解的，以後你的場域造詣高深時，可以幫我祖父解除煩惱。”小女妖並非沒良心，關鍵時刻還是很爲他爺爺着想的。</p>
</p><p>&emsp;&emsp;最終，老道士也沒有能上山，倒是問題少女在山上玩的很開心，居住兩三日了。</p>
</p><p>&emsp;&emsp;隨後，菩提基因的人來了，那個百歲老僧帶來一本銀色紙張的書，交給楚風，告訴他這是菩提基因的珍藏，是一本完整的場域傳承書籍。</p>
</p><p>&emsp;&emsp;楚風動容，這是他非常渴望的東西，掌握這種書籍，他便可以開啓各座名山。</p>
</p><p>&emsp;&emsp;“還有一封信，洛神給你的，邀請你去普陀山。”千迦大師說道。</p>
</p><p>&emsp;&emsp;最終，姜洛神沒有來，但是卻讓人送來用一封信。</p>
</p><p>&emsp;&emsp;接着，天神生物的人也到了，帶來一份林諾依的信，請他去嶗山。</p>
</p><p>&emsp;&emsp;同一日，太空中出現狀況，一些探測器捕捉到太空深處的畫面，有幾道光飛來。</p>
</p><p>&emsp;&emsp;最後，外太空探測器清晰捕捉到真實場景，有幾個生靈，出現在地球外的虛空中，都在發光。</p>
</p><p>&emsp;&emsp;降臨者，外星人來了！</p>
</p><p>&emsp;&emsp;畫面傳回後，這讓很多人震撼！</p>
