<title>《聖墟》▷ 第三十九章 巨大轟動</title></p><p>&emsp;&emsp;林諾依話語簡潔，聲音平淡，和上一次一樣，有些距離感，讓人覺得疏遠。</p>
</p><p>&emsp;&emsp;這則消息中，還有一些詳細分析，稱天神生物對那枚奇異果實志在必得，想造就出第二個銀翅天神。</p>
</p><p>&emsp;&emsp;那樣的話，誰與爭鋒？！</p>
</p><p>&emsp;&emsp;因爲，有一些小道消息稱，銀翅天神這個等階的存在，有可能無懼熱武器了，實力恐怖到讓世人震驚。</p>
</p><p>&emsp;&emsp;此外，還有一些報道稱，隨着天地異變，異人數量又增多了，保守估計，現在最起碼有十萬人左右。</p>
</p><p>&emsp;&emsp;在這些人中，涌現出一些超級大高手。</p>
</p><p>&emsp;&emsp;除卻金字塔最頂端的四人外，還有人弄出一個百強榜，號稱天下最恐怖的一百位存在，如同神祇再現世間。</p>
</p><p>&emsp;&emsp;楚風仔細看了看，百強榜只公佈了十幾人，因爲，異人太多，現在還難以完全統計各自的實力，只將一些非常強，被人所知的大高手放進去了。</p>
</p><p>&emsp;&emsp;比如，有一位異人，可化成六米高的黃金巨人，神力驚世，皮糙肉厚，無懼子彈。</p>
</p><p>&emsp;&emsp;甚至，有人稱，他可以挑戰四大巨頭。</p>
</p><p>&emsp;&emsp;而這名異人也宣稱，不日將挑戰金剛。</p>
</p><p>&emsp;&emsp;“比左俊強大多了！”楚風點評，同樣可以化成巨人，但這個人明顯恐怖很多倍。</p>
</p><p>&emsp;&emsp;接着，他再次翻看這篇文章，排行榜中另外一人也讓人動容。</p>
</p><p>&emsp;&emsp;他被熾盛的光所纏繞着，看不到真容，據聞，這個人掌握雷電，所向披靡，至今都是無敵的，遇上對手時，全部橫掃。</p>
</p><p>&emsp;&emsp;楚風神色鄭重，不敢輕視了，仔細的看着，天下異人何其多，果然有許多可怕人物。</p>
</p><p>&emsp;&emsp;很久後，他纔開始看其他報道。</p>
</p><p>&emsp;&emsp;“菩提基因有大動作，金剛將親自出徵！”</p>
</p><p>&emsp;&emsp;這篇報道非常吸引眼球，超級大財閥菩提基因也要來太行山，這明顯是要跟天神生物爭奪那棵小樹上的異果。</p>
</p><p>&emsp;&emsp;菩提基因第一高手金剛，屆時將會親臨！</p>
</p><p>&emsp;&emsp;這引發軒然大波，菩提基因要和天神生物對抗嗎？</p>
</p><p>&emsp;&emsp;到時候，金剛是否會與銀翅天神對上，爆發巔峰大決戰？！</p>
</p><p>&emsp;&emsp;這引發巨大轟動！</p>
</p><p>&emsp;&emsp;所有人都想知道，這則報道是否屬實，究竟有幾分可信性，如果爲真，太值得期待了，到時候必然會引爆網絡。</p>
</p><p>&emsp;&emsp;楚風仔細翻找，關於太行山的消息確實不少，有人預測，這次最起碼會有數千異人趕來，參與爭奪。</p>
</p><p>&emsp;&emsp;因爲，那枚果實太具有誘惑性了！</p>
</p><p>&emsp;&emsp;現在許多人都知道，普通的草異變，結出的果實便可以造就出異人。</p>
</p><p>&emsp;&emsp;而樹木異變後更驚人，到目前爲止，也僅有四例，分別造就出銀翅天神、金剛、火靈、白虎王。</p>
</p><p>&emsp;&emsp;他們都是站在金字塔頂端的存在，可以俯視其他異人！</p>
</p><p>&emsp;&emsp;誰不想成爲跟那四人並列的存在？傳言，他們已經無懼熱武器。</p>
</p><p>&emsp;&emsp;尤其是有個別異人，野心更大，想進行二次異變，希望可以超越金剛、火靈四人。</p>
</p><p>&emsp;&emsp;“都醒一醒吧，很難超越那四人，你們以爲他們只服食過一種果實覺醒體內的力量嗎？其實，他們是以小樹的果實爲主，還輔以其他神秘果實！”有人潑冷水。</p>
</p><p>&emsp;&emsp;同時，一段視頻被人放出，瞬間就引爆了網絡。</p>
</p><p>&emsp;&emsp;“天啊，是銀翅天神跟人戰鬥的畫面，第一次被傳出來！”</p>
</p><p>&emsp;&emsp;“這是誰幹的？這種絕密的東西居然能泄露出來，太驚人了！”</p>
</p><p>&emsp;&emsp;網絡上一片沸騰，這個夜晚註定無法平靜。</p>
</p><p>&emsp;&emsp;在視訊中，一個年輕人滿頭銀髮，非常璀璨，垂到腰際，流動銀光，就是他的瞳孔都是銀色的，整個人氣質出衆，十分俊朗，宛若超然塵世上，像是神靈般！</p>
</p><p>&emsp;&emsp;那是一組戰鬥畫面，十幾位異人一起挑戰他，結果，他舒展手臂，捏拳印，直接將衆人全部轟飛！</p>
</p><p>&emsp;&emsp;“太帥了！”這一刻，有許多女子尖叫。</p>
</p><p>&emsp;&emsp;這則視訊的出現，引發巨大轟動。</p>
</p><p>&emsp;&emsp;尤其是，最後時，一位異人手持合金刀，不服輸，繼續向他劈去，結果他猛地一展銀色翅膀，喀嚓一聲，將那柄堅硬的合金刀直接截斷。</p>
</p><p>&emsp;&emsp;同時，視訊到此結束。</p>
</p><p>&emsp;&emsp;“太強了，宛若神話再現，不愧爲銀翅天神！”</p>
</p><p>&emsp;&emsp;網絡上沸騰，許多人震撼不已，還有不少人歡呼着，期待銀翅天神以後展現更加驚人的實力。</p>
</p><p>&emsp;&emsp;毫無疑問，銀翅天神的人氣暴漲，以前他很神秘，人們只知道他非常強，但是這一次有人泄露一段視訊，讓他從傳聞走向具體與真實。</p>
</p><p>&emsp;&emsp;他的外表無可挑剔，非常俊朗，而且風采過人，銀髮飄舞，再加上那種超然的氣質，可謂人如其名。</p>
</p><p>&emsp;&emsp;一個晚上而已，銀翅天神深入人心，尤其是，在不少年輕女子看來，他十分完美。</p>
</p><p>&emsp;&emsp;楚風也看了那段視訊，露出凝重之色，感受到一股壓力，他還需要再提升自己的實力。</p>
</p><p>&emsp;&emsp;“他精通一套很神秘的拳法，天神生物內有拳法大師教他？”他心有懷疑。</p>
</p><p>&emsp;&emsp;第二日，林諾依到了，直接跟楚風聯繫，告訴他，一會兒會有人來接他。</p>
