<title>《聖墟》▷ 第1608章 花粉路祖根</title></p><p>&emsp;&emsp;“道子敗了，怎會如此？！”</p>
</p><p>&emsp;&emsp;楚風黑髮披散，忍不住一聲大吼，吐氣如星河，撕裂天穹！</p>
</p><p>&emsp;&emsp;縱然是地面，在這種餘波下，在很遠的地方，許多混元級強者都毛骨悚然，竟顫慄了，宛若草食動物見到了黃金獅子王。</p>
</p><p>&emsp;&emsp;至於天尊，有些人想要觀摩這次至強大對決，離的過近，在楚風吐氣波動中，身體竟在龜裂。</p>
</p><p>&emsp;&emsp;wωω ●тт kān ●c o</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;尤其是，隨着楚風第二次更強的大吼，有神王炸開，有天尊肉身崩潰，有混元層次的進化者肉身裂開，滿身是血，距離過近者無不頭皮發麻，極速倒退。</p>
</p><p>&emsp;&emsp;在場的真仙急忙出手，庇護衆人。</p>
</p><p>&emsp;&emsp;同時，仙王也動了，將身體瓦解的人重塑，救了他們一命！</p>
</p><p>&emsp;&emsp;許多人逃向大地盡頭，連混元級強者都在匆忙大撤退。</p>
</p><p>&emsp;&emsp;衆人無不震撼！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;最終，洛天仙被楚風擊飛出去，冷豔的面孔上寫滿驚容，她口鼻溢血，終究還是敗了，不敵楚魔。</p>
</p><p>&emsp;&emsp;不過，她沒有沮喪，更無失敗感，而是很快漾起笑容，一個冷豔氣質的女子這樣笑起來，竟顯得分外燦爛，絕美無比。</p>
</p><p>&emsp;&emsp;因爲，她得到了莫大的好處，她堅信，經過一段時間消化後她會更強！</p>
</p><p>&emsp;&emsp;“我敗了，我相信，其他道子與你同一境界的話，皆不敵你！”洛天仙乾淨利落的認輸，並給予楚風最高評價，認爲其他道子來了也毫無意義。</p>
</p><p>&emsp;&emsp;“有緣再見，有望有一天在上蒼與你重逢，再切磋！”她走了，轉身後瞬間消失，灑脫沒有任何牽絆，縱然戰敗，亦沒有影響道心。</p>
</p><p>&emsp;&emsp;現場鴉雀無聲，衆人失神，不可接受嗎？不，早先就接受過一次了！</p>
</p><p>&emsp;&emsp;現在，洛天仙自己都已認輸，並認爲上蒼其他道子也絕對無法匹敵楚風，給予這種評價，誰還能不服？</p>
</p><p>&emsp;&emsp;此時，七色光輪將楚風籠罩，他看起來神聖而強大無匹！</p>
</p><p>&emsp;&emsp;“好了，現在可以推天帝果位了吧？”九道一開口，看向上蒼的衆多進化者，這意思是，沒你們什麼事兒了！</p>
</p><p>&emsp;&emsp;“還用推嗎，當然是我家大楚帝！”歐陽怪龍滿嘴唾沫星子四處噴濺，在那裡理所當然的提名。</p>
</p><p>&emsp;&emsp;什麼玩意兒？他在說誰呢，大楚帝？</p>
</p><p>&emsp;&emsp;“沒聽懂嗎，楚帝，這麼無敵，加一個大字怎麼了？！”歐陽蛤蟆斜睨衆人。</p>
