<title>《聖墟》▷ 第1092章 我叔是楚風</title></p><p>&emsp;&emsp;這有些出乎楚風的預料，天下第一名山能進去？</p>
</p><p>&emsp;&emsp;可是，楚風還是沒搭理他，一副不知所謂的樣子。</p>
</p><p>&emsp;&emsp;“咳，天下第一名山鎮壓的死屍，來頭大到無邊，它能爬出來，那是因爲經過億萬載的歲月，他成爲一頭九幽祇，這當中的情況細想起來當真是可怕！”</p>
</p><p>&emsp;&emsp;石棺中傳出這樣幽幽的聲音，在那裡進一步提示，就差告訴楚風了，眼前的狀況與昔年舊事幾乎一樣。</p>
</p><p>&emsp;&emsp;你還快跪下來拜師？九幽祇很想喊出來。</p>
</p><p>&emsp;&emsp;然而，楚風就是想憋死它，依舊很不上路，沒有任何的迴應。</p>
</p><p>&emsp;&emsp;“小子，你不覺得眼下跟昔日很像嗎？老夫懂得史前的法，懂得無盡妙術，我欲造就出一個無匹的弟子來！”</p>
</p><p>&emsp;&emsp;九幽祇實在忍不住了，直接這麼自己攤牌。</p>
</p><p>&emsp;&emsp;“然後呢？”楚風眨巴着大眼問道。</p>
</p><p>&emsp;&emsp;“你……真不上路！”九幽祇憤憤不已，他知道被調戲了。</p>
</p><p>&emsp;&emsp;楚風撇嘴，道：“要是你大哥復生，我還可以考慮，想辦法從他那裡學到究極術，至於你還是算了吧，當年要是足夠強的話也不至於躲在棺材中腐爛，聽到武瘋子還活着就嚇夠嗆！”</p>
</p><p>&emsp;&emsp;“你……還嫌棄老夫！”</p>
</p><p>&emsp;&emsp;“你要是想教我一些東西，我就勉爲其難的學點吧，但我估摸着你手上也沒啥值得認真研究的法。”</p>
</p><p>&emsp;&emsp;九幽祇聽聞，氣的棺材板亂顫，不想理他了。</p>
</p><p>&emsp;&emsp;“出發，目標天下第一名山！”楚風喊道，爲自己打氣。</p>
</p><p>&emsp;&emsp;他上路了，自己佈置大型傳送場域，只要有神磁石，哪怕相隔億萬裡，跨越諸州，也不是什麼大問題。</p>
</p><p>&emsp;&emsp;夏州，據聞算是陽間較爲靠近中央的地帶，也是天地靈粹極爲濃郁的一個大型州地。</p>
</p><p>&emsp;&emsp;這一州比之尋常的州都要大上幾倍，資源豐富，各種天珍地寶時常被挖掘出世，物產驚人。</p>
</p><p>&emsp;&emsp;尤其是，在一些地脈與靈山間，法則若隱若現，宛若鑲嵌在火燒雲中的金邊，勾勒出神聖而有殘缺的光彩。</p>
</p><p>&emsp;&emsp;這也導致夏州的大道壓制非常厲害。</p>
</p><p>&emsp;&emsp;這裡靈粹濃郁，秩序隱現，讓聖者都難以飛天遁地，只能行走在洪荒山野中。</p>
</p><p>&emsp;&emsp;甚至是，映照層次的進化者也不具備禦空的能力，只有個別極其出衆的人才能飛天！</p>
</p><p>&emsp;&emsp;所以，在這一州除非成神或者是羽族才能穩妥的飛離地面，不然的話，只能在大地上搏殺，同其他州相比這裡天地規則懾人。</p>
</p><p>&emsp;&emsp;楚風來了，剛從空間隧道中鑽出來就感覺各種不適應，原本還想一躍而起數丈高呢，進行慶祝與歡呼。</p>
</p><p>&emsp;&emsp;結果，他吧唧一聲從半空中栽落下來，差點來個嘴啃泥。</p>
</p><p>&emsp;&emsp;“變態啊，這壓制的過分了！”他相當的不滿，也很心驚。</p>
</p><p>&emsp;&emsp;在邊荒時，也只是壓制到半聖層次，到了其他州，頂破天也就壓制到聖人層次到邊了，而這裡他估摸着更甚！</p>
</p><p>&emsp;&emsp;果然，他從九幽祇口中瞭解到夏州的恐怖。</p>
</p><p>&emsp;&emsp;九幽祇其實不怎麼想搭理他，還生氣呢，但架不住他軟磨硬泡。</p>
</p><p>&emsp;&emsp;“老九，你說這天下第一名山到底什麼狀況，地底下有何等古怪。連你大哥的傳承細思起來都是源於那座山，真是有些恐怖。你說，我真能進去嗎，是否也可以扛出一具通靈的屍體，學得天下無雙法。另外，你大哥那師傅呢，後來怎麼樣了？”</p>
</p><p>&emsp;&emsp;楚風磨嘰，一口氣問了很多問題。</p>
</p><p>&emsp;&emsp;九幽祇起初冷暴力對待，無論他說什麼都不理會。</p>
</p><p>&emsp;&emsp;“老九，別忘了，我承若給你尋找億萬載的腐屍吃呢，你不配合我，那可沒辦法了！”楚風一邊說，一邊連入夏州的網絡，想要自己查詢。</p>
</p><p>&emsp;&emsp;“這該死的網絡，怎麼時斷時續，這夏州的名山大川未免太多了吧，全都在割裂與屏蔽信號！”楚風抱怨。</p>
</p><p>&emsp;&emsp;楚風搜索到一些公開的消息，天下第一名山還算溫和，地下很古怪，一般人進不去，會被一層光幕彈開。</p>
</p><p>&emsp;&emsp;曾有人在那裡聽到地下有神聖的講經聲！</p>
</p><p>&emsp;&emsp;也有人闖進去，看到死屍坐在祭臺上講經，導致闖入者自身魂光受損嚴重。</p>
</p><p>&emsp;&emsp;不過，還有人深入進去後，採摘到罕見的果實，服食後血氣沖霄，臟腑共振如同雷霆轟鳴，到了最後體魄比肩真龍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;總之這天下第一名山之下很特殊，到現在都沒有探明白，自古至今只有少數人進去過，而所經歷的那些都不太相同。</p>
</p><p>&emsp;&emsp;“我大哥他師傅最後消失了，據我猜測，不是爬回了第一名山，就是爬進了某一禁地中！”</p>
</p><p>&emsp;&emsp;九幽祇終於開口，告知這一情況。</p>
</p><p>&emsp;&emsp;楚風道：“你能不能不用爬這個字，有些大不敬吧？”</p>
</p><p>&emsp;&emsp;“真實情況就是如此，他行走不方便，到最後也是身體僵硬，沒有復甦。另外，雖然爲我大哥之師，但他不一定有我大哥強，天資非凡的生物註定會後來居上，年齡根本不是問題。”</p>
</p><p>&emsp;&emsp;楚風覥着臉道：“你在說我嗎，雖年歲尚幼，但註定凌駕三十三重天上，成爲終極進化者！”</p>
</p><p>&emsp;&emsp;“啾啾啾……”驢精配合的叫起來，真是個馬屁精。</p>
</p><p>&emsp;&emsp;“這山也太高了吧？”楚風眼暈。</p>
</p><p>&emsp;&emsp;按照搜索出的道路，楚風臨近目的地前，在路途上看到一片宏偉的山體，實在過於壯闊，如同一根又一根撐天支柱，聳入宇宙中，矗立乾坤間。</p>
</p><p>&emsp;&emsp;而且，這裡生機勃勃，靈氣濃郁度遠勝其他各地。</p>
</p><p>&emsp;&emsp;路邊，就是那野草都發光，綠瑩瑩，甚至是結出特別的草籽，有的黃澄澄，有的紅彤彤，如同芬芳的果子般。</p>
</p><p>&emsp;&emsp;“我感覺天下第一山要到了，可是，不是網上不是有圖片嗎，那裡是斷山，幾乎與地齊平，可這裡如此之高，駭人聽聞。”</p>
</p><p>&emsp;&emsp;“這裡昔年叫鹿山，所謂天下羣雄逐鹿，曾會盟於此，唉，不知道如今叫什麼了，反正肯定是被頂級道統佔據了，你可以查一查。”</p>
</p><p>&emsp;&emsp;“這該死的破網絡，斷了，怎麼查？”楚風氣的無奈，最後不得不騎驢奔行出去數百里，遠離那塊區域，這才查出詳情。</p>
</p><p>&emsp;&emsp;如今它還叫鹿山，毗鄰天下第一山！</p>
</p><p>&emsp;&emsp;這是兩個極端，鹿山高聳入天穹，而天下第一山卻幾乎看不到樣子了。</p>
</p><p>&emsp;&emsp;此外，鹿山果然不凡，天地靈氣噴薄，宛若泉池在汩汩涌動，是少有的進化聖地，各教莫不想爭搶。</p>
</p><p>&emsp;&emsp;而今它屬於御天教，一個非常強大的進化門派，除卻恆族、姬族、佛族、黎族等少數幾個居前列的究極進化門庭外，其他進化道統沒幾個敢說可以壓過它。</p>
</p><p>&emsp;&emsp;御天教非常強，不然也不可能佔據這等寶地！</p>
</p><p>&emsp;&emsp;“這御天教很熱鬧啊，這是怎麼了？”楚風站在遠方，動用火眼金睛看的清楚，有許多生物都在趕往鹿山，有的爲人族，有的是其他智慧種族。</p>
</p><p>&emsp;&emsp;“這是五年一次的選徒時期？”楚風再次查閱了一番，瞭解到鹿山御天教爲何這麼熱鬧。</p>
</p><p>&emsp;&emsp;楚風打算將驢精放走，順便將石棺也讓它拉走，他自己則想單獨去天下第一名山，這樣路過御天教時不會太顯眼。</p>
</p><p>&emsp;&emsp;“不行，我必須得跟着去！”九幽祇叫着，它非要跟着進天下第一名山，不想錯過。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;並且，在一瞬間，天金石棺縮小，化作巴掌長，落在地上。</p>
</p><p>&emsp;&emsp;“這……不錯！”楚風大喜，沒有想到九幽祇煉製的這口棺原來可大可小，他掂量了一下，嘆道：“當板磚正好！”</p>
</p><p>&emsp;&emsp;然後，他一瞪眼，讓驢精自己跑路去吃草，以後有緣再見。</p>
</p><p>&emsp;&emsp;“哧哧！”</p>
</p><p>&emsp;&emsp;楚風不得不出手，斬去驢精部分記憶，避免泄露關於他的事，畢竟這裡有御天教，他只能謹慎行事。</p>
</p><p>&emsp;&emsp;路徑磅礴的山門前時，楚風驚訝，這裡人山人海，或許也可以說獸山禽海，各種智慧生物實在太多了，都是爲了拜師，想進入鹿山御天教。</p>
</p><p>&emsp;&emsp;畢竟，如今的御天教是僅次於最強幾個道統那一列的進化大教，天下聞名，威震各州。</p>
</p><p>&emsp;&emsp;“唔，不錯，是個好苗子！”有人在山門選拔弟子，測試根骨與資質等。</p>
</p><p>&emsp;&emsp;“少年，你身子骨有點虛，不適合我御天教的霸道呼吸法，還是回去吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這裡的選拔可以影響一個人的一生，很正式與嚴格。</p>
</p><p>&emsp;&emsp;“唔，你們聽說了嗎，商州出現一個奇才，出生時體內魂光銘刻着字符，直到最近稍微長大一些，送入某一大教去作弟子，這才公開出來，真是驚人啊。”</p>
</p><p>&emsp;&emsp;“我也聽說了，居然生而知之，魂光刻字，古來聞所未聞見所未見，太驚人了！”</p>
</p><p>&emsp;&emsp;“其實，最近還有幾個負有盛名的大教收到這樣的弟子，都當成了寶貝疙瘩，視爲天縱超凡的妖孽！”</p>
</p><p>&emsp;&emsp;在山門口這裡有人議論，來自各族的進化者帶着自己的孩子都在耐心等待，談論起最近的一些稀奇事。</p>
</p><p>&emsp;&emsp;楚風聽到後，當即就是心頭一動。</p>
</p><p>&emsp;&emsp;“讓開！”這時有一個六七歲的孩子，頭上長着一對銀色的犄角，不知屬於何族，昂着頭，非常自信，徑直向山門那裡走去。</p>
</p><p>&emsp;&emsp;“咦，此子魂光雄渾之極，天啊，他的魂體上有刻字？！”一位長老怪叫了起來。</p>
</p><p>&emsp;&emsp;“什麼，我御天教也收到一個這樣奇特而潛力強大的弟子？！”不遠處，有地位更高的長老被驚動。</p>
</p><p>&emsp;&emsp;“快去請殷明宿老，他對各種古代進化文明的文字都有研究，讓他看一看天生的字是何意？”</p>
</p><p>&emsp;&emsp;那六七歲的少年昂着頭，神采飛揚，一副驕傲自信的樣子，瞥了一眼山腳下的楚風等一大羣人，不放在眼中。</p>
</p><p>&emsp;&emsp;“唔，最近商州的那位天縱奇才身上有字的傳聞鬧的沸沸揚揚，請了不少人觀看，結果都不認識。”</p>
</p><p>&emsp;&emsp;有長老開口，眼中火熱，希望御天教最爲博學的宿老能夠認出。</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;一位老態龍鍾的男子佝僂着軀體，皮包骨頭，緩緩而來，有強大的長老很恭敬地攙扶着他。</p>
</p><p>&emsp;&emsp;“最近，出名的大教中陸續出現這種奇才，我感覺有可能是同一種字體，讓我來看一看。”</p>
</p><p>&emsp;&emsp;殷明宿老來了，觀看那天才的魂光。</p>
</p><p>&emsp;&emsp;他當即皺起了眉頭，道：“這是一種陰文，非常生僻的古字，這是……何意？！”</p>
</p><p>&emsp;&emsp;他看了好半天，研究了很長時間，纔不確定的讀出：“我叔……是楚風？！”</p>
</p><p>&emsp;&emsp;讀完後他直接發呆，很長時間後才喃喃道：“我怎麼感覺要出大事啊？！”</p>
