<title>《聖墟》▷ 第1150章 老古的樣子</title><br><p>&emsp;&emsp;天劫都沒有及時出現，楚風心頭一沉，這座島嶼太詭異了。</p>
<br><p>&emsp;&emsp;經書翻騰，被打的飛了出去，書頁亂翻，墜落向遠處的的一地屍骸中，總算遠距戰場。</p>
<br><p>&emsp;&emsp;楚風迅如閃電，衝向正在爭鬥的兩人，然而就在這時一道身影出現，擋在前方，一根手指頭探出，點向楚風。</p>
<br><p>&emsp;&emsp;這個人身材筆挺，身穿赤色甲冑，如同一座魔山般矗立在那裡，給人以霸道而強絕有力的感覺，一指裂天空！</p>
<br><p>&emsp;&emsp;太彪悍了，他是神王絕巔層次的強者，一指裂空後，又從他的指端那裡飛出三條真龍，糾纏在一起，龍吟震九天。</p>
<br><p>&emsp;&emsp;這一景象，別說是楚風，就是老古都震撼，因爲這是他大哥的秘術！</p>
<br><p>&emsp;&emsp;他大哥叫黎龘，也被人稱作黎三龍，傳說一根指頭就能打出三龍之力，當然這是一種傳說，更確切的說法是，其實爲一種戰技。</p>
<br><p>&emsp;&emsp;現在有人將此術再現出來！</p>
<br><p>&emsp;&emsp;三條龍體形龐大，栩栩如生，一條黑色鱗甲湛湛，如同鋼鐵鑄成，一頭赤紅如血，龍體粗大，非常瘮人，還有一頭周身銀白，鱗片宛若在焚燒，光華照耀九霄。</p>
<br><p>&emsp;&emsp;三條龐大的真龍彼此糾纏在一起，昂首衝撞向楚風，能量太浩瀚了。</p>
<br><p>&emsp;&emsp;楚風自然早已紅眼，拎着石罐的蓋子就砸，現在沒有其他選擇，唯有血戰到底。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;就在這時，姍姍來遲的天劫竟突然降臨，劈落下一道又一道雷霆。</p>
<br><p>&emsp;&emsp;在他面前，三頭龐大的龍體全被雷光淹沒了，遭受最強天劫的攻擊。</p>
<br><p>&emsp;&emsp;楚風一驚，第一時間將石罐的蓋子擋在身前，又移到頭頂上空，防禦自身，在他看來目前這天劫無解。</p>
<br><p>&emsp;&emsp;三頭龍最終消失，但卻掙扎了片刻，這就顯得有些駭人了，那個人隨意一指而已，就能跟最強天劫碰撞。</p>
<br><p>&emsp;&emsp;不過，這天劫來的快，消失的也突然，整座島嶼外圍被時光碎片覆蓋，遮蔽天際。</p>
<br><p>&emsp;&emsp;剛纔也是時光碎片激盪間，露出一道縫隙，才導致天機泄露，雷劫降臨。</p>
<br><p>&emsp;&emsp;“不要理他，只是螻蟻而已，幫我奪罐！”那個周身都被一團烏光覆蓋的生靈喊道，有激動也有焦急。</p>
<br><p>&emsp;&emsp;他在跟老古激戰，那石棺被都打的顫抖，兩人爭奪石罐，已經到了白熱化。</p>
<br><p>&emsp;&emsp;身穿赤色甲冑、曾經施展出黎龘秘術的那個人，如同夢幻空花，從原地消失，下一刻就出現在老古近前，轟擊石棺。</p>
<br><p>&emsp;&emsp;幾乎是同時，楚風也殺過去了，幫助老古對抗，並要奪石罐。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;烏光傾瀉，那個修煉七死身的生靈，周身死氣澎湃，瘋狂注入石棺中，而後一腳踏在天金石棺上，轉頭向着石罐撲去，太快了。</p>
<br><p>&emsp;&emsp;“退開！”</p>
<br><p>&emsp;&emsp;老古吃了大虧，在電光石火間，他竟對楚風這麼喝道，讓他不要接近。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;就在這時，石棺解體了，而後能量氣息瞬間暴烈開來，血光四濺，老古暴怒出關，露出真容。</p>
<br><p>&emsp;&emsp;這一刻，那身穿赤紅甲冑的人咳血打飛，石棺炸開時，對他的衝擊太大了。</p>
<br><p>&emsp;&emsp;此外，那修煉七死身的生靈也在大口咳血，不過他成功遁向石罐那裡，終究是要得手了。</p>
<br><p>&emsp;&emsp;老古出世，他的樣子讓所有人都愕然，脣紅齒白，一個典型的翩翩美少年，一個正宗的小白臉，竟沒有一點老態。</p>
<br><p>&emsp;&emsp;此時，他殺意無邊，有人在施展他的大哥的秘術，同武瘋子的一脈的人走到一起，讓他忍無可忍！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這時，那修煉七死身的生靈抓住了石罐，讓楚風的心都跟着沉了下去，這件古老的器物第一次易主。</p>
