<title>《聖墟》▷ 第1450章 昨日重現</title></p><p>&emsp;&emsp;從戰場中抽離出一抹流光，化作有形之體。</p>
</p><p>&emsp;&emsp;他坐在一塊山石上，輕輕一招手，一罈酒出現，自己喝了一口，卻從透明的身體中落了下去。</p>
</p><p>&emsp;&emsp;他無奈一笑，將整壇酒都灑向赤色的土地上，道：“老兄弟們，喝吧，時間太久遠了，有些人的容貌都我模糊了，快記不清了，可是我真的很想念你們。”</p>
</p><p>&emsp;&emsp;這時，黎龘有些低沉，有些傷感，哪怕修行到他這種境界，也還帶着凡人應有的一切情緒，不曾爲了變強而斬去。</p>
</p><p>&emsp;&emsp;不久後他起身，身上有大片光雨散落，身影越發的透明，不穩固了。</p>
</p><p>&emsp;&emsp;黎龘離開這裡，沿途光雨流逝，他的身影搖動着，依照記憶，他進入另一州，來到了一片被稱爲絕地的大山中。</p>
</p><p>&emsp;&emsp;“當年，在我初露頭角，剛剛崛起時就隨我出征的人，戰死的兄弟們，幾乎都埋在了這裡，當年的部衆啊，全都灰飛煙滅了，再也不可見。”</p>
</p><p>&emsp;&emsp;此地，給他留下了太深的印象，那時伴着他崛起，跟着他一同成長的老兵，那些戰將，一羣老兄弟，到最後大多都凋零了，每一次下葬時，都是悲聲震天。</p>
</p><p>&emsp;&emsp;當年的部衆，沒有人活着，都死去了！</p>
</p><p>&emsp;&emsp;這時，黎龘灑落酒水，拋下酒罈，身體搖搖晃晃，發出低吼聲，像是哭，又像在淒涼的笑。</p>
</p><p>&emsp;&emsp;後方，那一男一女跟着大慟，很心疼自己的師傅，不願見到他這樣的一面，他是無敵的黎龘，絕世無雙，怎麼能落淚，怎麼能悲傷？！</p>
</p><p>&emsp;&emsp;“師傅！”兩人哽咽。</p>
</p><p>&emsp;&emsp;“沒有一個人了……都不在了，我的部衆，我的那羣兄弟，全都離我而去，都戰死了，葬在了歲月中，埋在了黃土下。是我對不起你們，負了你們啊，回來太晚，一個都見不到了……”黎龘身體搖晃，在這裡低語，像是要將那些人召喚回來。</p>
</p><p>&emsp;&emsp;“其實，我回來……無所求，只是希望昨日重現，能夠再看到你們，見到你們熟悉的面孔啊！”</p>
</p><p>&emsp;&emsp;黎龘喃喃，很傷感，身體上飛出大片的光雨，越發的透明瞭。</p>
</p><p>&emsp;&emsp;他用手一揮，許多山地開裂，土石滾落，恍惚間，一道又一道虛影浮現出來，有人穿着殘破的甲冑，有人在大碗喝酒，有人在包紮傷口。</p>
</p><p>&emsp;&emsp;黎龘伸了伸手，向前摸去，想要觸碰那一張張面孔，都是熟悉的老兄弟，是曾經的部衆與故人。</p>
</p><p>&emsp;&emsp;然而，虛影破滅，一切成煙。</p>
</p><p>&emsp;&emsp;“終究不是你們啊！”他輕嘆。</p>
</p><p>&emsp;&emsp;這一刻，兩位弟子都大悲，替自己的師傅難過，爲他而心傷，撲了過去，想要扶住搖搖欲墜的他。</p>
</p><p>&emsp;&emsp;可是，他們卻什麼也抓不到，那透明的身體光雨灑落，即將散去了！</p>
</p><p>&emsp;&emsp;就在這時，一聲悲吼傳來，響徹這片絕地。</p>
</p><p>&emsp;&emsp;“大哥，我還活着，我來了！我看望你來了，你還有老兄弟活着！”</p>
</p><p>&emsp;&emsp;一道身影跑來，由年輕而蒼老，恢復了他過去的面容，正是老古！</p>
</p><p>&emsp;&emsp;“大哥，我就知道你一定會來這裡，我發瘋般找傳送場域，不要命的奔跑，終於趕過來了，大哥，我是你的廢物兄弟古塵海啊！”</p>
</p><p>&emsp;&emsp;老古滿面風霜，衰老而滄桑，踉蹌着衝了過來，大哭道：“大哥，你不是一個人，你的兄弟老古還活着，雖然很廢物，從來都幫不上你，但我一直在等你回來，你還有我這個老兄弟，你不孤單！”</p>
</p><p>&emsp;&emsp;老古也撲了一個空，跌倒在地上又爬了起來，他穿過了那道透明的虛影，光雨灑落，黎龘都快不成形了。</p>
</p><p>&emsp;&emsp;不過，這時的黎龘卻露出了笑容，輕聲道：“還是這麼冒失，沒有我爲你撐腰了，少惹禍，不要再得罪人，實在不行就徹底隱世藏起來吧，不然會被人殺死的。”</p>
</p><p>&emsp;&emsp;老古滿面淚水，心中悲愴，叫着：“大哥，你不會死，我惹禍你保我，武瘋子算個屁，也敢稱皇？我還想滅他呢，大哥你不會死，還要給我撐腰呢！”</p>
</p><p>&emsp;&emsp;說到這裡，老古泣不成聲，已經說不下去，他知道無論如何都是徒勞的，黎龘要死了，要消失了。</p>
</p><p>&emsp;&emsp;黎龘拍了拍他的肩頭，可是手卻潰散了。</p>
</p><p>&emsp;&emsp;“大哥！”老古驚恐大叫。</p>
</p><p>&emsp;&emsp;兩位弟子心慟落淚。</p>
</p><p>&emsp;&emsp;“大哥，我們去下一地吧！”老古喊道，他怕時間來不及了，怕黎龘遺憾不能盡去。</p>
</p><p>&emsp;&emsp;不久後，老古帶路，他們到了陰州。他認爲黎龘一定很想來這裡，黎龘的紅顏知己就死在此地，此外當年要進攻大陰州時，黎龘也是在這裡出的事。</p>
</p><p>&emsp;&emsp;“來這裡看一看也好。”黎龘眺望此地，臉色複雜，昔日的人，曾經的音容笑貌浮現出來，可是，他卻又搖頭一嘆。</p>
</p><p>&emsp;&emsp;“師孃就葬在這一州。”黎龘的二弟子輕聲開口。</p>
</p><p>&emsp;&emsp;“她啊。”黎龘嘆了一口氣，搖了搖頭，到最後眺望整片大地。</p>
</p><p>&emsp;&emsp;他的這種神情，他的側影，讓人感覺一陣心疼，無論是兩位弟子還是老古都心中大慟。</p>
</p><p>&emsp;&emsp;他們知道，他將就此人間不見。</p>
</p><p>&emsp;&emsp;最後，黎龘像是哭來，又像是在笑，然後他的身體虛淡了，化作光雨，化作微塵，就此隨風而散，不見了蹤影，沒了痕跡。</p>
