<title>《聖墟》▷ 第1546章 不可避免的萬衆矚目</title></p><p>&emsp;&emsp;楚風的速度太快了，直逼兩界戰場！</p>
</p><p>&emsp;&emsp;現在，見到他平安歸來，她又害怕了，這裡的死敵要對他下手怎麼辦？</p>
</p><p>&emsp;&emsp;楚風暗中告訴她，不要擔憂，他敢出現就沒有問題。</p>
</p><p>&emsp;&emsp;“兄弟，你這是嫌命長？！”老古臉皮抽搐，覺得楚風這是作死。</p>
</p><p>&emsp;&emsp;楚風簡單迴應，避免自己陣營的人有過激反應，幫他出頭，從而引起不必要的危險。</p>
</p><p>&emsp;&emsp;然後，他看到了半空中的決鬥，那裡有……妖妖！</p>
</p><p>&emsp;&emsp;真的是她，多年過去，她除卻更加強大外，風采依舊，絕麗的容顏沒有什麼變化，還是那個妖妖。</p>
</p><p>&emsp;&emsp;最爲讓楚風震驚的是，她在對決武瘋子！</p>
</p><p>&emsp;&emsp;當年，連他都要低頭，叫一聲神仙姐姐的女子，現在更燦爛了，無怪乎在上古時代有星空下第一的美譽。</p>
</p><p>&emsp;&emsp;可惜，她被耽擱了，曾殞身古代。</p>
</p><p>&emsp;&emsp;楚風心緒激盪，他忘不了最後一別時，妖妖嘴角淌血，耗盡最後的力量將他與石罐送出大淵時的情景，她自己則永墜黑暗中。</p>
</p><p>&emsp;&emsp;那意味着，身死道消，她會被黑暗吞噬，再也回不來了。</p>
</p><p>&emsp;&emsp;當年，楚風是絕望的，悲慟的，每當想起那個名爲妖妖的女子，他總會心痛，恨不得重回那一時刻。</p>
</p><p>&emsp;&emsp;一別多年，在此重逢，那白衣勝雪的女子竟可戰武皇了，驚豔到讓他都深感意外與吃驚。</p>
</p><p>&emsp;&emsp;當然，楚風剎那也明白了，那不是究極之戰，武瘋子不曾以境界壓人。</p>
</p><p>&emsp;&emsp;即便如此也是奇蹟，須知，那號稱武皇的兇人，成道於史前，幾乎打遍陽間無對手，他的眼光與經驗不是他人所能想象的。</p>
</p><p>&emsp;&emsp;天空中的交戰異常激烈，那是帝術與武皇的碰撞。</p>
</p><p>&emsp;&emsp;妖妖衣袂飄舞間，一點也不柔弱，相反，雖爲一個空靈的女子，但動起手來相當的霸道，敢素手橫擊武瘋子。</p>
</p><p>&emsp;&emsp;她潔白的手掌，看起來像是羊脂美玉般晶瑩，但是打出的能量如山崩海嘯，力撼天地，震裂蒼穹。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;她素手揮動間，千朵大道神蓮盛開，萬片晶瑩花瓣紛飛，裹帶着刺目的能量，呼嘯着，將武瘋子淹沒。</p>
</p><p>&emsp;&emsp;武瘋子的拳印，透過那花雨直接砸來，轟的一聲，兩者間爆發出的光束撕裂虛空，簡直要撼動星海。</p>
</p><p>&emsp;&emsp;兩人在強大的能量中，在炫目的光華間，通體璀璨，髮絲飛舞，都如沐浴閃電，全在大開大合，不斷對擊。</p>
</p><p>&emsp;&emsp;在此過程中，他們都動用了殺手鐗。</p>
</p><p>&emsp;&emsp;“竟是正反時序！”便是墮落真仙都動容，相當的震撼，他看到妖妖的時光符文居然蘊含正反時序。</p>
</p><p>&emsp;&emsp;果然，妖妖素手揚起間，右手爲正時序，恍惚間，一條時間大河奔涌，向前衝去，不可阻擋，歷史上的一切，都將被衝擊爲塵埃，全要被磨滅。</p>
</p><p>&emsp;&emsp;而在她的左手間，則是一道流向相反的光，要逆改光陰，亂天動地，時光碎片倒流，密密麻麻，無序的排列。</p>
</p><p>&emsp;&emsp;這實在太可怕了，她精通時光經文也就罷了，還演繹正反時序，讓武瘋子都瞳孔收縮，有些忌憚。</p>
</p><p>&emsp;&emsp;但這也是他所需要的，爲了貫通他所挖掘到的那部腐爛的經——書時光術的禁忌篇，他需要觀閱妖妖所掌握的帝術，那是無敵的妙理。</p>
</p><p>&emsp;&emsp;正反時序一齊轟殺過來，讓時空都不穩定了，尤其是正反交錯間，彷彿要顛倒乾坤，逆改陽間古史。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無盡的時光粒子沸騰，在這裡大爆發，化成江海，成爲岩漿，滾滾蒸起。</p>
</p><p>&emsp;&emsp;武瘋子低吼，一聲斬萬古，震動了所有人的耳骨，他的雙手合在一起，時光如刀，劈開了虛空，斷開大天地，向着妖妖斬去。</p>
</p><p>&emsp;&emsp;這也是時間的能量，肆虐開來，爆發出無以倫比的氣息。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;此地幾乎崩開，天穹碎裂，如同瓷器墜地，那是時光在破開一切物質，要磨滅所有阻擋。</p>
</p><p>&emsp;&emsp;這是妖妖與武瘋子的對決，一個空明的女子強勢橫擊武皇。</p>
</p><p>&emsp;&emsp;到頭來，歲月河流奔涌，時光粒子如海，橫掃此地，所有人都在真仙與究極生物的裹帶下遁離。</p>
</p><p>&emsp;&emsp;個別人被邊緣地帶的光波掃中，剎那像是蒼老了十萬年，滿頭髮絲雪白，而後脫落。</p>
</p><p>&emsp;&emsp;還有人更詭異，由青壯逆轉光陰，迴歸到稚童，咿呀學語，看起來可笑，可是深思卻讓人驚悚。</p>
</p><p>&emsp;&emsp;那是兩大強者迸發的時光所致！</p>
</p><p>&emsp;&emsp;兩人皆退後，妖妖一角衣袖飄落，炸成光粒子，顯然是武瘋子斬落下來的。</p>
</p><p>&emsp;&emsp;武瘋子古銅色的肌體散發可怕光澤，他的一綹髮絲墜落，化成飛灰，消散在天地間。</p>
</p><p>&emsp;&emsp;這看的所有人都目瞪口呆，爲那女子而驚，這真正是可與武皇分庭抗禮？！</p>
</p><p>&emsp;&emsp;最爲可怕的是，兩者的境界、眼光、經驗等都是不同的，能殺到這一步實在讓人心顫，那女子在戰鬥領域中着實天賦絕倫，擁有無匹的資質。</p>
</p><p>&emsp;&emsp;進化等階更高的生靈，如果與武皇在同境界戰鬥也必然要慘敗。</p>
</p><p>&emsp;&emsp;妖妖與武瘋子暫時罷手，各自退後，全都看向地面楚風那裡，這個年輕人的到來也驚動了他們。</p>
</p><p>&emsp;&emsp;在這種場合下，楚風如一顆大星般橫貫長空，以極速砸落在地上，自然不可避免的成爲焦點，許多人都在注視他。</p>
</p><p>&emsp;&emsp;“真是無可避免啊，無論走到哪裡，我都是中心，是那焦點人物，無可奈何。”楚風開口。</p>
</p><p>&emsp;&emsp;一句話而已，就拉足了仇恨，讓一羣人想幹掉他！</p>
</p><p>&emsp;&emsp;妖妖望來，多年後，竟是在此與他重逢！</p>
