<title>《聖墟》▷ 第1532章 帝，真相</title></p><p>&emsp;&emsp;女帝身在那大陰間？！</p>
</p><p>&emsp;&emsp;然而，黃牙老者卻不慌，未曾驚懼，平靜開口，道：“這樣的天棺共有九具吧，原本葬着一些史上無比重要的人，你們如此動用，好嗎？不怕天塌地陷，古今不復存在嗎？膽子太大了！”</p>
</p><p>&emsp;&emsp;所有人都心驚，包括墮落仙王等，聽到了不得的大事件，這個來自大陰間的究極生物知道許多事。</p>
</p><p>&emsp;&emsp;這種……關於輪迴路的秘密，難道是那位女帝所留下的信息。</p>
</p><p>&emsp;&emsp;“那位，曾演繹輪迴，復活親故，更要再現那一世的人，而你們是什麼身份，妄敢壞了那條輪迴路嗎？”</p>
</p><p>&emsp;&emsp;黃牙老者果然知道震世的秘辛，此言一出，兩界戰場無人不變色，靈魂都要發抖了。</p>
</p><p>&emsp;&emsp;他居然提及了那位，有此稱呼的人，不敢被人言明的生靈，只有少部分人知曉，稍微能接觸秘辛的人，都在他們這樣站在金字塔頂端的家族。</p>
</p><p>&emsp;&emsp;而他們也都是通過遺蹟、殘碑、銅殿等上的殘缺記載，多少知道了一鱗半爪。</p>
</p><p>&emsp;&emsp;那位，太神秘，也太可怕了，隨着歲月流逝，關於他的一切都在淡去，哪怕強大的墮落真仙等，有段時間不看記載，心中關於他的痕跡也會漸漸磨滅。</p>
</p><p>&emsp;&emsp;但凡瞭解，知道那位的強者，莫不無比重視關於他的任何點滴消息！</p>
</p><p>&emsp;&emsp;先是聽到女帝的訊息，又再次聽聞到那位的秘辛，前後兩則，怎不讓在場的人震撼，甚至是驚悚？！</p>
</p><p>&emsp;&emsp;而這一切，大陰間居然都瞭解！</p>
</p><p>&emsp;&emsp;此時，人們判斷出，這條輪迴路疑似是那位演繹的。</p>
</p><p>&emsp;&emsp;不同於地府的輪迴路！</p>
</p><p>&emsp;&emsp;當真是懾人，多少年了，沒有多少人知道這則秘密，還以爲所有輪迴路都與地府有關呢。</p>
</p><p>&emsp;&emsp;這一條很特殊，是那位再塑的。</p>
</p><p>&emsp;&emsp;不過，像是出了什麼問題。</p>
</p><p>&emsp;&emsp;“那位的路，量你們也不敢亂來，可這條路上的九口天棺，你們就敢妄動嗎？”黃牙老者喝問。</p>
</p><p>&emsp;&emsp;此時此際，當人們都聽到這種話後，都頭皮都酥麻了，九口紅豔如血的古棺都與那位有關？</p>
</p><p>&emsp;&emsp;一羣老怪物都寒毛倒豎，當真是一波未平一波又起！</p>
</p><p>&emsp;&emsp;輪迴狩獵者背後的這個組織到底什麼來頭？</p>
</p><p>&emsp;&emsp;“自然……不敢。”</p>
</p><p>&emsp;&emsp;居然有聲音傳來，自那古路的盡頭，硃紅大棺的附近，有很古老與機械的聲音波動散發到陽間。</p>
</p><p>&emsp;&emsp;一時間，各方寂靜，沒有一個人心中可以平靜，全都是駭浪卷天。</p>
</p><p>&emsp;&emsp;這當真是末世來臨了嗎？各種秘辛，各種古來最大的秘密等都要浮出水面，連那位演繹的輪迴路也在今日顯照。</p>
</p><p>&emsp;&emsp;“可是，路似乎在變，那位到底什麼狀態，會有變嗎？！”黃牙老者聲音很有穿透力。</p>
</p><p>&emsp;&emsp;莫說陽間各族，就是墮落仙王族，也都被驚的石化，神魂顫慄，今天來到這裡居然聽到這麼多駭人的大事件。</p>
</p><p>&emsp;&emsp;“九口天棺，葬着非同尋常的生靈，其中就有那位的親子，等着復活，你等敢拿他們做文章？”黃牙老者疾聲厲色。</p>
</p><p>&emsp;&emsp;一時間，無論是老究極，還是黑暗真仙，全都悚然，靈魂都要驚出竅了，聽到的消息越來越懾天地。</p>
</p><p>&emsp;&emsp;這當真是翻天覆地，要出不可估量的大事了嗎？</p>
</p><p>&emsp;&emsp;“小小石頭還活着……”</p>
</p><p>&emsp;&emsp;這一刻，古地間，斷山上，九道一熱淚盈眶，他聽到了什麼？</p>
</p><p>&emsp;&emsp;當思及那一世，他心中浮現很多逝去的人的神音，大戰實在太慘烈了，連那位的親子都獻祭了。</p>
</p><p>&emsp;&emsp;現在，他居然聽到了，那位唯一的子嗣被葬天棺中。</p>
</p><p>&emsp;&emsp;九道一滿臉淚水，他是當年的親歷者，見證了一世淒涼。</p>
</p><p>&emsp;&emsp;昔日，有段時間，他曾認爲，那位的親子應該被複活了，可是，後來種種跡象表明，不是那樣。</p>
</p><p>&emsp;&emsp;現在，他不曾料到，那個遺傳其父、本應天縱無敵的人，沒有消散，依舊在，葬於某口天棺中！</p>
</p><p>&emsp;&emsp;九道一忍不住了，縱天而上，也要去兩界戰場！</p>
