<title>《聖墟》▷ 第六十六章 絕境</title></p><p>&emsp;&emsp;金剛真的急了，猛力將裝甲車那麼大的野豬掀翻。</p>
</p><p>&emsp;&emsp;這對獸羣來說是一次重大打擊，最強大的頭領都負傷逃了，它們有些慌亂。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;不過，還有幾個頭領在，此時咆哮，穩住了它們，繼續猛攻。</p>
</p><p>&emsp;&emsp;異人在數量上比太行山的異獸多，但是，論戰鬥力卻不及，往往數名異人一起上，都殺不死一頭異獸。</p>
</p><p>&emsp;&emsp;經常可以看到，一頭異獸發狂，可以將六七名異人撕裂，滿地是血。</p>
</p><p>&emsp;&emsp;主要是異獸帶着野性，原本就在大山中生活，所處條件惡劣，沒有異變前就在適應着叢林法則。</p>
</p><p>&emsp;&emsp;而異人則是人類進化的，哪裡見過這麼血腥的場面，昔日很安逸，哪怕現在有強大的實力，可真正廝殺時卻也不行，少了一股狠勁。</p>
</p><p>&emsp;&emsp;異人雖多，但處在下風，損失越來越大。</p>
</p><p>&emsp;&emsp;咻咻咻……</p>
</p><p>&emsp;&emsp;楚風接連開弓，幾乎是一箭一個，將一頭又一頭異獸射殺，鮮血淋淋。</p>
</p><p>&emsp;&emsp;他找不到異獸頭領，便開始對其他異獸進攻。</p>
</p><p>&emsp;&emsp;十幾頭異獸先後斃命，頓時讓附近的異人壓力大減。</p>
</p><p>&emsp;&emsp;突然，楚風感覺後腦劇痛，神覺預警，他猛的撲了出去，一道銀光劃過，貼着他的頭顱而過，砰的一聲，遠處一株大樹崩斷。</p>
</p><p>&emsp;&emsp;那是一隻啄木鳥，只有一尺多長，渾身銀燦燦，像是金屬鑄成，鳥喙無堅不摧。</p>
</p><p>&emsp;&emsp;剛纔險些將楚風的後腦刺透！</p>
</p><p>&emsp;&emsp;這也是一名頭領，個頭雖小，但是非常強，早先時曾毀掉過一架直升飛機，鋼鐵等都擋不住它。</p>
</p><p>&emsp;&emsp;“我來掩護你，射殺他！”</p>
</p><p>&emsp;&emsp;一個白衣白褲的女子出現，揹負一對光翼，散發雪白光輝，整個人纖塵不染，稍微一笑，就顯得無比甜美。</p>
</p><p>&emsp;&emsp;“白虎……”姜洛神也出現，露出訝色。</p>
</p><p>&emsp;&emsp;楚風愕然，被黃牛偷襲、又吃了他羊肉串的女子，竟然是傳聞中的白虎？</p>
</p><p>&emsp;&emsp;姜洛神帶着迷人的笑，道：“白虎的妹妹盧詩韻？”</p>
</p><p>&emsp;&emsp;顯然，她說話“大喘氣”，有意調侃。</p>
</p><p>&emsp;&emsp;楚風釋然，揹負雪白光翼的美麗女子怎麼可能是白虎。</p>
</p><p>&emsp;&emsp;不過，她叫盧詩韻？</p>
</p><p>&emsp;&emsp;楚風瞭然，白衣白褲的女子早先沒有說實話，或許因爲身份敏感，不願將真實的名字告知陌生人。</p>
</p><p>&emsp;&emsp;他沒有耽擱時間，不斷開弓，射殺異獸，一路向前衝。</p>
</p><p>&emsp;&emsp;旁邊，有盧詩韻防禦，他安心不少。</p>
</p><p>&emsp;&emsp;那頭啄木鳥速度太快，而且很謹慎，沒有再殺過來。</p>
</p><p>&emsp;&emsp;“盧詩韻有你什麼後手，不要藏着掖着，我們聯手殺出去。”姜洛神開口。</p>
</p><p>&emsp;&emsp;她很精明，知道白虎跟天神生物有過節，而他的妹妹卻敢帶着少許人馬出現，必有所依仗。</p>
</p><p>&emsp;&emsp;“沒用，對付不了那頭白蛇！”盧詩韻搖頭，光翼灑落雪白光輝，她青春而有朝氣。</p>
</p><p>&emsp;&emsp;她可以飛天，自然具有優勢，但是這裡有不少異禽盤旋，誰敢騰上高空，就會遭遇猛烈襲擊。</p>
</p><p>&emsp;&emsp;所以，她來尋楚風，希望借他之力射殺那些異禽。</p>
</p><p>&emsp;&emsp;“那沒有辦法了，只能合在一起向前闖，希望那條大白蛇沒這麼快回來。”姜洛神說道。</p>
</p><p>&emsp;&emsp;此時，異人都拼命了，合力向前殺，想在白蛇迴歸前逃離。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;可怕的事情發生了，白蛇迴歸，立在半空中的軀體都有數十米長，冷漠的俯視着所有人！</p>
</p><p>&emsp;&emsp;“完了！”</p>
</p><p>&emsp;&emsp;衆人臉色蒼白，覺得陷入絕境，難以活着離開。</p>
