<title>《聖墟》▷ 第二百七十章 通古聯盟</title><br><p>&emsp;&emsp;這棟摩天大樓整體都是通古聯盟的產業，楚風向前邁步走去。</p>
<br><p>&emsp;&emsp;子彈打在他的身上沒用，叮噹作響，像是金剛不壞，當他的腳掌踢出去，那人如破布口袋般飛起。</p>
<br><p>&emsp;&emsp;其他人剛要動，驢王表現的時刻到了，化出本體，口中喊着：“兒啊兒啊兒啊……”</p>
<br><p>&emsp;&emsp;它速度太快，一溜煙的衝過區，一人給了一驢蹄子，橫飛出去一大片黑衣人，全都骨斷筋折，滿地打滾。</p>
<br><p>&emsp;&emsp;突然，大黑牛驚悚，寒毛倒豎，他快速騰空而起，向某一個方位撲去。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;同一時間楚風祭出飛劍，將一個房間絞碎，那裡居然有激光武器，這實在驚人！</p>
<br><p>&emsp;&emsp;在市區，在一棟摩天大樓中的底層居然直接佈置有這種大殺器，讓人心驚。</p>
<br><p>&emsp;&emsp;“兒啊兒啊，你們找死！”驢王也怒了，四蹄舒展，相當迅猛，橫空而行，跟大黑牛一起將底層的一些裝置全部破壞。</p>
<br><p>&emsp;&emsp;“還真是一個獨立的黑色王國。”楚風冷哼。</p>
<br><p>&emsp;&emsp;就在這時，高跟鞋與地面觸碰的噠噠聲傳來，一名身穿短裙、露出雪白大長腿的麗人走來，盤着長髮，面孔精緻，眼睛狹長宛若會說話。</p>
<br><p>&emsp;&emsp;“楚……風，楚先生，真是太意外了，沒有想到你來到我們通古聯盟，抱歉，這些人不懂規矩，得罪你了，請原諒。”</p>
<br><p>&emsp;&emsp;這個穿着制服的麗人相當的客氣，又是賠禮又是道歉，說這些黑衣人一直在密閉式訓練，剛調過來，不認識楚風，導致誤會。</p>
<br><p>&emsp;&emsp;同時，她說現在就通知通古聯盟的高層，相關高層馬上就會趕來。</p>
<br><p>&emsp;&emsp;她叫李麗瓊，從那些黑衣人還有整棟大樓聞訊而來的其他人對她的態度就可感知到，她的地位應該不不低。</p>
<br><p>&emsp;&emsp;伸手不打笑臉人，楚風也不想牽連無辜，要找的是背後想謀害他的人。</p>
<br><p>&emsp;&emsp;他們步入電梯，直接來到四十五層的一間超大型會客室，靜等通古聯盟的一些高層從其他地方趕來。</p>
<br><p>&emsp;&emsp;也有重要人員就在這裡，一個年輕人出現，面向柔和，眉清目秀，他鎮定而低調，禮貌地打着招呼，連聲說對不住，說那些保安人員太粗蠻。</p>
<br><p>&emsp;&emsp;李麗瓊介紹，這是張家的公子，名字叫張誠，張家是通古聯盟重要成員之一。</p>
<br><p>&emsp;&emsp;“什麼公子，這不是打我臉嗎，楚兄叫我張誠就好，如果願意的話叫我一聲兄弟，那我會受寵若驚。”張誠很謙遜。</p>
<br><p>&emsp;&emsp;楚風看着他，簡單而直接，不管對方有多麼低調與有禮節，他只有一句，爲討債而來！</p>
<br><p>&emsp;&emsp;張誠詫異，而後像是醒悟，道：“難道說劉叔失蹤，跟最近傳的沸沸揚揚的諸王圍獵楚兄有關？”</p>
<br><p>&emsp;&emsp;他所說的劉叔指的是楚風在雲落山擒下的人類王者劉子恆。</p>
<br><p>&emsp;&emsp;楚風露出淡笑，略有些冷，道：“通古聯盟想怎樣給我一個交代？”</p>
<br><p>&emsp;&emsp;無形中，他散發出一股殺意，在江西境內羣王先後兩次圍剿他，人類王級強者比異類更陰狠與毒辣。</p>
<br><p>&emsp;&emsp;在雲落山時，孔雀王萌生退意，想要展翅離開，劉子恆與另外一個人類王者卻竭力勸阻，拉攏諸王，一定要殺掉楚風。</p>
<br><p>&emsp;&emsp;可以說財閥的人比異類還狠辣，一心想斃掉楚風。</p>
<br><p>&emsp;&emsp;張誠像是很吃驚，也很不解，道：“劉叔怎麼會做出這種事，我們根本不知道啊。”</p>
<br><p>&emsp;&emsp;楚風沒有說話，大黑牛、東北虎等也都面色冷淡。</p>
<br><p>&emsp;&emsp;“如果情況屬實，劉叔真的做出那種讓人痛心疾首的事，我們絕不會姑息，一定要嚴懲，並給楚兄一個滿意的交代。”</p>
<br><p>&emsp;&emsp;“嚴懲？他還能活着回來嗎？！”大黑牛陰沉着臉說道。</p>
<br><p>&emsp;&emsp;“是我們的不對，竟出現這種事，無論如何，通古聯盟都要給楚兄一個說法。”張誠嘆氣，一臉遺憾之色。</p>
<br><p>&emsp;&emsp;李麗瓊輕語，說通古聯盟的部分高層來了，已經趕到。</p>
<br><p>&emsp;&emsp;楚風站在會客室的窗前，眺望遠方，這裡是四十五層，正對西湖方向，那裡漫天風雪，而這邊卻如在盛夏，相距不過七八里，當真是奇景。</p>
<br><p>&emsp;&emsp;四名老人推門進來，其中一人是張誠的叔父，名字叫張遠航。</p>
<br><p>&emsp;&emsp;幾個老頭子說在路上聽到這件事時非常震驚，他們根本不知道劉子恆擅自行動，竟做出這種事。</p>
<br><p>&emsp;&emsp;張遠航一身唐裝，五十幾歲的樣子，很精神，但現在姿態很低，不斷賠禮道歉，說願意補償楚風。</p>
<br><p>&emsp;&emsp;“不管怎麼說，劉子恆是我們請來的王級高手，他揹着我們做出這種事，通古聯盟願意承擔部分責任。”</p>
<br><p>&emsp;&emsp;其他三名老者也都開口表示歉意。</p>
<br><p>&emsp;&emsp;楚風冷眼旁觀，像是置身事外，一句話都沒說，因爲這件事早審問清楚，劉子恆已經交代，就是通古聯盟有人請他出手的，而且就是張家。</p>
<br><p>&emsp;&emsp;這些人還在推卸，說的很無辜的樣子。</p>
<br><p>&emsp;&emsp;東北虎冷笑道：“那先送來幾件法兵吧，另外呼吸法也趕緊呈獻上來。”</p>
<br><p>&emsp;&emsp;“這……真的沒有，我通古聯盟雖然也有些珍藏，但是卻沒有這種東西。”張遠航嘆道。</p>
<br><p>&emsp;&emsp;楚風嘴角露出冷淡的笑，當日有人類王者拿出紫金雷電錘這種法兵去殺他，足以說明財閥底蘊的深厚，怎麼可能沒有。</p>
<br><p>&emsp;&emsp;大黑牛面色陰沉，覺得通古聯盟雖然在道歉，但缺少誠意，而且像是有所自恃。</p>
<br><p>&emsp;&emsp;“你們想怎麼解決這件事？”黃牛很直接的開口。</p>
<br><p>&emsp;&emsp;“從此以後，各位都將是我們通古聯盟的貴客，但凡有用的到我們的地方一定竭盡所能的相助。”一位老者說道，並且當場開支票。</p>
<br><p>&emsp;&emsp;楚風掃了一眼，數字後面一串零，整整十個億，對於普通人來說這是驚人的鉅款，幾輩子都花不完。</p>
<br><p>&emsp;&emsp;但是楚上古井無波，因爲殺的任何一頭王級生物都會更昂貴。</p>
<br><p>&emsp;&emsp;大黑牛的臉直接沉了下來，道：“你們在蔑視我兄弟嗎？一位絕世高手的性命只值十個億？想用錢傲慢的將我們打法走？”</p>
<br><p>&emsp;&emsp;“楚兄弟你如果覺得少，我們再追加一大筆，一定儘量讓各位滿意。”那老者又要開支票，同時再次解釋，道：“劉子恆擅自行動，真的跟我們無關，他爲了自保或許會胡說什麼，拉我們下水，但我們冤啊。”</p>
<br><p>&emsp;&emsp;張遠航也一再表示，通古聯盟要嚴查到底，但凡爲劉子恆提供便利的人都將會被他們拿下。</p>
<br><p>&emsp;&emsp;張誠開口，道：“楚兄，請你消消氣，這事我們也很無奈，但你放心，一定會讓你出氣與滿意的，不要動怒。”</p>
<br><p>&emsp;&emsp;他一臉真摯之色，姿態越發的低，給楚風鞠躬道歉。</p>
<br><p>&emsp;&emsp;就是幾個老頭子也連連作揖，請他原諒。</p>
<br><p>&emsp;&emsp;就在這時，楚風的通訊器響了，是老頭子陸通撥打過來的。</p>
<br><p>&emsp;&emsp;“楚風，唉，我不知道怎麼開口。”陸通像是很爲難。</p>
<br><p>&emsp;&emsp;“說吧，跟我怎麼見外了。”楚風遠離會客室，走到一邊跟他通話。</p>
<br><p>&emsp;&emsp;“通古聯盟的人找到我這裡，讓我勸你不要對付他們。”陸通說道。</p>
<br><p>&emsp;&emsp;通古聯盟神通廣大，第一時間就聯繫到陸通，尤其是剛纔，百般勸說，跟他支會，請他攔阻楚風，務必幫忙。</p>
<br><p>&emsp;&emsp;“他們的手伸的夠長的，干預到玉虛宮去了，還想讓你束縛我，老頭子你會在意他們的態度？！”</p>
<br><p>&emsp;&emsp;楚風目光幽冷，通古聯盟手眼通天，真以爲能疏通關係，妄想讓他改變主意嗎？</p>
<br><p>&emsp;&emsp;“我原本拒絕了，但是，隨後宮主親自跟我通話，讓我幫他們一次。”陸通告知，他很頭大。</p>
<br><p>&emsp;&emsp;“玉虛宮之主？”楚風大吃一驚，這位絕世強者跟通古聯盟有什麼關係？</p>
<br><p>&emsp;&emsp;陸通嘆道：“據聞宮主曾承過他們的情，當初通古聯盟曾送他一本拳譜，內蘊一種驚人的呼吸法。”</p>
<br><p>&emsp;&emsp;楚風掛斷通訊器，走了回來，面色冷漠，這些人還真是本事大，不僅找到陸通那裡，還請出玉虛宮之主。</p>
<br><p>&emsp;&emsp;見他這般回來，張遠航眼底深處有精光一閃而沒。</p>
<br><p>&emsp;&emsp;楚風坐下，依舊不說話，雖然沒有發難，但也沒有退走的意思。</p>
<br><p>&emsp;&emsp;接下來，通古聯盟的人姿態更低了，讓人挑不出一點毛病。</p>
<br><p>&emsp;&emsp;忽然，張誠的通訊器響了，他看了一眼後像是很意外也很驚喜，接通後帶着敬意，道：“叔叔，您放心，我們會圓滿解決，嗯，楚兄確實在這裡，好，我把通訊器給他。”</p>
<br><p>&emsp;&emsp;此時，大黑牛、東北虎、驢王等人都是一怔，通訊器那一端是誰？他們聽到了聲音，那個人氣場似乎很足。</p>
<br><p>&emsp;&emsp;張誠走來，輕聲對楚風道：“真的很意外，元叔知道了這件事，竟親自過問到我這裡。”</p>
<br><p>&emsp;&emsp;隨後，他告訴楚風，元叔是玉虛宮之主，是他親自撥打過來的，這讓大黑牛、東北虎等人都心中一驚。</p>
<br><p>&emsp;&emsp;楚風接過通訊器，那邊頓時傳來一箇中年男子和緩的聲音，道：“小楚，賣我一個人情如何？”</p>
<br><p>&emsp;&emsp;果然是玉虛宮之主，親自跟楚風通話，爲通古聯盟求情，讓楚風放他們一馬。</p>
<br><p>&emsp;&emsp;楚風瞳孔收縮，看向會客廳中這些人，拿玉虛宮之主來壓他？！</p>
