<title>《聖墟》▷ 第1593章 打遍上蒼</title></p><p>&emsp;&emsp;這是一頭小獸，真身竟是——麒麟！</p>
</p><p>&emsp;&emsp;沒錯，這一世小道士姓段ꓹ 自作主張給自己起了個怪異的名字，小時候差點被他此世的親爹打死。</p>
</p><p>&emsp;&emsp;他的父母是凡人ꓹ 正常人實在不怎麼待見這個名字ꓹ 結果他自己撒潑打滾不願改。</p>
</p><p>&emsp;&emsp;此時周曦臉色異樣，幽幽嘆了一口氣，她的心情很複雜，一別多年，楚風連孩子都這麼大了。</p>
</p><p>&emsp;&emsp;段道很精明，也很機靈，覥着臉湊到近前ꓹ 很有勇氣的喊了一聲：“二孃！”</p>
</p><p>&emsp;&emsp;少年胖子直接驚呆了周曦，讓她的臉色騰的一下子變紅了。</p>
</p><p>&emsp;&emsp;“我爹靦腆ꓹ 但我段道就直接了ꓹ 這有什麼不好說的ꓹ 咱都是一家人。唉ꓹ 我已經瞭解到了，我曾經的親孃變了ꓹ 不再喜歡我爹ꓹ 可謂孽緣ꓹ 將他拋棄了。”</p>
</p><p>&emsp;&emsp;段道居然在這麼嚴肅的場合下說出這種話。</p>
</p><p>&emsp;&emsp;周曦平日古靈精怪，但現在卻臉色通紅ꓹ 被這小道士弄的下不來臺，不知道說什麼好了。</p>
</p><p>&emsp;&emsp;楚風也想錘死他，什麼拋棄，什麼孽緣，這你是一個當兒子應該說的事情嗎？而且當着諸天強者的面！</p>
</p><p>&emsp;&emsp;臉厚如楚風，也有點受不了！</p>
</p><p>&emsp;&emsp;事情還沒完，段道肉呼呼的胖臉上擠滿笑容，看向絕世清麗出塵的妖妖，也喊了一句：“大娘！”</p>
</p><p>&emsp;&emsp;先是二孃，然後大娘，這死胖子少年直接就這麼喊出來了！</p>
</p><p>&emsp;&emsp;妖妖二話沒說，眉心發光，雖然沒動手，但是小道士還是橫飛了出去，差點撞進上蒼那羣進化者中。</p>
</p><p>&emsp;&emsp;胖少年自己還沒急呢，腐屍先心痛了，喊道：“慢點，別打，這其實也是我，真不給貧道留面子啊！”</p>
</p><p>&emsp;&emsp;楚風：“……”</p>
</p><p>&emsp;&emsp;他真有些風中凌亂，這麼複雜的關係，這麼讓人糾結的過往，讓他都有些吃不消。</p>
</p><p>&emsp;&emsp;“嫂子！”</p>
</p><p>&emsp;&emsp;一波未平一波又起，連黃牛居然都開始添亂，它這一聲柔弱的問候竟是同時向周曦與妖妖發出的。</p>
</p><p>&emsp;&emsp;楚風一把拎起了它，急促轉移話題，道：“你是怎麼過來的？”</p>
</p><p>&emsp;&emsp;“最近我和段道相遇，一直在一起。今天又是刮黑毛旋風，又是下血雨，最後更是有某種力量將他捕獲走了，我是被動跟着席捲過來的。”黃牛眨巴着大眼，一副很無辜的樣子。</p>
</p><p>&emsp;&emsp;“小黃牛，多年未見，你倒是皮了不少！”妖妖沒打算放過他，輕輕一招手，將它給拘禁了過去，然後用力揉搓，簡直要將它捏成一團麒麟球了！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;而後，它更是被扔了出去，砸在段道身上。</p>
</p><p>&emsp;&emsp;“各位，敘舊差不多了吧，何時切磋，老朽頗爲期待。”坐在青牛背上的老者開口。</p>
</p><p>&emsp;&emsp;他們不願在下界呆過長時間，想早日藉助天帝果位提升自身。</p>
</p><p>&emsp;&emsp;在這羣人看來，下界實在污濁，遠無法與上蒼相比，不要說道祖物質，就是神性粒子等都不夠濃郁。</p>
</p><p>&emsp;&emsp;天空中，來自諸天的仙王的臉色都很不好看。</p>
</p><p>&emsp;&emsp;特別是仙王極點的存在，想要跨出那涉及生死的最艱難的一步，誰能忍受，誰能甘願別人橫插一手，奪取他們覬覦的大道果實？！</p>
</p><p>&emsp;&emsp;“早戰早結束，在這裡，我感覺無垢之體都被侵蝕了。”盤坐在白獅子背上的中年女子的身後，有年輕女子暗中低語。</p>
</p><p>&emsp;&emsp;雖然是私下說，暗中傳音，但是自然可被諸天的強者截獲與感應到。</p>
</p><p>&emsp;&emsp;“真是可恨，來奪大位，半路摘桃子，還嫌棄我們的世界，那你們滾啊，不要來！”有老牌強者脾氣暴烈，大聲呵斥。</p>
</p><p>&emsp;&emsp;“沒什麼可說的，別人都蹬鼻子上臉了，明擺着洗劫，還有什麼好說的，戰！”有仙王巨頭冷冷地說道。</p>
</p><p>&emsp;&emsp;諸天這一邊，不斷有身影閃爍而出，一些古老的存在都復甦了，趕到這片戰場。</p>
</p><p>&emsp;&emsp;“既然有人橫插一手，來諸天找便宜，那沒什麼好客氣的，他們如果不退，全部打死！”九道一發狠話。</p>
</p><p>&emsp;&emsp;別人或許不敢說，但他沒什麼好顧忌的，他曾追隨過那位，什麼大場面沒見過！</p>
</p><p>&emsp;&emsp;“上蒼怎麼了嗎，又不是沒殺過上面的強者，還烤熟了吃過呢！”</p>
</p><p>&emsp;&emsp;九道一的身後，他的老兄弟更是無懼，口氣相當的奔放，在那裡蔑視來自上蒼的進化者。</p>
</p><p>&emsp;&emsp;“來，誰與我一戰？”九道一身後，那個滿臉紅光，但卻有點缺腿的老兵喝道，身上破爛的甲冑鏗鏘作響，他體內的血氣激盪起來，讓對面所有人都一凜，再次感受到帝氣！</p>
</p><p>&emsp;&emsp;“我等忍不住了，來下界走上一趟！”</p>
</p><p>&emsp;&emsp;上蒼門戶中，終究是有生靈忍不住，沒有遵守約定，再次降臨一批人，而且這次當真是不少，足有百餘強者。</p>
</p><p>&emsp;&emsp;這都是想分上一杯羹的進化者，來自不同的道統，不乏絕世仙王！</p>
</p><p>&emsp;&emsp;“來，胖小子你過來，不然我白召喚你回來了，歸一！”腐屍喊道，他想提升實力參戰。</p>
</p><p>&emsp;&emsp;少年胖子臉色變了，有些發白，他自然會產生某種不好的聯想，這是要吞噬他嗎？</p>
</p><p>&emsp;&emsp;“爹，親爹，救命！”他一把抱住了楚風的大腿，再也不說便宜老子這幾個字了。</p>
</p><p>&emsp;&emsp;腐屍聽聞，眼睛都瞪圓了，氣的夠嗆，心口都點疼，腎更疼，因爲，那少年胖子也算是他自己啊。</p>
</p><p>&emsp;&emsp;果然，楚風上前，直接攔住腐屍，他也怕出問題。</p>
</p><p>&emsp;&emsp;“你給我走開！”腐屍憤懣。</p>
</p><p>&emsp;&emsp;不過，他還是解釋了一句，不是爲楚風，而是爲那小道士，主要是怕他不配合。</p>
</p><p>&emsp;&emsp;“你我暫時融合歸一，事後還會分開，你這白胖子，還敢嫌棄我？！”</p>
</p><p>&emsp;&emsp;“啊……”段道慘叫，但最終還是與這腐屍交融，歸爲一體，瞬間變成了胖道士。</p>
</p><p>&emsp;&emsp;“真受不了，你前年還尿牀呢？！”胖道士臉色發黑。</p>
</p><p>&emsp;&emsp;然而，很快，他又換了一種表情，一臉活潑好奇之色，道：“好奇快的感覺，這個老傢伙怎麼會有如此多的可怕癖好，比如說，經常挖別人家的祖墳，哪家祖上出現過絕代高手，他最後都會去光顧！”</p>
</p><p>&emsp;&emsp;顯然，這個胖道士不斷角色轉換，一會兒以老道士爲主，一會兒又是以段道爲主。</p>
</p><p>&emsp;&emsp;“這個老傢伙，居然喜歡過一個叫小兔子的少女，這都是什麼年代的陳芝麻爛穀子，多少個紀元前的事了，居然這麼沒出息，還在念念不忘，他心中竟曾有一塊這麼柔軟地地方，至今未曾放下，還在找她？”段道咕噥。</p>
</p><p>&emsp;&emsp;腐屍的臉都綠了，他不想說這種話，但是分魂剛暫時與他融爲一體，不受控制，他簡直是無地自容。</p>
</p><p>&emsp;&emsp;“閉嘴，不許說！”</p>
</p><p>&emsp;&emsp;更過分的還在後面，段道疑惑無比，道，：“這是多大的執念啊，曾經被狗咬過，你居然還想咬回去？！”</p>
</p><p>&emsp;&emsp;旁邊，狗皇聞言，頓時炸毛，用禿尾巴護住了屁股，老臉漆黑，沉着狗臉，質問腐屍是不真想咬它一口？</p>
</p><p>&emsp;&emsp;“殺！”腐屍受不了，直接衝了出去，快速完成融合，形神皆合一，他的實力的確暴漲了一大截。</p>
</p><p>&emsp;&emsp;少年胖子然的魂光歸來後，讓仙王魂光充實起來，完整不少，同時也給俯視帶來了生機勃勃的肉身與血液，讓他短時間內戰力飆升！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;腐屍直接就向對面那個坐在青牛背上的老者下死手了，妙術沖霄，秩序如蛛網般佈滿整片天穹。</p>
</p><p>&emsp;&emsp;“來，你們都給我過來！”</p>
</p><p>&emsp;&emsp;九道一身後的一名老兵也走上前去，手中提着一杆大戟，轟的一聲，將天穹劈爲兩半，上去就找絕世仙王下手。</p>
</p><p>&emsp;&emsp;“嗖嗖！”</p>
</p><p>&emsp;&emsp;其他兩名老兵也動了。</p>
</p><p>&emsp;&emsp;此外，諸天這邊，還有其他仙王下場，比如自名山中復甦、開創時光經的那名瘦小乾枯的老者，此時已經駕馭時光長河，席捲了蒼茫天地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;可怕的事情發生，在天外大戰中，九道一的老兄弟，那個缺腿老兵太兇殘了，與上蒼的巨頭對上後，不閃不避，直接撞在一起。</p>
</p><p>&emsp;&emsp;甚至，他都不帶防守的，完全是玉石俱焚的打法。</p>
</p><p>&emsp;&emsp;上蒼的那位絕世仙王也是個狠角色，沒有退讓，不曾躲避，跟他用兩敗俱傷的打法，直接硬撼。</p>
</p><p>&emsp;&emsp;然後，他就悲劇了！</p>
</p><p>&emsp;&emsp;他的身體被缺腿老兵直接打爆了，連神魂都炸開，分散成數十份，衝擊向四面八方。</p>
</p><p>&emsp;&emsp;就更要說肉身了，血液四濺，仙王骨斷裂，散落在各處。</p>
</p><p>&emsp;&emsp;而老兵的身體居然無恙，在那關鍵時刻，他體內有莫名血氣浮現，保住他的肉身堅固不朽。</p>
</p><p>&emsp;&emsp;“不要與他硬來，他絕對被仙帝血洗禮過！”後方，有人大吼提醒。</p>
</p><p>&emsp;&emsp;“哈哈，多年沒活動筋骨了，真過癮！”缺腿老兵大笑。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;遠方，另一名老兵手持大戟，竟將一位仙王的臂膀削掉了，王血四濺，洞穿虛空，染紅蒼天。</p>
</p><p>&emsp;&emsp;“瀕死沉睡多年，吾等回來了！”老兵手持大戟吼道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“誰敢與我一戰，你，過來吧！”</p>
</p><p>&emsp;&emsp;那個滿身都是雷霆符文、連毛孔都在噴薄閃電光束的金髮男子睥睨諸天，最後更是點指向楚風。</p>
</p><p>&emsp;&emsp;沒什麼意外，楚風下場了，而且是連連勾手，要打上蒼一羣年輕天驕，要一個人橫掃。</p>
</p><p>&emsp;&emsp;“見過橫的，沒見過這麼橫的，下界的土著敢與我等爭霸也就罷了，還這麼狂妄，妄想隻身面對我們所有人？！”</p>
</p><p>&emsp;&emsp;有人當即就怒了。</p>
</p><p>&emsp;&emsp;可惜，他才憤怒出聲，下一刻，一隻巨大的拳印轟了過來，羣星環繞，那拳印恍若大日橫空，太璀璨了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這個人炸開了，沒有任何懸念，並且連魂光都被楚風的拳印打散，未能重組。</p>
</p><p>&emsp;&emsp;楚風一拳而已，就打爆了上蒼的一個青年高手。</p>
</p><p>&emsp;&emsp;“連恆字級都不是，一個大天尊而已，大字輩的裝什麼大半蒜！”楚風不屑。</p>
</p><p>&emsp;&emsp;那羣年輕人臉色全都變了，縱然是在上蒼，大字輩也不是易於之輩，也算是中青代中的翹楚了，在下界居然被人鄙視，看不上眼？</p>
</p><p>&emsp;&emsp;事實上，剛纔也的確如此，那個人被楚風一拳掄過去就給打沒了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風衝向那滿身都是雷光的金髮男子，氣吞山河，第一次碰撞就讓漫天的閃電崩散大半。</p>
</p><p>&emsp;&emsp;顯然，這個金髮男子也是恆字級生物，屬於上蒼的青年怪物，但是與楚風相比還是弱了一些。</p>
</p><p>&emsp;&emsp;“不行，不夠看，你們都給我一起上吧！”楚風大喝。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;這一次，沒有人再出聲，最早先追隨坐在青牛背上那個老者一同出現的雙目如同金燈般的男子下場了。</p>
</p><p>&emsp;&emsp;這果然是恆字級生靈，實力極其強大，其雙目映照虛空，眼中符文將天地都撕裂了！</p>
</p><p>&emsp;&emsp;其目光就可以殺人，竟迸射出仙劍般的實質化符文光束，恐怖無邊。</p>
</p><p>&emsp;&emsp;楚風冷哼，他的超級火眼金睛內，也綻放仙芒，在錚錚聲中，兩人的目光碰撞，居然絞碎了虛空！</p>
</p><p>&emsp;&emsp;仙氣飄渺，另一邊那個騎坐在白獅子身上的絕世仙王級女子的背後，走出一個年輕的仙子，亦是恆字輩生靈，殺向楚風。</p>
</p><p>&emsp;&emsp;三大恆字級下場，與楚風大決戰。</p>
</p><p>&emsp;&emsp;可是，楚風依舊在低吼：“不夠，還有沒有？都一起來！”</p>
</p><p>&emsp;&emsp;“太狂妄了，一起上鎮壓他！”</p>
</p><p>&emsp;&emsp;“不管怎樣說，他都實在太囂張了，大家先行聯手，共同伏魔！”</p>
</p><p>&emsp;&emsp;後方，一羣年輕人喝道，他們也被激怒了，這是他們所蔑視的下界，竟有土著生靈這麼的霸道，敢如此的張狂，揚言要一個人打滅他們全部。</p>
</p><p>&emsp;&emsp;最爲讓他們無法接受的是，這個土著真的無比的厲害，連三大恆字輩青年強者一同出手都拿不下他！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;這個地方電閃雷鳴，仙氣瀰漫，混沌乍現，一羣年輕人以三大恆字級高手爲主，大字輩爲輔，圍獵楚風。</p>
</p><p>&emsp;&emsp;戰鬥無比的激烈！</p>
</p><p>&emsp;&emsp;可是，他們震驚的發現，依舊拿不下楚風。</p>
</p><p>&emsp;&emsp;“就憑你們也妄想來奪天帝果位，我若爲帝，你們連王都不是！”楚風大吼，他血氣沖霄，攪動了整片乾坤。</p>
</p><p>&emsp;&emsp;此時，他披頭散髮，狀若蓋世大魔王，硬撼恆字級生物，主動攻伐，大開大合。</p>
</p><p>&emsp;&emsp;轟的一聲，一個大字輩的強者被他追上了，一拳打爆！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;他雙目中金色符號閃爍，兩道光束飛出，將來自上蒼的另外一名年輕高手眉心洞穿，橫屍當場。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風低吼，背後浮現光輪，那是蘊含五種天地奇珍物質的七寶妙術，不止於此，他還將石罐上曾呈現過的金色符文銘刻在光輪上。</p>
</p><p>&emsp;&emsp;這一刻，光輪一展，遮蔽其身，讓他萬法不侵！</p>
</p><p>&emsp;&emsp;至於他自身，則揮動終極拳，運轉盜引呼吸法，轟殺十方！</p>
</p><p>&emsp;&emsp;砰！噗！</p>
</p><p>&emsp;&emsp;在戰場中，幾乎瞬間，接連有數道身影就被楚風打的爆開了，他披頭散髮，追殺一羣年輕高手。</p>
</p><p>&emsp;&emsp;縱然是那滿身都是雷霆的金髮男子也承受不住了，被楚風的終極拳震的大口咳血，橫飛了出去。</p>
</p><p>&emsp;&emsp;至於他的閃電，全都被光輪碾壓潰滅，根本近不了楚風得身！</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;楚風身後的光輪旋轉，宛若劍輪般極速飛了出去，將對面那個雙目如同金燈的年輕男子斜肩斬斷，讓他慘叫一聲，半截身子極速倒飛而去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風大手如蒼天，覆蓋而下，擠壓滿了長空，一把將那氣質出衆、宛若仙子般的恆字輩年輕女子拘禁了過來，當作馬紮一樣坐在身下。</p>
</p><p>&emsp;&emsp;他血氣貫沖天日，披頭散髮，大喝道：“還有誰，都一起來吧，我一個人打遍你們上蒼這一代所有人！”</p>
