<title>《聖墟》▷ 第五百六十一章 聖人下場</title></p><p>&emsp;&emsp;域外，不同的星系中，也不知道有多少進化者在觀看這一戰。</p>
</p><p>&emsp;&emsp;然而，在楚風的腳下傳出驚悚人的波動，氣息恐怖，赤光一閃而沒，注入羅屹的體內，護住他的軀體。</p>
</p><p>&emsp;&emsp;結果，羅屹身體發光，後背刺目之極，他居然硬生生承受住這一腳，自身沒有被踩成一灘血泥。</p>
</p><p>&emsp;&emsp;而且，他身上的血氣在激增，在暴漲，整具軀體都在發光，猛然一聲咆哮，震裂大地，方圓一里地內，岩石炸開，矮山爆碎，山地沉陷，宛若末日來臨，霧靄濃重，淹沒此地。</p>
</p><p>&emsp;&emsp;就是楚風都被掀飛，脫離那裡。</p>
</p><p>&emsp;&emsp;主要是，楚風感覺不對勁，主動騰空，羅屹像是換了一個人，莫名的波動散發，充斥在每一寸空間中。</p>
</p><p>&emsp;&emsp;像是一頭魔神從地獄殺出來了，帶着凜然的氣息，來到人世間，眼眸冰冷，俯瞰紅塵萬物。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;方圓一里地內，再一次大爆炸！</p>
</p><p>&emsp;&emsp;相鄰的矮山全被毀掉，有些甚至被衝擊的斷裂半截，掀飛起來，在半空中轟然炸開。</p>
</p><p>&emsp;&emsp;“出乎意料，竟然還有意外，還有驚變，我們錯過開局，正好可以看到最後的生死戰！”</p>
</p><p>&emsp;&emsp;星空中，許多人驚詫後，無比期待。</p>
</p><p>&emsp;&emsp;大黑牛霍的扔掉嘴裡的雪茄，道：“糟糕，我怎麼感覺這羅屹不對頭，氣息恐怖了一截，比剛纔更加強大。”</p>
</p><p>&emsp;&emsp;方圓一里地內全部炸開，這景象太可怕，地面崩開後，形成一個巨大的深坑，宛若域外隕星砸落所致。</p>
</p><p>&emsp;&emsp;那裡霧靄瀰漫，濃郁的能量激增！</p>
</p><p>&emsp;&emsp;“你是誰？！”楚風站在遠處，冷冷地盯着那裡，他感覺這個人不是羅屹，換了一個生靈。</p>
</p><p>&emsp;&emsp;“自然是我——羅屹！”這時，砰的一聲，金芒沖霄，撕裂霧靄，風暴席捲開來，所有的霧氣、煙塵、亂石、斷山等都被颳走。</p>
</p><p>&emsp;&emsp;方圓一里地的大坑中，羅屹的身形再現出來，最後的一抹紅光消失在他體內，除卻楚風外其他人都沒有捕捉到。</p>
</p><p>&emsp;&emsp;“啊……”羅屹低吼，他的一雙斷臂，血肉蠕動，骨骼噼啪作響，在刺眼的黃金光中肢體再生。</p>
</p><p>&emsp;&emsp;星空下，就是一些名宿都在心驚。</p>
</p><p>&emsp;&emsp;“怎麼可能，羅屹強到這一步了嗎，天神族的呼吸法的確逆天，可是，不是說超越觀想後，此呼吸法才能讓斷肢迅速再生嗎？他還沒有到那個層次。”</p>
</p><p>&emsp;&emsp;“該族歷史中的一些絕世天才可以提前做到，難道羅屹臨陣覺醒，剎那悟道，天神呼吸法被他練到更高層次了？”</p>
</p><p>&emsp;&emsp;很多人都在吃驚，沒有想到會發生這種事。</p>
</p><p>&emsp;&emsp;域外，一片漆黑的星空，天神族的聖人盤坐，金髮披散，臉上出現一抹潮紅，而後猛然吞吐宇宙中游離的能量。</p>
</p><p>&emsp;&emsp;因爲，他剛纔付出代價了。</p>
</p><p>&emsp;&emsp;他在出手干預地面上的戰鬥，強行投下血精，幫羅屹身體復甦，肢體再生。</p>
</p><p>&emsp;&emsp;這種干預，讓他被地球上的場域凌空斬了一刀，一口血液差點噴出去，但被他壓制住了。</p>
</p><p>&emsp;&emsp;除此之外，他還降下一縷意志，相對他來說很弱，但是在觀想層次卻足夠強了，這是他能做到的極限，想要親自入場，去殺楚風！</p>
</p><p>&emsp;&emsp;因爲，天神族不能敗，舉世矚目，宇宙中也不知道有多少人在看着，如果羅屹敗給沒落之地的土著，會讓其他族怎麼想？</p>
</p><p>&emsp;&emsp;也許有些人會懷疑，天神族走向下坡路，不復當年盛況，對他們不再那麼敬畏！</p>
</p><p>&emsp;&emsp;尤其是，楚風的身份太敏感，這是天神族曾經征伐與毀滅的星球上的後世族裔，他這樣崛起，踩在天神族少神的身上，那會讓該族更加的被動，彰顯他們的衰弱，暗淡無能。</p>
</p><p>&emsp;&emsp;所以，天神族的這位聖人，他不顧身份的干預，甚至不惜親自下場，要去動手殺了楚風。</p>
</p><p>&emsp;&emsp;不過，由於地球場域的限制，他無法投下去更強的能量，只能以一些血精治療好羅屹，並注入一縷微弱的意志。</p>
</p><p>&emsp;&emsp;楚風神覺很敏銳，他雖然不知道聖人不要麪皮、心狠手辣、親自下場，但是卻覺得這時的羅屹不對，很危險。</p>
</p><p>&emsp;&emsp;所以，他在戒備，在遠處盯着。</p>
</p><p>&emsp;&emsp;嗖的一聲，羅屹一步就從大坑深處邁出，來到數裡地之外，跟楚風對峙，此時他身上的戰衣早已破碎，滿身血跡斑斑，連黃金長髮都在滴落血珠。</p>
</p><p>&emsp;&emsp;但是，他現在卻是平和的，從容的，甚至帶着微笑，白皙而英俊的面龐略顯燦爛，隱約間可看到，他嘴角露出一縷揶揄之色。</p>
</p><p>&emsp;&emsp;因爲，他現在是羅洪，而不再是羅屹，天神族的聖人這般下場，親自參與，他哪怕不能帶來真正的能量，但是這一縷戰鬥意識，還是讓他很從容，很自信。</p>
</p><p>&emsp;&emsp;他舉止優雅，帶着淡淡的笑容，道：“唔，戰鬥剛開始，剛纔不過是熱身。你還不錯，逼我終於下定決心，解除束縛，動用真正的手段！嗯，我最近效仿先祖，以能量禁錮己身，壓制自我，故此剛纔不能體現我真正的實力，真能算熱身。”</p>
</p><p>&emsp;&emsp;身爲天神族的聖人，能夠這麼心黑，暗中下場，堂而皇之的來殺楚風，也算是非常不要臉了。</p>
</p><p>&emsp;&emsp;他是聖人，卻假借羅屹之名出手，要斬掉楚風，讓外人看到，天神族的後代依舊無匹，最終戰勝並斬殺楚風。</p>
</p><p>&emsp;&emsp;無論如何，他都要讓這一戰璀璨，讓天神族在這一役中極盡耀眼，強勢殺敵。</p>
</p><p>&emsp;&emsp;“你不是羅屹，到底是誰？！”楚風瞳孔深邃，盯着前方的天神族少神，他能感覺到，應該換了一個生靈。</p>
</p><p>&emsp;&emsp;域外，很多人都心驚，俺不是羅屹？！</p>
</p><p>&emsp;&emsp;此時的少神，應該稱之爲聖人羅洪。</p>
</p><p>&emsp;&emsp;他舉止從容，帶着笑意，揶揄道：“唔，你怕了嗎，我展現真正手段的時候到了，該不會是爲自己找藉口，心中怯戰吧？”</p>
</p><p>&emsp;&emsp;他接着補充，沉穩而鎮定，道：“我理解，你已經是強弩之末，怎麼會是我的對手，憑你這土著，給我天神族提鞋都不配。”</p>
</p><p>&emsp;&emsp;他的語氣平和而自然，並不激烈，但是言辭實在過分，藐視與折辱，讓人接收不了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風的雙目噴出兩團火光，而後金芒激射，絢爛到讓太陽都失色，他動用火眼金睛，凝視羅屹的本體。</p>
</p><p>&emsp;&emsp;然後，他察覺到了，在羅屹的腦部那裡，有一團特殊的精神能量，比之羅屹自身的還要強一些，色彩斑斕，很好區別。</p>
</p><p>&emsp;&emsp;“我擁有火眼金睛，看的分明，你體內分明有另外的神魂意志，還想抵賴？”楚風開口，揭露真相，又道：“我知道了，能這樣神不知鬼覺的降臨，你該不會是天神族的大能吧，親自下場，真是夠不要臉！”</p>
</p><p>&emsp;&emsp;星空中許多人都露出驚容，這是真的嗎？</p>
</p><p>&emsp;&emsp;聖人羅洪，自然一口否決，他做出姿態，面色沉下，道：“輸不起嗎？你馬上就要死了，所以，想向我天神族身上潑髒水，你覺得有用嗎？我族自古不敗，對付你這樣沒落之地的土著，還要需要大能，真是可笑，我羅屹足以殺你！”</p>
</p><p>&emsp;&emsp;聖人羅洪，心腸很黑，他現在是羅屹的容貌，一副義正言辭的樣子，凜然正氣勃發。</p>
</p><p>&emsp;&emsp;不過，他也知道，楚風擁有火眼金睛，確實知道他不是羅屹，所以，他暗中就不加掩飾了，只針對楚風傳音，帶着笑意，還有冷酷，送出精神波動。</p>
</p><p>&emsp;&emsp;“你猜對了，我不是羅屹，的確是天神族的大能，可這又能如何？我現在就是要親自下場殺你，而別人卻不知道，你能怎樣？掙扎吧，不忿吧，都無用，你只能慢慢品味苦澀！”</p>
</p><p>&emsp;&emsp;這種話語，哪怕楚風心志堅毅，也動了怒氣，天神族的這位大能真是不要臉到極致，該殺！</p>
</p><p>&emsp;&emsp;他深吸一口氣，道：“我看的真切，你體內有斑駁彩光，那是一位大能的少許精神意志，很好，那應該是一道神魂種子，爲了殺我，你也付出不小啊，想來這神魂種子不容有失吧？今天我必殺鎮壓你，用玄磁矛盯住你的這道神魂種子，挑起來，面對星空，給所有人看，揭露你是誰，到時候舉世皆知，你無所遁形，被釘在恥辱的柱子上！”</p>
</p><p>&emsp;&emsp;楚風還不知道，他所要釘穿的是一位聖人的神魂種子，這種事情真要被他暴露出來，會引發山崩海嘯般的轟動，天神族註定要顏面無光，這是一件恥辱的事。</p>
</p><p>&emsp;&emsp;聖人羅洪面色陰沉，到了他這個層次，想要再進一步，每一顆神魂種子都很重要，的確不能輕易丟掉，而一旦被人釘穿，必然要泄露真身，他不允許那種情況發生。</p>
</p><p>&emsp;&emsp;他暗中冷笑道：“聖人之下皆螻蟻，你以爲自己是誰，想鎮壓我，自身註定死無葬身之地！”</p>
</p><p>&emsp;&emsp;楚風平靜下來，很冷淡，道：“這麼說來，你是聖人，真是不要臉到一定境界了，爲了你天神族後人當衆取勝，連這種事情都能做出來。不過，這也很好，抓到你這樣的大魚，天神族將蒙羞很長時間，必然會焦頭爛額，名譽掃地！”</p>
</p><p>&emsp;&emsp;說到後來，他的雙目漸漸煥發驚人的光彩，這要是真個當衆抓住，將聖人的神魂種子釘在那裡，吊起來打，絕對會讓天神族臉都要綠掉。</p>
</p><p>&emsp;&emsp;“憑你？！”聖人羅洪的精神波動，有些起伏不定了，略帶怒意，他的眸子冷寂而冰寒！</p>
</p><p>&emsp;&emsp;“你所降下的不過是觀想層次的精神種子而已，終究是不能逆天，本體縱爲聖人，你現在也得給我老老實實的趴着，今天，我定要擒殺你！”</p>
</p><p>&emsp;&emsp;楚風意志堅定，眼神越發的璀璨，他要做一件大事，壓制聖人！</p>
</p><p>&emsp;&emsp;“你可以去死了！”聖人羅洪冷漠開口。</p>
</p><p>&emsp;&emsp;“聖人？滾過來，受死吧！”楚風喝道，內心有一團烈火在跳動，那是怒氣還有戰意，聖人又如何？敢親自下場，卻只是觀想層次的力量降臨，那麼楚風無懼，一定要鎮殺他。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人衝向一起，直接交手，全都動用了最可怖的手段，都想一擊就拿下對方！</p>
</p><p>&emsp;&emsp;求下月票啦，各位兄弟姐妹有票的話，請支援下吧。</p>
</p><p>&emsp;&emsp;感謝，接着去寫。</p>
