<title>《聖墟》▷ 第三百七十七章 太污</title></p><p>&emsp;&emsp;世界各地，人們瞠目結舌，楚風要獵殺外星生物？</p>
</p><p>&emsp;&emsp;它怒嘯，虎煞再次噴出，同時揮動一對巨大的爪子，迎擊向高空，進行防禦。</p>
</p><p>&emsp;&emsp;當然，它的身體雖然不靈便，後半截軀體近乎癱瘓，但也還是動了，儘量躲避。</p>
</p><p>&emsp;&emsp;這片地帶，虎煞、佛光一起迸發！</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;山林崩壞，大樹一株一株的炸開，山頭都斷掉了，破壞力異常的驚人。</p>
</p><p>&emsp;&emsp;兇虎嚎叫，在這一擊中吃虧，虎煞被那隻佛手抵住，自身亦被壓制，嘴裡有血沫子冒出，身體痙攣。</p>
</p><p>&emsp;&emsp;它口中噴出的煞氣有部分騰天而上，險些擦中金雕龐大的軀體，震盪高空。</p>
</p><p>&emsp;&emsp;“哞，我不行了，本王得休息一會兒。”大黑牛揮動完這一禪杖後，頓時手軟腳軟，差點累的虛脫。</p>
</p><p>&emsp;&emsp;因爲，這件兵器太古怪，能瘋狂地將人一身的能量吸乾，也正是因爲如此才威能巨大。</p>
</p><p>&emsp;&emsp;“楚風，蠢牛，還有那隻野鷹，我要殺了你們所有人，一個都別想逃！”</p>
</p><p>&emsp;&emsp;地面上，兇虎長嚎，簡直是氣吞天地，現在它周身能量沸騰，形成一團光幕，籠罩自身。</p>
</p><p>&emsp;&emsp;尤其是它的腰部，更是熾盛無比，它想修復傷體，不影響戰鬥。</p>
</p><p>&emsp;&emsp;這一刻，它皮毛上的斑紋都在發光，全部亮起，像是熔化的金屬，熾盛而刺目，伴着可能的能量波動。</p>
</p><p>&emsp;&emsp;兇虎一脈天賦可怕的嚇人，這是祖輩刻在身上的印記，藏着傳承，是蘊含有天地道理的紋路。</p>
</p><p>&emsp;&emsp;“給我！”黃牛開口，接過禪杖，他要發動攻擊。</p>
</p><p>&emsp;&emsp;同一時間，楚風竟然從金雕背上跳了下去，而後運轉強大的精神，嗖的一聲將那金剛琢從遠處的土石中搬運而起，取到手中。</p>
</p><p>&emsp;&emsp;兇虎眼睛寒光冷冽，一下子盯住他，露出無盡殺機，呼的一聲向前撲去，要展開絕殺。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;天空中，黃牛雙手舉禪杖，向下轟去。</p>
</p><p>&emsp;&emsp;金身老佛再現，高足有數百米，發出誦經聲，一直佛手向下按去，滾滾佛光沸騰，普照山嶺間。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;兇虎怒吼，躲避與對抗，它所凝聚的氣勢頓時被消弱。</p>
</p><p>&emsp;&emsp;而楚風則無懼，迎着它再次祭出金剛琢，速度太快，並且威勢驚天動地，雪亮的銀光像是九天仙雷降下，繚繞閃電，伴着懾人的能量。</p>
</p><p>&emsp;&emsp;空氣爆開，那裡的景象有些奇異，空間都像是炸開了。</p>
</p><p>&emsp;&emsp;外星虎怒吼，它很強，但是它發現又在這件兵器下吃虧了，行動不便，躲避不開，只能硬撼。</p>
</p><p>&emsp;&emsp;原本，金剛琢這次是打向它的頭顱，想給它打個萬朵桃花開，擊碎它的額骨，它則揮動大爪子，奮力抵住。</p>
</p><p>&emsp;&emsp;噗的一聲，血光濺起，並且伴着虎嘯聲，驚天動地，整片山林亂葉翻飛，足有數十萬片葉子在虎吼聲炸碎。</p>
</p><p>&emsp;&emsp;兇虎驚怒交加，它的右前爪被打的骨折，鮮血淋淋，同時肉墊內藏着的虎爪鉤子斷裂在地上，劇痛難以忍受。</p>
</p><p>&emsp;&emsp;這一擊而已，幾乎廢掉它的右爪，這纔剛開戰，簡直讓它難以置信。</p>
</p><p>&emsp;&emsp;它自信滿滿而來，結果剛一下界就被一羣土著重創。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;同時，天空中又一隻佛手突破下來，將它轟的橫飛而起，七竅流血，皮毛都溼漉漉，太悽慘了。</p>
</p><p>&emsp;&emsp;這是黃牛發動的第二擊！</p>
</p><p>&emsp;&emsp;顯然，自從他晉階後，撕裂六道枷鎖，體內神秘器物搗藥罐全面激活，其實力暴漲的離譜。</p>
</p><p>&emsp;&emsp;因爲，黃牛可以藉聖人所留搗藥罐源源不絕的汲取外部的能量因子，補充所需。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;楚風輕喝，在江寧紫金山的太上八卦爐熬煉金剛琢後，它進化了，跟他有莫名聯繫，再加上他自身蛻變，精神力暴漲，瞬間就能將金剛琢尋回。</p>
</p><p>&emsp;&emsp;“呱，讓我也來一下！”蛤蟆喊道，興奮無比，從黃牛手中搶過禪杖，同時運轉不久前剛學到的殘缺大雷音呼吸法。</p>
</p><p>&emsp;&emsp;現階段，楚風沒敢教它完整版，怕出大事，擔心以後佛族會清算。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;禪杖發光，佛族的特殊能量滾滾而起，蛤蟆大叫道：“去吧，我的光頭！”</p>
</p><p>&emsp;&emsp;在它的大叫聲中，金身老佛再次浮現，又是一掌壓落，打向地面的兇虎。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;今天這頭外星虎很悽慘，遇上這幾人也算是倒了大黴，居然這麼被動的捱打，而且還躲避不開。</p>
</p><p>&emsp;&emsp;最主要的原因是，它降臨時腰部負重傷，接着被火眼金睛的楚風看透虛實，又用金剛琢給它補了一下，砸斷後腰脊椎骨，致使它行動不便。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;外星虎橫飛，這次肩胛骨那裡骨折，皮毛上滿是血。</p>
</p><p>&emsp;&emsp;“打！”</p>
</p><p>&emsp;&emsp;楚風喝道，站在地面，金剛琢又一次飛出，將它另一隻前爪也砸的血肉模糊，骨裂聲傳來。</p>
</p><p>&emsp;&emsp;世界各地，人們目瞪口呆，簡直不敢相信自己的眼睛，這就是外星強者，也太慘了吧？被壓着打！</p>
</p><p>&emsp;&emsp;說好的睥睨東方，血洗名山呢？</p>
</p><p>&emsp;&emsp;揚言要殺楚風一族所有人，還沒降落地面就被認爲是無敵高手，結果……外星虎這都成麼樣子了？</p>
</p><p>&emsp;&emsp;尤其是那些“帶路黨”，先行投靠域外生靈的人與勢力，這個時候全都不能接受，難以置信。</p>
</p><p>&emsp;&emsp;他們通過直播，看着畫面中那個血淋淋、被打的翻滾的兇虎，都瞠目結舌，而後頭大無比。</p>
</p><p>&emsp;&emsp;這跟他們想象的完全不一樣，無敵的外星兇虎被虐，都快被打死了。</p>
</p><p>&emsp;&emsp;林地中，戰鬥激烈，殺到最後，那些投靠外星生物的人與勢力所期待看到的畫面沒有出現。</p>
</p><p>&emsp;&emsp;戰鬥的確是一面倒，但卻不是兇虎壓制地球人，而是楚風還有黃牛、蛤蟆他們打到狂暴，追殺外星人。</p>
</p><p>&emsp;&emsp;黃牛也累的不行了，不再動用禪杖，這東西太耗費能量。</p>
</p><p>&emsp;&emsp;而楚風也在大口喘氣，因爲每次都將是自身的能量注入金剛琢打出去，如果不是他體內有小磨盤也無法不斷這樣投擲。</p>
</p><p>&emsp;&emsp;外星虎很慘，通體都是血，怒吼連連，現在它的骨頭不知道斷裂多少根，一身戰力銳減，跌落速度快的嚇人。</p>
</p><p>&emsp;&emsp;就是它自己都毛了，而後驚悚。</p>
</p><p>&emsp;&emsp;“據監測，外星生物的能量波動直線下降，從接近掙斷九道枷鎖一路墜落，現在估計跟掙斷六七道枷鎖的生物差不多。”</p>
</p><p>&emsp;&emsp;有組織在密切監控，能量儀器上的數字不會說謊。</p>
</p><p>&emsp;&emsp;“本家，休要慌張，我救你來了。”</p>
</p><p>&emsp;&emsp;在外星虎被打殘時，東北虎終於登場，向前撲去，雙目火辣辣，嗷嗷直叫，不知道的還真以爲它透着親熱呢。</p>
</p><p>&emsp;&emsp;“本家，有沒有什麼傳承教給我，讓我跟他們決戰時，能發揮出更強勁的力量。”東北虎嚎叫。</p>
</p><p>&emsp;&emsp;“滾！”兇虎不上當，眼睛凌厲。</p>
</p><p>&emsp;&emsp;“你逼我大義滅親，敬酒不吃吃罰酒，來，來，來，讓虎爺告訴你什麼叫王者風風範。你這丟人的衰貨，從開頭到現在就被人暴打個不停，我都羞與你爲伍，看着點，作爲虎王得這樣才行！”</p>
</p><p>&emsp;&emsp;東北虎得瑟，而後讓大黑牛還有黃牛、蛤蟆幫忙，一同壓制域外兇虎，按住它的手腳。</p>
</p><p>&emsp;&emsp;然後，它自己才撲上去，一副很威風的樣子，道：“看，這就叫王者風采，打的你沒脾氣！”</p>
</p><p>&emsp;&emsp;“虎哥，咱能別這麼無恥嗎，我們幫你按着它呢！”大黑牛都看不下去了。</p>
</p><p>&emsp;&emsp;東北虎則砰砰有聲，在外星虎身上肆虐，最後黑着一張臉，道：“你的兵器呢，你的儲物空間秘寶呢，怎麼都沒有？”</p>
</p><p>&emsp;&emsp;它太失望了，什麼都沒找到。因爲，秘寶在降臨地球的最後剎那，全都碎掉了。</p>
</p><p>&emsp;&emsp;“吼！”外星虎氣炸肺，掀翻他們，發狂血拼。</p>
</p><p>&emsp;&emsp;“砰砰砰……”他們都被撞的橫飛出去。</p>
</p><p>&emsp;&emsp;“還想翻天？亢龍有悔！”蛤蟆大叫，雙掌拍出，罡風肆虐。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;外星虎被打的咳血，它現在虛弱無比，受傷太重。</p>
</p><p>&emsp;&emsp;“蛤蟆，不錯，實力了得，趁此起個名字吧。”大黑牛漸漸看它順眼，覺得這蛤蟆的實力很驚人。</p>
</p><p>&emsp;&emsp;“嗯，當着天下人的面，我爲自己正名，誰在叫我蛤蟆，我打不死他！從此以後我將叫歐陽風！”</p>
</p><p>&emsp;&emsp;“西毒歐陽鋒？還不是一隻蛤蟆嗎？”老驢撇嘴。</p>
</p><p>&emsp;&emsp;“我打不死你，是風華絕代的風，懂？！”蛤蟆歐陽風直接給它來了一記坑龍有悔。</p>
</p><p>&emsp;&emsp;世界各地，許多人都無聲地張着嘴巴，目瞪口呆的看着直播，這也太另類了，誰都無法相信，外星生物降臨後會是這麼個結局，這幾個主還有閒心內訌呢！</p>
</p><p>&emsp;&emsp;想一想外星虎的下場，許多人都覺得不真實。</p>
</p><p>&emsp;&emsp;“行了，宰掉它，不留什麼後患！”楚風開口，並親自動手，張嘴間，從肺部衝起一道雪白的庚金劍氣，骨碌一聲，讓外星虎的頭顱墜地，橫屍山野中。</p>
</p><p>&emsp;&emsp;“楚風，這是要逆天嗎，又殺了一個外星人！”各地，人們震撼莫名。</p>
</p><p>&emsp;&emsp;“好東西啊，快收拾乾淨，剝皮，取肉，淬鍊虎族真血！”大黑牛叫道。</p>
</p><p>&emsp;&emsp;“虎鞭給我留着，這是大補！”蛤蟆歐陽風叫道。</p>
</p><p>&emsp;&emsp;“我打不死你！”東北虎聞言，直接暴跳如雷。</p>
</p><p>&emsp;&emsp;“靠，我又不是要你的，我是說割外星生物的，而且這是楚風讓我他替他收拾的！”</p>
</p><p>&emsp;&emsp;“歐陽風你找打吧？！”楚風額頭浮現黑線。</p>
</p><p>&emsp;&emsp;“還有沒有天理，都不讓人說實話嗎？！”蛤蟆委屈。</p>
</p><p>&emsp;&emsp;“虎骨也留着，泡酒，這也是好東西！”大黑牛叫嚷，然後又補充了一句，道：“虎鞭人人有份，誰都不準獨吞，這可是傳說中的聖品。”</p>
</p><p>&emsp;&emsp;“我打不死你們！”東北虎氣的咆哮。</p>
</p><p>&emsp;&emsp;“虎哥，息怒，保準也有你的一份！”</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這地方雞飛狗跳，徹底大亂。</p>
</p><p>&emsp;&emsp;外界人都傻眼，原本一件很嚴肅的事，對於地球上很多人來說，這是一場大禍，可能會伴着血雨腥風，甚至流血漂櫓。</p>
</p><p>&emsp;&emsp;可是，現在透過直播，他們都看到了什麼？簡直是辣眼睛！</p>
</p><p>&emsp;&emsp;而許多女性進化者則在輕啐，比如姜洛神，比如龍女等人，這也太污染眼球還有耳朵了，全都受不了。</p>
</p><p>&emsp;&emsp;《聖墟》出版了，實體書五月十日左右上市，聖墟書名也叫萬靈進化，全國各大書店還有報刊亭都有售，喜歡的話可以去看看，精修版，嗯，封面插畫等也很好。</p>
