<title>《聖墟》▷ 第五百三十七章 雖千萬人吾往矣</title></p><p>&emsp;&emsp;天穹碧藍，萬里無雲。</p>
</p><p>&emsp;&emsp;“時光荏苒，歲月如梭，我西林族終究還是回來了，我族祖先曾說過，這終究是我們的領地，是我們的後花園，終有一天會王者回歸！”</p>
</p><p>&emsp;&emsp;在五色能量漩渦中，有人帶着冷漠的笑，帶着高姿態，在那漩渦中穩住身形。</p>
</p><p>&emsp;&emsp;“西林族永昌，身爲這顆星球真正的主人在今日迴歸！”</p>
</p><p>&emsp;&emsp;還有人發出這樣的聲音，帶着冷意，還有壓抑的笑，他們深知這顆星球的一些秘密，如今歸來索取。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;滔天的能量，刺目的光芒，楚風闖上來了，隔着很遠的一段距離，他便手持一根殘破、陳舊的青銅矛，猛然擲出！</p>
</p><p>&emsp;&emsp;這是一種威能很強的殘器，早已斷裂小半截，但是，現在發出的光芒異常的妖豔與詭異。</p>
</p><p>&emsp;&emsp;青色光芒中，青銅矛浮現鬼臉，帶着慟哭的聲音，撕裂長空，沒入天空中那片貫通天宇的通道間，如同大地震。</p>
</p><p>&emsp;&emsp;楚風這一次又狩獵到三十幾位神子、聖女，從他們身上搜刮出來一些很厲害的秘寶，有些看着不起眼，是殘器，可卻能發出毀滅性的一擊。</p>
</p><p>&emsp;&emsp;正是因爲殘缺，正是因爲半廢掉了，所以才能帶入地球主空間。</p>
</p><p>&emsp;&emsp;顯然，這一擊過後，那強大的青銅戰矛也要自毀。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天穹上，藍光被擊破，五色斑斕的能量漩渦被劇烈干擾，發生震盪，宛若一顆隕星砸進汪洋中，大浪翻天。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;空中，五行能量塔所構建的漩渦，庇護西林族與機械族的通道被震裂，受到巨大的衝擊，當場就有人跌落出來。</p>
</p><p>&emsp;&emsp;“啊……”有人驚呼，露出懼意。</p>
</p><p>&emsp;&emsp;五行能量塔親近地球，因爲他們曾經是地球上一個無比強大的進化皇朝的傳承之塔，故此今天才能庇護生靈安全降臨。</p>
</p><p>&emsp;&emsp;可是，現在某種平衡被打破。</p>
</p><p>&emsp;&emsp;一名西林族青年男子墜落出來，身體在發光，略微焚燒，他還沒有完全被地球主空間認可，就被震落出來。</p>
</p><p>&emsp;&emsp;此外，兩名機械族成員也橫飛，落在外面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風手中光芒綻放，一座灰撲撲的小山，斷裂半截，起初拳頭那麼高，這時放大，飛了出去，撞向五色能量漩渦，繼續轟撞，阻擊那些人。</p>
</p><p>&emsp;&emsp;與此同時，他自己也衝了過去，對付跌落出來的三人。</p>
</p><p>&emsp;&emsp;在他的右手中有一杆大戟，單手持着，他宛若一尊神王般，俯衝過去，而後立劈！</p>
</p><p>&emsp;&emsp;“你敢！”西林族那名青年男子大吼，竭盡所能對抗，他的身體還帶着烈焰，在焚燒，沒有適應這片空間。</p>
</p><p>&emsp;&emsp;他只能匆匆迎戰，手臂前出現一面銀色盾牌，眉心光芒一閃，精神力暴漲，祭出一口飛劍。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;楚風爆發無匹的能量，全力一擊，施展天戟九式，銀色的大戟像是太陽普照，光芒裂蒼宇，飛劍被斬斷，發出哀鳴，劍體崩開，墜落下天空。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;銀色盾牌如同紙糊的，亦被大戟的鋒刃劃開，裂爲兩半。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;接着，血光一閃，楚風的大戟落下，將這個人斜肩斬斷，整個人斷落成兩截，發出哀嚎聲，血雨紛飛。</p>
</p><p>&emsp;&emsp;天戟九式第一擊，寒光照亮天空，白茫茫，如同一顆幽冷彗星橫空而過！</p>
</p><p>&emsp;&emsp;西林族這名男子被絞碎，血肉與精神皆滅，只有痛苦的嚎叫聲在天空下回蕩。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風的速速太快了，斬完這名男子的同時就飛了出去，手中的大戟橫掃前方，同時進攻那兩名機械族成員。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;兩名金屬人大吼，看到西林族男子慘死，他們都身體發寒，雪亮的長刀揮動，像是兩道閃電同時騰起，劈向楚風。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風依舊是單手持大戟，橫掃之勢不減，另一隻手則向前砸去，威能更恐怖，左拳像是一輪小太陽炸開，光團膨脹，放大，而後轟然一聲將前方淹沒。</p>
</p><p>&emsp;&emsp;噹噹……</p>
</p><p>&emsp;&emsp;兩口雪亮的長刀被崩開，並在空中炸碎，成爲一塊又一塊金屬碎片，要知道這可是某種稀有材料鑄成。</p>
</p><p>&emsp;&emsp;兩個金屬生命體恐慌，他們剛纔完全是拼命的打法，不管不顧地攻擊楚風，希望他收回大戟。</p>
</p><p>&emsp;&emsp;結果，楚風一拳而已，破解他們最犀利的攻擊，拳頭砸碎秘金長刀，轟爆了！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;在成片與刺目的火星中，楚風將他們的金屬身體腰斬，接着大戟一震，兩個金屬人慘叫，全面崩開，化成一塊又一塊金屬碎片，徹底慘死。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;同時，楚風早先擲出去的灰撲撲的小山放大，由拳頭大，迅速化作一座巨大的能量山峰，砸在五色漩渦間，干擾西林族與機械族成員跨界。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這次只有一名西林族成員被震落出來。</p>
</p><p>&emsp;&emsp;楚風一衝而過，全力以赴的出手，噗的一聲，將這個人連帶兵器立劈爲兩半，血液四濺開來。</p>
</p><p>&emsp;&emsp;而天穹中的通道終於穩住，西林族神子魏麟的聲音寒冷刺骨，道：“楚風，你很好，有些血勇，臨死前還殺了我族人馬！”</p>
</p><p>&emsp;&emsp;他帶着西林族其他年輕高手，與機械族的人站在一起，承受地球空間的壓迫，漸漸適應，這五行能量塔果然超凡！</p>
</p><p>&emsp;&emsp;“真是可惜，只殺了四個。”楚風很遺憾。</p>
</p><p>&emsp;&emsp;域外，各方反應不同，就這麼片刻間，西林族與機械族便有損傷，可謂出師不利，族中的年輕英才各自殞落兩名。</p>
</p><p>&emsp;&emsp;宇宙中，各方人馬都感應到楚風的決心，這是要一戰殺到血沖霄漢，他與西林族勢不兩立，一方不滅不罷休。</p>
</p><p>&emsp;&emsp;這跟他昔日嬉笑怒罵的氣質完全不同！</p>
</p><p>&emsp;&emsp;這時，地球上，無論是早先的降臨者，還是本體進化者，全都心潮起伏，大受震動。</p>
</p><p>&emsp;&emsp;各大財閥不安，心中惶恐，他們知道，這是大事件，西林族來了，要從此成爲地球的正統？</p>
</p><p>&emsp;&emsp;普陀山，姜洛神美眸凝視天宇，她神色複雜，楚風一個人而已，要面對諸天敵人，這一次不同以往，能活下來嗎？</p>
</p><p>&emsp;&emsp;“兄弟，這次你一定要挺住啊！”龍虎山，獒王、老喇嘛、馬王等人都擔憂，因爲，在西林族後面還有天神族少神，敵人都無比強大，而且很多！</p>
</p><p>&emsp;&emsp;此刻，便是蓬萊、方丈這些秘境中的遺族也都忌憚，心中無法平靜下來，他們深知當年的西林族多麼的可怕，那個軍團是一柄不受控制的鋒利屠刀。</p>
</p><p>&emsp;&emsp;“我蓬萊一脈，歡迎西林族迴歸，入主地球，成爲這裡的正統！”</p>
</p><p>&emsp;&emsp;最終，蓬萊族表態，聲音震動天宇。</p>
</p><p>&emsp;&emsp;一剎那而已，便想域外都一陣騷亂，大受震動，地球本土秘境中的進化者直接有人降了。</p>
</p><p>&emsp;&emsp;“呵呵，好，蓬萊，你們不錯！”西林族神子露出淡笑，其音在天宇下方激盪，如同驚雷般，似乎在鼓舞相關的族羣。</p>
</p><p>&emsp;&emsp;“參見西林族神子，恭迎正統血脈迴歸，我方丈秘境遠臣服！”東海，方丈秘境中的重要人物表態，並派出人馬去迎接！</p>
</p><p>&emsp;&emsp;星空下，各方皆議論紛紛。</p>
</p><p>&emsp;&emsp;天宇中，楚風的身影顯得有些孤單，獨自立於高空，面對域外西林族還機械族的數十人，此外還要面對本土很多進化者！</p>
</p><p>&emsp;&emsp;“看到了嗎，天命所歸，我西林族纔是地球的正統，血脈之純正誰能媲美？如今歸回，衆望所歸！”</p>
</p><p>&emsp;&emsp;西林族神子魏麟嘴角噙着一縷淡笑，有些冷，盯着楚風，而後又看向碧海藍天，眺望整顆星球，意氣風發！</p>
</p><p>&emsp;&emsp;“我瀛洲秘境恭迎西林軍迴歸，迎接神子！”這時，又有一股勢力降服，聲音傳來。</p>
</p><p>&emsp;&emsp;海外三仙島，全部臣服。</p>
</p><p>&emsp;&emsp;不止於此，陸地上還有幾個秘境表態，願意迎接西林族迴歸。</p>
</p><p>&emsp;&emsp;“天命所歸！”西林族神子的妹妹魏璇，這時也笑了，美麗動人，但臉上的笑容多少顯得有些殘酷。</p>
</p><p>&emsp;&emsp;東海，翠綠竹舟上，尉遲空盤坐，還有一個被白霧籠罩的人很安然靜坐，紅泥小火爐上的水已經煮沸，他們泡上一壺神神茶，香氣嫋嫋，飄漾開來。</p>
</p><p>&emsp;&emsp;兩人依舊平和，置身事外，沒有出世的意思。</p>
</p><p>&emsp;&emsp;星空中，天神族少神大笑，在他周圍足有數百人，人喊馬嘶，或騎在兇獸上，或坐於戰車中，都是各族的神子、聖女等，全都來頭大的驚人。</p>
</p><p>&emsp;&emsp;有人開口建議，道：“這是一場盛會，不容錯過，我們也都降臨，去觀禮。”</p>
</p><p>&emsp;&emsp;天神族少神點頭，道：“當今的星空下，誰還知道這顆星球以往的族羣，都只認西林族。”</p>
</p><p>&emsp;&emsp;接着，他衝着下方傳音，道：“魏麟兄，何必太匆匆決生死，這是盛事。西林族迴歸，諸天各族一同見證，將是一場盛會纔對，這應該是舉世矚目的一戰，不應太草率。”</p>
</p><p>&emsp;&emsp;隨後，天神族少神回頭，看向大夢淨土的秦珞音，微笑道：“秦仙子，我們也下去，這種大事不容錯過。”</p>
</p><p>&emsp;&emsp;“一同降臨！”一些神子、聖女附和。</p>
</p><p>&emsp;&emsp;許多人都在點頭，語意相近。</p>
</p><p>&emsp;&emsp;“當世，誰還認可這顆沒落星辰的過去，只知強大的西林族！”</p>
</p><p>&emsp;&emsp;天神族少神帶來無法想象的秘器，要籠罩所有人，一同降臨。</p>
</p><p>&emsp;&emsp;地球主空間，魏麟大笑，對域外的天神族少神點頭，然後看向楚風，道：“看到了嗎，這就是大勢！”</p>
</p><p>&emsp;&emsp;沉默很久的楚風，好無懼以，冷漠開口，道：“雖千萬人吾往矣！”</p>
</p><p>&emsp;&emsp;他單手持大戟，橫天，對準所有敵手！</p>
</p><p>&emsp;&emsp;一個人站在天空中，要面對所有人，他的身影有些孤單。</p>
</p><p>&emsp;&emsp;就在這時，地面喜馬拉雅方向，傳來喝吼聲：“我大雪山秘境不降！”</p>
</p><p>&emsp;&emsp;下一刻，又有一羣人高呼：“我王屋山秘境不降！”</p>
</p><p>&emsp;&emsp;……</p>
