<title>《聖墟》▷ 第1430章 三顆種子於陽間生根開花</title></p><p>&emsp;&emsp;“有點麻煩！”楚風掂量着石罐，略有猶豫。</p>
</p><p>&emsp;&emsp;“看樣子，不可能是從頭再來一遍了，應該是從映照、神級起步。”楚風猜測。</p>
</p><p>&emsp;&emsp;然後，在等待的過程中，他果斷取出一堆果實，以及一些綻放晶瑩花蕾的植物，開始服食與汲取。</p>
</p><p>&emsp;&emsp;這是從太武道場中洗劫出來的戰利品。</p>
</p><p>&emsp;&emsp;原本那裡就是因舉辦仙蕾聖果會而聚集大量的進化者，所攜帶的都是稀世珍品。</p>
</p><p>&emsp;&emsp;陽間四大權威進化研究機構——黑血研究所，曾發表過專文，闡述各境界的最強果實，論述黎龘、武瘋子等史上的名人曾服用的異果等，那些異種如今成爲最強果實與花粉的代稱，儼然已是標準物！</p>
</p><p>&emsp;&emsp;這一次，在武瘋子道場中舉辦的交流會，絕不缺乏這類果實，而且不再少數，很多就是種在太武的藥田中。</p>
</p><p>&emsp;&emsp;其中阿布金波古廟的智慧果，天下聞名，史上有巨大成就的絕代強者，有部分便曾服食過，讓它名氣極大。</p>
</p><p>&emsp;&emsp;便是楚風都曾動過念頭，想要冒險一探那傳說中的古地——阿布金波古廟。</p>
</p><p>&emsp;&emsp;而眼前就有這種果實，它掛在半人高的小樹上，紫氣瀰漫，香氣濃郁的化不開。</p>
</p><p>&emsp;&emsp;楚風洗劫了太武道場的整片藥田，自然不止這一種神聖果實，還有號稱熔斷人體枷鎖最佳的血元果，以及史前妖皇殿的煉妖果，更有長生觀道家遺址上的神秘仙草，掛着花蕾，瀰漫清香。</p>
</p><p>&emsp;&emsp;這些都是權威機構黑血研究所極力推崇的仙蕾聖果，天下皆知，讓各階層的進化者眼紅。</p>
</p><p>&emsp;&emsp;楚風仔細點數，心中震動，而後便是巨大的收穫與喜悅感，這些所謂的最強花粉與果實從覺醒到映照級，都已囊括。</p>
</p><p>&emsp;&emsp;但很可惜，缺少神級以上的！</p>
</p><p>&emsp;&emsp;不過，仔細想一想也能理解，層次越高的至強花粉與果實所在的絕地越可怕，越發難尋。</p>
</p><p>&emsp;&emsp;這一次所舉辦的交流會畢竟主要是爲年少的天才們服務，自然便以神級以下爲主。</p>
</p><p>&emsp;&emsp;“我有三顆種子，足夠了！”楚風對此信心很強。</p>
</p><p>&emsp;&emsp;不過，既然得到了這些仙蕾聖果，他自然不會浪費，積極調整自身的狀態，不再是恆王的氣息，展現陽間金身層次的道果。</p>
</p><p>&emsp;&emsp;當年，來到陽間後，他通過所瞭解到的信息，選擇了一種艱難苦修的道路，前期不動用花粉果實等，只靠自身突破。</p>
</p><p>&emsp;&emsp;若是單憑自己便能打破壁壘，突破到聖者領域，然後再壓縮到金身層次，那肉身簡直不可想象，如同千錘百煉，宛若真佛在人間行走。</p>
</p><p>&emsp;&emsp;這些年下來，他的付出得到了回報，走通了這條艱難的路！</p>
</p><p>&emsp;&emsp;如今，其肉身堅固而強韌，稱得上如佛陀之身在人間行走，憑自己打通了不可跨越的天塹，築下最強根基。</p>
</p><p>&emsp;&emsp;隱忍這麼多年，他終於可以動用花粉了。</p>
</p><p>&emsp;&emsp;他摘下一顆紫瑩瑩的果實，吭哧一口咬下，七竅間頓時紫氣冒出，滿身都是芬芳，濃郁的能量灌體而入。</p>
</p><p>&emsp;&emsp;雖然他的早已足夠強大，若是考慮小陰間的恆王道果，那就更不可想象了。</p>
</p><p>&emsp;&emsp;但現在，這種果實對他依舊有效。</p>
</p><p>&emsp;&emsp;因爲，他現在運轉呼吸法後，滋養的不僅是肉身，還有陽間道果對應的魂光，精神能量在昇華！</p>
</p><p>&emsp;&emsp;隨着體內灰色小磨盤旋轉，他化去所有的有害物質，不留一絲後患，而精粹全被迅速吸收！</p>
</p><p>&emsp;&emsp;“味道很好！”</p>
</p><p>&emsp;&emsp;楚風讚歎，一副無比享受的樣子，覺得自己渾身暖洋洋，神魂宛若要離體而去。</p>
</p><p>&emsp;&emsp;很快，他又一口咬下血元果，周身赤霞繚繞，如同置身於仙境。</p>
</p><p>&emsp;&emsp;“美妙無比！”楚風輕飄飄，如同喝醉了般，陽間道果被滋養，周身越發的神聖，秩序神鏈在毛孔中浮現。</p>
</p><p>&emsp;&emsp;不久後，他將一堆果實都吃光了，亦將花粉都吸收乾淨，體外雲蒸霞蔚，氣象驚人，自身附近宛若形成一片天國。</p>
</p><p>&emsp;&emsp;這種進化無比的迅猛，他的陽間道果一口氣攀升到了映照級，即將入神級！</p>
</p><p>&emsp;&emsp;對於他來說，早已領略過恆王領域的風景，這種劇變算不得什麼，他可以從容的承受住。</p>
</p><p>&emsp;&emsp;陽間的道果，在今天不再被刻意壓制，他開始肆無忌憚的攀升，要與小陰間的恆王道果平起平坐才行！</p>
</p><p>&emsp;&emsp;事實上，一旦都爲恆王道果，可選擇的機會就更多了，到時候雙王交融，陰陽碰撞，會發生什麼？</p>
</p><p>&emsp;&emsp;誰都知道，想晉升天尊極盡艱難，需要用歲月去磨，去養，去熬煉，如同凡人登天般難以跨越。</p>
</p><p>&emsp;&emsp;不過，楚風有些底氣，若是在陰陽恆王道果的撞擊下，或許無需歲月積澱，他便能打穿那層大道阻礙!</p>
</p><p>&emsp;&emsp;當然，若是三顆種子這次多次開花結果的話，或許這些手段都用不上，他便能迅速晉升！</p>
</p><p>&emsp;&emsp;畢竟，三顆種子太非凡。</p>
</p><p>&emsp;&emsp;除卻剛纔用到的較爲高級的土質，他還有後手，比那黃金土更強一些的異土——天尊級的土質。</p>
</p><p>&emsp;&emsp;此外，這一次楚風更是收集到太武用以培養奇蓮所用到的不世奇珍——大能級的土質！</p>
</p><p>&emsp;&emsp;“生長太緩慢了，看來需要將黃金土全部投進去！”</p>
</p><p>&emsp;&emsp;果然，隨着楚風將所有黃金土質全部置於石罐中，小樹的生長速度提升，不斷拔高，眨眼便形成丈六金身樹幹，黑色葉片搖動，烏光灑落，異象驚人，且有絲絲綠霞如同漣漪般擴散。</p>
</p><p>&emsp;&emsp;霎時間，一陣奇異的聲音傳出，宛若九天仙樂，又像是諸天生靈共祭祀的聲音，且有道鳴聲。</p>
</p><p>&emsp;&emsp;劇變開始，此樹迅猛生長，要進入成熟期了，隱約間看到了花蕾漸出現！</p>
