<title>《聖墟》▷ 第五百零七章 十大降臨</title><br><p>&emsp;&emsp;將魚九變扔進海里喂老鰲？</p>
<br><p>&emsp;&emsp;“楚風，你斷絕了自己活下去的最後希望。”魚九變冷幽幽地說道，雖然宛若璀璨神祇，可是聲音寒到人的骨子裡。</p>
<br><p>&emsp;&emsp;“你算個屁，有種就過來，別廢話！”楚風不耐煩的揮了揮手，像是在驅趕蒼蠅般，有些厭惡。</p>
<br><p>&emsp;&emsp;要知道，他現在面對的可是“十大”中的貴人，可他卻是這副姿態，着實的無畏，像是看不到以後會降臨的恐怖的狂風暴雨。</p>
<br><p>&emsp;&emsp;“蠻荒之地沒有規矩，你會後悔說過的每一句話！”魚九變沐浴金光，身體朦朧，但他瞳孔如刀鋒，透出兩道懾人的光束，盯着楚風。</p>
<br><p>&emsp;&emsp;“我等你，只要你敢來，我就敢直播暴打你，前十大啊，天神星來客，想必門票可以賣的很高，然後還可以再剁吧剁吧，當餌料釣老鰲。”</p>
<br><p>&emsp;&emsp;楚風相當的輕慢，毫不在意，悠然在甲板上飲酒吹海風，哪怕面對一個來頭難以想象的人物，也鎮定自若。</p>
<br><p>&emsp;&emsp;這時，方丈島嶼上的人搶先針對楚風，那個老嫗面色陰沉，道：“楚風你知道自己在說什麼嗎？那可是前十大的魚九變公子，貴不可言，地位尊崇！”</p>
<br><p>&emsp;&emsp;真要有所取捨，方丈島毫不猶豫就會選擇在站在天神星天才的這一邊，根本就不會有一點遲疑！</p>
<br><p>&emsp;&emsp;盜引，他們的確想要謀奪，但可以留待以後。</p>
<br><p>&emsp;&emsp;楚風瞥了島上一眼，道：“奴性入骨，前十大隨便出來一個人，就壓彎你們的脊樑骨，嫁女又賠笑，真是……奴性十足，一點骨氣都沒有。”</p>
<br><p>&emsp;&emsp;他平淡地說着，但是卻深深刺痛方丈島上衆人的心，戳中他們的心中癥結所在。</p>
<br><p>&emsp;&emsp;須知，他們與蓬萊秘境的遺族一樣，都曾經是這顆星球上正統血脈強者的僕從，始終有心結。</p>
<br><p>&emsp;&emsp;“楚風，你這是取死之道，你太年輕，什麼都不懂，這樣的飛揚自負，早晚會橫死！”老嫗聲色俱厲，在那裡大聲呵斥。</p>
<br><p>&emsp;&emsp;“對你們來說前天神星是天，需要跪着去接近，而對我來說魚九變只是敵人，註定要被滅掉，餌料也！”</p>
<br><p>&emsp;&emsp;“洗淨脖子等着，三日內，吾必降臨地球主空間，取爾首級！”魚九變說完，盛烈金光砰的一聲散開，他直接消失。</p>
<br><p>&emsp;&emsp;霎時間，消息傳開，前十大中的天神星天才魚九變即將登臨地球，引發軒然大波，各方皆驚呼。</p>
<br><p>&emsp;&emsp;前十大來了？影響註定無比深遠！</p>
<br><p>&emsp;&emsp;地球上，無論是神子、聖女，還是各處秘境的人，全都內心悸動，被驚的不輕。</p>
<br><p>&emsp;&emsp;至於原獸平臺上，更是一片噪雜聲，議論紛紛，着實吸引了很多人的眼球。</p>
<br><p>&emsp;&emsp;東海，方丈島嶼前，楚風喝下最後一口酒，輕輕將玉杯一拋，叮的一聲落在海中，蕩起一串晶瑩的水花。</p>
<br><p>&emsp;&emsp;他看也不看方丈島嶼上衆人一眼，徑自轉身，道：“我們走！”</p>
<br><p>&emsp;&emsp;方丈島上，一羣年輕人帶着怒意，也有忌憚之色，心情複雜，真要出去肯定不是楚風的對手，會被滅掉。</p>
<br><p>&emsp;&emsp;可是，看到他這麼輕慢，心下又都很不甘，因爲，他們跟蓬萊秘境的人心態相仿，在當世以地球正統自居。</p>
<br><p>&emsp;&emsp;“楚風小友請留步。”有人開口。</p>
<br><p>&emsp;&emsp;副島主之一的中年男子李鍇趕到，此外，還有兩名老者，面容蒼老，皮包骨頭，但是卻精神矍鑠。</p>
<br><p>&emsp;&emsp;“我與你們沒有交集，也不想再產生關係。”楚風神色冷漠，他很看不起這羣人，對他們沒有什麼興趣。</p>
<br><p>&emsp;&emsp;“今天多有誤會，楚風兄弟不要介意，可否稍作停留，我們願意擺宴賠罪。”中年男子李鍇說道。</p>
<br><p>&emsp;&emsp;“不必了，就此別過。”楚風一揮手讓展鶴駕馭大船，他冷笑，方丈島上的人一而再的留他，不可能是欣賞，肯定有所圖。</p>
<br><p>&emsp;&emsp;仔細想來，很有可能是衝着盜引呼吸法而來，兩天前西林族的高手跟他激戰時，曾經對他的呼吸法吃驚，面色激動而亢奮。</p>
<br><p>&emsp;&emsp;這些細節應該落在有心人眼中了。</p>
<br><p>&emsp;&emsp;方丈秘境的進化者同爲地球一脈，對盜引絕對無比上心，更爲關注。</p>
<br><p>&emsp;&emsp;細思的話，這些人的挽留，肯定沒安好心，不懷好意。</p>
<br><p>&emsp;&emsp;楚風冷笑，懶得理會，那些老怪物出不來，猜測他身上有盜引，卻乾着急去奈何不了他，估計很難受。</p>
<br><p>&emsp;&emsp;“你真是傲慢無禮，島主好言留你，對你如此禮遇，你卻這般輕狂，太不將我方丈秘境放在眼中了。”清琪公主身邊的侍女若蘭斥責。</p>
<br><p>&emsp;&emsp;她一直心中鬱悶，險些就被嫁給楚風，斷了進入前十大的機會，現在依舊不放心，所以這般開口，想切斷與楚風最後的可能。</p>
<br><p>&emsp;&emsp;副島主李鍇聞言，看了她一眼，皺眉卻沒有說話。</p>
<br><p>&emsp;&emsp;若蘭心虛，急忙低頭。</p>
<br><p>&emsp;&emsp;“可笑，有些人覺得能嫁入天神星，是多麼了不起的榮耀，實在太虛榮。你不知道，你的祖上可能是被他們滅的嗎？真不瞭解所嫁之人的底細嗎，就以此爲傲，虛榮與盲目到了什麼程度？！”</p>
<br><p>&emsp;&emsp;楚風冷冷一瞥，不再看她第二眼。</p>
<br><p>&emsp;&emsp;這句話，不僅讓侍女若蘭面色惱恨，也讓清琪公主臉色難看，而其他人也有不少面色鐵青的。</p>
<br><p>&emsp;&emsp;“你別假清高，前十大星辰世界高不可攀，一旦有年輕天驕降臨地球，你以爲自己很天才？到時候什麼都不是，會被打的慘敗奔逃，惶惶如喪家之犬。魚公子馬上就要來了，到時候看你怎麼逃！”若蘭喊道。</p>
<br><p>&emsp;&emsp;“天神星就是天嗎，值得你們跪着向前接近？你們可能是習性使然。”楚風說完，讓展鶴開船，直接離開，不想多語。</p>
<br><p>&emsp;&emsp;他揹負雙手，站在大船上，悠悠遠去，留下背後一羣臉色鐵青的人，許多人若是能殺出島嶼，早就去追殺了。</p>
<br><p>&emsp;&emsp;“島主，我們在這顆星球主空間有一些佈置，可以圍獵他。甚至，還可以想辦法，請一些前輩踏出方丈島，這個人實在太張狂，必須得鎮壓，尤其是他身上非常有可能藏着盜引呼吸法，不容錯過！”</p>
<br><p>&emsp;&emsp;有人低語，很希望主動出擊。</p>
<br><p>&emsp;&emsp;“不急，魚九變公子三天內就會降臨，應該不會食言，有他出手就夠了，我們暫且無需大動干戈。”李鍇目光冷冽，盯着楚風遠去的背影。</p>
<br><p>&emsp;&emsp;無論是在哪裡，前十大都是永恆的話題，光芒璀璨，涉及到他們，必將會舉世矚目！</p>
<br><p>&emsp;&emsp;他們亙古不變，始終最強，一旦有什麼風吹草動，想不被關注都不行！</p>
<br><p>&emsp;&emsp;楚風在東海跟魚九變其了紛爭，頓時在以最快的速度傳播向四方，星空中，各族都在關注！</p>
<br><p>&emsp;&emsp;原獸平臺上人們對這件事在熱議，成爲焦點話題。</p>
<br><p>&emsp;&emsp;天神星，棲居在這裡的一族太強大了，敢在無數種族中以天神自居，高高在上，足以說明他們的至高地位。</p>
<br><p>&emsp;&emsp;魚九變，來歷神秘，人們只知道他出身在那顆星辰上，究竟有怎樣的地位，還不得而知。</p>
<br><p>&emsp;&emsp;但是，現在已經是各方矚目，都在等待三天後他降臨地球后會發生什麼，是前十大地位不可撼動，依舊是一面倒的屠殺，還是會跟那顆沒落星球上的天才碰撞出絢爛的戰鬥火花？萬衆期待！</p>
<br><p>&emsp;&emsp;“他真可以過來嗎？”碧海中，楚風詢問元魔、紫鸞他們。</p>
<br><p>&emsp;&emsp;可以料想，魚九變最起碼也是觀想層次的進化者，不然的話對不起他出自天神星的身份，他難道會自斬道行，進入地球？</p>
<br><p>&emsp;&emsp;想來不可能！</p>
<br><p>&emsp;&emsp;前十大競爭激烈，魚九變不敢這麼做。</p>
<br><p>&emsp;&emsp;“西林族能送觀想層次的進化者進來，前十大手段則更逆天，想必也有辦法。”元魔說道。</p>
<br><p>&emsp;&emsp;“嗯！”楚風點頭，他在調整自身狀態，研究各種妙術，始終將自己保持在最巔峰狀態，等待大戰！</p>
<br><p>&emsp;&emsp;跟前十大的人碰撞，這絕對是大事件！</p>
<br><p>&emsp;&emsp;時間過的很快，一轉眼三天就過去，在這一日，東海中突然金光蓬勃，巨浪滔天，伴着一股恐怖的氣息，有人從陸地方向趕來，降臨在海域中！</p>
<br><p>&emsp;&emsp;“楚風，何在？引頸受戮！”璀璨光芒照亮碧海，宛若一輪驕陽懸在這裡，太過盛烈，在那光團中有一個人，宛若神祇臨塵！</p>
<br><p>&emsp;&emsp;“餌料，你來了，今日以你釣老鰲！”遠方，有人大喝，進行迴應，聲音如同雷霆在海面上激盪！</p>
