<title>《聖墟》▷ 第九百六十六章 此陰間不是真正的大陰間</title><br><p>&emsp;&emsp;楚風有幾許滄桑感，陰間雖然過去一年，但是他在異域的確經歷了百載時光。</p>
<br><p>&emsp;&emsp;隨後，他回過神來，今天才迴歸，怎麼就發呆？現在重點可不是這些，有時間再跟瘸腿天尊去探討。</p>
<br><p>&emsp;&emsp;他在異域百年，這片世界流逝一年，有沒有出現一些變故？</p>
<br><p>&emsp;&emsp;他急忙問妖祖之鼎，陽間的人是否再次降臨這片宇宙？</p>
<br><p>&emsp;&emsp;“是的，他們又有人過來了。”妖祖之鼎如實告知。</p>
<br><p>&emsp;&emsp;“我要斬盡他們！”楚風聽聞後，雙目中神芒激射，但是很好的控制住了自己，沒有爆發神級能量波動。</p>
<br><p>&emsp;&emsp;他帶着憂慮，當下最爲擔心小道士，父母不在了，秦珞音逝去，親朋亦殤盡，只剩下一個孩子。</p>
<br><p>&emsp;&emsp;“他應該沒事。”妖祖之鼎說道。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;哪怕如此，楚風還是第一時間上路，帶上他們，衝向星空中。</p>
<br><p>&emsp;&emsp;離開一年多，事實上他真實經歷了百年光陰，想到唯一的子嗣，便坐不住了。</p>
<br><p>&emsp;&emsp;宇宙中，流光逝去，楚風即便壓制自己在映照境，一旦瘋狂趕路也是可怕的，周圍星海倒流！</p>
<br><p>&emsp;&emsp;“果然是狹小的陰冷空間，在真正的陰間大宇宙中，憑一個映照者怎麼可能這樣趕路。”瘸腿天尊說道。</p>
<br><p>&emsp;&emsp;若不是聽到過它師傅跟另一位大能的對話，它也只會覺得，所謂的“陰間”太不堪。</p>
<br><p>&emsp;&emsp;而現在，它越發有理由相信，還存在一個真正的大陰間！</p>
<br><p>&emsp;&emsp;楚風顧不上這些，他現在只想第一時間見到自己的孩子，百年別離，這次他一下子帶回來幾張符紙，若是小道士知道，不知道會是什麼表情。</p>
<br><p>&emsp;&emsp;或許會很震撼，然後他會雀躍地大叫。</p>
