<title>《聖墟》▷ 第1075章 坑</title><br><p>&emsp;&emsp;“你看着眼熟？”楚風頓時打了個寒顫，這意思是，他又被黑走一把輪迴土？</p>
<br><p>&emsp;&emsp;九幽祇一頓亂喊，總算讓楚風大致明白什麼狀況，這頁經文名氣非常大，的確被人認爲是驚世篇章。</p>
<br><p>&emsp;&emsp;但是，許多人練了，最後又都放棄。</p>
<br><p>&emsp;&emsp;有人練了後沒有什麼感覺，還有人練後遇到大問題，最終不得不放棄，亦有人差點將自己練死。</p>
<br><p>&emsp;&emsp;楚風聞言後，相當的驚詫，難道說武瘋子要找的就是篇法？</p>
<br><p>&emsp;&emsp;九幽祇直接否決，說在史前時代，這頁經文在一定的範圍內流傳開來過，算不得什麼獨家不傳之秘。</p>
<br><p>&emsp;&emsp;一些大人物都曾練過。</p>
<br><p>&emsp;&emsp;楚風聞言，鼻子都快噴白煙了，真是上火啊，一篇大路貨而已，居然被騙走一把輪迴土，這坑爹的機械怪物。</p>
<br><p>&emsp;&emsp;“瑪德，給你我出來，還小爺魂肉，退貨！”他真是被氣的不輕。</p>
<br><p>&emsp;&emsp;一向是他忽悠人，今天卻反被一個機械怪物給糊弄了，不可忍受啊！</p>
<br><p>&emsp;&emsp;“慎言，莫要後悔終生！”機械聲音提醒，道：“外界雖有經文流傳，但是母經卻在此。”</p>
<br><p>&emsp;&emsp;所謂母經就是那頁綻放金光、繚繞血氣的經篇，這是原版！</p>
<br><p>&emsp;&emsp;“別聽它瞎叨叨，原版上記載的也是那種經義，沒什麼不同，連我大哥都練不成，你說這世間誰還能練成？！”</p>
<br><p>&emsp;&emsp;楚風越聽臉色越是難看，總覺得當了冤大頭，被坑的很慘。</p>
<br><p>&emsp;&emsp;“練不成是自己的問題，而不是經文的問題，此外，你怎麼知道你大哥沒練成？”</p>
<br><p>&emsp;&emsp;九幽祇反駁，道：“我大哥要是練成，以他那種穩重的霸主性格，也不會私下裡罵娘？氣急敗壞！”</p>
<br><p>&emsp;&emsp;楚風黑着臉，道：“還我魂肉！”</p>
<br><p>&emsp;&emsp;“一經交易，概不退還！”</p>
<br><p>&emsp;&emsp;楚風聞言，真是想嘔血，這見鬼的地方，這坑爹的機械怪物，這還是類似能量傳承塔的死物嗎？</p>
<br><p>&emsp;&emsp;怎麼感覺像是一個老妖精？他氣的不行。</p>
<br><p>&emsp;&emsp;“你如果不還的話，我們就將這裡的秘密泄露出去！”九幽祇恫嚇。</p>
<br><p>&emsp;&emsp;楚風點頭，道：“沒錯，我去找武瘋子，讓他再來攻打一遍！”</p>
<br><p>&emsp;&emsp;機械聲音有恃無恐，道：“儘可去找他，沒有魂肉，誰來了都沒用，開啓不了金色裂縫空間，進不來。”</p>
<br><p>&emsp;&emsp;“我有魂肉啊，我借他！”楚風氣的在那裡拍棺材板，啪啪作響。</p>
<br><p>&emsp;&emsp;“也借我點！”九幽祇趁機沒羞沒臊的索要。</p>
<br><p>&emsp;&emsp;這下子機械聲音沉默，不再出聲。</p>
<br><p>&emsp;&emsp;“快點還我魂肉！”楚風威脅！</p>
<br><p>&emsp;&emsp;寂靜片刻後，機械聲音響起，道：“你可以再選一頁經文，免費贈送。”</p>
<br><p>&emsp;&emsp;“第三頁！”楚風毫不猶豫的選擇，先拿回一些好處再說。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一張金色紙張飛來，疑似能量所化，刻寫滿符號，對接在他的眉心那裡，依舊是呼吸法，被他的精神意識所牢記。</p>
<br><p>&emsp;&emsp;“就此兩不相欠！”機械聲音傳來。</p>
<br><p>&emsp;&emsp;並且，那金色的裂縫空間隆隆作響，開始閉合。</p>
<br><p>&emsp;&emsp;“等會兒，有話好說啊。”楚風喊道，還想跟它好好交流一下呢。</p>
<br><p>&emsp;&emsp;結果，那金色裂縫空間閉合的更迅速了，如避蛇蠍，像是受不了他，唯恐再聽到什麼過分的要求。</p>
<br><p>&emsp;&emsp;“萬事好商量，你急什麼？！”楚風嚷着，他是真有點急切，還想嘗試溝通，多做些瞭解呢。</p>
<br><p>&emsp;&emsp;然而，金光一閃，那裡徹底閉合。</p>
<br><p>&emsp;&emsp;楚風一陣無言，自己沒怎麼着它，怎麼就這樣果決的跑了，和外面斬斷聯繫。</p>
<br><p>&emsp;&emsp;“它一看你就不是好人，所以果斷遁之！”九幽祇幸災樂禍。</p>
<br><p>&emsp;&emsp;“夢古道的呼吸法得了三頁，到底能修煉到哪一步？”楚風蹙眉，有點摸不清狀況。</p>
<br><p>&emsp;&emsp;“三頁經文對應到神王層次，觸摸到天尊邊緣，你若需要後續篇章，將來還可到此地交易。”</p>
<br><p>&emsp;&emsp;陰府中，傳來機械聲音。</p>
<br><p>&emsp;&emsp;九幽祇立刻叫道：“看到沒，赤裸裸的誘惑，還準備坑你呢，不將你手中的魂肉都騙過去，它不死心，跟你一樣，不是善類！”</p>
<br><p>&emsp;&emsp;“說什麼呢！”楚風踹翻石棺。</p>
<br><p>&emsp;&emsp;片刻後，他們重回地面上，將驢精喊了過來，楚風將石棺重新給安置在車體中。</p>
<br><p>&emsp;&emsp;“駕！”</p>
<br><p>&emsp;&emsp;他駕馭靈車，消失在地平線盡頭。</p>
<br><p>&emsp;&emsp;“小子，你要閉關十三年？”在路上，九幽祇被人坐在屁股底下，非常不滿，但也忍不住好奇，詢問楚風。</p>
<br><p>&emsp;&emsp;因爲，自從上車後，楚風就盤坐在那裡，一路默默思量，像是心事重重，不知道在考慮什麼。</p>
<br><p>&emsp;&emsp;“別打擾我！”楚風開口，在他體外浮現密密麻麻的光團，都是他自己，皆三寸高，盤坐虛空，圍繞自己真身。</p>
<br><p>&emsp;&emsp;“你還真練啊？”九幽祇驚異。</p>
<br><p>&emsp;&emsp;“我覺得練成了！”楚風沉聲道。</p>
<br><p>&emsp;&emsp;“咔吧”一聲，石棺中九幽祇的下巴脫臼了，驚的說不出話來！</p>
